			Агата Кристи		Часть первая		Глава 1
	Глава 2
	--- Но она в ясном уме? Она сознает, что говорит?
	--- О да! Она весьма проницательная старая леди. Иногда даже слишком.
	--- Вы не знаете, что за молодая женщина приходила к убитому во вторник вечером?
	Лицо Беатрис выразило удивление.
	--- Я не помню, чтобы молодая женщина приходила к нему. Как она выглядела?
	--- На голове у нее был оранжевый шарф, лицо, насколько я понял, сильно накрашено. Она была в номере и говорила с Арденом во вторник в десять пятнадцать вечера.
	--- Честное слово, мосье Пуаро, понятия не имею!
	Задумавшись, Пуаро отправился искать инспектора Спенса.
	Спенс выслушал рассказ Пуаро молча. Затем он откинулся в кресле и медленно кивнул головой.
	--- Странно, не правда ли? --- сказал он. --- Как часто нам приходится возвращаться к той же старой формуле: «Cherchez la femme».
	Французское произношение инспектора было не так хорошо, как у сержанта Грейвса, но он гордился им. Он встал и пересек комнату. Затем вернулся, держа что-то в руке. Это была губная помада в золоченом картонном футлярчике.
	--- У нас с самого начала было свидетельство того, что в деле может быть замешана женщина, --- сказал он.
	Пуаро взял помаду и слегка мазнул ею по тыльной стороне ладони.
	--- Хорошего качества, --- сказал он. --- Темно-вишневый цвет, обычно употребляемый брюнетками.
	--- Да. Она была найдена на полу в пятом номере. Закатилась под комод, и вполне допустимо, что пролежала там некоторое время. Никаких отпечатков пальцев. Но теперь ведь нет такого разнообразия губной помады, как раньше. Всего несколько цветов.
	--- И разумеется, вы уже провели расследование?
	Спенс улыбнулся.
	--- Да, --- сказал он, --- мы уже провели расследование, как вы называете. Розалин Клоуд употребляет такую помаду. И Лин Марчмонт. Фрэнсис Клоуд использует более мягкий оттенок. Миссис Лайонел Клоуд совсем не красит губы. Миссис Марчмонт предпочитает бледно-розовый цвет. Беатрис Липинкот, видимо, не употребляет такой дорогой помады, ее служанка Глэдис --- тоже...
	Он остановился.
	--- Вы досконально все разузнали, --- сказал Пуаро.
	--- Не достаточно досконально. Теперь похоже, будто в деле замешан кто-то посторонний --- быть может, какая-нибудь женщина, которую Андерхей знал раньше.
	--- И которая была у него во вторник в десять пятнадцать вечера?
	--- Да, --- сказал Спенс и прибавил со вздохом:
	--- Это снимает подозрения с Дэвида Хантера.
	--- Вы уверены?
	--- Да. Его светлость наконец соизволили дать показания. После того как его поверенный приходил и увещевал его. Вот его собственный отчет о том, где он был.
	Пуаро читал аккуратно отпечатанную записку:
	«Выехал из Лондона в Вормсли Хит поездом четыре шестнадцать. Прибыл туда в пять тридцать. Пошел в Фэрроубэнк пешеходной тропой».
	--- Причина его приезда, --- вставил старший инспектор, --- необходимость, по его словам, взять некоторые вещи, оставшиеся здесь, письма и бумаги, чековую книжку, а также посмотреть, не вернулись ли рубашки из стирки.
	Разумеется, рубашек еще не было. Честное слово, стирка в наши дни превращается в целую проблему. Уже четыре недели, как у нас взяли стирку, в доме не осталось ни одного чистого полотенца, и теперь моя жена сама стирает все мои вещи...
	После этого по-человечески очень понятного отступления старший инспектор вернулся к показаниям Дэвида.
	«Ушел из Фэрроубэнка в семь двадцать пять и утверждает, что, опоздав на поезд семь тридцать, пошел погулять, потому что до девяти двадцати поезда нет...»
	--- В каком направлении он отправился гулять?
	Инспектор посмотрел на свои записи.
	--- Говорит, что к Даунс Копс, Бэтс Хилл и Лонг Ридж.
	--- То есть полный круг в обход Белой виллы.
	--- Честное слово, вы на лету усваиваете местную географию, мосье Пуаро!
	Пуаро улыбнулся и покачал головой.
	--- Нет, я не знаю перечисленных вами мест. Я просто угадал.
	--- Ах так, просто угадали? --- Инспектор покосился на Пуаро. --- Затем, по его словам, когда он поднялся на Лонг Ридж, он понял, что должен поторапливаться, и помчался прямиком к станции Вормсли Хит. Он еле-еле поспел на поезд, прибыл на вокзал Виктории в десять сорок пять, пошел в Шепердс-Корт, прибыл туда в одиннадцать часов. Последнее подтверждает миссис Гордон Клоуд.
	--- А чем подтверждается все остальное?
	--- Подтверждения есть, хотя их крайне мало. Роули Клоуд и другие видели, как он приехал в Вормсли Хит. Служанок не было дома (у Дэвида, конечно, есть свой ключ), так что они его не видели, но нашли в библиотеке окурок папиросы, весьма их заинтриговавший, а также обнаружили беспорядок в бельевом шкафу. Затем один из садовников, работавший допоздна --- закрывал теплицы, кажется, --- заметил его. Мисс Марчмонт встретила его у Мардонского леса, когда он бежал к поезду.
	--- Кто-нибудь видел, успел ли он на поезд?
	--- Нет, но он позвонил по телефону из Лондона мисс Марчмонт в одиннадцать ноль пять.
	--- Это проверено?
	--- Да, мы уже получили ответ на запрос о звонках по этому номеру. Был телефонный разговор в кредит в одиннадцать ноль четыре, с Вормсли Вейл, номер 34. Это номер мисс Марчмонт.
	--- Очень, очень интересно, --- пробормотал Пуаро.
	Но Спенс продолжал старательно и методично:
	--- Роули Клоуд ушел от Ардена без пяти девять. Он совершенно уверен, что не раньше. Примерно в девять десять Лин Марчмонт видит Дэвида Хантера у Мардонского леса. Предположим даже, что он пробежал всю дорогу от «Оленя», --- было ли у него время встретиться с Арденом, поссориться с ним, убить его и добраться до леса? Мы тщательно рассчитали все, и не думаю, что это возможно. Однако теперь мы начинаем сначала. Арден вовсе не был убит в девять часов, он еще был жив в четверть одиннадцатого, если только это не приснилось вашей старой леди. Он был убит или той женщиной, которая обронила свою губную помаду, женщиной в оранжевом шарфе, или кем-то, кто вошел после ухода этой женщины. И тот, кто совершил убийство, предусмотрительно перевел стрелки часов назад, на девять десять...
	--- Что сильно осложнило бы положение Хантера, если бы он не встретил случайно Лин Марчмонт в том месте, где он никак не мог ожидать ее встретить, --- сказал Пуаро.
	--- Да, осложнило бы. Поезд девять двадцать --- последний из Вормсли Хит. Уже темнело. Этим поездом всегда едут игроки в гольф. Никто не заметил бы Дэвида, да станционные служащие и не знают его в лицо. А в Лондоне он не взял такси. Так что в этом случае только слова его сестры подтверждали бы, что он действительно вернулся в Шепердс-Корт тогда, когда он говорит.
	Пуаро молчал, и Спенс спросил:
	--- О чем вы думаете, мосье Пуаро?
	Пуаро сказал:
	--- Продолжительная прогулка вокруг Белой виллы. Встреча в Мардонском лесу. Позднее --- телефонный звонок... А Лин Марчмонт помолвлена с Роули Клоудом... Очень бы мне хотелось знать, о чем они тогда говорили по телефону?
	--- Вами движет свойственное людям любопытство?
	--- О да! --- ответил Пуаро. --- Мною всегда движет именно такого рода любопытство.





Глава 8


	Становилось поздно, но Пуаро хотел нанести еще один визит. Он подошел к дому Джереми Клоуда. Там маленькая, смышленая на вид служанка провела его в кабинет, в котором хозяина не было.
	Оставшись один, Пуаро с интересом огляделся. Даже дома у Джереми все очень правильно и сухо, как пыль, подумал он. На письменном столе стоял большой портрет Гордона Клоуда. Другая выцветшая фотография изображала лорда Эдварда Трентона верхом на коне. Пуаро рассматривал этот портрет, когда вошел Джереми Клоуд.
	--- А, простите, --- в некотором смущении Пуаро поставил назад фотографию.
	--- Отец моей жены, --- сказал Джереми с горделивой ноткой в голосе. --- И одна из его лучших лошадей Честнат. Пришла второй на дерби тысяча девятьсот двадцать четвертого года. Вы интересуетесь скачками?
	--- Увы, нет.
	--- Поглощают массу денег, --- сухо сказал Джереми. --- Лорд Эдвард обанкротился из-за них, был вынужден уехать за границу и жить там. Да, этот спорт --- дорогое удовольствие.
	Но все же в его голосе по-прежнему звучала та же горделивая нотка.
	Пуаро решил, что сам Джереми скорее выбросил бы деньги на улицу, чем вложил в лошадей, но люди, поступающие так, вызывают у него тайное восхищение. Клоуд продолжал:
	--- Чем могу быть полезен, мосье Пуаро? Вся наша семья в долгу перед вами за то, что вы разыскали майора Портера, который опознал убитого.
	--- Кажется, вся семья ликует по этому поводу, --- сказал Пуаро.
	--- О, это несколько преждевременная радость, --- сухо возразил Джереми. --- Еще много воды должно утечь. Ведь смерть Андерхея в Африке была установлена. Нужны годы, чтобы опровергнуть такого рода факт. К тому же показания Розалин были очень определенны. Она произвела хорошее впечатление на суд...
	Казалось, Джереми Клоуд не хотел рассчитывать на какое-либо улучшение в своем будущем.
	Затем, раздраженным и усталым жестом отодвинув какие-то бумаги, он сказал:
	--- Но вы хотели видеть меня.
	--- Я хотел спросить вас, мистер Клоуд, вполне ли вы уверены, что ваш брат не оставил завещания? Я имею в виду завещания, сделанного после женитьбы...
	На лице Джереми отразилось удивление.
	--- Не думаю, чтобы когда-нибудь возникало такое предположение. И до отъезда из Нью-Йорка он, безусловно, не делал завещания.
	--- Он мог его составить за два дня пребывания в Лондоне.
	--- У юриста?
	--- Или написать его самолично.
	--- И заверить его? А кто бы его мог заверить?
	--- В доме было трое слуг, --- напомнил ему Пуаро. --- Трое слуг, которые погибли в ту же ночь, что и он.
	--- Гм... Да... Но даже в том случае, если он поступил, как вы предполагаете, завещание тоже погибло при бомбежке.
	--- Ну, это еще вопрос. Недавно множество документов, которые считались полностью утраченными, было расшифровано новым способом. Например, документы, испепеленные внутри домашних сейфов, но не настолько поврежденные, чтобы их не удалось прочитать.
	--- В самом деле, мосье Пуаро, ваша идея чрезвычайно интересна. Чрезвычайно интересна. Но я не думаю... Нет, я просто не верю, чтобы из этого что-нибудь вышло... Насколько мне известно, в доме на Шеффилд-Террас не было сейфа. Гордон все ценные бумаги и прочее держал в своей конторе, а там завещания, безусловно, не было.
	--- Но ведь можно сделать запрос, --- настаивал Пуаро. --- Навести справки. Вы можете уполномочить меня сделать это?
	--- О, конечно, конечно. Было бы очень любезно с вашей стороны заняться этим. Но, боюсь, у меня нет никакой веры в успех этой затеи. Разве что случайно... Так вы, значит, сразу возвращаетесь в Лондон?
	Глаза Пуаро сузились: в тоне Джереми прозвучало явное нетерпение.
	«Возвращаетесь в Лондон»... Неужели они все хотят, чтобы он ушел с дороги?
	Прежде чем он смог ответить, открылась дверь и вошла Фрэнсис Клоуд.
	Пуаро поразили два обстоятельства. Во-первых, то, что она выглядела совершенно больной. Во-вторых, очень сильное сходство ее с фотографией отца.
	--- Мосье Пуаро пришел навестить нас, дорогая, --- сказал без всякой необходимости Джереми.
	Она пожала ему руку, и Джереми Клоуд немедленно сообщил ей предложение Пуаро поискать завещание.
	Фрэнсис выразила сомнение.
	--- Очень мало шансов, мне кажется.
	--- Мосье Пуаро возвращается в Лондон и любезно предложил навести справки.
	--- Насколько я знаю, майор Портер возглавлял противовоздушную оборону в этом районе, --- сказал Пуаро.
	Странное выражение мелькнуло на лице миссис Клоуд.
	--- А кто такой этот майор Портер?
	Пуаро пожал плечами.
	--- Офицер в отставке, живущий на пенсию.
	--- Он действительно был в Африке?
	Пуаро с любопытством посмотрел на нее.
	--- Конечно, мадам. А почему бы и нет?
	Она сказала с отсутствующим видом:
	--- Не знаю. Он изумил меня.
	--- Да, миссис Клоуд, --- произнес Пуаро. --- Это мне понятно.
	Она быстро взглянула на него. Что-то похожее на страх промелькнуло в ее глазах.
	Повернувшись к мужу, она сказала:
	--- Джереми, мне очень жаль Розалин. Она совсем одна в Фэрроубэнке и, наверно, очень подавлена арестом Дэвида. Ты не будешь возражать, если я приглашу ее пожить пока здесь, у нас?
	--- А ты думаешь, что это было бы желательно, дорогая? --- спросил Джереми с сомнением в голосе.
	--- О, желательно? Я не знаю, но нужно быть гуманным. Она так беспомощна.
	--- Вряд ли она согласится.
	--- Но, во всяком случае, я могу пригласить ее.
	Адвокат спокойно сказал:
	--- Ну, сделай так, если от этого почувствуешь себя счастливее.
	--- Счастливее?
	Это слово вырвалось у нее со странной горечью. Затем она быстро взглянула на Пуаро.
	Пуаро вежливо пробормотал:
	--- Разрешите мне попрощаться с вами.
	Она проводила его в переднюю.
	--- Вы возвращаетесь в Лондон?
	--- Я поеду туда завтра, но самое большее на двадцать четыре часа. А потом я вернусь в гостиницу «Олень», где вы найдете меня, мадам, если я вам понадоблюсь.
	Она резко спросила:
	--- Зачем вы можете мне понадобиться?
	Пуаро не ответил на вопрос и просто повторил:
	--- Я буду в «Олене»...
	Позже, в ту же ночь, Фрэнсис Клоуд говорила мужу:
	--- Я не верю, что этот человек едет в Лондон по той причине, которую называет. Я не верю всем этим разговорам о том, что Гордон составил завещание. А ты веришь этому, Джереми?
	Безнадежный, усталый голос ответил ей:
	--- Нет, Фрэнсис, нет, он едет по какой-то другой причине.
	--- По какой?
	--- Понятия не имею.
	Фрэнсис спросила:
	--- А что мы будем делать, Джереми? Что нам теперь делать?
	Помолчав, он ответил:
	--- Я думаю, Фрэнсис, остается делать только одно...





Глава 9


	Испросив у Джереми Клоуда необходимые полномочия и документы, Пуаро быстро получил ответы на все свои вопросы. Ответы были вполне определенны.
	Дом был разрушен до основания. Участок был расчищен только совсем недавно, при подготовке к новой стройке. Никого не осталось в живых, кроме Дэвида Хантера и миссис Клоуд. В доме находилось трое слуг: Фредерик Гейм, Элизабет Гейм и Эйлин Карриган. Все трое погибли сразу. Гордон Клоуд был вынесен живым, но скончался по дороге в больницу, не приходя в сознание.
	Пуаро записал фамилии и адреса родственников троих слуг. «Возможно, --- объяснил он, --- что слуги сообщали своим друзьям какие-нибудь сплетни или пересуды, и это может дать мне ключ к некоторым крайне необходимым сведениям...»
	Чиновник, с которым он говорил, был настроен очень скептически. Геймы были родом из Дорсета, а Эйлин Карриган --- из графства Корк.
	Затем Пуаро направил стопы к квартире майора Портера. Он помнил слова Портера, что тот прежде возглавлял противовоздушную оборону, и надеялся, что майор мог быть на дежурстве в ту самую ночь и видеть что-либо из происшедшего на Шеффилд-Террас.
	Были у Пуаро и другие причины желать разговора с майором Портером.
	Свернув за угол улицы Эджвей, он был поражен, увидев полицейского в форме возле того самого дома, куда он направлялся. Мальчишки и другие какие-то люди стояли кольцом, глазея на окна дома.
	Сердце Пуаро упало: по этим признакам он понял, что произошло.
	Констебль преградил Пуаро путь.
	--- Туда нельзя, сэр, --- сказал он.
	--- Что случилось?
	--- Вы ведь не живете в этом доме, сэр?
	Пуаро покачал головой.
	--- К кому вы шли?
	--- Я хотел видеть майора Портера.
	--- Вы его друг, сэр?
	--- Не могу претендовать на звание друга. А что случилось?
	--- Джентльмен застрелился, насколько я понимаю. А вот и инспектор.
	Дверь открылась, и вышли двое. Один из них был местным инспектором, а в другом Пуаро узнал сержанта Грейвса из Вормсли Вейл. Сержант тоже узнал Пуаро и познакомил его с инспектором.
	--- Лучше войдем, --- сказал инспектор.
	Все трое вошли в дом.
	--- Они телефонировали в Вормсли Вейл, --- объяснил Грейвс. --- И старший инспектор Спенс послал меня сюда.
	--- Самоубийство?
	Инспектор ответил:
	--- Да. Кажется, ясный случай. Не знаю, может, на него подействовало то, что ему пришлось давать показания на дознании. Иногда это странно действует на людей. Но он, насколько я понял, последнее время вообще был в подавленном настроении. Финансовые трудности и так далее. Застрелился из собственного револьвера.
	Пуаро спросил:
	--- Вы разрешите мне пройти наверх?
	--- Если хотите, мосье Пуаро. Проведите, сержант.
	--- Да, сэр.
	Грейвс повел Пуаро в комнату на втором этаже. Комната выглядела так же, как ее помнил Пуаро: блеклых цветов старые ковры, книги. Майор Портер сидел в большом кресле. Его поза была почти естественной, только голова упала вперед. Правая рука повисла сбоку, и под ней, на ковре, лежал револьвер. В воздухе до сих пор чувствовался очень слабый запах пороха.
	--- Считают, что это произошло часа два назад, --- сказал Грейвс. --- Никто не слышал выстрела. Хозяйка ходила за покупками.
	Пуаро хмурился, глядя на неподвижную фигуру Портера с маленькой опаленной ранкой на правом виске.
	--- Уже составили себе представление, почему он это сделал, мосье Пуаро? --- спросил Грейвс.
	Он относился к Пуаро почтительно, потому что видел почтительное отношение к нему инспектора Спенса. По его же личному мнению, Пуаро был тоже одним из этих ужасных старых отставников.
	Пуаро с отсутствующим видом ответил:
	--- Да-да, причина была очень основательная. Трудность не в этом.
	Его взгляд упал на маленький столик слева от майора Портера. На нем стояла большая, тяжелая стеклянная пепельница, лежала трубка и коробок спичек. Ничего больше. Он обвел комнату глазами. Затем подошел к бюро, крышка которого была открыта.
	Здесь все было очень аккуратно. Бумаги тщательно сложены. В центре --- маленькое пресс-папье, письменный прибор с ручкой и двумя карандашами, пачка чистой бумаги и марки. Все в полном порядке. Обычная жизнь и упорядоченная смерть... Ну, конечно... в этом все дело... вот чего не хватает! Он спросил у Грейвса:
	--- Он не оставил никакой записки? Никакого письма к коронеру?
	Грейвс покачал головой.
	--- Нет, не оставил. А от бывшего военного можно было этого ожидать.
	--- Да, это очень странно...
	Пунктуальный в жизни, майор Портер оказался не пунктуальным в смерти.
	То, что Портер не оставил записки, думал Пуаро, было не правильно.
	--- Это будет ударом для Клоудов, --- сказал Грейвс. --- Для них это означает потерю позиций. Им придется выискивать еще кого-нибудь, кто близко знал Андерхея...
	Он в нетерпении переступил с ноги на ногу.
	--- Хотите еще что-нибудь посмотреть, мосье Пуаро?
	Пуаро отрицательно покачал головой и вслед за Грейвсом вышел из комнаты.
	На лестнице они встретили хозяйку. Она явно наслаждалась своей причастностью к волнующему событию и сразу начала тараторить. Грейвс проворно удалился, предоставив одному Пуаро выслушивать ее болтовню.
	--- Просто не могу перевести дыхание. Сердце, вот это что. Грудная жаба. От нее умерла моя мать, упала замертво, идя по рынку. Я сама чуть не упала, когда нашла его... О, во мне все перевернулось! Никогда ничего подобного не ожидала, хотя он уже давно был в подавленном настроении. Беспокоился из-за денег, я думаю, и жил впроголодь. А ведь никогда не позволял угостить себя чем-нибудь. И потом, вчера ему пришлось ехать в Остшир, в Вормсли Вейл, давать показания в суде. Это подействовало на его разум, это точно. Он выглядел ужасно, когда вернулся. Шагал по комнате всю ночь. Взад и вперед, взад и вперед. Там человек был убит, и его большой друг, как говорят. Бедняга, это потрясло его. Взад и вперед, взад и вперед. А потом я пошла за покупками, мне пришлось долго простоять в очереди за рыбой, и я поднялась спросить, не выпьет ли он чашку чая, а он сидит, несчастный, револьвер выпал из руки, а сам откинулся в кресле. Это ужасно на меня подействовало, честное слово. Пришлось звать полицию и все такое... И я спрашиваю: каким же становится мир?
	--- Мир становится трудным для жизни, --- медленно ответил Пуаро, --- и это касается всех, кроме сильных.





Глава 10


	Был девятый час, когда Пуаро вернулся в «Олень». Его ждала записка от Фрэнсис Клоуд с просьбой прийти к ней. Он пошел тотчас же.
	Фрэнсис ждала его в гостиной. Этой комнаты он раньше не видел. Открытые окна выходили в обнесенный высоким забором сад, где в полном цвету стояли груши. На столах были вазы с тюльпанами. Навощенная старая мебель сияла, медь решетки и угольные щипцы весело поблескивали. В камине горел яркий огонь.
	«Очень красивая комната», --- подумал Пуаро.
	--- Вы сказали, что я захочу вас видеть, мосье Пуаро. Вы были совершенно правы. Мне надо кое-что сказать. И я думаю, лучше всего рассказать это вам.
	--- Всегда легче, мадам, рассказывать новость тому, кто уже прекрасно знает, в чем она заключается.
	--- Вы думаете, что знаете, о чем я собираюсь рассказать?
	Пуаро кивнул.
	--- С каких пор?..
	Она оставила вопрос неоконченным, но он поспешно ответил:
	--- С того момента, как я увидел фотографию вашего отца. В вашей семье очень сильны черты фамильного сходства. Нельзя было бы сомневаться в том, что вы и он --- родственники. И так же сильно проявлялось это сходство у человека, который пришел сюда под именем Инока Ардена.
	Она вздохнула --- глубокий, печальный вздох.
	--- Да-да, вы правы, хотя у бедного Чарлза была борода. Это был мой двоюродный брат, мосье Пуаро. Я никогда не знала его хорошо, но когда мы были маленькими детьми, мы играли вместе... А теперь я привела его к смерти --- к отвратительной, жалкой смерти...
	Минуты две они молчали. Затем Пуаро мягко сказал:
	--- Вы расскажете мне...
	Она очнулась.
	--- Да, это надо рассказать. Мы были в отчаянном денежном положении --- вот с чего все началось. Мой муж... у моего мужа были серьезные неприятности... самые скверные неприятности. Ему угрожало бесчестье, быть может, тюрьма... Да, собственно, и сейчас еще угрожает... Поверьте, мосье Пуаро, тот план, который я составила и осуществила, --- это мой план, муж не имеет к нему ни малейшего отношения. Подобные планы вообще ему совершенно несвойственны --- для него это слишком рискованно. Я же никогда не боялась риска. И должно быть, всегда была неразборчива в средствах. Например, я прежде всего попросила в долг у Розалин Клоуд. Не знаю, дала бы она мне денег или нет, будь она одна. Но вмешался ее брат. Он был в отвратительном настроении и нанес мне --- так я считаю --- незаслуженное оскорбление.
	Поэтому, обдумывая свой план и приводя его в исполнение, я не испытывала никаких угрызений совести. Надо вам сказать, что в прошлом году мой муж пересказал мне довольно интересный разговор, который он слышал в клубе.
	Насколько я знаю, вы присутствовали при этом разговоре, поэтому я не буду вдаваться в подробности. Он позволял предположить, что первый муж Розалин не умер --- и в таком случае, разумеется, у нее не было бы никаких прав на деньги Гордона. Конечно, это было лишь неясное предположение, но оно засело в нашем сознании как некий слабый шанс, который мог бы осуществиться. И мне внезапно пришло в голову, что можно кое-что сделать, используя это предположение. Чарлз, мой кузен, жил в деревне, в очень бедственном положении. Он побывал в тюрьме и был совершенно беспринципен, но на войне держался хорошо. Я попросила его помочь нам... Конечно, это был шантаж, не более и не менее. Но мы думали, что у нас хорошие шансы на успешное завершение этого дела. В худшем случае, думала я, Дэвид Хантер откажется платить. Я не думала, что он мог бы обратиться в полицию: люди, подобные ему, не любят полиции...
	Ее голос зазвучал глуше.
	--- Наш план как будто бы удался. Обмануть Дэвида оказалось легче, чем мы думали. Конечно, Чарлз не мог прямо выдавать себя за Роберта Андерхея. Розалин в один момент разоблачила бы его. Но, к счастью, она переехала в Лондон, и это дало Чарлзу возможность, по крайней мере, намекнуть, что, может быть, он сам и есть Роберт Андерхей. Итак, как я уже говорила, Дэвид, казалось, попался на нашу удочку. А вместо этого...
	Голос ее теперь задрожал.
	--- Нам следовало знать, что Дэвид --- опасный человек. Чарлз умер... убит... А если бы не я, он был бы жив. Я послала его на смерть...
	Спустя некоторое время она продолжала сухим тоном:
	--- Вы можете представить себе, что я испытываю с тех пор.
	--- Тем не менее, --- сказал Пуаро, --- вы быстро сообразили, как действовать дальше. Это вы подговорили майора Портера опознать в вашем кузене Роберта Андерхея?..
	Но она прервала его:
	--- Нет, клянусь вам, нет! --- повторяла она со страстью. --- Только не это! Никто не был удивлен больше меня... Удивлен? Да нет, я была просто ошарашена, когда этот майор Портер вышел и заявил, что Чарлз --- наш Чарлз! --- это Роберт Андерхей. Я этого не могла понять... И до сих пор не понимаю.
	--- Но кто-то ходил к майору Портеру. Кто-то уговорил его или подкупил, чтобы он опознал в убитом Андерхея...
	Фрэнсис решительно сказала:
	--- Только не я. И не Джереми. Ни он, ни я не способны на это. О, я понимаю, для вас это звучит абсурдно! Вы считаете, что раз я способна на шантаж, то так же легко пошла бы и на мошенничество. Но для меня между шантажом и мошенничеством лежит пропасть. Вы должны понять: я была внутренне убеждена --- да и сейчас тоже, --- что мы имеем право на часть денег Гордона. Я была готова добыть обманом то, что мне не удалось получить честным путем. Но сознательно, обдуманно лишить Розалин всего, ложно показав, что она вовсе не жена Гордона... О нет, уверяю вас, мосье Пуаро, этого я не могла бы сделать. Прошу вас, прошу, верьте мне.
	--- Я считаю, --- медленно сказал Пуаро, --- что каждый способен только на определенного рода дурные поступки. Я верю вам.
	Затем он пристально взглянул на нее.
	--- Вам известно, миссис Клоуд, что майор Портер сегодня днем застрелился?
	Она отпрянула. В ее широко раскрытых глазах застыл ужас.
	--- О нет, мосье Пуаро, не может быть!
	--- Да, мадам. Видите ли, майор Портер был честным человеком. Он оказался в тяжелом материальном положении, и, когда пришло искушение, он, как и многие другие, не смог устоять. Ему могло показаться, он мог убедить себя, что его ложь морально оправдана. Он уже раньше был глубоко предубежден против женщины, на которой женился его друг Андерхей. Он считал, что она низко поступила с его другом. А затем эта бессердечная маленькая авантюристка вышла замуж за миллионера и завладела состоянием своего второго мужа в ущерб его собственной родне. Портеру, наверно, казалось заманчивым вставлять ей палки в колеса. Ему казалось, она заслужила это. И кроме того, опознав убитого, он обеспечил бы себе будущее. Когда Клоудов восстановили бы в правах, он. Портер, получил бы свою долю... Да, я вижу, как велико было искушение. Но, как и многим людям его типа, ему не хватало воображения. Он никогда не предполагал, что будет чувствовать себя так ужасно во время дознания. Это было заметно. А в ближайшем будущем ему предстояло повторить ту же ложь под присягой. И не только это: был арестован человек, обвиненный в убийстве, и ложное опознание убитого дало очень весомое подтверждение этому обвинению. Майор вернулся домой, честно посмотрел фактам в лицо и избрал тот выход, который казался ему наилучшим.
