			Агата Кристи		Случай дамы среднего возраста
	Случай скучающего солдата
	В лице лысого джентльмена миссис Петере нашла исключительно приятного собеседника. Он был человеком широко образованным, но без надменности. Он даже рассказал ей несколько забавных историй, в которых древние греки не выглядели утомительными историческими персонажами, смотрясь как-то живее и человечнее.
	Миссис Петере, в свою очередь, рассказала об Уилларде, о том, какой он умный и как свободно он чувствует себя в стихии под названием Искусство. В джентльмене оказалось масса сердечности и доброжелательности, и с ним так легко было разговаривать.
	Однако чем занимался он сам, миссис Петере так и не выяснила. Джентльмен ограничился признанием, что он путешествует и на некоторое время совершенно оставил дела, так, впрочем, и не пояснив какие.
	В целом день прошел быстрее, чем этого можно было ожидать. Мать, дочь и мистер Томпсон продолжали держаться замкнуто. Так, встреченный при выходе из музея мистер Томпсон немедленно развернулся и заспешил куда-то прочь.
	Новый знакомец миссис Петере, слегка нахмурясь, проводил его взглядом.
	--- Хотел бы я знать, что это за птица, --- протянул он. При всем желании помочь, миссис Петере могла сообщить ему только имя.
	--- Томпсон, Томпсон... Нет, не припоминаю, --- задумчиво проговорил тот. --- Однако очень знакомое лицо. Где же я его видел?
	После полудня миссис Петере устроилась в тенистом уголке, чтобы немного вздремнуть. Книгой, которую она с собой прихватила, оказался, как ни странно, не прекрасный труд по греческому искусству, рекомендованный ей сыном, а «Таинственная прогулка» с четырьмя убийствами, тремя похищениями и богатым выбором гангстеров всех Мастей. Все вместе это должным образом возбуждало, хотя больше все-таки успокаивало.
	В четыре она оторвалась от чтения и поспешила в отель, куда давно уже должен был вернуться Уиллард. Удивительно, но материнское чутье настолько изменило миссис Петере, что она чуть не забыла вскрыть конверт, который, по словам портье, оставил для нее днем какой-то странноватый господин.
	Конверт был омерзительно грязен. Брезгливо вскрыв его и прочтя первые строки, миссис Петере побелела как мел. Письмо было написано по-английски незнакомым ей почерком.
	Женщина! (начиналось письмо). Когда получишь это, знай: твой сын есть наш узник, содержащийся в великом секрете. Ни единого волоса не падет с головы этого благородного юноши, если ты с точностью выполнишь мои требования. То есть выкупишь его десятью тысячами английских фунтов стерлингов. Скажи хоть слово владельцу гостиницы или полиции или еще кому, и твой сын погибнет. Помни об этом! Инструкции, как передать деньги, получишь завтра. Не выполнишь их --- уши благородного юноши будут отрезаны и высланы тебе почтой А если и тогда не выполнишь --- он будет убит. И опять же это не пустая угроза. Думай, женщина, думай и молчи.
	Деметриус Свирепый.
	Бесполезно даже пытаться описать состояние, в которое привело несчастную мать это послание. При всей своей нелепости и безграмотности письмо таило в себе страшную и реальную угрозу. Уиллард, ее малыш, ее цыпленок --- нежный мечтательный Уиллард! Его маленькие ушки!
	Она немедленно пойдет в полицию! Она поднимет на ноги всех соседей! Но что, если тогда они... Миссис Петере содрогнулась от ужаса.
	Затем, взяв себя в руки, она вышла из номера и разыскала владельца отеля --- единственного известного ей грека, способного изъясняться на английском.
	--- Уже поздно, --- сказала она ему, --- а мой сын еще не вернулся.
	--- Не вернулся! --- просиял приветливый маленький человечек. --- Да, мосье отпустил мулов. Пожелал идти пешком. Должен бы уже дойти, да, видно, где-то задержался.
	Он улыбнулся еще радостнее, чем прежде.
	--- Скажите, --- решительно спросила миссис Петере, --- в окрестностях водятся темные личности?
	Познания маленького человечка в английском не простирались до таких языковых тонкостей. Выразившись яснее, миссис Петере получила заверение, что в Дельфах живут исключительно тихие и приятные люди, обожающие иностранцев.
	Просьба о помощи рвалась с губ миссис Петере, но она удержала ее усилием воли. Зловещая угроза сковывала ей язык. Возможно, это только блеф, но если нет? Дома, в Америке, у одной ее знакомой тоже похитили ребенка, а когда та обратилась в полицию, его убили. Бывает и такое.
	Ей казалось, она сойдет с ума. Что делать? Десять тысяч фунтов --- сколько же это? --- то ли сорок, то ли пятьдесят тысяч долларов? Ничто в сравнении с безопасностью Уилларда, но где их взять? Сейчас так сложно достать наличные! Аккредитив на несколько сотен фунтов --- вот все, что у нее с собой было.
	Но захотят ли бандиты понять это? Способны ли они рассуждать здраво? Станут ли они ждать?
	Она яростно вытолкала внезапно появившуюся горничную и снова принялась мерить комнату шагами. Позвонили к обеду, и несчастная машинально отправилась вниз, уселась за стол и стала механически поглощать пищу, не замечая ничего и никого вокруг.
	Когда подали фрукты, ей на тарелку положили аккуратно сложенную записку. Миссис Петере вздрогнула, но, развернув ее, с облегчением убедилась, что почерк совершенно другой, чем тот, который она боялась увидеть. Это был изящный и беглый почерк очень аккуратного человека. Прочтя записку, миссис Петере нашла ее содержание весьма интригующим.
	«В Дельфах нет больше Оракула, но временно есть мистер Паркер Пайн, с кем можно посоветоваться».
	Ниже к листу была подколота газетная вырезка, а под ней --- фотография с паспорта, изображающая ее лысого утреннего знакомого.
	Миссис Петере дважды перечитала вырезку.
	«Счастливы ли вы? Если нет, обращайтесь к мистеру Паркеру Пайну...»
	Счастливы? Счастливы? Да был ли на свете человек несчастней? Записка казалась ответом на ее мольбу. Миссис Петере поспешно схватила салфетку и написала:
	Пожалуйста, помогите! Буду ждать вас возле гостиницы через десять минут.
	Сложив салфетку, она попросила официанта передать ее джентльмену за столиком у окна. Через десять минут, кутаясь в шубу, поскольку ночи стояли холодные, миссис Петере вышла из гостиницы и медленно двинулась по дороге в сторону развалин. Мистер Паркер Пайн уже ждал ее там.
	--- Сам Бог послал вас мне! --- горячо воскликнула миссис Петере. --- Но как вы узнали о постигшем меня несчастье? Это выше моего понимания!
	--- По вашему лицу, милая моя леди, --- мягко сообщил мистер Паркер Пайн. --- Что что-то случилось, я понял сразу, но что именно --- это мне расскажете вы.
	Слова так и хлынули из миссис Петере. Осмотрев при свете карманного фонарика послание шантажистов, мистер Паркер Пайн хмыкнул.
	--- Удивительный документ, поистине удивительный. Тут есть места...
	Однако миссис Петере была абсолютно не в настроении разбирать стилистические особенности письма. Она хотела знать одно: что ей делать? Ведь у них же Уиллард! Ее маленький Уиллард!
	Мистер Паркер Пайн принялся ее успокаивать. Нарисованная им живописная картина греческого преступного элемента, чуть ли не молящегося на заложников, в которых были воплощены самые их заветные мечты, и впрямь подействовала на миссис Петере умиротворяюще.
	--- Но что же мне делать? --- жалобно спросила она.
	--- Подождите до завтра, --- ответил мистер Паркер Пайн. --- Это, конечно, если вы не предпочитаете обратиться в поли...
	До смерти перепуганная миссис Петере даже не дала ему договорить. Ее обожаемого Уилларда убьют на месте!
	--- Вы думаете, я получу его назад в целости и сохранности? --- спросила она с мольбой в голосе.
	--- Несомненно, --- успокоил ее мистер Паркер Пайн. --- Вопрос только в том, удастся ли нам сделать это даром.
	--- Деньги не имеют для меня никакого значения.
	--- Конечно, конечно, --- сказал мистер Паркер Пайн. --- Что за человек, кстати, принес письмо?
	--- Хозяин его не знает. Кто-то со стороны.
	--- Ага. Здесь открываются некоторые возможности. Например, выследить его, когда он принесет завтра новое. Между прочим, как вы объясните отсутствие вашего сына окружающим?
	--- Я об этом не думала.
	--- Тогда вот что. --- Мистер Паркер Пайн подумал. --- Полагаю, нет никакой нужды скрывать свое беспокойство. Можно даже организовать поисковую группу.
	--- А вы не думаете, что эти злодеи... --- Она запнулась.
	--- Нет, нет. Пока вы будете молчать о похищении и выкупе, вашему сыну ничего не грозит. В конце концов, было бы даже подозрительно, если бы исчезновение сына оставило вас совершенно равнодушной.
	--- Вы поможете мне?
	--- Это моя работа, --- коротко ответил мистер Паркер Пайн.
	Они повернули обратно и чуть не столкнулись с плотной фигурой, тут же растворившейся во тьме.
	--- Это еще кто? --- удивленно спросил мистер Паркер Пайн.
	--- Мне показалось, мистер Томпсон, --- ответила миссис Петере.
	--- О! --- задумчиво протянул мистер Паркер Пайн. --- Томпсон, говорите? Ну-ну.
	Забираясь в постель, миссис Петере думала о предложенном мистером Пайном плане поимке преступника, и, чем больше она о нем думала, тем больше он ей нравился. Кто бы ни принес утром письмо, он обязательно должен быть связан с бандитами. Заснула она куда быстрее, чем это представлялось ей возможным.
	Одеваясь на следующее утро, она неожиданно заметила, что на полу у самого окна что-то лежит. С упавшим сердцем она подняла уже знакомый ей грязный дешевый конверт. Все тот же ненавистный почерк!
	Доброе утро, женщина (прочла она). Решилась ли ты? Твой сын жив и здоров --- но все может измениться. Нам нужны деньги. Вероятно, тебе сложно собрать требуемую сумму, но нам сообщили, что у тебя есть при себе бриллиантовое колье. Очень красивые камни. Мы согласны и на него. Слушай, как поступить. Пусть ты или тот, кому ты доверяешь, придет на Арену, имея при себе это колье. Там есть дерево у большой скалы. Но и у скал есть уши. Поэтому прийти должен один. И тогда он получит твоего сына в обмен на колье. Сделать это нужно завтра сразу же после восхода солнца. Если же ты обратишься в полицию после сделки, мы застрелим твоего сына, когда вы поедете на станцию.
	С наилучшими пожеланиями, Деметриус.
	Миссис Петере спешно разыскала мистера Паркера Пайна. Тот внимательно прочел письмо.
	--- Насчет бриллиантового колье, --- поднял он голову, --- все верно?
	--- Абсолютно. Муж заплатил за него сто тысяч долларов.
	--- До чего информированные пошли воры, --- пробормотал мистер Паркер Пайн.
	--- Что вы сказали?
	--- Да нет, ничего, просто меня заинтересовали некоторые нюансы...
	--- Боже мой, мистер Пайн, --- перебила его миссис Петере, --- сейчас не время для нюансов! Мы должны спасти моего мальчика.
	--- Но вы же сильная женщина, миссис Петере. Неужели вам по душе роль покорной жертвы? Неужели вам нравится отдавать свои бриллианты по первому требованию каких-то шантажистов?
	--- Нет, ну, когда вы так говорите, --- заколебалась сильная женщина миссис Петере, борясь с миссис Петерс-матерью. --- Естественно, я с ними разделаюсь --- потом. Подлые трусы! Как только я получу своего мальчика, мистер Пайн, ничто не удержит меня от того, чтобы поднять на ноги всю окрестную полицию. Если потребуется, я найму бронированный автомобиль, чтобы в целости довезти сына до станции.
	Глаза миссис Петере мстительно засверкали.
	--- Н-да, --- проговорил мистер Паркер Пайн. --- Видите ли, в чем дело, милая моя леди: боюсь, они совершенно к этому готовы. Они прекрасно понимают, что, получив своего Уилларда, вы тут же натравите на них всю округу. И, надо полагать, заранее подготовили отступление.
	--- И что же вы предлагаете?
	Мистер Паркер Пайн улыбнулся.
	--- Маленький план собственного изобретения.
	Он огляделся. Столовая была пуста, двери --- закрыты.
	--- Миссис Петере, в Афинах у меня есть знакомый ювелир, специалист по искусственным бриллиантам --- первоклассный специалист!
	Он перешел на шепот.
	--- Я созвонюсь с ним. К обеду он будет здесь и привезет с собой отличную коллекцию стразов[36].
	--- Вы хотите сказать...
	--- Да. Он вынет из колье настоящие камни и заменит их поддельными.
	--- О! --- восхищенно воскликнула миссис Петере. --- Надо же было такое придумать!
	--- Шшш! Не так громко. Вы мне поможете?
	--- Конечно.
	--- Тогда последите, пожалуйста, чтобы никто не подслушал, когда я буду говорить по телефону.
	Миссис Петере кивнула.
	Телефон находился в кабинете управляющего. Тот был настолько деликатен, что оставил мистера Паркера Пайна одного, как только убедился, что его соединили. Выйдя за дверь, он натолкнулся на миссис Петере.
	--- Жду мистера Пайна, --- объяснила она. --- Мы собирались прогуляться.
	--- Конечно, мадам.
	В коридоре появился мистер Томпсон и, присоединившись к скучающей под дверью компании, завязал с управляющим разговор.
	--- Скажите, --- спросил он, --- нельзя ли здесь снять виллу? Нет? Какая жалость. А вот ту, что на горе?
	--- Это частная вилла, мосье. Она не сдается.
	--- А есть ли другие?
	--- Ну, есть одна, принадлежащая американской леди. Это на другом конце города, но сейчас там никто не живет. И еще у английского джентльмена, художника, есть домик на самом краю утеса. Совершенно изумительный вид.
	Миссис Петере решила, что пора вмешаться. Природа одарила ее мощными голосовыми связками, и сейчас это пришлось как нельзя более кстати.
	--- О! --- вскричала она. --- Собственная вилла! Здесь! Это же мечта. Тут все так чисто и первозданно. Я решительно без ума от местной природы, мистер Томпсон, а вы? Ох, не отвечайте, я знаю, вы тоже, если собрались снять виллу. Вы что, впервые здесь? Не может быть!
	Она продолжала в том же духе, пока мистер Паркер Пайн не вышел из кабинета, наградив ее чуть заметной одобрительной улыбкой.
	Мистер Томпсон не спеша спустился по ступенькам и, выйдя на дорогу, присоединился к прогуливавшемуся неподалеку семейству интеллектуалок, которые, хоть и не подавали виду, должно быть, жутко мерзли на пронизывающем ветру в своих открытых платьицах.
	Все шло по плану. Сразу после обеда на автобусе, битком набитом туристами, приехал ювелир. Взглянув на колье, он одобрительно хмыкнул и заявил:
	--- Madame peut etre tranquille. Je reussirai.[37]
	Вытащив из своего саквояжа инструменты, он принялся за работу.
	В одиннадцать вечера в номер миссис Петере заглянул мистер Паркер Пайн.
	--- Держите, --- сказал он, протягивая ей маленький замшевый мешочек.
	Миссис Петере заглянула внутрь.
	--- Мои бриллианты!
	--- Тише! А вот колье с поддельными. Замечательная работа, не правда ли?
	--- Просто невероятно.
	--- Аристопулос мастер своего дела.
	--- Думаете, они ничего не заподозрят?
	--- С какой стати? У вас было колье. Вы его отдали. Все пройдет как по маслу.
	--- Все-таки невероятное сходство, --- повторила она, протягивая ему колье. --- Вы отнесете его? Или я прошу уже слишком многого?
	--- Конечно, отнесу. Только дайте мне письмо с точными координатами. Благодарю. А теперь спите спокойно и ни о чем не волнуйтесь. Завтракать вы будете уже вместе с сыном.
	--- Дай-то бог!
	--- Ни о чем не тревожьтесь. Предоставьте все мне.
	Миссис Петере провела страшную ночь. Когда ей наконец удалось заснуть, на нее тут же навалились кошмары. Уиллард в одной пижаме из последних сил бежал вниз по склону горы, а бандиты на бронированных автомобилях безжалостно расстреливали его из пулеметов.
	Проснувшись, миссис Петере возблагодарила Бога за то, что это был сон. Наконец забрезжил рассвет. Миссис Петере вылезла из постели, оделась и села ждать.
	В семь часов утра в дверь постучали. В горле миссис Петере пересохло настолько, что она с трудом выдавила: «Войдите».
	Дверь открылась, и вошел мистер Томпсон. Не в силах побороть дурное предчувствие, миссис Петере в ужасе смотрела на него. Голос мистера Томпсона, когда он заговорил, звучал, однако, совершенно буднично и спокойно. Низкий и очень даже приятный голос.
	--- Доброе утро, миссис Петере.
	--- Как вы смеете, сэр? Как...
	--- Прошу извинить меня за столь ранний визит, но я, видите ли, по делу.
	Миссис Петере обвиняюще уперла в него палец.
	--- Так это вы, вы похитили моего мальчика, а никакие не бандиты!
	--- Разумеется, не бандиты. Вообще все, что касается бандитов, исполнено, на мой взгляд, крайне неубедительно. Сплошное дилетантство, и это еще мягко сказано.
	Но миссис Петере было не так-то просто сбить с толку.
	--- Где мой сын? --- спросила она, и в ее глазах зажглись нехорошие огоньки.
	--- Вообще-то за дверью, --- невозмутимо сообщил мистер Томпсон.
	--- Уиллард!
	Дверь распахнулась, и Уиллард --- худой, очкастый и явно нуждающийся в бритве --- бросился ей в объятия. Внезапно миссис Петере опомнилась и обернулась к мистеру Томпсону, благожелательно наблюдавшему за трогательной сценой воссоединения.
	--- Все равно вы за это ответите, --- заявила она. --- И ответите по закону!
	--- Мама, ты все перепутала, --- вмешался Уиллард. --- Этот джентльмен спас меня!
	--- Откуда?
	--- Из этого дома на утесе. Всего в миле отсюда.
	--- Кстати уж, --- добавил мистер Томпсон, --- позвольте вернуть вам вашу собственность.
	Он протянул ей небольшой предмет, на редкость небрежно завернутый в бумагу, которая тут же и развернулась. На ладони мистера Томпсона лежало бриллиантовое колье!
	--- И можете выбросить тот замшевый мешочек, --- добавил он с улыбкой. --- Там только стразы. Настоящие бриллианты все еще в колье. Как заметил ваш друг, Аристопулос --- просто волшебник.
	--- Я не понимаю ни слова из того что вы говорите, --- выдавила миссис Петере.
	--- Вам лучше взглянуть на дело с моей точки зрения, --- сказал мистер Томпсон. --- Мое внимание привлекло определенное имя. Я взял на себя смелость последовать за вами и вашим знакомым --- которому, кстати, не мешало бы получше следить за фигурой --- на улицу и подслушать ваш разговор. Ну да, подслушать. Я нашел его настолько интересным, что счел возможным поделиться им с управляющим. Тот согласился, что все это необычайно занимательно, и проследил номер телефона, по которому звонил ваш услужливый друг. Он также позаботился, чтобы ваш утренний с ним разговор в столовой происходил при официанте.
	--- На самом деле все очень просто. Вы чуть не стали жертвой парочки ловких проходимцев, специализирующихся на краже драгоценностей. Они были прекрасно осведомлены о вашем бриллиантовом колье. Они последовали за вами сюда, похитили вашего сына и написали это, с позволения сказать, «бандитское» письмо с требованием выкупа. Думаю, составляя его, они немало повеселились. Они же позаботились, чтобы вам было к кому обратиться за помощью. Собственно говоря, обратились вы за ней к идейному вдохновителю всей этой затеи.
	Дальше совсем просто. Этот милый джентльмен вручает вам мешочек со стразами и скрывается вместе с сообщникам. Утром, так и не дождавшись своего сына, вы ударились бы в панику. Исчезновение своего спасителя вы истолковали бы как свидетельство того, что его похитили тоже. Думаю, они наняли кого-нибудь, чтобы тот заглянул завтра на виллу и «обнаружил» там вашего сына. Конечно, вместе с ним вы быстро восстановили бы --- пусть даже в общих чертах --- истинную картину, но к тому времени они были бы уже далеко.
	--- А сейчас?
	--- О, я позаботился, чтобы они оказались за решеткой.
	--- Мерзавец! --- сквозь зубы проговорила миссис Петере, вспоминая свою доверчивость. --- Гнусный лживый негодяй!
	--- Действительно, не очень приятный тип, --- согласился мистер Томпсон.
	--- Но как вы его раскусили? --- спросил Уиллард, с восхищением взирая на своего спасителя. --- Наверное, это было чертовски трудно?
	--- Вовсе нет, --- пренебрежительно отмахнулся тот. --- Просто, когда путешествуешь инкогнито и слышишь, как кто-то склоняет твое имя...
	Миссис Петере наградила его пристальным взором.
	--- А как ваше имя? --- подозрительно спросила она.
	--- Паркер Пайн, --- с достоинством сообщил джентльмен.





Хлопоты в Польенсе


	Ранним утром мистер Паркер Пайн сошел в Пальме с борта теплохода, доставившего его на Майорку из Барселон. Разочарование последовало незамедлительно.
	Отели были переполнены!
	Лучшее, что ему смогли предложить в центре города, это душная каморка с окнами во внутренний двор. К этому мистер Паркер Пайн не был готов совершенно. Владелец отеля, однако, остался равнодушен к его горю.
	--- А что вы хотели? --- пожал он плечами.
	Пальма стала модным местом. Курс валюты благоприятствовал. Англичане, американцы --- все! --- ехали зимой на Майорку и забивали ее до отказа. Сомнительно, чтобы английскому джентльмену удалось пристроиться где-нибудь еще --- ну разве на Форментере, который иностранцы обходят стороной по причине безумных цен.
	Мистер Паркер Пайн выпил кофе с булочкой и отправился было осматривать собор, но по дороге обнаружил, что совершенно не в настроении наслаждаться прелестями архитектуры.
	Вместо этого он завязал весьма плодотворную беседу, протекавшую на ужасни смеси французского и испанского языков, с каким-то дружелюбным таксистом, обсудив с ним поочередно достоинства и преимущества Сольера, Алькудии, Польенсы и Форментера, где, оказывается, были приличные, но слишком уж дорогие гостиницы.
	Мистера Паркера Пайна волновал вопрос: насколько дорогие.
	--- Нелепо, абсурдно дорогие, --- уверял таксист. --- Понятно ведь, что англичане и едут-то сюда из-за умеренных цен.
	--- Несомненно, --- согласился мистер Паркер Пайн, --- но, любопытства ради: сколько же стоит проживание на Форментере?
	--- Вы не поверите, --- сказал таксист.
	--- Ничего страшного, --- успокоил его мистер Паркер Пайн, --- так сколько же?
	Таксист, удивленный его настойчивостью, выдавил точную цифру.
	Закаленного претензиями иерусалимских и египетских гостиниц мистера Паркера Пайна она не испугала.
	Сделка состоялась, багаж мистера Паркера Пайна был погружен --- или, скорее, заброшен --- в такси, и оно принялось колесить по острову с заездами в отели подешевле, но с Форментером в качестве конечной цели.
	Однако они так и не добрались до этого оплота плутократии[38] по той причине, что, выбравшись из путаницы узеньких улочек Польенсы и двигаясь изогнутой линией побережья, обнаружили расположенный у самого моря отель «Пино д'Оро» --- небольшое строение, очертания которого расплывались в утренней дымке ясного дня, подобно краскам на загадочных японских акварелях. Едва завидев его, мистер Паркер Пайн понял, что хочет жить здесь --- и только здесь. Он остановил такси и проследовал внутрь, надеясь обрести наконец пристанище.
	Пожилая чета, владевшая отелем, не знала ни английского, ни французского. Вопрос тем не менее был улажен. Мистера Паркера Пайна поместили в номере с видом на море, его багаж подняли туда же, и таксист, поздравив своего пассажира с чудесным избавлением от чудовищных поборов «этих новых отелей» и получив плату, отбыл, по-испански жизнерадостно с ним распрощавшись.
	Взглянув на часы и обнаружив, что не было еще и десяти, мистер Паркер Пайн вышел на маленькую террасу, залитую первыми лучами солнца, и --- второй раз за это утро --- попросил кофе и булочек.
	Кроме его столика на террасе стояли еще три: с одного как раз прибирали, два других были заняты. За соседним расположилось немецкое семейство: отец, мать и две взрослые дочери. Дальше, в самом углу террасы, сидели, без всякого сомнения, англичане: мать и сын.
	Женщине было около пятидесяти пяти: седые волосы приятного оттенка, практичные, не слишком модные твидовые жакет и юбка и та особая невозмутимость, которая вырабатывается у привыкших много путешествовать англичанок.
	Молодому человеку, который сидел против нее, на вид можно было дать лет двадцать --- двадцать пять, и он тоже был совершенно типичным представителем своего класса и своего возраста. Особенно хорош собой он не был, но назвать его невзрачным тоже бы никто не решился; он был не высок и не низок и, судя по тому, как заботливо он ухаживал за своей матерью и по веселому смеху, доносившемуся с их стола, находился с ней в самых дружеских отношениях.
	За разговором женщина заметила появление мистера Паркера Пайна. Ее взгляд скользнул по нему с благовоспитанным безразличием. Но он понял, что оценен по достоинству. То есть как англичанин и джентльмен, заслуживающий того, чтобы, при случае, обратиться к нему с вежливой и ни к чему не обязывающей фразой.
	Никаких особенных возражений на этот счет у мистера Паркера Пайна не было. Соотечественники, мужчины и женщины, которых он встречал за границей, слегка утомляли его, но он был отнюдь не прочь какое-то время провести в дружеской беседе. Тем более что попытка уклониться от общения в таком маленьком отеле могла бы вызвать напряженность. Эта же женщина, он был уверен, в совершенстве владела тем, что он называл про себя «гостиничным этикетом».
	Молодой человек сказал что-то, рассмеялся и ушел с террасы. Его мать взяла свою сумочку, газеты и, усевшись лицом к морю --- спиной к мистеру Паркеру Пайну, --- развернула номер «Дейли мейл».
	Когда, допив кофе, мистер Паркер Пайн снова взглянул в ее направлении, он невольно насторожился: над безмятежным течением его отпуска нависла страшная угроза. Спина женщины говорила об этом с безжалостной выразительностью. В свое время мистер Паркер Пайн немало повидал таких спин. Ее напряженная неподвижность --- мистеру Паркеру Пайну не нужно было видеть лица женщины --- со всей определенностью говорила, что в ее глазах блестят слезы, удерживаемые лишь огромным усилием воли.
	Мистер Паркер Пайн тихонько поднялся и, точно старый матерый кролик --- мечта браконьера, крадучись проскользнул в отель. Менее получаса назад его пригласили расписаться в книге для гостей. И сейчас его аккуратно выведенная роспись значилась там: «К. Паркер Панн, Лондон!» Несколькими строчками выше расписались некие миссис Р. Честер и мистер Бэзил Честер, Холм-парк, Девон.
	Схватив перо, мистер Паркер Пайн поспешно написал прямо на своей прежней подписи: «Кристофер Пайн». Но если в Польенсе на миссис Р. Честер обрушилось несчастье, следовало постараться ограничить ее возможность обратиться за советом к мистеру Паркеру Пайну.
