			Агата Кристи		Визит незнакомки
	Затерянный прииск
	--- Я вас представляла совсем не таким, --- сказала дама, неодобрительно разглядывая моего друга. --- Скажите, вы платите газетчикам или они сами превозносят вас до небес?
	--- Мадам! --- Пуаро поднялся.
	--- Ну извините, вы же знаете, что сейчас творится в газетах. Начинаешь читать статью с многообещающим названием «Что сказала невеста своему неудачливому поклоннику», а там идет речь о каком-то шампуне. Оказывается реклама. Надеюсь, вы на меня не обиделись? А теперь о деле: я хочу, чтобы вы нашли мою кухарку.
	Пуаро уставился на нее, в явной растерянности, что, надо сказать, случалось с ним нечасто. Я отвернулся, спрятав невольную улыбку.
	--- А все новые идеи, --- продолжала дама. --- Вбивают им в голову, что они могут стать машинистками и еще бог знает кем. Хотела бы я знать, на что жаловаться моим слугам --- раз в неделю выходной, стирку я отдаю на сторону, едят то же, что и мы. Да в моем доме не знают, что такое маргарин --- только самое лучшее сливочное масло.
	Она остановилась, чтобы перевести дух, и Пуаро этим воспользовался:
	--- Боюсь, вы заблуждаетесь, мадам. Я не занимаюсь проблемами домашней прислуги. Я частный детектив.
	--- Знаю, --- сказала посетительница. --- Иначе зачем бы я стала просить вас найти мою кухарку? Она ушла в среду, не сказав мне ни слова, и с тех пор я ее не видела.
	--- Очень жаль, мадам, но я не занимаюсь подобными делами. Всего доброго.
	--- Это что ж такое, любезный! Гордость не позволяет? Мы занимаемся только государственными тайнами и фамильными драгоценностями? А я вот вам что скажу: женщине в моем положении прислуга нужна не меньше, чем диадема какой-нибудь герцогине. Не могут же все быть светскими дамами и разъезжать в автомобилях, сверкая бриллиантами и жемчугами. Хорошая кухарка есть хорошая кухарка, и потерять ее --- настоящее несчастье.
	Некоторое время казалось, что в душе Пуаро борются противоречивые чувства. Наконец он рассмеялся и снова сел в кресло.
	--- Мадам, вы, безусловно, правы. Ваши замечания разумны и справедливы. Ваш случай --- это как раз те дело государственной важности, о котором я говорил перед вашим приходом. Честно говоря, мне никогда еще не доводилось разыскивать пропавшую прислугу. Итак, приступим! Значит, вы говорите, эта ваша бесценная кухарка ушла в среду и больше не возвращалась. Значит, это случилось позавчера.
	--- Да, в тот день у нее был выходной.
	--- Но, возможно, с ней что-нибудь стряслось? Вы справлялись в больницах?
	--- Именно об этом я вчера и подумала, но сегодня утром она прислала за своим сундуком. А мне ни строчки! Как вам это нравится? Как назло, я тогда вышла за продуктами, иначе я бы этого так не оставила!
	--- Вы не могли бы описать вашу кухарку?
	--- Средних лет, полная. Черные с проседью волосы, весьма представительная женщина. Зовут ее Элиза Данн. Она работала у нас лет десять.
	--- А накануне у вас с ней не было.., размолвки?
	--- В том-то и дело, что нет.
	--- Сколько у вас слуг, мадам?
	--- Кроме кухарки, есть еще горничная Анни. Очень славная девушка. Немного рассеянная и легкомысленная, но, если за ней проследить, с работой справляется неплохо.
	--- Она ладила с кухаркой?
	--- Прекрасно, хотя, само собой, всякое бывало.
	--- И эта девушка ничего не может объяснить?
	--- Говорит, что нет.
	--- Ну что ж, в этом надо разобраться. Вы живете...
	--- В Клапаме, Принс-Альберт-роуд, восемьдесят восемь.
	--- Bien[126], мадам, в течение дня я к вам загляну. Миссис Тодд, так звали нашу новую знакомую, ушла.
	--- Ну вот, Гастингс, у нас новое дело. --- В голосе Пуаро сквозила легкая грусть. --- Исчезновение кухарки из Клапама! Наш друг инспектор Джепп, должно быть, никогда не услышит об этом деле.
	Пуаро с помощью горячего утюга и промокательной бумаги принялся выводить пятно на костюме. После чего с очевидным сожалением он решил заняться своими усами в другой раз --- когда представится благоприятный случай, и мы отправились в Клапам.
	Принс-Альберт-роуд оказалась тихой улочкой: по обеим ее сторонам стояли одинаковые строгие домики с опрятными кружевными занавесками на окнах и начищенными до блеска бронзовыми дверными кольцами.
	Когда мы позвонили в дом № 88, дверь открыла миловидная девушка. В прихожей нас встретила миссис Тодд.
	--- Анни, останься, --- сказала она. --- Этот джентльмен --- детектив, он хочет задать тебе несколько вопросов.
	На лице девушки отразились противоречивые чувства.
	--- Благодарю вас, мадам, --- сказал Пуаро с поклоном. --- Я хотел бы поговорить с вашей горничной прямо сейчас и, если можно, наедине.
	Нас провели в маленькую гостиную, и, когда миссис Тодд с явной неохотой вышла из комнаты, Пуаро приступил к делу:
	--- Мадемуазель Анни, то, что вы нам скажете, имеет поистине огромное значение. Вы одна можете пролить свет на это загадочное происшествие. Без вашей помощи мне не обойтись.
	Тревога исчезла с лица девушки, уступив место приятному возбуждению.
	--- Разумеется, сэр, я скажу вам все, что знаю.
	--- Очень хорошо. --- Пуаро одобрительно улыбнулся. --- Прежде всего, что вы сами об этом думаете? Вы ведь очень неглупая девушка, это сразу видно. Как вы объясняете исчезновение Элизы?
	Польщенная Анни взволнованно запричитала:
	--- Торговцы живым товаром, сэр! Я все время об этом твержу. Элиза меня всегда предупреждала: «Ты не смотри, что парень обходительный, не давай себя облапошить. И не вздумай нюхать духи или угощаться конфетами, если тебе предложат». Вот что она говорила. А теперь сама попалась! Небось увезли ее в Турцию или еще куда на Восток. Я слыхала, там любят полных!
	Я восхищался, глядя на Пуаро: ему вполне удавалось сохранить серьезный вид.
	--- Но в таком случае стала бы она посылать за своими вещами?
	--- Право, не знаю, сэр. Вещи ей могли понадобиться даже за границей.
	--- Кто приходил за сундуком, мужчина?
	--- Это был Картер Пейтерсон, сэр.
	--- Вещи собирали вы?
	--- Нет, сэр, сундук был уже упакован.
	--- Ага, это интересно. Значит, уходя из дому в среду, Элиза уже знала, что не вернется. Вы со мной согласны?
	--- Да, сэр. --- Вид у Анни был растерянный. --- Я об этом не подумала. Но ведь это все равно могли быть торговцы живым товаром, правда, сэр? --- добавила она словно с сожалением.
	--- Безусловно! --- ответил Пуаро. --- Вы жили с ней в одной комнате?
	--- Нет, сэр, у нас были отдельные комнаты.
	--- Элиза никогда не жаловалась на свое положение? Вам здесь хорошо жилось?
	--- Она никогда не заикалась об уходе. Место это совсем неплохое. --- Девушка колебалась.
	--- Смелее, --- ободрил ее Пуаро. --- Хозяйка ни о чем не узнает.
	--- Видите ли, сэр, наша хозяйка со странностями. Зато еды не жалеет: на ужин всегда что-нибудь горячее и масла на сковородку лей сколько душе угодно. И потом, если бы даже Элиза захотела поменять место, она ни за что бы так не ушла. Она бы доработала до конца месяца. Иначе ведь с нее могут удержать месячное жалованье!
	--- А как работа, не слишком тяжелая?
	--- Как вам сказать, у хозяйки есть причуды --- вечно шныряет по углам, ищет пыль. А вот жильцу, его тут называют пансионером, и надо только что подать завтрак и обед, впрочем, как и хозяину. Они весь день в городе.
	--- А хозяин вам нравится?
	--- Он человек степенный, правда, скуповат.
	--- Вы, наверное, не вспомните последние слова Элизы перед уходом?
	--- Нет, отчего же. «Если с обеда останется персиковый компот, --- сказала она, --- будет нам на ужин. Есть еще немного бекона и жареной картошки». Она просто обожала персиковый компот. Не удивлюсь, если именно этим ее и завлекли.
	--- У нее всегда по средам был выходной?
	--- Да, у нее --- по средам, а у меня --- по четвергам. Пуаро задал еще несколько вопросов и отпустил девушку. В комнату влетела миссис Тодд, ее лицо излучало любопытство. Я не сомневался, что она очень обиделась на Пуаро. Но он очень тактично сумел ее успокоить.
	--- Женщине незаурядного ума, такой, как вы, мадам, --- объяснил мой друг, --- наверняка невыносимо скучно присутствовать при рутинных опросах, которые вынуждены проводить мы, несчастные детективы. Для живого ума нет большего испытания, чем подобные процедуры.
	Полностью развеяв обиду миссис Тодд, Пуаро перевел разговор на ее мужа и выяснил, что тот работает в одной из фирм в Сити[127] и до вечера дома не покажется.
	--- У него, конечно, масса дел и забот?
	--- Его никогда ничто не заботит, --- заявила миссис Тодд. --- «Ну что ж, возьми другую кухарку, дорогая». И это все, что он мог сказать! «Неблагодарная женщина, хорошо, что мы от нее избавились». Его спокойствие меня просто бесит.
	--- А как насчет остальных домочадцев, мадам?
	--- Вы имеете в виду мистера Симпсона, нашего пансионера? Ему главное, чтобы еду подавали вовремя, остальное его не волнует.
	--- Чем он занимается, мадам?
	--- Он служит в банке. --- Миссис Тодд произнесла название банка, и я невольно вздрогнул, вспомнив заметку в «Дейли Блэйр».
	--- Сколько ему лет?
	--- Двадцать восемь, кажется. Приятный юноша.
	--- Я хотел бы поговорить с ним и с вашим мужем. С вашего позволения, я навещу вас вечером. А теперь, мадам, я бы советовал вам прилечь и немного отдохнуть. У вас утомленный вид.
	--- Еще бы! Во-первых, эта неприятность с Элизой, а вчера я почти весь день провела на распродаже, сами знаете, какая там толчея, ну и всякие домашние дела, не одно, так другое. Анни со всем не справляется, и, может быть, теперь она тоже захочет уйти; словом, я смертельно устала!
	Пуаро пробормотал несколько сочувственных фраз, и мы откланялись.
	--- Любопытное совпадение, --- сказал я. --- Этот сбежавший клерк, Дэвис, работал в том же банке, что и Симпсон. Как вы думаете, это может что-нибудь означать?
	--- С одной стороны --- проворовавшийся клерк, с другой --- пропавшая кухарка. Здесь трудно усмотреть взаимосвязь, если только не предположить, что Дэвис заходил к Симпсону, влюбился в кухарку и убедил ее бежать вместе с ним.
	Я рассмеялся, но Пуаро не был расположен к шуткам и посмотрел на меня осуждающе.
	--- Могло быть и по-другому, --- сказал он. --- Запомните, Гастингс, что хорошая кухарка может утешить того, кто вынужден скрываться, куда лучше, чем смазливое личико. --- Он умолк и задумался. --- Любопытный случай, и совсем не такой простой, как кажется. Я увлечен, определенно увлечен.
	Вечером мы вернулись на Принс-Альберт-роуд и побеседовали с Тоддом и Симпсоном.
	Хозяин оказался апатичным худосочным мужчиной лет сорока.
	--- Да-да, --- сказал он рассеянно. --- Элиза хорошая кухарка. И бережливая, что чрезвычайно важно.
	--- Но почему она оставила вас так внезапно? У вас есть какие-то соображения на этот счет?
	Тодд неопределенно пожал плечами:
	--- Слуги, знаете ли... Жена принимает все слишком близко к сердцу. А ведь это, в сущности, пустяк. Я ей говорю: «Возьми другую кухарку, дорогая, и дело с концом. Чего зря убиваться?»
	Так же мало толку было и от Симпсона, невзрачного молодого человека в очках.
	--- Ну да, я, кажется, видел ее, иногда, --- сказал он. --- Пожилая женщина, не так ли? Чаще мне приходится сталкиваться с другой, Анни. Весьма любезная и милая девушка.
	--- Они были в хороших отношениях?
	Симпсон ответил, что не знает наверняка, но думает, что да.
	--- Так мы и не узнали ничего интересного, mon ami[128], --- заметил Пуаро, когда мы вышли на улицу. Перед уходом нам еще пришлось выслушивать бурные излияния миссис Тодд, которая повторила все то, что говорила раньше, только гораздо пространнее.
	--- Вы разочарованы? --- спросил я. --- Рассчитывали услышать что-нибудь важное?
	--- Возможно, но особенно не надеялся.
	На следующее утро Пуаро получил письмо. Прочитав его, он побагровел от возмущения и протянул письмо мне.
	Миссис Тодд сожалеет, что вынуждена отказаться от услуг мосье Пуаро. Посоветовавшись с мужем, она пришла к выводу, что нелепо вмешивать детектива в сугубо семейное дело. В качестве гонорара прилагается чек на одну гинею[129].
	--- Так! --- сердито воскликнул Пуаро. --- И они думают таким образом избавиться от Эркюля Пуаро! В виде одолжения --- большого одолжения --- я соглашаюсь расследовать это ерундовое дело, а они «отказываются от моих услуг»! Несомненно, это рука мистера Тодда. Но я говорю: нет, тысячу раз нет! Я потрачу собственные гинеи, если понадобится, тысячу гиней, но докопаюсь до истины!
	--- Положим, --- сказал я. --- Но как?
	Пуаро немного успокоился.
	--- Прежде всего мы поместим объявление в газетах. Погодите. Да, пожалуй, вот так: если Элиза Данн обратится по указанному адресу, она получит важное известие. Дайте это объявление во все газеты, которые вы знаете, Гастингс. А я пока наведу кое-какие справки. Идите же, это надо сделать как можно скорее.
	Мы встретились только вечером, и Пуаро снисходительно посвятил меня в то, чего ему удалось выяснить.
	--- Я навел справки в фирме, где служит Тодд. В среду он с работы не отлучался, к тому же у него безупречная репутация --- Тодд отпадает. Теперь Симпсон: в четверг он болел, но в среду был в банке. С Дэвисом у него были приятельские отношения, как и у остальных служащих. Здесь тоже ничего подозрительного. Остается надеяться на объявление.
	По указанию Пуаро объявление публиковалось ежедневно в течение недели. Рвение, с которым он взялся за дело, могло показаться странным, но я понимал, что для моего друга это было вопросом чести. Поэтому он решительно отказался от нескольких интересных дел и каждое утро жадно набрасывался на корреспонденцию. Пуаро внимательно ее просматривал и со вздохом откладывал в сторону.
	Наконец наше терпение было вознаграждено. На пятый день после визита миссис Тодд наша хозяйка сообщила, что к нам пришла особа по имени Элиза Данн.
	--- Наконец! --- воскликнул Пуаро. --- Скорей ведите ее сюда! Немедленно!
	После этих слов хозяйка поспешно удалилась, и вскоре перед нами предстала мисс Данн. Она в точности соответствовала описанию --- высокая, дородная и в высшей степени представительная.
	--- Я пришла по объявлению, --- сказала она. --- Очевидно, здесь какое-то недоразумение. Меня уже известили насчет наследства.
	Пуаро церемонно пододвинул ей кресло.
	--- Дело в том, --- объяснил он, пристально вглядываясь в нашу гостью, --- что ваша бывшая хозяйка, миссис Тодц, очень обеспокоена. Она не знает, что с вами произошло.
	Элиза Данн казалась крайне удивленной:
	--- Значит, она не получила моего письма?
	--- Ей ровным счетом ничего не известно. --- Пуаро помолчал. --- Может, вы расскажете все по порядку?
	Элизу Данн не пришлось долго упрашивать.
	--- В среду вечером, когда я возвращалась домой, меня остановил на улице какой-то джентльмен. Высокий такой, бородатый, в огромной шляпе. «Мисс Элиза Данн?» --- спросил он. «Да, это я». --- «Моя фамилия Кротчет, --- сказал он. --- Я приехал из Австралии специально для того, чтобы вас разыскать. Я навел справки, и мне сказали, что я могу встретить вас здесь. Вы не помните случайно девичью фамилию вашей бабушки по матери?» --- «Джейн Эммот». --- «Совершенно верно, --- сказал он. --- Так вот, мисс Данн, возможно, вы об этом и не слыхали, но у вашей бабушки была близкая подруга Элиза Лич. В свое время она уехала в Австралию, где вышла замуж за очень богатого фермера. Ее дети умерли совсем маленькими, и после смерти мужа она унаследовала все его состояние. Несколько месяцев назад Элиза Лич скончалась, и согласно ее завещанию вы получаете небольшой особняк в Камберленде и определенную сумму годового дохода». Я была ошарашена, --- продолжала мисс Данн. --- Сперва я просто не поверила, и он, видно, это заметил, потому что улыбнулся и сказал: «Вы правы, мисс Данн, осторожность никогда не повредит. Вот мои документы». Он протянул мне письмо мельбурнской адвокатской конторы «Херст и Кротчет» и свою визитную карточку. «В завещании оговорено несколько условий, --- продолжал он, --- Видите ли, наша клиентка была несколько эксцентричной особой. Во-первых, вы должны вступить во владение домом не позднее завтрашнего дня. Второе условие --- сущий пустяк: вы не должны работать домашней прислугой». У меня сердце упало. «Увы, мистер Кротчет! --- сказала я. --- Я ведь кухарка. Неужели вам этого не сообщили?» --- «Боже мой, я был в полной уверенности, что вы компаньонка или гувернантка. Как это некстати!» --- «И плакали мои денежки?» --- спросила я с тревогой. Он задумался. «Всегда можно найти способ обойти подобные препятствия, мисс Данн, --- сказал он наконец. --- И нам, юристам, они известны. Но вам надо сегодня же оставить ваше место». --- «Но ведь месяц еще не кончился!» --- «Дорогая мисс Данн, вы можете уйти в любую минуту, правда потеряв при этом ваше месячное жалованье. Но сейчас главное --- выиграть время. Вам необходимо немедленно выехать поездом, с вокзала Кингз-Кросс[130]. Я ссужу вам фунтов десять на дорогу, а на вокзале вы напишете записку вашей хозяйке. Я сам ее отнесу и все объясню». Само собой, я согласилась и через час уже сидела в поезде. В дороге мне было как-то не по себе, и даже подумалось: уж не мошенничество ли все это --- в газетах о таком часто пишут. Но когда я пришла по указанному адресу, там меня ждали. Эти люди знали очень мало, они получили письмо из Лондона, в котором им предписывалось передать мне дом и сто пятьдесят фунтов за первые полгода. Очень милый домик плюс три сотни годового дохода! Мистер Кротчет переслал мне мои вещи, но хозяйка не написала ни строчки. И почему-то оставила у себя мой сундук, а вещи упаковала в бумажные свертки. Я было подумала, что она это сделала из зависти к моему счастью. Но если вы говорите, она не получала моего письма, то просто могла и обидеться.
	Внимательно дослушав до конца рассказ кухарки, Пуаро удовлетворенно кивнул.
	--- Благодарю вас, мадемуазель. Как вы и предполагали, имело место небольшое недоразумение. И позвольте вознаградить вас за беспокойство. --- Он протянул женщине конверт. --- Вы сейчас возвращаетесь в Камберленд? Хочу дать вам маленький совет: постарайтесь не разучиться стряпать. Это всегда может пригодиться.
	--- Какая же легковерная, --- пробормотал Пуаро, когда она вышла, --- хотя, очевидно, не более, чем другие женщины ее круга. --- Его лицо стало серьезным. --- Вперед, Гастингс, нельзя терять ни минуты. Бегите за такси, а я пока напишу записку Джеппу.
	Когда я вернулся, Пуаро уже ждал у крыльца.
	--- Куда мы едем? --- спросил я обеспокоенно.
	--- Прежде всего надо вручить записку посыльному. Сделав это, мой друг сел в такси и назвал адрес:
	--- Клапам, Принс-Альберт-роуд, восемьдесят восемь.
	--- Значит, туда?
	--- Ну конечно. Честно говоря, боюсь, что мы опоздали и наша птичка упорхнула, Гастингс.
	--- Какая птичка?
	Пуаро усмехнулся.
	--- Неприметный мистер Симпсон.
	--- Что? --- вырвалось у меня.
	--- Полно, Гастингс, скажите еще, что вы до сих пор ничего не поняли.
	--- Ну хорошо, кухарку убрали из дому, --- сказал я, слегка задетый словами моего друга. --- Но зачем? Зачем понадобилось Симпсону спроваживать ее? Она что-нибудь о нем знала?
	--- Ровным счетом ничего.
	--- В таком случае...
	--- Симпсону нужно было нечто принадлежащее кухарке.
	--- Деньги? Ее австралийское наследство?
	--- Нет, мой друг, совсем иное. --- Пуаро сделал паузу и торжественно объявил:
	--- Обшарпанный сундук, обитый жестью...
	Я недоверчиво посмотрел на него. Слова Пуаро звучали просто дико, и я заподозрил, что он меня разыгрывает.
	--- Но если ему нужен был сундук, он мог его купить!
	--- Новый сундук его не устраивал. Ему нужен был старый, повидавший виды, а точнее, именно ее сундук.
	--- Послушайте, Пуаро, --- не сдержался я, --- это уж слишком! Вы меня разыгрываете.
	--- Вам недостает здравого смысла и воображения Симпсона, Гастингс. Так вот, в среду вечером Симпсон останавливает кухарку. Раздобыть визитную карточку и бланк адвокатской конторы ему несложно; чтобы обеспечить успех, Симпсон готов заплатить сто пятьдесят фунтов и годовую арендную плату за дом в Камберленде. Мисс Данн его не узнает --- ее вводят в заблуждение борода, шляпа и легкий иностранный акцент. Теперь-то вы понимаете, что на самом деле случилось в среду, если не считать той мелочи, что Симпсон прикарманил пятьдесят тысяч фунтов.
	--- Симпсон? Но ведь это был Дэвис...
	--- Может быть, вы позволите мне продолжить, Гастингс? Симпсону известно, что кража откроется в четверг после обеда. В этот день он подстерегает Дэвиса, когда тот идет обедать. Возможно, он признается в преступлении и, якобы раскаявшись, обещает передать ему ценные бумаги --- так или иначе ему удается заманить Дэвиса в Клапам. У горничной в четверг выходной, миссис Тодд --- на распродаже, так что в доме никого нет... Когда же раскроется хищение, а Дэвиса не будет на месте, ни у кого не вызовет сомнений, что вор --- Дэвис! А присутствующий на своем рабочем месте Симпсон будет в полной безопасности.
	--- А Дэвис?
	Пуаро сделал выразительный жест и медленно покачал головой.
	--- Это кажется слишком чудовищным, чтобы можно было поверить, но другого объяснения нет, mon ami. Единственная сложность для убийцы --- избавиться от трупа. Но Симпсон все обдумал заранее. Меня сразу поразила одна деталь. В тот вечер Элиза Данн явно собиралась вернуться домой (об этом говорит хотя бы ее замечание о персиковом компоте). Но когда пришли за ее сундуком, он был уже упакован. Это Симпсон прислал в пятницу Картера Пейтерсона за сундуком, предварительно сложив туда все кухаркины пожитки. Что тут можно было заподозрить? Служанка отказывается от места и присылает за своими вещами. Они упакованы и отправлены на ее имя, скорее всего, на какую-нибудь железнодорожную станцию неподалеку от Лондона. В субботу вечером Симпсон в своем австралийском обличье является за сундуком и переадресует его еще куда-нибудь --- снова «до востребования». А если возникнут подозрения и сундук вскроют, то что можно будет установить? Только то, что некий бородатый австралиец отправил его с такой-то станции. И это уже никак нельзя будет связать с домом на Принс-Альберт-роуд. А, вот мы и приехали.
	Предчувствие не обмануло Пуаро: Симпсон скрылся двумя днями раньше. Но ему не удалось бежать от возмездия. С помощью телеграфа его обнаружили на борту «Олимпии» на пути в Америку.
	Сундук же, адресованный на имя Генри Уинтергрина, привлек внимание железнодорожных чиновников в Глазго. Его взломали и нашли там труп несчастного Дэвиса.
	Чек от миссис Тодд Пуаро не стал предъявлять к оплате. Вместо этого он вставил его в рамку и повесил на стене в нашей гостиной.
	--- Это послужит мне напоминанием, Гастингс: никогда не пренебрегать пустячными делами. Пропавшая кухарка --- и чудовищное убийство. Пожалуй, это одно из самых интересных моих дел.





Билет в один конец


	Войдя в комнату своего друга Пуаро, я обнаружил его в состоянии полного изнурения. На него нельзя было смотреть без жалости. В последнее время он приобрел такую популярность, что любая богатая дама, потерявшая любимую кошечку или задевавшая куда-то браслет, спешила к знаменитому сыщику, чтобы воспользоваться его услугами. В моем друге уникально сочетались расчетливость и трудолюбие, при этом он проявлял вдохновение художника. Он брался за многие расследования, которые мало интересовали его как мыслителя, но зато отвечали двум упомянутым выше качествам. С другой стороны, он достаточно часто принимался за такие дела, которые не приносили выгоды, однако вызывали у него чисто профессиональный азарт.
	Короче, бедняга Пуаро совершенно заработался. Он и сам признавал это, и мне не трудно было уговорить его поехать на недельку отдохнуть на известном курорте Эбермут на западном побережье Англии. Мы проводили там очень приятные деньки. Однажды утром Пуаро зашел ко мне с распечатанным конвертом в руках.
	--- Mon ami[131], вы помните моего приятеля Джозефа Ааронса, театрального администратора?
	После некоторого размышления я кивнул. У Пуаро было несметное число различных приятелей --- от дворника до герцога.
	--- Вот и чудно. Гастингс, этот Джозеф Аароне сейчас находится в Шерлок-Бэй. У него, кажется, неприятности. Мой долг помочь другу, тем более что однажды он меня здорово выручил, славный Джозеф Аароне!
	--- Разумеется, если вы так считаете, --- ответил я. --- Впрочем, Шерлок-Бэй --- это, должно быть, очень милый уголок. Сам я еще никогда не бывал там.
	--- Ну тогда мы соединим приятное с полезным, --- сказал Пуаро. --- Вы не могли бы узнать расписание поездов?
	--- Придется, вероятно, делать пересадку, а может, даже две, --- заметил я. --- Вы же знаете, эти железнодорожные линии тянутся через всю страну, и никаких ответвлений. Чтобы добраться от севера Девонского побережья до юга, нужно потратить целые сутки.
	На вокзале я узнал, что нам предстоит всего одна пересадка. Я поспешил порадовать этим Пуаро, как вдруг случайно обратил внимание на объявление бюро автобусных экскурсий:
	ЗАВТРА
	Экскурсия на весь день в Шерлок-Бэй.
	Отъезд --- 8.30 утра.
	Маршрут пролегает через красивейшие ландшафты.
	Я зашел в бюро, разузнал все детали и, воодушевленный, вернулся в отель. К сожалению, Пуаро не разделил моего энтузиазма.
	--- Друг мой, что у вас за страсть к автобусам? Железная дорога --- ничего надежнее нет. Там не спускают колеса и не бывает дорожных происшествий. К тому же там мы будем избавлены от всяческих сквозняков. Не то что в автобусе.
	Я заметил, что именно свежий воздух меня и прельщает.
	--- А если пойдет дождь? Погода у вас в Англии такая непостоянная!
	--- На этот случай предусмотрен тент. Впрочем, при сильном дожде поездка будет отменена.
	--- А! Тогда будем надеяться, что пойдет дождь, --- сказал Пуаро.
	--- Если, конечно, вы так не хотите...
	--- Нет-нет, mon ami! Я же вижу, как вас тянет на эту автобусную экскурсию. Слава Богу, что я захватил два шерстяных пледа. --- Он вздохнул. --- Но у нас, надеюсь, будет достаточно времени в Шерлок-Бэй?
	--- Боюсь, что нам придется там переночевать. Ленч предусмотрен в Монкхэмптоне. Около четырех прибываем в Шерлок-Бэй, а в пять автобус отправляется обратно. Около десяти вечера он снова будет здесь.
