			Агата Кристи		Ожерелье танцовщицы
	Шутки старых дядюшек
	--- Просто беда, --- сказала я. --- До чего же это все усложняет.
	Мистер Паркер испытующе посмотрел на меня, но я решила пока ничего не объяснять и поинтересовалась, что намерен предложить судьям сэр Мальколм Оулд.
	Как оказалось, сэр Мальколм настаивает на самоубийстве. Мистер Паркер заметил, что заключение судебного медика не дает никаких оснований для подобного вывода, и надо принять во внимание отсутствие отпечатков пальцев, но сэр Мальколм готов был вызвать своего эксперта, который сумел бы объяснить причину отсутствия отпечатков. Я спросила у мистера Родса, что он об этом думает. Он заявил, что все врачи --- просто болваны, но сам он никогда не поверит в то, чтобы его жена могла покончить с собой.
	--- Да не из тех она, кто может на такое решиться, --- прямо заявил он.
	--- Я придерживаюсь такого же мнения. Люди подобного душевного склада очень редко кончают жизнь самоубийством.
	Я немного подумала и спросила, выходит ли дверь из комнаты миссис Роде непосредственно в коридор. Мистер Роде ответил, что там есть еще маленький коридорчик, из которого попадаешь в ванную и уборную. Именно дверь из комнаты в этот коридорчик и была заперта изнутри на задвижку.
	--- В таком случае, --- заметила я, --- все, по-моему, совершенно ясно.
	И действительно все объяснялось чрезвычайно просто. Проще и не придумаешь. Ума не приложу, почему никто не сумел догадаться...
	Мистер Паркер и мистер Роде так воззрились на меня, что мне даже неловко стало.
	--- Похоже, --- сказал мистер Роде, --- что мисс Марпл упустила из виду некоторые трудно объяснимые факты.
	--- Ничуть не бывало, --- ответила я. --- Перед нами четыре возможности. Миссис Роде была убита своим мужем, или горничной, или покончила жизнь самоубийством, или ее убил совершенно посторонний человек, которого никто не видел.
	--- Но это невозможно! --- выпалил мистер Роде. --- Через мою комнату никто не мог пройти --- разве что невидимка.., а если кто-то и сумел пробраться в комнату жены прямо на глазах у электрика, то как же, черт побери, он вышел оттуда через запертую на ключ и засов дверь?
	Мистер Паркер взглянул на меня и сказал, словно подначивая:
	--- Ну-с, что скажете, мисс Марпл?
	--- Я бы хотела задать один вопрос, --- начала я. --- Скажите, мистер Роде, а как выглядела горничная?
	Он сказал, что не очень-то хорошо ее разглядел --- кажется, довольно высокая, а вот блондинка она или брюнетка --- не запомнил. Я спросила о том же мистера Паркера.
	Он сказал, что роста она была среднего, волосы довольно светлые и румянец во всю щеку.
	--- Вы человек приметливый, Паркер, куда мне до вас, --- сказал мистер Роде.
	Я позволила себе в этом усомниться. И попросила мистера Родса описать мою служанку. Это не удалось ни ему, ни мистеру Паркеру.
	--- Неужели вы до сих пор не поняли, что я имею в виду? --- сказала я. --- Вы оба пришли сюда, сосредоточенные только на своих делах, а девушка, которая открыла вам дверь, была для вас всего лишь прислугой, и, как она выглядит, вам совершенно безразлично. То же самое и с мистером Родсом. Тогда в отеле он видел только горничную. То есть только ее форменное платье и передник. Он был поглощен своей работой. А вот мистер Паркер разговаривал с ней при совершенно иных обстоятельствах. Он смотрел на нее, как на личность. Как раз на это и рассчитывала женщина, убившая миссис Роде.
	Они все еще ничего не понимали, и мне пришлось объяснять подробно.
	--- Вот как все было, на мой взгляд, --- продолжала я. --- Горничная прошла через комнату мистера Родса в спальню миссис Роде, отдала ей грелку и вышла через проход возле ванной в коридор. А в этот промежуток времени убийца вошла через другую дверь в тот же маленький коридорчик, спряталась --- м-м-м.., в некоем помещении --- и подождала, пока горничная уйдет. Затем она вошла в комнату миссис Роде, взяла стилет с туалетного столика (не сомневаюсь, что она заранее посмотрела, что где лежит), подошла к кровати, нанесла смертельный удар уже задремавшей миссис Роде, обтерла ручку стилета, заперла и закрыла на задвижку ту дверь, в которую вошла, и вышла через комнату, в которой работал мистер Роде.
	Мистер Роде воскликнул:
	--- Но ведь я бы ее увидел! Да и электрик ее бы заметил, когда она входила.
	--- Нет, вот тут вы ошибаетесь, --- сказала я. --- Вот тут вы и ошибаетесь. Вы бы ее не увидели --- потому что она была одета как горничная.
	Я подождала, пока до них дойдет смысл моих слов, и продолжала:
	--- Вы были поглощены работой --- краешком глаза вы заметили, что горничная вошла, прошла в комнату вашей жены, а затем вышла обратно. Платье было то же самое, а вот женщина --- другая. То же видели и те четверо свидетелей: горничная вошла, а потом вышла. И электрик тоже ничего не заметил. Будь горничная хорошенькой, возможно, вы обратили бы на нее внимание --- такова уж человеческая натура, --- но, когда это неприметная немолодая женщина --- вы только видите то, что было на ней надето, но никак не ее лицо или фигуру.
	--- Так кто же она, кто? --- воскликнул мистер Роде.
	--- Ну, --- отвечала я, --- тут возникают некоторые затруднения. Безусловно, это либо миссис Грэнби, либо мисс Каррутерс. Мне кажется, миссис Грэнби обычно носит парик, так что в роли горничной она могла бы просто его снять. С другой стороны, мисс Каррутерс ничего не стоило бы надеть парик, при ее-то короткой стрижке... Я думаю, что если бы вы сейчас ее увидели --- ту женщину, в форме горничной, то сразу бы поняли, кто она на самом деле. Лично я думаю, что это была мисс Каррутерс.
	Ну вот, мои дорогие, на этом история, собственно говоря, и заканчивается. И хотя звали ее, конечно, не мисс Каррутерс, убийцей все же оказалась она. У них в семье была дурная наследственность, понимаете? Миссис Роде, беспечная и неосмотрительная, действительно когда-то задавила ее маленькую дочурку, и ее рассудок не выдержал, увы... Внешне она совершенно не походила на сумасшедшую, разве что письма, которые она писала своей будущей жертве... Какое-то время она преследовала ее, и наконец исполнила задуманное, очень ловко спланировав преступление. Даже парик и форму горничной на следующее утро она отослала куда-то по почте. Но когда ей представили факты, тут же созналась в содеянном. Да. Теперь бедняжка в Бродмуре.
	Несколько дней спустя мистер Паркер навестил меня и передал письмо от мистера Родса --- мне даже неловко стало от его благодарностей... А потом Паркер спросил:
	--- Скажите: а как вы догадались, что это Каррутерс, а не Грэнби? Вы же ни одну из них в глаза не видели!
	--- Понимаете, --- ответила я, --- все дело в том, что, по вашим словам, она словно цедила слова сквозь зубы и глотала отдельные звуки. Понимаете, это только в романах встречаются такие персонажи, а вот в жизни если попадаются, то им уж никак не меньше шестидесяти. А ей, по вашим словам, было не больше сорока. Так что мне показалось, что она просто играла роль и к тому же явно переигрывала.
	Того, что мне сказал в ответ мистер Паркер, я вам говорить не стану --- однако его слова были для меня очень приятными, и я.., да.., все-таки чуточку возгордилась.
	Удивительное дело --- что ни делается в этом мире, все к лучшему... Мистер Роде снова женился --- на очень славной, разумной девушке --- и у них родился чудесный ребеночек --- и --- что бы вы думали? --- они просили меня стать крестной. Как это мило с их стороны, не правда ли?
	Ну, да что это я разболталась --- сколько времени у вас отняла...





«Причуда Гриншо»


Глава 1


	Они обогнули обсаженную кустарником аллею.
	--- Ну, вот мы и пришли. Думаю, это как раз то, что тебе нужно, --- сказал Реймонд Уэст.
	От восторга у Хореса Биндлера даже дух перехватило.
	--- Господи! --- вскричал он. --- Глазам своим не верю!
	Его голос упал до благоговейного шепота.
	--- Нет, это что-то неслыханное. Настоящее чудо. Лучший образец эпохи.
	--- Я знал, что тебе понравится, --- с удовлетворением заметил Реймонд Уэст.
	--- Понравится?! Да это.., это...
	Так и не найдя слов. Хорее деловито расстегнул ремешок фотоаппарата и не медля приступил к съемке.
	--- Это будет жемчужиной моей коллекции! --- восторженно объяснял он. --- Ты даже не представляешь, как увлекательно собирать подобные несуразности. Придумал лет семь назад... В ванне, как сейчас помню. Последний шедевр я обнаружил в Генуе, в Кампо-Санто, но он и в подметки не годится этому монстру! Как он, кстати, называется?
	--- Понятия не имею, --- пожал плечами Реймонд.
	--- Но должно же у него быть какое-то название?
	--- Ну... Местные жители окрестили его «Причудой Гриншо».
	--- Гриншо --- это тот, кто его построил?
	--- Ага. То ли в шестидесятых, то ли в семидесятых годах прошлого века. Такой местный герой... Вырвался из нищеты и сколотил сказочное богатство. В одном только мнения расходятся --- с чего это ему вздумалось вдруг выстроить такую штуку. Одни говорят, он уже просто не знал, куда девать деньги, другие --- что хотел произвести впечатление на кредиторов. Если верно второе, то номер не удался, потому что кончил он полным банкротом или чем-то вроде этого. Отсюда и название.
	Щелкнул затвор фотоаппарата.
	--- Порядок, --- удовлетворенно произнес Хорее. --- Кстати, напомни мне как-нибудь показать тебе триста десятый номер своей коллекции. Совершенно невероятная каминная доска итальянской работы... Черт возьми! Интересно все-таки, о чем он думал, сооружая это страшилище?
	--- Ну это-то можно себе представить, --- сказал Реймонд. --- Он посещал замки Луары. Видишь вон те башенки? Потом, видимо, попал под обаяние Востока. Вот тут, несомненно, влияние Тадж-Махала. А вот флигель явно в мавританском стиле. И конечно же традиции венецианской дворцовой архитектуры. --- Мне все это даже очень импонирует.
	--- Интересно, где он разыскал архитектора, который взялся воплотить все это в реальность? Реймонд пожал плечами.
	--- Думаю, как раз с этим проблем не было. Архитектор обеспечил себя на всю жизнь, а Гриншо, наоборот, разорился.
	--- А можно посмотреть на дом с другой стороны? Или там уже частные владения? --- поинтересовался Хорее.
	--- Вообще-то мы уже в частных владениях, --- ответил Реймонд, --- но это не важно.
	--- А что теперь здесь? Приют для сирот? Пансион? Готов поспорить, что не школа: слишком уж тихо, да и спортплощадок нет.
	--- Ты не поверишь... Здесь все еще живут Гриншо! Каким-то чудом им удалось сохранить дом. Сначала его унаследовал сын --- редкостный, кстати сказать, был скряга. Всю жизнь провел в дальней комнате, исхитрившись не потратить ни пенни. Возможно, впрочем, у него их и не было. Теперь здесь хозяйничает его дочь. Довольно эксцентричная пожилая особа.
	Рассказывая все это, Реймонд мысленно поздравлял себя с тем, что догадался показать гостю «Причуду Гриншо». Ох уж эти литературные критики! Ну зачем, спрашивается, делать вид, что прямо-таки мечтаешь провести выходные в сельской местности, если начинаешь скучать, не успев туда добраться? Реймонду позарез нужно было дотянуть до завтра, когда должны прийти воскресные газеты. Как удачно, что он догадался показать ему эту штуку! «Причуда Гриншо» обогатит его знаменитую коллекцию.
	Обогнув угол дома, они вышли к запущенному газону, по краю которого располагались несколько поросших цветами альпийских горок. Завидев склонившуюся над ними женскую фигуру, Хорее в полном восторге дернул Реймонда за рукав.
	--- Бог мой! --- вскричал он. --- Ты только взгляни на ее платье! Набивной ситец! А рисунок? Эти цветочки... Неподражаемо! В таких раньше горничные ходили. О, незабвенные времена! Детство, деревня... Открываешь утром глаза, а над тобой стоит горничная в ситцевом платье и чепчике, и все это так накрахмалено, что хрустит при каждом движении! Ты хоть представляешь себе, что такое чепчик? Я, например, как сейчас помню: муслиновый такой, с лентами... Хотя нет, ленты, кажется, были у другой, которая прислуживала за столом. Ну да не важно... В общем, это была самая настоящая горничная, и она держала в руках огромный медный таз с горячей водой. Знаешь, дружище, я уже почти не жалею, что согласился приехать.
	В эту минуту женщина выпрямилась и обернулась к ним. В руке она держала маленькую садовую лопатку. Ее внешность производила странное впечатление. Седые волосы неряшливыми жидкими прядями падали на плечи, на голове красовалась нелепая соломенная шляпа --- в Италии такие обычно надевают лошадям, --- пестрое платье доходило почти до щиколоток, а с обветренного и не слишком чисто умытого лица оценивающе смотрели удивительно проницательные глаза.
	--- Простите нас за вторжение, мисс Гриншо, --- начал, приближаясь к ней, Реймонд Уэст. --- Надеюсь, вы простите нас, узнав, что мой гость, мистер Хорее Биндлер (тот снял шляпу и поклонился), всерьез увлекается историей и.., э.., памятниками архитектуры.
	Реймонд Уэст произнес это с той непринужденностью, которая сразу отличает модного писателя от простого смертного.
	Мисс Гриншо оглянулась на громоздящееся за ее спиной фантастическое сооружение.
	--- Да, --- просто согласилась она, --- у нас действительно очень красивый дом. Дедушка построил его, когда меня еще и на свете не было. Говорят, ему хотелось поразить местных жителей.
	--- Уверен, мадам, это ему удалось, --- учтиво сказал Хорее Биндлер.
	--- Мистер Биндлер известный литературный критик, --- счел нужным сообщить Реймонд.
	На мисс Гриншо это не произвело ни малейшего впечатления. Она спокойно продолжала:
	--- Для меня этот дом --- воплощение дедушкиной мечты. Люди недалекие частенько советуют мне продать его и переехать в современную квартиру. Но что мне там делать? Это мой дом, и я здесь живу. Всегда жила.
	Мисс Гриншо задумчиво продолжала:
	--- Нас, сестер, трое было. Лора вышла замуж за помощника приходского священника. Папа не дал им ни пенса. Сказал, духовному лицу деньги ни к чему. Лора умерла родами. Ребенок тоже... Нетто сбежала с учителем верховой езды. Папа, конечно, тоже лишил ее наследства. Красивый был парень, этот Гарри Флетчер, но что толку? Не думаю, чтобы Нетто была с ним счастлива. Теперь и она умерла... Остался ее сын. Иногда он мне пишет, да только какой из него Гриншо? Я последняя в нашем роду.
	Она гордо расправила плечи и поправила свою нелепую шляпу. Потом, неожиданно обернувшись, резко спросила:
	--- Да, миссис Крессуэлл, в чем дело?
	Появившаяся из дома женщина была полной противоположностью мисс Гриншо. Ее пышные волосы пепельного цвета были тщательно подкрашены, завиты и уложены. Так, должно быть, прихорашивались в старину маркизы, отправляясь на костюмированный бал. У нее так же был прекрасно развитый бюст, а голос, когда она заговорила, оказался неожиданно глубоким, и дикция была прекрасная, и лишь едва заметные паузы перед наиболее труднопроизносимыми словами выдавали, что в детстве она картавила. На ней было темное вечернее платье --- слишком блестящее, чтобы оказаться настоящим шелком.
	--- Рыба, мадам, --- коротко сказала она. --- Я имею в виду треску. Ее так и не доставили. Я просила Альфреда, но он отказался.
	Мисс Гриншо фыркнула.
	--- Отказался?
	--- Да, мадам. И в крайне нелюбезных выражениях.
	Мисс Гриншо поднесла ко рту два испачканных в земле пальца и оглушительно свистнула, умудрившись при этом еще и крикнуть:
	--- Альфред! Альфред, поди сюда!
	Из-за угла дома на зов появился молодой человек с красивым дерзким лицом. В руке он держал лопату. Он приблизился и наградил миссис Крессуэлл взглядом, который никак нельзя было назвать дружелюбным.
	--- Звали меня, мисс?
	--- Да, Альфред. Я слышала, ты не хочешь идти за рыбой. В чем дело?
	--- Кто сказал, не хочу? Схожу, коли надо, --- мрачно отозвался молодой человек. --- Вам стоит только приказать.
	--- Да, пожалуйста, Альфред. Мне нужна к ужину рыба.
	--- Хорошо, мисс. Иду.
	Уходя, он еще раз вызывающе глянул на миссис Крессуэлл. Та вспыхнула и тихо пробормотала:
	--- Нет, это решительно невыносимо!
	--- Знаете, о чем я подумала? --- повернулась к ней мисс Гриншо. --- Эти господа --- как раз то, что нам нужно.
	Миссис Крессуэлл удивленно на нее воззрилась.
	--- Простите, мадам, я не совсем...
	--- Для дела, о котором мы говорили, --- пояснила мисс Гриншо и, повернувшись к Реймонду Уэсту, осведомилась: --- Я ведь не ошибаюсь? Лицо, в пользу которого составлено завещание, действительно не имеет права быть свидетелем?
	--- Нет, --- согласился тот, --- не ошибаетесь.
	--- Я так и знала, --- кивнула мисс Гриншо. --- Уж настолько-то я в законах разбираюсь.
	Она бросила лопатку в корзину для сорняков.
	--- Вы, оба, кажетесь мне заслуживающими доверия. Не откажитесь подняться со мной в библиотеку.
	--- С удовольствием, --- галантно согласился Хорее. Они прошли в просторную гостиную, когда-то выдержанную в желто-золотых тонах. Теперь парча драпировки совсем выцвела, а мебель покрыл толстый слой пыли. Пройдя через большой, тускло освещенный холл, они поднялись по лестнице на второй этаж и вошли в одну из комнат.
	--- Дедушкина библиотека, --- объявила мисс Гриншо. Хорее с нескрываемым любопытством огляделся. Комната была полна диковин. Повсюду, в самых неожиданных местах, красовались головы сфинксов; один из углов полностью занимала огромная бронзовая скульптура, изображающая, по-видимому, Поля и Виргинию; у стены громоздились колоссальные бронзовые часы с украшениями в классическом стиле. Едва их увидев. Хорее поклялся себе, что сфотографирует их, чего бы это ему ни стоило.
	--- У нас здесь собрано очень много книг, --- заметила мисс Гриншо.
	Реймонд небрежно пробежался взглядом по корешкам и не нашел ни одной сколько-нибудь интересной. Непохоже было, чтобы их вообще кто-нибудь когда-то читал. Это были великолепно переплетенные тома классической литературы, изданные лет девяносто назад и с тех пор пылящиеся в библиотеке каждого желающего считать себя начитанным джентльменом. На полках виднелась и более легкомысленная литература --- тоже конца прошлого века, --- но и эти книги вряд ли когда-нибудь кто открывал.
	Мисс Гриншо подошла к массивному письменному столу и, покопавшись в его недрах, извлекла оттуда сложенный лист пергамента.
	--- Мое завещание, --- объявила она. --- Надо же кому-то оставить свои деньги. Так уж принято. Очень бы не хотелось, чтобы достались сыну барышника. Гарри Флетчер был привлекательный мужчина, но и мерзавец тоже порядочный. Уверена, его сынок не многим лучше. Нет, нет, --- продолжала она, как будто кто-то пытался ей возразить, --- я уже приняла решение. Я оставлю все Крессуэлл.
	--- Вашей экономке?
	--- Да. Я ей все уже объяснила. Я прекращаю платить ей жалованье, но зато она становится наследницей всего моего имущества. Меня это в значительной мере избавит от текущих расходов, а ее заставит вести себя более подобающе... Во всяком случае, не хамить и не пытаться, чуть что, уволиться. Вы, я думаю, уже заметили, что она весьма высокого о себе мнения. Учитывая, что ее отец был водопроводчиком, нечего ей нос задирать.
	Она развернула пергамент, взяла ручку и, обмакнув ее в чернила, вывела свою подпись: «Кэтрин Дороти Гриншо».
	--- Вот так, --- удовлетворенно выговорила она. --- При свидетелях. Теперь распишитесь вы, и документ обретет законную силу.
	Она передала ручку Реймонду Уэсту. Тот немного замялся, почувствовав вдруг странное нежелание делать то, о чем его просили, но затем взял ручку и стремительно вывел свою подпись, прекрасно известную каждому его поклоннику. Утренняя почта ежедневно приносила ему до полудюжины писем с просьбой осчастливить их авторов подобным росчерком.
	Хорее взял у него ручку, и, в свою очередь, расписался.
	--- Дело сделано, --- сказала мисс Гриншо. Она направилась к полкам и в нерешительности застыла, обводя взглядом ряды книжных корешков. Потом, открыв застекленную дверцу, решительно вынула какую-то книгу и вложила в нее сложенный пергамент.
	--- Я знаю, где нужно хранить такие вещи, --- сказала она.
	--- «Тайна леди Одли», --- пробормотал Реймонд Уэст, успевший заметить название, пока хозяйка ставила книгу на место.
	Мисс Гриншо снова фыркнула.
	--- В свое время это был бестселлер. Не такой, конечно, как ваши...
	Она дружески ткнула Реймонда в бок. Оказывается, она знает, что он пишет книги. Правда, бестселлерами его труды еще никто не называл. Даже теперь, когда с возрастом его взгляды на жизнь несколько смягчились, он писал исключительно о мрачных сторонах нашей действительности.
	--- Скажите, пожалуйста, --- вмешался Хорее, сгорая от нетерпения, --- а можно сфотографировать вон те часы?
	--- Да ради Бога! --- отозвалась хозяйка. --- По-моему, их привезли с парижской выставки.
	--- Вполне возможно, --- согласился Хорее, щелкая затвором.
	--- После смерти дедушки сюда мало кто заходил, --- сказала мисс Гриншо. --- Вот в этом столе полно его дневников. Думаю, там нашлось бы немало интересного. Только вот прочесть не могу: зрение... А так хотелось бы их опубликовать! Но ведь для этого, вероятно, их нужно как-нибудь обработать?
	--- Так наймите кого-нибудь, --- посоветовал Реймонд.
	--- В самом деле? Хорошая мысль. Надо подумать.
	Реймонд взглянул на часы.
	--- Ну, не будем злоупотреблять вашим гостеприимством.
	--- Рада была знакомству, --- благосклонно отозвалась хозяйка. --- А то я сперва приняла вас за полицейских.
	--- Почему это? --- спросил ее Хорее, никогда не отличавшийся особым тактом.
	--- Не знаешь, сколько времени, спроси у полисмена, --- пропела она игриво, толкнула его в бок и расхохоталась.
	--- Отличный выдался день, --- вздохнул Хорее, когда они возвращались. --- Ну и домик! Вот только мертвого тела в библиотеке не хватает. Знаешь, в старинных романах каждое сколько-нибудь приличное убийство обязательно происходило именно в такой вот библиотеке.
	--- Это не ко мне, дружище. Об убийствах надо беседовать с моей тетей.
	--- Тетей? Ты про мисс Марпл? --- недоуменно переспросил Хорее.
	Обаятельная старушка, которой он был представлен накануне, казалась абсолютно несовместимой с каким бы то ни было насилием.
	--- Ну да, --- подтвердил Реймонд, --- убийства ее конек.
	--- Ты меня просто заинтриговал, дружище. В самом деле?
	--- Именно. В криминалистике есть три категории людей: во-первых, собственно убиенные... Во вторую категорию входят те, кто обеспечивает первую, а в третью те, кто изобличает вторую. Тетя Джейн относится к третьей.
	--- Шутишь!
	--- Ни в коем случае. И это в один голос подтвердят тебе отставной комиссар Скотленд-Ярда, несколько старших констеблей и парочка инспекторов лондонской уголовной полиции.
	--- Однако у вас тут скучать не приходится, --- заметил Хорее.
	За чаем, на котором присутствовали жена Реймонда Джоан Уэст, ее племянница Луиза Оксли и старая мисс Марпл, приятели упомянули о своих дневных приключениях, подробно повторив все, что им рассказала мисс Гриншо.
	--- Лично у меня остался неприятный осадок, --- закончил Хорее. --- И эта женщина: не то маркиза, не то экономка... Теперь, когда она знает, что хозяйка завещала ей все свое состояние, с нее, по-моему, станется подсыпать ей в чай мышьяку.
	--- А вот мы спросим у тети! --- воскликнул Реймонд. --- Тетя Джейн, так подсыплет или нет? Как вы думаете?
	--- Я думаю, --- сурово отвечала мисс Марпл, --- что не следует иронизировать по поводу мышьяка. Его слишком легко купить. Впрочем, поскольку его используют для уничтожения сорняков, он скорее всего и так уже лежит где-нибудь в сарае.
	--- Ну, тетушка, --- воскликнула Джоан, --- это же слишком просто.
	--- Завещание-то она составила, --- вмешался Реймонд, --- только сильно сомневаюсь, что кроме этого уродливого дома, на который никто и не позарится, там значится что-то еще.
	--- Почему это не позарится? --- возразил Хорее. --- Для какой-нибудь кинокомпании или отеля это просто находка.
	--- Все равно они много за него не дадут, --- не сдавался Реймонд.
	Мисс Марпл покачала головой.
	--- Боюсь, Реймонд, насчет денег ты как раз ошибаешься. Гриншо --- тот, безусловно, был из тех, кому «легко досталось, легко ушло». И похоже, он действительно спустил все до пенни, оставив сыну лишь дом. Но сынок-то его был из совершенно иного теста. Знаешь, когда человек всю жизнь экономит каждый пенни, он так или иначе что-нибудь да скопит. Ну, а раз мисс Гриншо пошла в отца, подозреваю, что деньги у нее есть, и немалые.
	--- Ты слышишь, Луиза? --- повернулась Джоан к племяннице. --- Это как раз для тебя.
	Луиза, недавно, по ее собственному выражению, «разбежавшаяся» с мужем и оставшаяся теперь с двумя детьми на руках при весьма ограниченных доходах, вопросительно подняла брови.
	--- Я имею в виду, --- пояснила Джоан, --- что, если мисс Гриншо действительно хочет издать дневники и ей нужно подготовить их к публикации...
	--- А ведь это мысль, --- одобрил Реймонд. Луиза наконец поняла.
	--- Это бы мне подошло, --- тихо согласилась она. --- Мне кажется, я бы сумела.
	--- Так я ей напишу, --- предложил Реймонд. Мисс Марпл явно думала о чем-то своем.
	--- Хотела бы я знать, --- задумчиво проговорила она, --- что миссис Гриншо имела в виду, сказав о полицейском?
	--- Думаю, она просто пошутила.
	--- Это напоминает мне... --- Мисс Марпл энергично тряхнула головой. --- Да, это определенно напоминает мне мистера Нэйсмита.
	--- А кто это такой? --- удивился Реймонд.
	--- Один пчеловод, --- ответила мисс Марпл. --- Замечательные акростихи для воскресных газет составлял. Большой был шутник... Иногда, правда, это приводило к неприятностям.
	Наступила неловкая пауза. Ввиду очевидного отсутствия всякой связи между упомянутым Нэйсмитом и мисс Гриншо оставалось только предположить, что в силу преклонного возраста милая тетя Джейн что-то напутала.





Глава 2


	Коллекция Хореса Биндлера больше не пополнялась, и вскоре он вернулся в Лондон. Тем временем Реймонд Уэст действительно написал мисс Гриншо письмо, в котором предложил ей кандидатуру своей знакомой, миссис Луизы Оксли, для работы над дневниками, и по прошествии нескольких дней получил ответное письмо, написанное причудливым тонким почерком, каким писали в старину. Мисс Гриншо сообщала, что прямо-таки горит желанием воспользоваться услугами миссис Оксли и, соответственно, назначала ей встречу.
