			Агата Кристи		Глава I
	Глава II
	--- С другой стороны, у меня создается впечатление, что все здесь что-то знают. Леди Эндкателл так и не смогла нам объяснить, зачем в то утро она взяла пистолет из коллекции своего мужа. Этот поступок не имеет никакого смысла. У меня бывают моменты, когда я сомневаюсь, что она в здравом уме!
	--- Будьте уверены --- она не сумасшедшая, --- сказал Пуаро.
	--- В отношении Эдварда Эндкателла на одно мгновение у меня появились основания для обвинения. Леди Эндкателл сказала или, вернее, дала мне понять, что Эдвард был влюблен в мисс Савернейк уже много лет. Это позволяло мне думать, что у него есть мотив для убийства Джона Кристоу. Только сейчас я узнаю, что он помолвлен с другой, мисс Хардкастл. Что вы можете иметь против него после этого?
	Пуаро что-то пробормотал. Ободренный, Грэндж продолжал:
	--- Остается молодой Дэвид. Леди Эндкателл мне о нем рассказала. Его мать умерла в клинике для умалишенных. У нее была мания преследования, ей казалось, что все хотят ее убить. Отягощенная наследственность значит очень много. Может быть, сын такой матери вбил себе в голову, что доктор Кристоу --- психиатр, приехал сюда только для того, чтобы обследовать его и доказать, что он тоже сумасшедший. Этот молодой Дэвид --- престранный тип, очень нервный...
	Грэндж глубоко вздохнул и безнадежно заключил:
	--- Таким образом, вы видите, куда я клоню! У меня масса разных предположений, все они очень неопределенны и никуда меня не ведут!
	--- Точнее, --- сказал Пуаро, --- они вас уводят от цели, вместо того, чтобы приближать!.. Что же, этого следовало ожидать!
	Грэндж с удивлением посмотрел на Пуаро и заговорил снова:
	--- Все эти Эндкателлы --- очень странная семья! Я мог бы поклясться, что они все знают в этой истории!
	--- Будьте уверены, они действительно все знают. Инспектор смотрел на Пуаро с недоверием.
	--- Да, --- повторил Пуаро, --- они все знают! Долго я сомневался, но теперь я совершенно в этом убежден!
	Грэндж все больше и больше мрачнел.
	--- И они договорились молчать! Ну хорошо, я их все-таки заставлю заговорить! Сначала я найду револьвер! Я ничего не пожалею, чтобы им доказать!
	--- Кому «им»?
	--- Им всем! Они издеваются надо мной, они направляют меня по ложному следу, делают вид, что помогают мне и моим людям, а в итоге мы все время в тупике! Пусть они делают, что хотят, мне нужно что-то существенное и реальное, вот тогда все станет ясно!
	Пуаро некоторое время смотрел в окно, обернулся и спросил:
	--- Вы хотите иметь что-то существенное и реальное? Хорошо, если я не ошибаюсь, вы сможете найти это у моей изгороди, около калитки!
	Они вышли из дома. Поиски не были долгими. Грэндж сразу же нашел в траве предмет, который его люди искали уже так много времени.
	Стоя на коленях, инспектор поднял голову и воскликнул:
	--- Это револьвер! И мне кажется, что именно он отсутствует в коллекции сэра Генри! Мы это сразу же узнаем по номеру. Потом останется только установить, не этим ли оружием был убит Кристоу. Все упрощается...
	На мгновение его глаза с сомнением остановились на Пуаро.
	--- Уж не думаете ли вы, инспектор, --- сказал тот, --- что именно мне понадобилось отнимать жизнь у несчастного Джона Кристоу?
	Полицейский заметно смутился. Очень осторожно, обернув руку носовым платком, он поднял револьвер.
	--- На этот раз, --- сказал он, --- мне, кажется, действительно повезло!
	--- Вы будете держать меня в курсе дела?
	--- Конечно, месье Пуаро, я вам позвоню.
	Грэндж сдержал свое слово. Он позвонил в тот же вечер.
	--- Это вы, месье Пуаро? Сообщаю вам обещанные сведения. Это тот револьвер, который был взят из коллекции сэра Генри, и тот, которым убили Джона Кристоу, --- Грэндж ликовал. --- Никаких сомнений! На нем прекрасные отпечатки пальцев. Большой палец, указательный и часть среднего. Я не ошибся, когда сказал вам, что мне наконец повезло!
	--- Вы установили принадлежность отпечатков?
	--- Еще нет. Но я уверен, что они не принадлежат миссис Кристоу. Судя по их величине, это отпечатки мужских пальцев. Завтра же утром я поеду в «Долину» и у всех возьму отпечатки пальцев. Тогда мы узнаем, где находимся и чего достигли.
	--- Искренне желаю вам удачи, --- пожелал Пуаро. На следующий день Грэндж позвонил снова. Вчерашнего энтузиазма у него как не бывало.
	--- Хотите услышать новости, месье Пуаро? --- начал он унылым голосом. --- Отпечатки не принадлежат никому, кто замешан в этом деле. Ни Эдварду, ни Дэвиду, ни сэру Генри... Тем более они не имеют ничего общего с отпечатками Герды Кристоу, Генриетты Савернейк, Вероники Крей, Мидж Хардкастл и леди Эндкателл. Они даже не принадлежат прислуге! Значит, выходит, что преступление совершил кто-то посторонний, кто что-то имел против Кристоу --- кто-то, о ком мы ничего не знаем. Какой-то невидимка проник в кабинет сэра Генри, чтобы украсть оружие. Он убил Кристоу, выбросил револьвер около вашего дома и растворился в атмосфере.
	Пуаро выразил инспектору свое сочувствие и спросил, не хочет ли тот взять образец его собственных отпечатков пальцев.
	--- Не могу отказаться, --- ответил Грэндж, --- приходится все принимать в расчет, месье Пуаро. Вы были там во время совершения преступления, и вы оказались лицом наиболее подозрительным из всех, кто замешан в этом деле!





Глава XXVII


	Снова состоялось следствие. И решение его и заключение были следующими: «Покойный был убит неизвестным или несколькими неизвестными лицами».
	При оглашении этого вердикта Пуаро стоял в углу зала. Он кивнул в знак согласия --- решение и не могло быть другим.
	После окончания процедуры члены семьи Эндкателл подошли к Герде и ее сестре, чтобы сказать им несколько слов. В глубоком трауре Герда имела все то же выражение грусти и глупости. Ее сестра сообщила, что на этот раз они приехали не на машине, а поездом, так как Герда с детьми живет у нее в Бексхилле.
	Леди Эндкателл пожала Герде руку и выразила надежду, что они не потеряют связь.
	--- Может быть, в один из ближайших дней мы с вами встретимся в Лондоне, вместе позавтракаем, походим по магазинам?
	Герда пробормотала что-то невнятное. Сестра уже тащила ее в сторону вокзала.
	--- Бедная Герда! --- сказала Мидж. --- Для нее все-таки есть какая-то польза от смерти Джона: она избавилась от вашего тягостного для нее гостеприимства, дорогая Люси!
	--- Вы не очень-то любезны, Мидж! --- ответила леди Эндкателл. --- Я же стараюсь сделать, как лучше.
	--- К сожалению, это ничего не улаживает, наоборот.
	--- Во всяком случае, --- продолжала леди Эндкателл с радостью, --- можно, наконец, сказать, что вся эта скверная история закончилась! Единственный, кто заслуживает сожаления, это инспектор Грэндж. Как вы думаете, доставит ли ему утешение и удовольствие, если мы пригласим его к себе на завтрак, как друга, конечно?
	--- На твоем месте, дорогая, я бы его не стала приглашать, --- сказал сэр Генри.
	--- Наверно, ты прав. Тем более, что наш завтрак ему наверное будет не по вкусу: у нас сегодня куропатки с капустой и это суфле, которое обычно так хорошо удается миссис Миджуэй. Я уверена, что инспектор предпочел бы хороший бифштекс с кровью, а затем сладкий пирог с яблоками.
	--- Верно, Люси. Мне хочется как можно скорее вернуться домой и приступить к завтраку. У меня слюнки текут при мысли о куропатке с капустой!
	--- Я хотела отпраздновать этот день. Ведь все устроилось как нельзя лучше!
	Сэр Генри, казалось, был не совсем согласен со своей женой.
	--- Да неужто?
	--- Успокойся, Генри, --- сказала Люси, --- я сама займусь этим во второй половине дня.
	--- Что ты опять задумала, Люси?
	--- Не беспокойся, дорогой! Нужно уладить маленькое дельце, больше ничего!
	В «Долине» Гуджен уже ждал своих --- хозяев. Он поспешно открыл дверцы машины.
	--- Все прошло очень хорошо! --- сообщила ему леди Эндкателл. --- Я думаю, что вы должны рассказать об этом миссис Миджуэй и всем остальным. Я знаю, что эта история всем доставила много неприятностей. Хочу еще раз повторить, что сэр Генри и я оценили преданность, которую вы доказали при этих тяжелых обстоятельствах.
	Гуджен почтительно поклонился:
	--- Мы все разделяли ваше беспокойство, мадам!
	Через некоторое время в салоне леди Эндкателл отметила, что Гуджен, как всегда, сказал именно то, что следовало сказать.
	--- Тем не менее, --- добавила она, --- эти добрые люди напрасно за меня волнуются. Это дело меня скорее развлекало. Все это было настолько ново, так отличалось от всего, к чему мы привыкли! Вы не находите, Дэвид, что такого рода испытание вас обогатило? Такого не может быть у вас в Кембридже!
	--- Я учусь в Оксфорде, --- недовольно заметил Дэвид.
	--- Оксфорд! --- мечтательно произнесла леди Эндкателл. --- «Футбольный матч Оксфорд --- Кембридж». Это звучит так по-английски! Вы не находите?
	Она сняла телефонную трубку и продолжала:
	--- Я надеюсь, Дэвид, что скоро вы снова к нам приедете! Вы нигде больше не встретите людей, причастных к убийству, с которыми можно вести интересную и умную беседу!
	--- Благодарю за приглашение, --- ответил Дэвид, --- но скоро я уеду из Англии на некоторое время. Я хочу отправиться в Афины, в школу живописи.
	--- Кто же там сейчас послом? --- спросила Люси мужа, --- кажется, Ремингтон? Дэвиду эта публика не понравится. Дочери в семье Ремингтонов --- сугубо современные эмансипированные девицы, они играют в хоккей и в эту смешную игру, когда нужно бросать мяч в корзину...
	Она внимательно посмотрела на телефонную трубку в своей руке.
	--- Зачем у меня эта трубка? Зачем я ее сняла?
	--- Наверное, --- заметил Дэвид, --- вы хотели кому-то позвонить.
	--- Нет, не думаю! --- положив телефонную трубку на место, Люси спросила:
	--- А вы любите телефон, Дэвид?
	Про себя он подумал, что это глупый вопрос. Но что ответишь? Он заставил себя сказать, что телефон ему кажется полезной вещью.
	--- То же самое можно сказать о машине, которая изготовляет галоши или подтяжки, но, мне кажется...
	Речь леди Эндкателл прервало появление Гуджена. Он объявил, что завтрак подан.
	--- А куропатку с капустой вы любите, Дэвид? --- снова задала вопрос Люси.
	Дэвид вынужден был признать, что куропатку с капустой он любит.
	Эдвард и Мидж шли по лесной тропинке, поднимающейся в гору.
	--- Бывают моменты, --- сказала Мидж, --- когда я действительно начинаю сомневаться в том, что Люси в здравом уме.
	--- Я уверен, --- заметил Эдвард, --- что она умная и толковая. Мне кажется, ее речи похожи на игру, которая заключается в том, что в предложении нужно угадать отсутствующее слово. Можно предложить и другое сравнение --- она напоминает мне молоток, который летает от одного гвоздя к другому, но ни по одной шляпке не попадает.
	--- Во всяком случае, она меня иногда просто пугает, --- продолжала Мидж. --- В последнее время этот дом тоже меня пугает!
	--- «Долина»?
	Эдвард с удивлением посмотрел на нее и продолжал:
	--- Поместье это не имеет ничего страшного или отталкивающего. Мне оно чем-то напоминает Айнсвик. Но, конечно, это --- не Айнсвик...
	Мидж возбужденно перебила:
	--- Вы сказали: «Это не Айнсвик». Я боюсь того, что не является тем, чем кажется. Никогда не Знаешь, что за этим скрыто. Это похоже на маску...
	--- Не следует предаваться таким тревожным мыслям.
	Он сказал это тем снисходительным и покровительственным тоном, каким говорил с ней раньше. Тогда это ей не нравилось. Сегодня, сейчас она воспринимала все иначе. Она вовсе не «предавалась» мыслям. Понял он или нет, что она хотела сказать, но она прекрасно знала, что имела в виду.
	--- В Лондоне я об этом не думала, --- сказала Мидж, --- но с тех пор, как я сюда вернулась, у меня снова прежнее ощущение. Мне кажется, что здесь все знают, кто убил Джона, все, кроме меня!
	--- Неужели мы должны все время говорить о Джоне? Думать о нем? --- спросил он с раздражением. --- Он умер! Умер и похоронен!
	Мидж пробормотала:
	--- Он ушел и мертв, душка. Он ушел и мертв.
	В головах --- торфяная подушка, А в ногах --- валун. Она взяла его под руку.
	--- Но кто его убил? Мы думали, что это сделала Герда. Но это не она. Кто же тогда? Вы думаете, Эдвард, что это кто-то нам совершенно незнакомый?
	--- Зачем задавать себе эти вопросы? Если полиция не нашла убийцу, если она не смогла собрать никаких доказательств, значит, нужно с этим смириться и все забыть!
	--- Может быть, вы и правы! Но не знать...
	--- А нужно ли знать! Какое нам дело до этого Джона? «Нам»! Мидж была благодарна ему за это слово, которое, казалось, связывало их судьбы. Эдвард совершенно прав! Им нет дела до Джона. Он не имеет к ним никакого отношения. Он умер и похоронен. На могиле были произнесены молитвы. Он умер и похоронен. Так захотел Эдвард. Но достаточно ли глубоко он похоронен, исчез ли бесследно? Нет! Джон здесь, он все время присутствует в «Долине».
	--- Куда мы идем? --- вдруг спросил Эдвард. Ее удивил странный тон его вопроса.
	--- Разве вы не хотите подняться до вершины холма?
	Он согласился, но ей показалось, что против желания.
	В чем причина, спрашивала она себя. Он любил эту прогулку, они часто бывали тут с Генриеттой. Так зачем искать дальше? Генриетта и он... Это о ней он вспоминает сейчас.
	--- Вы ведь уже приходили сюда этой осенью?
	--- Да, в прошлый приезд мы поднимались сюда с Генриеттой, --- довольно сухо ответил Эдвард. Оба продолжали идти молча. На самом верху они остановились, и Мидж села на пень.
	Она представила себе, как тогда они тоже сделали остановку на этом месте, только на пне вместо нее сидела Генриетта. Мидж нервно крутила на пальце свое обручальное кольцо. Сделав усилие, она сказала:
	--- Как хорошо будет в Айнсвике на Рождество. Как я рада, что снова буду там в это время!
	Эдвард, казалось, не слышал. Он был далеко, очень далеко. Без сомнения, он думал о Генриетте и о Джоне. Когда Генриетта сидела на этом самом пне, она знала «чего не хочет», но он --- он принадлежал ей. И он будет принадлежать ей всегда...
	Печаль обрушилась на плечи Мидж. Восемь дней прожила в атмосфере безоблачного, безграничного счастья. Ей казалось, что сейчас все разваливается и рассыпается на куски.
	--- Эдвард!
	Ее тон поразил его, он на нее посмотрел.
	--- Да?
	--- Эдвард, я сожалею, но...
	Губы у нее дрожали, хотя она старалась говорить спокойно.
	--- Я должна вам сказать, Эдвард... Я не могу выйти за вас замуж! Мы не будем счастливы...
	--- Но, Мидж, я уверен, что в Айнсвике...
	Она его прервала:
	--- Но не могу же я, Эдвард, выйти за вас замуж исключительно ради Айнсвика! Вы должны меня понять, Эдвард!
	Он вздохнул.
	--- Да, Мидж, я понимаю, что вы хотите сказать... Наверное, вы правы!
	--- Вы были добры ко мне, Эдвард, очень, очень добры, но мы не будем счастливы!
	У нее была маленькая и туманная надежда, что он будет возражать, попытается убедить ее в том, что она ошибается, но ничего подобного он не сделал. Да, в этот момент Генриетта была между ними!
	--- Мы не будем счастливы, --- тихо повторил он.
	Ее сердце сжалось. Она всегда будет любить Эдварда, а он всегда будет любить Генриетту. Как ужасна жизнь, как она отвратительна! Мидж сняла с пальца кольцо и протянула ему.
	--- Оно очень красивое, Эдвард!
	--- Я бы предпочел, чтобы вы оставили его у себя, Мидж! Вы бы мне этим доставили удовольствие.
	Она покачала головой.
	--- Нет, Эдвард, это невозможно.
	Он печально улыбнулся.
	--- Это кольцо я никогда никому не отдам, вы должны это знать!
	Она улыбнулась ему в ответ. Ей хотелось плакать.
	Эркюль Пуаро принимал визит третьей дамы. У него уже побывали Генриетта и Вероника, сейчас в гостиной сидела леди Эндкателл.
	Она улыбнулась и, казалось, была в восторге от того, что его видит, Люси была похожа на фею, которая снизошла к простому смертному, и Пуаро спросил себя, как эта женщина, уже не первой молодости, сумела сохранить это магическое очарование, несмотря на белые волосы и морщинки на лице. В ней, казалось, не было ничего земного, она резко отличалась от всех.
	--- Месье Пуаро, --- сказала она кротко очень приятным голосом, --- у меня к вам небольшая просьба!
	--- Я внимательна вас слушаю, дорогая леди.
	--- Я бы хотела поговорить с вами о докторе Кристоу.
	--- О докторе Кристоу?
	--- Да. Мне кажется, что настало время покончить с этой историей. Вы понимаете, что я имею в виду?
	--- Не стал бы этого утверждать, мадам!
	С восхитительной улыбкой она положила свою маленькую, очень красивую ладонь на руку Пуаро.
	Дорогой месье Пуаро, вы прекрасно меня понимаете.
	Полиция еще некоторое время будет продолжать искать, кому принадлежат отпечатки пальцев на револьвере, потом они потеряют терпение и перестанут этим заниматься. Но я очень боюсь, что вы, вы не отступите!
	--- Вы совершенно правы! --- сказал Пуаро.
	--- Я в этом не сомневаюсь и поэтому я здесь! Вы ведь хотите знать правду! Это так?
	--- Да, я действительно хочу знать правду!
	--- Я вижу, месье Пуаро, что я выразилась недостаточно понятно! Мне бы очень хотелось узнать, почему вы не хотите отступиться от этого дела. Вы ведь не считаете, что убийцу обязательно нужно повесить? Вы не можете одобрять такой средневековый пережиток, как повешение! Вы просто хотите знать правду! Вот я и хочу вас попросить... И в случае, если вы сочтете себя удовлетворенным...
	--- Правильно ли я вас понимаю, леди Эндкателл? Вы хотите сообщить мне правду?
	Она утвердительно кивнула. Он продолжал настаивать:
	--- Значит, вы знаете правду?
	Она раскрыла большие удивленные глаза.
	--- Ну да! Конечно! И уже давно! Я хотела бы вам все рассказать, и мы могли бы с вами согласиться... вы и я... что дело полностью закончено.
	Она снова ему улыбнулась.
	--- Решено, месье Пуаро?
	Столько очарования было, в ее улыбке, что Пуаро почувствовал огромное желание отказаться от дальнейшего расследования просто потому, что это доставило бы удовольствие леди Эндкателл. Ему потребовалось настоящее усилие, чтобы ответить:
	--- Нет, мадам, это не решено!
	Наступило долгое молчание. Затем леди Эндкателл встала и просто спросила:
	--- Я спрашиваю вас, месье Пуаро, действительно ли вы себе все представляете? Отдаете ли себе отчет в том, что вы делаете?





Глава XXVIII


	Мидж услышала, как открылась дверь --- без всякого сомнения, это была дверь комнаты Эдварда. Затем она услышала шаги в коридоре и узнала их --- это шел Эдвард. Она зажгла свет и при свете настольной лампы взглянула на часы --- было без десяти три. Для чего Эдварду в такое время спускаться по лестнице на первый этаж? Это было странно.
	Они все легли спать рано --- около половины одиннадцатого. Заснуть она не могла. Она не плакала. Она лежала с широко раскрытыми сухими глазами и слушала, как в гостиной каждые полчаса бьют старинные часы.
	Она переживала свое горе. Добровольно и навсегда она лишилась Айнсвика, своего дорогого Айнсвика, который мог бы стать ее домом, если бы она этого захотела. Но лучше остаться одной, лучше вести мрачную и тоскливую жизнь без всякого интереса, чем жить даже в Айнсвике, с Эдвардом и призраком Генриетты. Во время разговора с Эдвардом там, в лесу, она открыла в себе чувство ревности. Между прочим, Эдвард ни разу не сказал, что любит ее. Он говорил о привязанности, о детских воспоминаниях, ни о чем другом... Это она бы еще могла принять. Но можно ли заставить себя жить с человеком, чье сердце принадлежит другой? Жить с Эдвардом, если его мысли всегда будут устремлены к Генриетте?
	Но почему он в это время спускается по лестнице? Эта мысль так взволновала Мидж, что она встала. Она накинула халат, взяла карманный фонарик и вышла в коридор. Везде было темно. Мидж нагнулась над перилами лестницы. На первом этаже света тоже нигде не было.
	Она спустилась по лестнице. В холле, после некоторого колебания, она включила свет. Везде было тихо. Все двери были закрыты. Где-то же должен быть Эдвард! Где же он?
	Вдруг она почувствовала легкий запах газа. Она направилась в сторону чуть приоткрытой двери. В коридоре запах газа был сильнее. Еще сильнее этот запах был в кухне. При свете своего фонарика она увидела Эдварда. Он лежал на полу, засунув голову в газовую печь. Все горелки были открыты.
	Мидж не относилась к числу людей, которые теряют голову. Она побежала к окну и постаралась его открыть. Это ей не удалось. Тогда она обернула руку тряпкой и разбила стекло. Стараясь не дышать, она закрыла краны и освободила Эдварда. Он был без сознания. Дыхание его было неравномерным и прерывистым. Она подтащила его к разбитому окну, стала на колени и подложила руки ему под голову. Сначала очень тихо, а потом все громче, с отчаянием, она повторяла:
	--- Эдвард!.. Эдвард!..
	Он зашевелился, застонал, открыл глаза и прошептал еле слышно:
	--- Газ...
	--- Я знаю, дорогой, но почему?.. Почему?..
	Он весь дрожал, руки у него были холодные, просто ледяные. Он смотрел на нее, и постепенно на лице его появилось выражение радостного удивления.
	--- Мидж?
	--- Да, --- сказала она, --- я слышала ваши шаги в коридоре, слышала, как вы спустились по лестнице, и, сама не знаю почему, пошла за вами.
	Он вздохнул.
	--- Это был бы самый лучший выход!..
	Мидж все поняла. Она вспомнила тот разговор в день смерти Джона. Леди Эндкателл рассказывала об одной популярной газете. Она говорила, что там часто сообщают о бедных женщинах, кончающих свою жизнь самоубийством при помощи газа.
	--- Но, Эдвард, почему?
	Он горько усмехнулся.
	--- Почему? Потому что вся моя жизнь --- это одна сплошная неудача. Потому что ничего стоящего я никогда не сделал. Такие люди, как Джон Кристоу, чего-то добиваются в жизни, ими все восхищаются, их любят. Я --- ничто! Зачем мне жить? Я получил по наследству Айнсвик, и у меня есть средства к существованию. Если бы не это, я бы пропал. Я не умею ничего делать, я никогда ничего не делал. Как писатель я ничего не стою. Генриетте я не нужен, да никому я не нужен! Когда мы сидели с вами в том ресторане на Беккерлей, я подумал... Вы же сами это знаете. Даже Айнсвик не мог вас привлечь к тому, чтобы разделить со мной жизнь. Никому я не нужен! Я решил, что лучше всего со всем этим покончить...
	Она быстро возразила:
	--- Но, мой дорогой, вы же ничего не поняли! Это же из-за Генриетты... Я думала, что вы всегда ее любили и всегда будете любить...
	--- Генриетта? --- его почти не было слышно. Он с дрожью добавил:
	--- Как холодно!
	--- Эдвард, мой дорогой!
	Она прижалась к нему, стараясь отдать ему свое тепло. Он ей улыбнулся.
	--- Как это чудесно, Мидж, вы меня отогреваете!
	Ему было холодно, и она его согрела. Эта мысль мелькнула, как озарение, она ее поразила. Эдвард уже ни на что больше не надеялся. Он порвал с обществом живых, он жил в полном одиночестве. Ему необходимо было тепло, и это тепло могла дать ему только она одна.
	Пусть Эдвард грезит о далекой и неприступной Генриетте, какое это имеет значение? Ему нужно другое --- живое тепло, участие, любовь --- все это ему может дать только она одна.
	Он посмотрел на нее, склонившуюся к нему, и тоже многое понял. Та Генриетта, которую он, казалось, так любил, была юной девочкой семнадцати лет. В сегодняшней Генриетте от той девочки уже не осталось ничего. С Мидж все совсем иначе! Ее лицо совсем близко, она такая, какая есть в действительности. Он любил ее. Именно такой он ее понимает, и он всегда будет ее любить --- и тогда, когда ее черные волосы станут седыми.
	--- Мидж, --- сказал он тихо. --- Я вас люблю! Пожалуйста, не покидайте меня больше никогда!
	Губы их встретились...
	--- Как это забавно! --- воскликнула она. --- Мы сидим здесь на каменном полу кухни, отравленной газом, а у меня такое впечатление, словно я в раю!
	--- У меня тоже! --- сказал он. --- И мне кажется, что я теперь останусь там до конца своей жизни.
	Мидж как разумная женщина произнесла мудрые слова:
	--- Может быть, нам лучше пойти и немного поспать? Скоро уже четыре часа. Как нам объяснить Люси это разбитое окно?
	Она применила метод самой леди Эндкателл. В шесть часов утра она проникла в спальню Люси, разбудила ее и коротко и точно рассказала ей обо всем. Леди Эндкателл была, как всегда, великолепна: она поздравила Мидж, заявила, что она именно такая жена, какая необходима Эдварду, затем добавила, что все происшедшее доказывает --- настало время перевести кухню в «Долине» на электричество. Мидж вернулась к себе в комнату, оставив Люси в прекрасном настроении. Леди Эндкателл была довольна всем --- и самой собой, и Мидж с Эдвардом --- они будут жить в Айнсвике; следствие закрыто, а месье Пуаро --- этот маленький человечек, несмотря ни на что, все же очень симпатичен!
	Вдруг у нее в голове мелькнула такая тревожная мысль, что она даже села в кровати.
	Вот об этом она не подумала!
	Люси встала и направилась в комнату Генриетты. Путь был коротким, но Люси уже начала мысленно вести разговор и высказывать свое мнение, прежде чем предстала перед Генриеттой. Войдя, она продолжала вслух:
	--- ...и я подумала, дорогая, что это вы упустили из виду!
	Генриетта никак не могла проснуться и что-то сонно проворчала.
	--- Я понимаю, --- говорила между тем Люси, --- сейчас еще очень рано, но ночь была чрезвычайно беспокойной: Эдвард и газовая печь, Мидж и окно в кухне, мой разговор с месье Пуаро...
	--- Вы не думаете, Люси, что все это может подождать?
	--- Меня беспокоит эта кобура!
	--- Кобура? Какая кобура? --- теперь Генриетта совсем проснулась.
	--- Кобура от револьвера, дорогая! Ведь он был в кобуре, а ее не нашли. Пока еще никто не догадался заняться ее поисками, но все возможно...
	Генриетта вскочила.
	--- Эта поговорка, --- воскликнула она, --- очень правильна: «Нельзя все предусмотреть».





Глава XXIX


	Лежа в постели, Герда думала...
	Хорошо, что у нее стала меньше болеть голова, хорошо, что она со всеми не поехала на этот пикник и осталась дома одна.
	Элси была с ней очень мила, особенно вначале. Ей приносили завтрак в постель, предлагали самое удобное кресло, запрещали делать то, что могло бы ее утомить, --- в общем, ее жалели, и она разрешала себя жалеть и нежить. Ей хотелось ни о чем не думать и все забыть. Но приближались время, когда нужно будет снова жить обычной, нормальной жизнью. Ее уже начинают торопить, уже занимаются хлопотами о ее будущем существовании. Уже несколько раз Элси теряла терпение и упрекала ее за медлительность, за то, что она не все сразу понимает... Как это было раньше, до того как ее увез Джон, ее снова будут считать глупой и неуклюжей. А Джона уже нет, чтобы сказать, как тогда: «Я вами займусь...»
