			Агата Кристи		Глава первая
	Глава вторая
	В данном случае сведения о Томми обрывались на том, что, пообедав с капитаном Хейдоком в «Приюте контрабандистов», он вернулся в пансион «Сан-Суси», у ворот которого его и видели в последний раз. Исходя из этого, Алберт поднялся до ворот «Сан-Суси» и минут пять с надеждой взирал на них. Но так как вдохновение его не осенило, он медленно и сокрушенно поплелся к «Приюту контрабандистов».
	На этой неделе Алберт тоже побывал в кино, и «Странствующий менестрель» произвел на него сильное впечатление. Просто поразительно, до чего романтично! А судьба героя напоминает его собственную. Как и звезда экрана Лэрри Купер, он играет роль верного Блонделя, который разыскивает своего господина, заточенного в темницу.
	Алберт тяжело вздохнул: ему вспомнилась нежная мелодия «О, Ричард, мой король», которую верный трубадур так чувствительно распевал под всеми лежавшими на его пути башнями. Экая жалость, что у него нет слуха --- не умеет он схватить мотив. Правда, в последнее время опять пошли в ход старые песни.
	~Если б в мире, кроме нас с тобою,
	Не было, родная, никого...
	Алберт остановился и оглядел ворота «Приюта контрабандистов», аккуратно выкрашенные белой краской. Вот, значит, куда ходил обедать хозяин. Алберт поднялся еще немного вверх и вышел на холмы. Нигде ни души. Только трава да овцы.
	Ворота «Приюта контрабандистов» распахнулись, пропуская машину, в которой сидел крупный мужчина в гольфах. Рядом с ним стояли клюшки. Он вывел автомобиль на дорогу и покатил вниз по холму.
	«Капитан Хейдок, не иначе», --- сообразил Алберт, снова спустившись вниз, и стал приглядываться к «Приюту контрабандистов». Недурное местечко. Славный садик, красивый вид. «Ты меня любила б всей душою», --- напевал он, одобрительно взирая на виллу.
	Из дома, через боковую дверь, вышел человек с мотыгой и скрылся за калиткой сада. В Алберте, который разводил у себя на заднем дворе салат и настурции, мгновенно проснулось любопытство. Он приблизился к вилле и вошел в открытые ворота. Да, недурное местечко.
	«Ты меня любила б всей душою», --- прогудел еще раз Алберт. Опять сбился! Эта строчка уже была. Вот потеха! Капитан, кажется, держит свиней. Ишь, как протяжно хрюкают! Постой-ка, под землей они, что ли? Любопытно! Разве погреб место для свиней?
	Да нет, какие там свиньи! Просто кто-то похрапывает. Завалился спать в подвале и храпит... Денек подходящий --- сам бог велел вздремнуть, только вот место для сна странное какое-то.
	Жужжа, как шмель, Алберт подошел к дому. Вот откуда храп --- из этой отдушины. Храп, храп, храп, выдох, выдох, выдох, храп, храп, храп. Странно, очень странно! В этих звуках есть что-то страшно знакомое...
	--- Ого! --- чуть не вскрикнул Алберт. --- Да это же SOS! Точка, точка, точка, тире, тире, тире, точка, точка, точка.
	Он быстро оглянулся вокруг, опустился на колени и что-то тихо выстучал по железной решетке подвальной отдушины.





Глава тринадцатая


	Уснула Таппенс в самом радужном настроении, но ей пришлось поплатиться за это жестоким упадком духа в бессонные предутренние часы, когда мрачные предчувствия особенно легко овладевают человеком.
	К завтраку, однако, она повеселела, и причиной такой перемены было письмо, лежавшее на тарелке миссис Бленкенсоп и надписанное неуверенным почерком с наклоном влево.
	Послание это ничем не напоминало корреспонденцию, аккуратно поступавшую к Таппенс от Дугласа, Раймонда, Сирила и других мифических лиц, и состояло сегодня из ярко раскрашенной открытки с изображением песика Бонзо, на которой каракулями было выведено: «Прости, что не могла написать. Все хорошо. Моди». Таппенс отодвинула открытку в сторону и распечатала, письмо. Оно гласило:
	«Милая Патриция!
	К сожалению, тете Грейси стало хуже. Врачи, конечно, не говорят ничего определенного, но я понимаю, что дело идет к концу и надежды мало. Если хочешь повидать ее перед смертью, постарайся приехать сегодня в Йерроу поездом 11.20. Наш друг встретит тебя с машиной.
	Даже при таких печальных обстоятельствах буду счастлива видеть тебя, дорогая.
	Всегда твоя
	Таппенс».
	Таппенс еле удержалась, чтобы не вскрикнуть от радости, не без труда изобразила на лице похоронное выражение и с тяжелым вздохом опустила письмо на стол. Вслед за тем она изложила его содержание об5еиМ слушательницам --- миссис О'Рорк и мисс Минтон, которые с неподдельным сочувствием выслушали ее рассказ.
	После завтрака Таппенс позвонила портному, отменила примерку юбки и пальто, а затем разыскала миссис Перенну и объявила, что, вероятно, отлучится на несколько дней. Как полагается в таких случаях, хозяйка выразила ей свое соболезнование. Вид у миссис Перенны был усталый, выражение лица --- тревожное.
	--- О мистере Медоузе все еще никаких известий, --- сказала она. --- Не правда ли, очень странно?
	--- Он наверняка стал жертвой несчастного случая, --- вздохнула миссис Бленкенсоп. --- Я сразу это сказала.
	--- Нет, миссис Бленкенсоп, будь это несчастный случай, нам бы уже дали знать.
	--- А что еще могло произойти? --- спросила Таппенс.
	--- Не знаю, право, что и думать, --- покачала головой миссис Перенна. --- Видите ли, миссис Бленкенсоп, нам почти ничего не известно о мистере Медоузе.
	--- Что вы хотите этим сказать? --- резко бросила Таппенс.
	--- Пожалуйста, не воспринимайте мои слова так болезненно. Я лично ни минуты этому не верю.
	--- Чему?
	--- Слухам, которые о нем ходят.
	--- Слухам? Но я ничего не слышала.
	--- Ну, вам, пожалуй, и не скажут. Не знаю точно, откуда пошли эти слухи, но думаю, что первым заговорил об этом мистер Кейли. Вы же понимаете, он человек подозрительный.
	--- Пожалуйста, расскажите, в чем дело, --- попросила Таппенс, призвав на помощь все свое терпение и силясь сдержаться.
	--- Мистер Кейли сказал --- разумеется, это лишь предположение, --- что мистер Медоуз, возможно, вражеский агент, человек из этой ужасной пятой колонны.
	Таппенс постаралась вложить в свои слова все возмущение, на которое была способна миссис Бленкенсоп.
	--- Какой вздор! В жизни не слышала ничего глупее!
	--- Лично я того же мнения. Но мистер Медоуз не раз встречался с нашим молодым немцем и, кажется, даже подробно расспрашивал его о работе химического завода. Вот люди и подозревают, что они были сообщниками.
	--- Значит, вы думаете, что в истории с Карлом нет ошибки? --- спросила Таппенс.
	Лицо миссис Перенны передернулось.
	--- Мне очень хочется, чтобы все было не так.
	--- Бедная Шейла! --- мягко сказала Таппенс. Глаза миссис Перенны запылали.
	--- Сердце бедной девочки разбито. Ну почему все сложилось именно так? Почему она не могла выбрать кого-нибудь другого?
	--- В таких делах не выбирают, --- покачала головой Таппенс.
	--- Вы правы, --- глухо и горько отозвалась миссис Перенна. --- Жизнь устроена так, что вас обязательно ранят в сердце...
	Ее прервало покашливанье. Густой горловой кашель. На пороге, заполнив собою весь дверной проем, стояла миссис О'Рорк.
	--- Не помешала? --- осведомилась она.
	--- Нисколько, миссис О'Рорк, --- ответила хозяйка. --- Мы тут гадали, что могло случиться с мистером Медоузом, Удивляюсь, почему полиция до сих пор его не разыскала.
	--- Ох уж эта полиция! --- презрительно подхватила миссис О'Рорк. --- Какой от нее толк? Никакого. Штрафовать шоферов да шпынять несчастных владельцев собак, не успевших вовремя зарегистрировать пса, --- вот и все, на что она способна.
	--- А что вы сами думаете, миссис О'Рорк? --- поинтересовалась Таппенс.
	--- Разве вам неизвестно, что поговаривают о Медоузе?
	--- Что он фашист и вражеский агент? Да, слышала, --- холодно ответила Таппенс.
	--- Возможно, так оно и есть, --- задумчиво сказала миссис О'Рорк и добавила, с улыбкой глядя в упор на Таппенс: --- Я, знаете ли, с самого начала стала приглядываться к этому Медоузу: в нем было что-то интригующее. Он совсем не казался человеком, который ушел на покой и не знает, куда себя деть.
	--- А когда полиция напала на его след, взял и исчез? --- закончила Таппенс.
	--- И это возможно, --- ответила миссис О'Рорк. --- А вы как думаете, миссис Перенна?
	--- Затрудняюсь ответить, --- вздохнула хозяйка. --- История, во всяком случае, пренеприятная --- вызывает слишком много разговоров.
	--- Вы так и не сказали нам, что думаете вы сами, миссис О'Рорк, --- настаивала Таппенс.
	Миссис О'Рорк ответила своей обычной свирепой улыбкой.
	--- Я думаю, что он просто отсиживается где-нибудь в безопасном местечке.
	Таппенс пошла к себе --- пора было собираться. Навстречу ей, из комнаты супругов Кейли, выбежала Бетти. На личике ее сияла озорная улыбка.
	--- Что ты натворила, бесенок? --- спросила Таппенс.
	--- Гуси, гуси... --- замурлыкала Бетти.
	--- Вы куда? Вверх... --- Таппенс подхватила девочку на руки, подкинула ее в воздух и опустила на пол, закончив: --- И вниз, туда-сюда.
	В этот момент появилась миссис Спрот и увела ребенка одеваться для прогулки.
	Таппенс пошла к себе в номер и водрузила на голову шляпку. Она терпеть не могла шляп --- Пруденс Бирсфорд никогда их не носила, но прекрасно понимала, что Патриции Бленкенсоп без них не обойтись. А ведь кто-то перекладывал шляпки в шкафу, отметила про себя Таппенс. Значит, у нее в номере рылись? Ну что ж, пусть ищут --- здесь нет ничего, что могло бы бросить хоть тень подозрения на безупречную миссис Бленкенсоп. Артистически забыв на туалете полученное утром письмо, Таппенс спустилась вниз, вышла из дому и ровно в десять миновала ворота «Сан-Суси». Времени хоть отбавляй. Она взглянула на небо и нечаянно ступила в большую темную лужу, но, по всей видимости, не заметив этого, проследовала дальше.
	Сердце ее неистово колотилось. Удача, удача, их ждет удача!
	Станция Йерроу была расположена на порядочном расстоянии от городка. У платформы Таппенс ждала машина. Приятный молодой человек, сидевший за рулем, приложил руку к фуражке, хотя внимательному наблюдателю такой жест показался бы несколько неестественным. Таппенс недоверчиво постучала ногой по правому заднему скату.
	--- Не спустит?
	--- Ничего. Нам недалеко, мэм.
	Молодой человек повел автомобиль не в направлении деревни, а к холмам. Перевалив через ближайший холм, они свернули на проселок, который круто спускался в глубокую лощину. Впереди, на опушке рощицы, появился человек и стал у обочины дороги. Машина остановилась и Таппенс вышла. Навстречу ей спешил Тони Марсден.
	--- С Бирсфордом все в порядке, --- без предисловия сообщил молодой человек. --- Вчера мы выяснили, где он. Правда, он угодил в лапы противника и сейчас в плену, но до ночи мы его выручить не можем по одной простой причине: когда стемнеет, к некоей точке побережья подойдет катер, который нам нужно захватить во что бы то ни стало. Поэтому Бирсфорду придется еще немного потерпеть --- мы не хотим раскрывать карты до последней минуты. Вы ведь понимаете...
	--- Конечно, конечно, --- отозвалась Таппенс, все внимание которой поглотила куча шелка, лежавшая за деревьями. --- А что там такое?
	--- Это... --- начал Тони и тут же заколебался. --- В этом-то вся штука. Мне приказано сделать вам одно предложение. Но... э-э... откровенно говоря, мне оно не нравится.
	--- Не нравится? Почему? --- смерила его Таппенс холодным взглядом.
	--- Как бы это... А, черт! Вы же мать Деборы. Что скажет мне Деб, если... если...
	--- Если я пострадаю? --- докончила Таппенс. --- На вашем месте я просто не стала бы ей ничего говорить.
	--- А знаете, вы --- замечательная, просто замечательная! --- восторженно воскликнул Тони.
	--- Хватит комплиментов! --- отрезала Таппенс. --- Я достаточно высокого мнения о себе, поэтому вам нет нужды повторяться. Итак, в чем состоит ваш великий замысел?
	--- Видите вон там остатки парашюта? --- спросил Тони, указывая на груду измятого шелка.
	--- Ага! --- отозвалась Таппенс, и глаза ее засверкали.
	--- Это был одиночный парашютист, --- продолжал Марсден. --- К счастью, в здешней гражданской обороне замечательные ребята. Они засекли и сцапали ее сразу
	после приземления.
	--- Да. Это была женщина в форме сестры милосердия.
	--- Жаль, что не ряса, --- вставила Таппенс. --- Я столько раз слышала истории о монахинях-шпионках, которых брали в автобусах: они платили за проезд, рукав закатывался и обнажал волосатую мускулистую руку.
	--- Нет, она не монахиня и не переодетый мужчина. Она довольно хрупкая брюнетка среднего роста и средних лет.
	--- Словом, похожая на меня? --- перебила Таппенс.
	--- Угадали, --- согласился Тони.
	--- Дальше, --- скомандовала Таппенс.
	--- А дальше дело за вами, --- с расстановкой сказал Марсден.
	--- За мной оно не станет, --- улыбнулась Таппенс. --- Куда мне ехать и что делать?
	--- К сожалению, инструкции могу дать лишь самые скудные. В кармане парашютистки была найдена записка на немецком языке: «Идти в Лезерберроу, на восток от каменного креста. Сент-Эсефс-роуд, 14, доктор Биньен».
	Таппенс оглянулась. На вершине ближнего холма высился каменный крест.
	--- Он самый, --- подтвердил Тони. --- Дорожные указатели, разумеется, снятый. Но Лезерберроу --- довольно большой городок, и, взяв от креста прямо к востоку, вы непременно попадете туда.
	--- Далеко идти?
	--- Миль пять, самое меньшее.
	--- Полезная прогулка перед завтраком, --- с легкой гримаской заметила Таппенс. --- Надеюсь, доктор Биньен предложит мне поесть, когда я доберусь до места.
	--- Знаете вы по-немецки, миссис Бирсфорд?
	--- Ровно столько, чтобы объясниться в отеле. Придется говорить исключительно по-английски --- скажу, что таковы инструкции.
	--- Чертовский риск! --- промолвил Марсден.
	--- Чепуха! Ну, кому придет в голову, что агента подменили? Или уже все кругом знают, что здесь изловили парашютистку?
	--- Оба парня из гражданской обороны, доложившие о поимке, задержаны начальником полиции. Он не хочет рисковать --- боится, что они похвастаются приятелям, как ловко провели операцию.
	--- Ну что ж, идемте.
	--- Мы захватили с собой одежду и привезли специалистку по гриму --- она из полиции. Следуйте за мной.
	Неподалеку, в рощице, оказался полуразрушенный сарай. На пороге стояла деловитая женщина средних лет. Она оглядела Таппенс и одобрительно кивнула головой. В сарае Таппенс села на перевернутый чемодан и подверглась необходимым процедурам.
	Таппенс протянула руку и взяла у женщины зеркало. Затем посмотрелась в него и чуть не вскрикнула от изумления. Рисунок бровей стал совершенно иным, и это придало Таппенс новое, незнакомое выражение. Тяжелые морщины в уголках рта сделали Таппенс на несколько лет старше. Лицо приобрело благодушное и глуповатое выражение.
	Затем Тони деликатно вышел из сарая, и Таппенс сбросила с себя платье и облачилась в форму сестры милосердия, но башмаки оставила свои. Непривычный наряд жал в плечах, но в целом сидел неплохо.
	С интересом обследовала Таппенс и сумочку: пудра, ни намека на губную помаду, два фунта четырнадцать шиллингов шесть пенсов английскими деньгами, носовой платок и удостоверение личности на имя Фреды Элтон, Шеффилд, Манчестер-роуд, 4.
	Таппенс переложила в сумочку собственную пудру и губную помаду и встала. Она готова в путь.
	--- Я --- свинья, --- отвернувшись, хрипло бросил Тони Марсден. --- Я не имею права отпускать вас на такое рискованное дело...
	--- Не волнуйтесь, мой мальчик, --- похлопала его по плечу Таппенс. --- Хотите верьте, хотите нет, но вся эта история меня по-настоящему забавляет.
	--- Вы просто замечательная! --- еще раз повторил Тони Марсден.
	Изрядно вымотанная Таппенс остановилась напротив дома № 14 на Сент-Эсефс-роуд и обнаружила, что доктор Биньен --- зубной врач.
	Уголком глаза она видела Тони Марсдена --- молодой человек сидел в потрепанной дешевой машине, остановившейся в дальнем конце улицы.
	Таппенс шла пешком до самого Лезерберроу: было решено точно следовать инструкциям --- возможно, за нею следят. И в самом деле, над холмами прошли два неприятельских самолета, притом так низко, что пилоты вполне могли заметить сестру милосердия, одиноко шагавшую по дороге.
	Тони с женщиной из полиции поехали в противоположном направлении, сделали большой круг и только после этого повернули на Лезерберроу, где заняли позицию на Сент-Эсефс-роуд. Можно начинать.
	«Ворота распахиваются, и на арену выходит христианка, обреченная на съедение львам, --- подумала Таппенс. --- Зато уж не скажешь, что жизнь у меня скучная».
	Она перешла через улицу и позвонила, на ходу размышляя о том, очень ли нравится Деборе этот молодой человек. Дверь отворила пожилая женщина с тупым крестьянским лицом. Тип явно не английский.
	--- Доктор Биньен дома? --- спросила Таппенс.
	--- Вы, наверно, сестра Элтон? --- оглядев ее с ног до головы, осведомилась женщина.
	--- Да.
	--- Тогда пройдите к нему в кабинет.
	Служанка посторонилась, дверь захлопнулась, и Таппенс вошла в узкий, застеленный линолеумом коридор.
	Служанка проводила ее на второй этаж, открыла кабинет.
	--- Подождите здесь. Доктор сейчас придет, --- и, закрыв за собой дверь, вышла.
	Сейчас распахнется дверь и появится доктор Биньен. Интересно, кем он окажется? Незнаком он ей, или она уже встречала его раньше? Если это тот, кого она надеется увидеть...
	Дверь отворилась.
	Вошедший оказался совсем не тем, кого ждала Таппенс. Ей даже в голову не приходила такая возможность.
	Перед ней стоял капитан Хейдок.





Глава четырнадцатая


	В мозгу Таппенс вихрем закружились догадки о роли, которую сыграл капитан Хейдок в исчезновении Томми, но она решительно отмела эти мысли. Настала минута, когда ей потребуется весь ее ум и самообладание. Узнает ее капитан или нет --- вот что главное. Сама-то она настолько подготовила себя к любой неожиданности, к любой встрече, что была почти уверена --- она ничем не выдала своего удивления. Таппенс встала и, как подобает заурядной немке в присутствии венца творения --- мужчины, приняла почтительную позу.
	--- Итак, вы прибыли, --- сказал Хейдок.
	Говорил он по-английски и держался, как обычно.
	--- Да, --- ответила Таппенс и, словно вручая верительные грамоты, представилась: --- Сестра Элтон.
	--- Сестра Элтон? Превосходно, --- улыбнулся Хейдок с, таким видом, словно услышал шутку, и, оглядев Таппенс с головы до ног, одобрительно сказал: --- Выглядите вы безупречно.
	Таппенс наклонила голову, но промолчала: пусть инициатива остается за Хейдоком.
	--- Задание вам, вероятно, известно? --- продолжал Хейдок. --- Садитесь, пожалуйста.
	--- Подробные инструкции я должна получить от вас, --- послушно сев, ответила она.
	--- Совершенно верно, --- отозвался Хейдок. В тоне его звучала легкая насмешка.
	--- Дату знаете? --- осведомился он.
	--- Четвертое.
	--- Хейдок был явно изумлен. Глубокая морщина прорезала его лоб.
	--- Значит, вам она известна? --- негромко переспросил он.
	Таппенс промолчала, затем сказала:
	--- Так что же я должна делать? Объясните, пожалуйста.
	--- Все в свое время, моя милая, --- ответил Хейдок. --- Вы, несомненно, слыхали о «Сан-Суси»?
	--- Нет.
	--- Значит, --- вы не слыхали о «Сан-Суси», --- как-то странно усмехнулся Хейдок. --- Я крайне этим удивлен. У меня, знаете ли, сложилось впечатление, что весь последний месяц вы прожили именно там.
	Наступила мертвая тишина, которую нарушил вопрос капитана:
	--- Ну-с, что вы теперь скажете, миссис Бленкенсоп?
	--- Не понимаю вас, доктор Биньен. Меня сбросили сюда на парашюте только сегодня утром.
	Хейдок опять ухмыльнулся. До чего неприятная ухмылка!
	--- Несколько ярдов парашютного шелка, брошенного в кусты, --- и видимость создана. Я ведь тоже не доктор Биньен, милейшая. Для посторонних доктор Биньен --- мой зубной врач. Человек он любезный и время от времени предоставляет в мое распоряжение свой кабинет.
	--- Вот как? --- сказала Таппенс.
	--- Вот так, миссис Бленкенсоп. Или вы, может быть, предпочитаете, чтобы я называл вас вашим настоящим именем, миссис Бирсфорд?
	Негромкий щелчок, и в руке капитана тускло блеснула вороненая сталь. В голосе его зазвучала угроза.
	--- Поднимать шум и звать на помощь соседей не, советую --- вы умрете раньше, чем успеете раскрыть рот. Впрочем, если даже вы крикнете, на это никто не обратит внимания. Как вам известно, у зубного врача пациенты часто кричат.
	--- Как видно, вы предусмотрели все, --- спокойно начала Таппенс. --- Но не подумали о том, что у меня есть друзья, которые знают, где я нахожусь?
	--- А! Вы все еще надеетесь на голубоглазого рыцаря? Правда, в данном случае глаза у рыцаря карие. Мне жаль огорчать вас, миссис Бирсфорд, но юный Энтони Марсден --- один из самых убежденных наших сторонников в вашей стране. Как я уже заметил, несколько ярдов парашютного шелка дают поразительный эффект. Вы, например, удивительно легко клюнули на приманку.
	--- Не понимаю, зачем вам весь этот дурацкий маскарад?
	--- Ах, не понимаете? Так вот, нам просто не хотелось, чтобы ваши друзья слишком быстро нашли вас. Если они выйдут на ваш след, он сразу приведет их в Йерроу и к человеку, который ждал вас в машине. А вот тот факт, что в Лезерберроу во втором часу дня появилась сестра: милосердия с лицом, нисколько не похожим на ваше, вряд ли будет поставлен в связь с вашим исчезновением.
	--- Отлично придумано, --- сказала Таппенс.
	--- Поверьте, я восхищаюсь вашим мужеством, --- продолжал Хейдок. --- Искренне сожалею, что приходится прибегать к насилию, но нам необходимо точно знать, что вы успели выведать в «Сан-Суси».
	Таппенс молчала.
	--- Не советую запираться, --- невозмутимо добавил Хейдок. --- Зубоврачебный инструмент и кресло открывают, знаете ли, известные... э-э... возможности.
	Таппенс лишь смерила его презрительным взглядом, Хейдок откинулся на спинку стула.
	--- Должен сознаться, --- медленно произнес он, --- воля у вас сильная --- как у многих женщин вашего типа. Но что вы скажете о другой половине картины?
	--- О чем это вы?
	--- Я говорю о Томасе Бирсфорде, вашем муже, который в последнее время жил в «Сан-Суси» под именем мистера Медоуза, а сейчас в отлично упакованном виде лежит в подвале моей виллы.
	--- Не верю! --- отрезала Таппенс.
	--- Потому что получили письмо от некоей Таппенс? Неужели вы не поняли, что это всего-навсего удачный ход юного Энтони? Вы замечательно подыграли ему, рассказав о вашем семейном коде.
	--- Томми... Значит, Томми... --- задрожал голос Таппенс.
	--- Ваш Томми там же, где был все это время, --- у меня в руках. Теперь все зависит от вас. Если вы честно ответите на вопросы, он получает шанс на спасение. Если нет... что ж, мы вернемся к первоначальному плану. Вашего мужа оглушат ударом по голове, вывезут в море и выбросят за борт... --- Таппенс опять с минуту помолчала, потом спросила:
	--- Что вы хотите знать?
	--- Я хочу знать, на кого вы работаете, как осуществляете связь с этим человеком или этими людьми и о чем вы уже успели доложить.
	--- Но я же могу наврать вам все, что мне взбредет в голову, --- пожала плечами Таппенс.
	--- Не наврете --- я проверю каждое ваше слово.
	Хейдок придвинул свой стул поближе к Таппенс и снова стал обаятельным.
	--- Дорогая моя, я прекрасно понимаю, что вы сейчас чувствуете, и, поверьте, бесконечно восхищаюсь вами и вашим мужем. У вас есть и смелость и выдержка. Именно такие люди, как вы, понадобятся новому государству, которое будет создано в вашей стране, когда мы сметем ваше нынешнее, выжившее из ума правительство. Позвольте же мне объяснить вам то, что понимают лишь немногие из ваших соотечественников. Наш фюрер вовсе не собирается покорять вашу страну в том смысле, в каком вы все толкуете слово «покорит». Он стремится создать новую Британию, сильную своей собственной силой и управляемую не немцами, а англичанами, притом лучшими из англичан --- людьми умными, воспитанными, смелыми. Это будет «прекрасный новый мир», как сказано у Шекспира. --- Он наклонился к Таппенс: --- Мы хотим покончить с хаосом и бездарностью, со взяточничеством и коррупцией, И в этом новом государстве нам понадобятся такие люди, как вы и ваш муж, --- умницы и смельчаки, враги в прошлом и друзья в будущем. Вы удивитесь, если я расскажу вам, сколько людей в вашей стране, да и в других тоже, сочувствуют нам и разделяют наши убеждения. Попытайтесь же взглянуть на происходящее моими глазами; потому что, уверяю вас, события как раз и...
	Голос Хейдока звучал неотразимо убедительно. Он казался подлинным воплощением британского моряка с его прямотой и честностью.
	Таппенс смотрела на него и подбирала для ответа какое-нибудь крылатое слово, но на ум ей пришла лишь одна фраза, по-детски наивная и в то же время грубая.
	--- «Гуси, гуси, вы куда?» --- бросила она.
	Эти слова возымели такое магическое действие, что Таппенс на секунду растерялась. Хейдок вскочил со стула, лицо его побагровело от гнева, недавнее сходство с сердечным британским моряком начисто исчезло. Перед Таппенс стоял тот, кого уже видел однажды Томми --- разъяренный пруссак. Сперва капитан разразился залпом немецких ругательств, потом, вновь перейдя на английский, заорал:
	--- Проклятая идиотка! Разве ты не понимаешь, что с головой выдала себя таким ответом? Теперь и тебе, и твоему муженьку конец! --- И, еще более возвысив голос, Хейдок позвал: --- Анна!
	В комнату вошла женщина, впустившая Таппенс в дом. Хейдок сунул ей в руки пистолет.
	--- Карауль ее. Если будет нужно, стреляй. --- С этими словами он выбежал из кабинета.
	Таппенс умоляющими глазами посмотрела на Анну, которая с бесстрастным лицом стояла перед ней.
	--- Неужели вы будете стрелять в меня?
	--- Не заговаривайте мне зубы, --- равнодушно ответила Анна. --- В прошлую войну ваши убили Отто, моего сына. Тогда мне было тридцать восемь, теперь шестьдесят два, но я ничего не забыла.
	Таппенс смотрела на широкое бесстрастное лицо служанки. Оно напоминало ей польку Ванду Полонскую. То же самое выражение --- угрожающее, жестокое, бесповоротно решительное. Материнство, неумолимое материнство! Спорить с такой бесполезно: матери, потерявшей ребенка, ничего не докажешь.
