			Агата Кристи		Пролог
	Глава 1
	На перекрестке у Холсборна оказалась пробка.
	--- Мы выйдем здесь, --- тихо сказала Таппенс. Через две минуты другое такси везло их в Карлтон.
	--- Ну вот, мы почти у цели, --- с удовлетворением сказала Таппенс. --- О...
	Еще одно такси остановилось рядом с ними. Таппенс сунула шоферу деньги, и девушки выскочили из машины.
	--- Ну, теперь быстрее!
	Они были на углу Карлтон --- стрит, когда какой-то пьяный мужчина преградил им дорогу.
	--- Добрый вечер, леди, --- он икнул. --- Куда вы так спешите?
	--- Пропустите нас, --- грозно сказала Таппенс.
	--- Только одно слово, --- он схватил Джейн за плечо.
	Таппенс услышала сзади чьи-то шаги. Вспомнив детские годы, она сильно лягнула неизвестного ногой. Тот согнулся и сел на землю, хватая воздух раскрытым ртом. Девушки кинулись к двери дома Эджертона. Таппенс начала звонить, а Джейн колотить в дверь.
	Мужчина, открывший им, едва удержался на ногах, когда они обе рванулись внутрь. На шум из библиотеки вышел сэр Джеймс.
	--- Хэлло! Что случилось?
	Он подхватил Джейн, которая была близка к обмороку, посадил ее на тахту, налил немного бренди и протянул девушке.
	--- Все хорошо, дитя. Не бойтесь. Вы в безопасности.
	Джейн немного успокоилась. Эджертон взглянул на Таппенс.
	--- Так вы живы, мисс Таппенс?
	--- Молодых искателей приключений нелегко убить, --- улыбнулась она.
	--- Значит, можно считать, что рискованное предприятие удачно завершено? --- Он повернулся к девушке. --- Это мисс Джейн Финн?
	--- Да, --- ответила та. --- Я Джейн Финн. И я должна вам кое-что рассказать.
	--- Когда вы отдохнете...
	--- Нет. Я буду чувствовать себя спокойнее, когда расскажу.
	--- Как хотите, --- сказал Эджертон, усаживаясь в кресло.
	Джейн начала свой рассказ.
	--- Я отправилась на «Лузитании» в Париж, намереваясь работать там сиделкой в госпитале. Но «Лузитания» была торпедирована... Когда я на палубе ожидала своей очереди, чтобы сесть в спасательную лодку, ко мне подошел мужчина. Я видела его и раньше, и мне казалось, что он чего-то или кого-то боится. Он передал мне бумаги, имеющие, как он сказал, большое значение для союзников, и просил меня спасти их. Он должен был поместить объявление в «Тайме», по которому я отыщу его. Если он не появится, я обещала передать документы американскому послу.
	Многое из того, что произошло потом, казалось мне кошмаром. Я часто впоследствии видела это во сне...
	Мистер Данверс предупредил меня о возможной слежке. Вначале я ничего не подозревала. Но в Холихиде я почувствовала что-то неладное. Там была женщина, которая не спускала с меня глаз... Миссис Вандемейер... Мы познакомились на «Лузитании», после того как мистер Данверс отдал мне пакет. Она была очень добра ко мне, но что-то настораживало меня. Я начала опасаться, но совершенно не знала, что делать.
	У меня была мысль остаться в Холихиде, а не ехать в Лондон, но скоро я поняла, что это было бы большой глупостью. Я надеялась, что меня не заметят, и все будет хорошо. Но на всякий случай я вскрыла пакет и засунула туда листы чистой бумаги, а документы спрятала между страницами газеты. Обе страницы я склеила и положила в карман пальто.
	Уезжая из Холихида в Лондон, я оказалась в одном вагоне с миссис Вандемейер. Это показалось мне очень странным. Не зная, как поступить, я сочла за лучшее остаться в купе и сделать вид, что дремлю. Мы уже подъезжали к Лондону, когда сквозь приоткрытые веки я увидела, как один из мужчин достал что-то из чемодана и протянул миссис Вандемейер, и они переглянулись...
	Я встала и хотела выйти в коридор. В этот момент миссис Вандемейер сказала: «Пора». Я почувствовала что-то мокрое на лице и попыталась закричать, но меня ударили по голове...
	Она вздрогнула и продолжала:
	--- Не знаю, сколько я была без сознания. Когда я очнулась, оказалось, что я лежу на грязной постели. Рядом стояла ширма. Из-за нее доносились голоса. Один из них принадлежал миссис Вандемейер. Я прислушалась. Они говорили о том, что не нашли бумаг. В пакете оказались листы чистой бумаги, и их это ужасно взбесило. Они не знали, я подменила содержимое или Данверс нарочно подсунул пустой пакет, а настоящий отправил другим путем. Они говорили, что надо пытать меня.
	Джейн закрыла глаза.
	--- До этого я не знала, что такое настоящий страх... Они подошли ко мне. Я закрыла глаза и хотела, чтобы они думали, что я еще без сознания. Я боялась, что они услышат стук моего сердца. Однако они постояли около меня и ушли. Я начала обдумывать свое положение. Что я должна сделать? Я знала, что не смогу долго противиться пытке.
	Внезапно ко мне пришла мысль о потере памяти. Этот вопрос когда-то интересовал меня, и я много читала об этом. Да, это единственное, что может спасти меня!
	Миссис Вандемейер снова вернулась. Ее лицо было ужасно. Но я улыбнулась ей и по-французски спросила, где я. Она была изумлена. Она позвала мужчину, и они начали расспрашивать меня. Он говорил со мной по-французски. Мужчина стоял за ширмой, и лица его я не видела. Голос его звучал спокойно, но я очень испугалась. Мне казалось, что мужчина видит меня насквозь, но продолжала притворяться. Я снова спросила, где я, а потом сказала, что должна что-то вспомнить. Что-то вспомнить... Он спросил, как меня зовут. Я ответила, что не знаю, не могу вспомнить. Неожиданно он схватил мои руки и начал выкручивать. Боль была ужасная, я закричала. Но кричала по-французски... Не знаю, сколько продолжалось это мучение. К счастью, чей-то голос сказал: «Хватит. Она не врет», и я потеряла сознание.
	Было видно, что эти воспоминания для Джейн мучительны.
	--- Когда я очнулась, миссис Вандемейер была рядом. Она сказала, что у меня случился удар и что я очень больна. На ее вопрос я ответила, что смутно помню доктора, который держал меня за руки. Она облегченно вздохнула. Когда миссис Вандемейер вышла из комнаты, я встала и осмотрелась. Окон не было. Дверь, конечно, заперта, я и не пыталась проверить это. На стенах висели картины, изображавшие сцены из «Фауста».
	Эджертон быстро взглянул на нее. Девушка кивнула.
	--- Да, это был тот самый дом в Сохо... В то время, я, конечно, этого не знала... Так вот, меня беспокоило, здесь ли документы. Но у двери висело мое пальто; в кармане которого лежала газета. Успокоившись, я хотела достать ее, но вдруг почувствовала на себе чей-то взгляд. Перед этим я обшарила стены, но ни щелки, ни пустоты не обнаружила. А тут я услышала шорох. Конечно, за мной наблюдали! Я быстро легла в постель, и вовремя. Вошла миссис Вандемейер и принесла мне ужин. Она была ласкова, и я поняла, что она хочет что-то узнать у меня. Действительно, она показала пакет и спросила, знаю ли я, что это такое. Я взяла пакет и начала рассматривать его. Потом покачала головой, делая вид, что пытаюсь вспомнить. Да, что-то знакомое, но где и когда я его видела? Миссис Вандемейер улыбнулась и сказала, что я ее племянница и могу называть ее «тетя Рита».
	Девушка помолчала.
	--- Это была ужасная ночь! Бумаги были при мне, но я не могла рисковать, оставляя их здесь. Я долго размышляла о том, как их спасти, и наконец придумала. Поздно ночью я сняла со стены картину, где изображена Маргарита, достала из кармана пальто газету, вытащила документы и засунула их между картиной и бумагой. Газету я положила обратно в карман. Я была довольна своим тайником. Теперь они будут считать, что Данверс подсунул им липу, и оставят меня в покое... Но вскоре я поняла, что мне нечего и думать уйти оттуда. Они решили ждать, пока ко мне вернется память. За мной постоянно наблюдали. Миссис Вандемейер и другая женщина ни на минуту не оставляли меня. Выдав меня за Жаннет, свою племянницу, потерявшую память в результате потрясения при гибели «Лузитании», миссис Вандемейер поместила меня в клинику в Борнемуде. Там при мне неотлучно находилась сиделка. Она, казалось, очень хорошо ко мне относится. Только провидение спасло меня от западни! Случайно я услышала, как она разговаривала с кем-то в коридоре. Она была с ними заодно. На глазах Джейн блеснули слезы.
	--- Вы не представляете, как это тяжело --- постоянно находиться в напряжении, никому не доверять! Время от времени я даже забывала, кто я на самом деле --- Джейн Финн или Жанет Вандемейер...
	Она вздохнула.
	--- Миссис Вандемейер приехала однажды из Лондона и сказала, что доктор предлагает показать меня специалисту из Парижа. Оказалось, что сиделка, которая была со мной, ездила в Париж и консультировалась с ним насчет меня. Она привезла несколько указаний, как проверить, потеряна ли память или это симуляция. Конечно, я не могла бы обмануть человека, который всю жизнь занимается изучением подобной болезни. Но меня спас случай...
	Меня опять перевезли в Лондон, в Сохо. Я должна была прислуживать мистеру Бересфорду. Конечно, тогда я не знала его имени. Я считала, что это еще одна ловушка. Но из случайно услышанного разговора я поняла, что его собираются убить. Что произошло дальше, вы знаете... Я думала, что успею достать бумаги из тайника, но не смогла. Тогда я закричала, что хочу к Маргарите, надеясь, что мистер Бересфорд поймет, что я имею в виду картину.
	Она замолчала.
	--- Значит, бумаги еще в картине? --- спросил Эджертон.
	--- Да.
	Он взглянул на часы.
	--- Мы должны забрать их.
	--- Ночью? --- удивилась Таппенс.
	--- Завтра, может быть поздно. Кроме того, ночью мы можем обмануть мистера Брауна. За вами, конечно, следили. Когда мы выйдем отсюда, за нами опять будут следить, но не волнуйтесь, мистер Браун надеется, что мы сами приведем его к документам. Дом в Сохо днем и ночью находится под наблюдением полиции. Поэтому я думаю, что мистер Браун будет действовать под видом нашего друга.
	Таппенс смутилась.
	--- Видите ли, есть еще что-то, о чем мы не сказали вам... --- ее взгляд остановился на Джейн.
	--- Не надо колебаний, мисс Таппенс. Что же?
	--- Вы.., вы знаете, кто такой мистер Браун?
	--- Да, --- ответил Эджертон. --- Наконец-то я знаю.
	--- О! Но я думаю... --- она замолчала.
	--- Вы правильно думаете, мисс Таппенс. У меня есть моральное право говорить так после таинственной смерти миссис Вандемейер.
	--- Ох! --- выдохнула Таппенс.
	--- Есть две версии. Или хлорал она приняла сама, что я полностью отвергаю, или...
	--- Да?
	--- Или хлорал добавили в бренди. Только три человека: вы, мисс Таппенс, я и мистер Юлиус Гершеймер были при этом в комнате.
	Джейн Финн изумленно уставилась на Эджертона.
	--- Вы отпадаете. Мистер Гершеймер, сын миллионера, хорошо известен в Америке. Совершенно невозможно, чтобы он был мистером Брауном. Но вспомните необычайное волнение миссис Вандемейер, когда мы вошли к ней в спальню! Еще одно доказательство, если оно нужно. Мне позвонил мистер Бересфорд и сказал то, что я уже подозревал: у мистера Гершеймера никогда не было фотографии мисс Джейн Финн...
	Но девушка перебила его. Она сердито закричала:
	--- На что вы намекаете? Что мистер Браун --- это Юлиус, мой кузен?
	--- Нет, мисс Финн, --- сказал Эджертон. --- Человек, называющий себя Юлиусом Гершеймером, не ваш родственник.





Глава 26


Мистер Браун


	Девушки, разинув рты, изумленно смотрели на него. Эджертон подошел к письменному столу и протянул Джейн газету. Это было сообщение о таинственной смерти человека в Нью-Йорке.
	--- Итак, Юлиус Гершеймер не тот, за кого выдает себя, --- продолжал он. --- Юлиус Гершеймер узнал о своей кузине и решил отправиться на ее поиски. Но в Нью-Йорке он был убит. Тело его переодели в лохмотья, а лицо изуродовали до неузнаваемости. Его место занял мистер Браун и немедленно отплыл в Англию. Единственный человек, который знал его тайну, --- это миссис Вандемейер. Он действительно мог бояться, что за деньги она предаст его. Но, к счастью, мисс Таппенс не покидала комнату до нашего прибытия. Он боялся разоблачения и сделал отчаянную попытку уйти от подозрений. И ему это удалось, хотя и не полностью.
	--- Я не могу поверить в это, --- пробормотала Джейн.
	--- Настоящий Юлиус Гершеймер был великолепным парнем. А мистер Браун --- отличный актер. Но спросите у мисс Таппенс о ее подозрениях.
	Джейн повернулась к Таппенс. Та кивнула.
	--- Я не хотела говорить, Джейн, зная, что тебе будет неприятно... И потом, я не могу быть уверенной... Если он мистер Браун, зачем он спас нас?
	--- Так это Юлиус Гершеймер помог вам бежать?
	Таппенс повернулась к Эджертону.
	--- Да, но я не могу понять, почему.
	--- Не можете понять? Просто Юлиус Гершеймер надеялся получить документы прямо из рук Джейн Финн. Она могла доверять своему кузену. Выстрелы? Но никто же не ранен. Я даже догадываюсь, что было потом.
	--- Потом появился Томми, --- сказала Таппенс.
	--- Да. И Юлиус был груб с ним. Да, есть основания для беспокойства.
	--- Почему?
	--- Потому что Юлиус --- это мистер Браун, --- повторил Эджертон.
	Таппенс побледнела.
	--- И что же мы можем сделать?
	--- Ничего, пока не попадем в дом в Сохо. Если Бересфорд одержит верх, тогда бояться нечего. Если же победит другой, то... --- Эджертон достал из ящика стола пистолет, --- то и мы будем готовы. Я думаю, мисс Финн безопаснее будет остаться здесь. К тому же она устала.
	Но Джейн покачала головой.
	--- Нет, я тоже поеду. Эти бумаги мои. Я должна довести дело до конца.
	Во время поездки сердце Таппенс бешено колотилось. Она волновалась за Томми.
	Когда машина остановилась у дома в Сохо, Эджертон подошел к полицейскому и что-то сказал. Потом повернулся к девушкам.
	--- Больше в дом никого не пустят. Каждый, кто попытается войти, будет арестован. Пошли!
	Полицейский протянул им ключ. Они вошли в дом, закрыли за собой дверь и медленно поднялись по лестнице. Таппенс с интересом осматривалась. Даже сейчас ей казалось, что за ними кто-то следит... Может быть, мистер Браун уже ждет их...
	Они вошли в комнату. Увидев, что здесь негде спрятаться, Таппенс облегченно вздохнула. Она не должна поддаваться глупым страхам. Чу! Что это? Шаги по лестнице? Нет, она определенно становится истеричкой.
	Джейн направилась к картине и сняла ее. Эджертон достал перочинный нож и вскрыл бумагу... Внутри находились два ценных листка. Не поддельные! Подлинные
	Эджертон взял бумаги и внимательно осмотрел их.
	--- Да, --- сказал он. --- Это злополучный черновик договора!
	--- Удача! --- воскликнула Таппенс.
	Эджертон положил бумаги в свою записную книжку и с любопытством осмотрел мрачную комнату.
	--- Это здесь сидел наш юный друг? --- спросил он. --- Мрачная комната. Нет окон и солидная дверь. Да, никто не услышит снаружи, что здесь происходит.
	Таппенс вздрогнула. Его слова насторожили ее. Что если кто-нибудь скрывается в доме? Кто-нибудь, кто может захлопнуть за ними дверь и оставить их в этой западне? Она усмехнулась своим мыслям. Дом окружен полицией. Если они не выйдут отсюда, полиция перевернет весь дом. Она улыбнулась собственной глупости и посмотрела на Эджертона. Он кивнул ей.
	--- Правильно, мисс Таппенс. Вы чувствуете опасность. Я тоже. И мисс Джейн.
	--- Да, --- призналась Джейн. --- Это смешно, но я не могу избавиться от этого чувства.
	Эджертон снова кивнул.
	--- Вы чувствуете присутствие мистера Брауна?
	Таппенс сделала движение.
	--- Да, не сомневайтесь, мистер Браун здесь...
	--- В этом доме?
	--- В этой комнате... Вы не поняли? Я --- мистер Браун...
	На его лице появилась злорадная улыбка. Девушки застыли.
	--- Ни одна из вас не выйдет из этой комнаты живой. Вы сказали «удача». Моя удача! Черновик договора мой! --- он посмотрел на Таппенс. --- Я скажу вам, как это произойдет. Рано или поздно полиция ворвется сюда, и они найдут здесь три жертвы мистера Брауна. Три, а не две. Понимаете? Но третья жертва, к счастью, будет только ранена и сможет описать нападение мистера Брауна. Договор? В руках у мистера Брауна. Никто не станет обыскивать карманы сэра Джеймса Пила Эджертона. --- Он сунул руку в карман.
	--- Вы проиграли, молодые искатели приключений! --- сказал он и поднял пистолет.
	Но не успел он прицелиться, как почувствовал железные объятия. Пистолет упал на пол и голос Юлиуса Гершеймера произнес:
	--- Я полагаю, что вы пойманы на месте преступления. Кровь бросилась в лицо Эджертону.
	--- Вы! --- прошипел он. --- Вы! Воспользовавшись тем, что Юлиус чуть ослабил свою хватку, Эджертон с быстротой молнии поднес ко рту перстень.
	--- Салют, Цезарь! Идущие на смерть приветствуют тебя, --- прошептал он и упал.





Глава 27


Ужин в «Савое»


	Ужин, данный Юлиусом Гершеймером в честь своих друзей, надолго останется в их памяти. Всевозможные деликатесы, столовое серебро, вино, искрящееся в бокалах из дорогого хрусталя...
	Гостей было мало. Посол США, мистер Картер, который наконец-то получил свободу, как, сказал он своим молодым друзьям, сэр Вильям Бересфорд, доктор Холл, двое молодых искателей приключений: мисс Пруденс Коули и мистер Томас Бересфорд и, конечно, мисс Джейн Финн.
	Появлению на ужине мисс Финн предшествовала целая история. Как-то в дверь номера, где жили Таппенс и Джейн, раздался стук. Это был Юлиус. В руке он держал чек.
	--- Скажите, Таппенс, --- начал он, --- вы сделаете для меня одно дело? Помогите Джейн одеться. Сегодня мы ужинаем в «Савое». Ясно? Возражения не принимаются.
	--- Конечно, --- сказала Таппенс. --- Мы обязательно будем... И я помогу Джейн.
	--- Вот и хорошо, --- сказал Юлиус и собрался уйти.
	--- Одну минуту, Юлиус, --- притворно застенчиво сказала Таппенс. --- Я еще не дала вам ответ.
	--- Ответ? --- Юлиус растерялся.
	--- Вы помните... вы просили меня... вы хотели жениться на мне... --- Таппенс жеманно опустила глаза. --- Я вам тогда не ответила. Я думаю...
	--- Да? --- Юлиус побледнел. Таппенс сжалилась над ним.
	--- Вы идиот! --- рассмеялась она. --- Испугались!
	--- Таппенс! Я восхищен вами!
	--- М --- м, эти сентиментальности оставьте при себе. Ладно, идите, идите, все будет в порядке.
	--- О чем это вы? --- спросила Джейн.
	--- О, я припомнила ему нашу глупую шутку. Ну, нам пора идти. Сегодня ты должна быть неотразима.
	Для большинства людей двадцать девятое было обычным днем. Газеты, которые предсказывали всеобщую забастовку и всякий ужас, молчали. В воскресных газетах была напечатана небольшая заметка о внезапной смерти сэра Джеймса Пила Эджертона, известного королевского адвоката.
	Краменин уехал в Россию. Банда из Эстли Прайорс разбежалась. Правительство убедило лейбористских лидеров, что их хотели использовать, как пешек в чужой игре.
	Обо всем этом поведал мистер Картер. Он прибыл в ресторан одним из первых. С ним был старый джентльмен, при виде которого Томми покраснел до корней волос.
	--- Ха, --- сказал старый джентльмен, --- так это ты и есть мой племянник? Вид у тебя ничего, но ты, кажется, сделал важное дело. Твоя мать могла бы гордиться тобой. Ну ладно, кто старое помянет, тому глаз вон. Можешь приезжать в Чалмерс Парк, как к себе домой.
	--- Благодарю вас, сэр.
	--- А где та молодая леди, о которой я так много слышал?
	Томми представил Таппенс.
	--- Ха! --- сказал сэр Вильям. --- В наше время девушки были лучше.
	--- Нет, --- улыбнулась Таппенс. --- У них была другая одежда, но сами они были такими же.
	--- Возможно, вы правы. Кокетки тогда, кокетки теперь.
	--- Верно, я ужасная кокетка.
	Доктор Холл явился вместе с американским послом.
	--- Ну, теперь можно садиться, --- сказал Юлиус, когда все гости были представлены друг другу. --- Таппенс, вы...
	Он хотел предложить ей место рядом с собой.
	--- Ну нет, --- Таппенс покачала головой. --- Там сядет Джейн.
	Юлиус радостно заулыбался.
	Ужин начался торжественно, но вскоре разговор переключился на события последних дней.
	--- Да. Эджертон все основательно продумал, --- заметил Картер. --- Даже нью-йоркская газета пригодилась ему.
	--- Он мне никогда не нравился, --- сказал Юлиус. --- Я с самого начала почувствовал в нем что-то странное и всегда подозревал, что он заставил замолчать миссис Вандемейер. Но не верил, пока Томми мне все не рассказал.
	--- Никогда не подозревала его, --- возразила Таппенс. --- Он сразу расположил меня к себе.
	--- А почему Томми молчал, как рыба? --- спросил Юлиус. --- Пусть расскажет.
	--- Нечего рассказывать, --- ответил Томми, смущаясь под взглядами присутствующих. --- Я был в ужасном состоянии, особенно когда нашел фотографию Анетты и узнал, что это Джейн Финн. Тогда я вспомнил, как упорно твердила она имя «Маргарита» и подумал о картине. --- Он замолчал.
	--- Продолжайте, --- сказал Картер.
	--- Меня смутил случай со смертью миссис Вандемейер, когда Юлиус рассказал мне обо всем. Я думал, что это трюк, его или сэра Джеймса. Найдя в столе Юлиуса фотографию Джейн, которую он якобы отдал инспектору Брауну, я начал его подозревать. Но потом я вспомнил, что фальшивую Джейн нашел сэр Джеймс. Я так и не мог решить, кто из них мистер Браун. Тогда я оставил Юлиусу записку, будто еду в Аргентину, на случай, если вернется мистер Браун, и письмо сэра Джеймса, в котором он предлагал мне работу, чтобы он видел, что это правда. Потом я написал мистеру Картеру и позвонил сэру Джеймсу. Он-то и помог мне напасть на след Таппенс и Анетты. А когда я получил фальшивую записку от Таппенс, я понял...
	--- Но как?
	Томми достал из кармана записку.
	--- Человек, написавший это, допустил ошибку в ее имени[4]. --- И мне все стало ясно. Юлиус знал, как пишется имя, он показывал мне записку, а сэр Джеймс этого не знал! Я послал Альберта на почту с сообщением для мистера Картера, но потом вернул его. Я знал, мистер Картер никогда не поверит, что мистер Браун и Эджертон --- одно лицо.
	--- Я не поверил бы, --- согласился Картер.
	--- Поэтому-то я послал девушек к сэру Джеймсу. Я был уверен, что рано или поздно они явятся в дом в Сохо. Я угрожал Юлиусу пистолетом, потому что хотел, чтобы Таппенс рассказала об этом сэру Джеймсу, чтобы он не боялся нас. Когда они ушли, я все рассказал Юлиусу и мы помчались в Лондон. У дома в Сохо мы встретили мистера Картера и все ему рассказали. Он нам посоветовал спрятаться в нише за занавеской. Вот и все.
	Некоторое время все молчали.
	--- Кстати, --- сказал Юлиус, --- вас удивила фотография... Я ее действительно отдал, но потом снова нашел.
	--- Где? --- спросила Таппенс.
	--- В спальне миссис Вандемейер.
	--- Я знала, что вы что-то там нашли, --- с упреком сказала Таппенс. --- По правде говоря, я начала подозревать вас. Почему вы мне не сказали?
	--- Я думал, что это будет слишком подозрительно. И потом я хотел сделать копии с этой фотографии.
	--- В общем, мы все подозревали друг друга, --- вздохнула Таппенс. --- Да, трудно заниматься секретной работой...
	Картер достал из кармана небольшую потрепанную записную книжку.
	--- Бересфорд только что сказал, что я не поверил бы в виновность Пила Эджертона. Это так. И в самом деле, пока я не прочитал записи в этом блокноте, я мог бы ручаться за него... Это очень любопытные записи. Некоторые страницы проливают свет на необычайный склад ума этого человека. Вот послушайте:
	«...В этой книжке хранится сумасшествие, я знаю это. Этот документ против меня. Но я никогда не отступлю, даже перед риском. И я чувствую настоятельную необходимость в самооправдании... Книжка будет взята с моего мертвого тела...
	...Когда я был мальчиком, я услышал о суде над одним известным преступником. Я был потрясен силой и красноречием адвоката. И первой моей мыслью было посвятить себя этому делу... Позже я изучал преступника на скамье подсудимых...
	...Я решил заняться адвокатурой и добиться успеха в своей профессии, а еще лучше --- заняться политикой и стать премьер --- министром Англии. А потом? Нет, это меня не устраивало. Стать диктатором! Эта мысль «опьяняла меня...
	...Я понял, что должен вести две жизни. Человек, подобный мне, может многого добиться. Я должен сделать блестящую карьеру... Я должен стать популярной личностью... Я представлял себя известным королевским адвокатом...
	...Свое другое «я» я называл мистером Брауном. Сотни людей носят фамилию Браун. Сотни мужчин похожи один на другого...
	...Я преуспел в своей карьере. Я пользовался успехом. У меня был большой успех. Человек, подобный мне, не может отступить...
	...Я читал биографию Наполеона и считал, что у нас много общего...
	...Раз или два я чувствовал страх. Первый раз это» было в Италии, на одном из обедов. Там присутствовал профессор Д., известный психиатр. Он сказал: «Великие люди --- безумцы, но не знают этого». Я не понял, почему он, говоря это, смотрел на меня. Его взгляд был странным... Он не понравился мне...
	...Война помешала мне... Я обдумывал свои дальнейшие планы. Немцы действовали умело. Их система шпионажа была превосходной...
	...Мои планы были отлично задуманы. Девушка у нас, хотя я и не думаю, что она что-нибудь знает... Риск сейчас ни к чему...
	...Все хорошо. Потеря памяти очень мешает. Это не может быть симуляцией. Девчонка не может обмануть МЕНЯ!!!»
	Картер замолчал.
	--- Я не буду читать детали его плана. Прочитаю только два отрывка, которые относятся к некоторым из вас. В свете случившегося это интересно:
	«...Девушка сама пришла ко мне, и я ее обезоружил. Но она интуитивно чувствует опасность... Она должна исчезнуть. Не могу ничего сделать с американцем. Он подозревает и не любит меня. Но он не может знать. Моя защита совершенна. Иногда боюсь, что недооцениваю другого мальчишку. Он не умен, но твердо держится за факты...».
	Картер закрыл блокнот.
	--- Гений или безумец, кто может сказать?
	Наступило молчание. Картер поднялся.
	--- Я предлагаю тост за молодых искателей приключений, которые добились успеха.
	Все выпили.
	--- Есть еще кое-что, что мы хотим услышать, --- сказал Картер и повернулся к американскому послу. --- Я думаю, нам надо выслушать рассказ Джейн Финн, потому что, кроме мисс Таппенс, никто не знает о ее приключениях. А пока я предлагаю тост за ее здоровье, за храбрую дочь Америки, которая так много сделала для наших стран!





Глава 28


И последняя


	--- Это был хороший тост, Джейн, --- сказал Гершеймер, когда они возвращались в его «роллс-ройсе» из «Савоя».
