			Агата Кристи		Приключение «Звезды Запада»
	Трагедия в Масдон Мэйнор
	--- Он хочет воспользоваться вашим советом?
	--- Напротив, Гастингс. Это я с ним хочу посоветоваться.
	--- По какому вопросу?
	--- По поводу убийства в Риджентс-Корт.
	--- Вы собираетесь доказать, что именно он совершил убийство?
	--- Нельзя человека дважды привлекать к суду за убийство, Гастингс. Где же здравый смысл? Ага, он уже звонит.
	Через несколько минут в комнату вошел синьор Асканио --- невысокий, худой мужчина, в глазах которого таились хитрость и скрытность. Продолжая еще какое-то время стоять у порога, он бросал на каждого из нас недоверчивые взгляды.
	--- Мосье Пуаро?
	Мой маленький друг постучал себя пальцем в грудь.
	--- Присаживайтесь, синьор. Вижу, вы получили мою записку. Я решил до конца разобраться в этой таинственной истории. В какой-то мере вы можете мне в этом помочь. Итак, начнем. Во вторник утром девятого числа вы вместе со своим другом нанесли визит покойному графу Фоскатини...
	Итальянец сделал сердитый жест рукой:
	--- Ничего подобного. Я дал в полиции показания под присягой...
	--- Precise ment.[70] Но я подозреваю, что вы дали ложные показания.
	--- Вы что, угрожаете мне? Ба! Мне вас нечего бояться. Ведь я оправдан.
	--- Безусловно. Но я не так глуп, чтобы угрожать вам виселицей --- я просто привлеку к вам общественное внимание. Публичная огласка! Вижу, вам это не по душе. Так я и думал. Послушайте, синьор, у вас единственный шанс --- это быть со мной вполне откровенным. Я не собираюсь спрашивать вас о том, чей неблаговидный поступок вы должны были прикрыть, прибыв в Англию. Я отлично понимаю, что вы приехали с определенной целью --- встретиться с графом Фоскатини.
	--- Вовсе он не граф, --- буркнул итальянец.
	--- Я уже отметил для себя этот факт --- его имени нет и справочнике «Кто есть кто». Но не в этом суть дела --- профессиональные шантажисты часто пользуются графским титулом.
	--- Я вижу, с вами можно быть вполне откровенным. Судя по всему, вам уже многое известно.
	--- Стараюсь с пользой применять свои серые клеточки. Итак, синьор Асканио, вы нанесли визит погибшему во вторник утром, не правда ли?
	--- Да, но у меня и в мыслях не было вновь появиться у него на следующий вечер. В этом не было никакой нужды. Я вам все объясню. К этому негодяю попали некоторые сведения, касающиеся человека, занимающего в Италии высокий пост. Мерзавец предложил возвратить компрометирующие документы за крупную сумму денег. Я прибыл в Англию, чтобы уладить это дело, и договорился с ним о встрече в то утро. Меня сопровождал молодой секретарь посольства. «Граф» оказался более сговорчивым, чем я ожидал. И все же сумма, которую мне пришлось у него оставить, была очень большая. Он отдал мне компрометирующие документы. Больше я его не видел.
	--- Почему же вы все это не рассказали при аресте?
	--- В моем деликатном положении я вынужден был отрицать какую-либо связь с этим человеком.
	--- А как же вы объясните события, которые произошли на следующий день?
	--- Могу только предположить, что кто-то выдал себя за меня.
	Пуаро глядел на него и качал головой.
	--- Странно, --- пробормотал он. --- Все мы имеем маленькие серые клеточки, но только очень немногие из нас умеют ими правильно пользоваться. Прощайте, синьор Асканио. Я верю тому, что вы рассказали. В основном я все так себе и представлял. Но мне нужны были подтверждения.
	Проводив гостя и возвратившись обратно, Пуаро сел в кресло и улыбнулся мне:
	--- А что думает по этому поводу капитан Гастингс, а?
	--- Ну, собственно, я считаю, что Асканио прав --- кто-то действовал под его именем.
	--- Когда же вы научитесь пользоваться тем, что вложил в вас Всевышний? Вспомните, на что я обращал ваше внимание в тот вечер, когда мы покидали апартаменты Фоскатини? На то, что не были задернуты оконные шторы. На дворе середина июня. В восемь еще светло. Темнеть начинает в половине девятого. Что вы можете сказать по этому поводу? Судя по тому, как напряженно работает ваша мысль, в ближайшие дни вы сделаете правильное заключение. Но давайте продолжим. Как я ранее отметил, кофе был очень крепким. Зубы Фоскатини были поразительной белизны. Кофе окрашивает зубы. Отсюда мы делаем вывод, что Фоскатини вообще в тот вечер кофе не пил. Но кофе наливали во все три чашки. Почему кому-то нужно было представить дело именно таким образом, как будто Фоскатини пил кофе, в то время как он его не пил? Я в полном недоумении покачал головой.
	--- Давайте я вам помогу. Какие у нас есть свидетельства того, что Асканио и его друг или те двое, которые себя за них выдавали, вообще приходили в тот вечер к Фоскатини? Никто не видел, как они входили; никто не видел, как они выходили. Об этом свидетельствует лишь один только человек и множество неодушевленных предметов.
	--- О чем вы говорите?
	--- Я имею в виду ножи и вилки, тарелки и опорожненные блюда. Нет, воистину это была неординарная идея! Грейвз --- вор и негодяй, но у него, безусловно, имеется голова на плечах и он умеет действовать методически! Утром ему удается подслушать лишь часть разговора, но этого оказалось достаточно, чтобы понять, что Асканио попадет в сложное положение и ему будет очень трудно доказать свое алиби. На следующий день, примерно в восемь часов вечера, он сообщает хозяину, что его якобы просят к телефону. Фоскатини садится за стол, протягивает руку к телефонной трубке, и в это время Грейвз наносит ему по голове удар мраморной статуэткой. Затем он бросается к внутреннему телефону --- обед на троих. Подъемником спускают обед, он накрывает стол, приводит тарелки, ножи и вилки и прочее в такой вид, чтобы создалось впечатление, что здесь обедали. Далее он должен был избавиться от еды... кстати, у него не только хорошая голова, но еще и работоспособный, вместительный желудок! Однако после трех съеденных бифштексов рисовое суфле даже ему одолеть уже невозможно! Чтобы создать полную иллюзию, он даже выкуривает сигару и две сигареты. Затем устанавливает стрелки часов на восемь часов сорок семь минут и бросает часы на пол. Единственное, чего он не забыл сделать, --- так это не задернул шторы. А если бы званый обед состоялся в действительности, то шторы обязательно задернули бы, как только начало смеркаться. Затем он торопится убраться, не забыв как бы между прочим упомянуть лифтеру о гостях. Заходит в телефонную будку в восемь сорок семь, звонит доктору, имитируя голос умирающего хозяина. Его идея сработала настолько убедительно, что ни у кого даже не возникло сомнения в том, что, звонили именно из квартиры графа.
	--- Исключение, как я полагаю, составил Эркюль Пуаро? --- спросил я не без сарказма.
	--- Не исключая даже Эркюля Пуаро, --- с улыбкой признался мой друг. --- Это сомнение возникло у меня только сейчас. И я решил на вас опробовать эту мою последнюю версию. У вас еще будет возможность убедиться в том, что я прав. А инспектору Джеппу, которому я уже кое на что намекнул, останется только арестовать самонадеянного слугу. Интересно, сколько он уже успел истратить денег?
	Пуаро оказался прав. Как всегда, черт возьми!





Загадочное завещание


	Задача, поставленная перед нами мисс Вайолет Марш, внесла приятное разнообразие в довольно-таки прискучившие нам повседневные труды. Получив от означенной леди краткое и деловитое письмо с просьбой о встрече, Пуаро написал ответ, предлагая ей зайти к нему наутро в одиннадцать часов.
	Ровно в одиннадцать она и явилась, высокая, интересная молодая женщина, одетая аккуратно, без претензий, этакая деловая и уверенная в себе особа, которая намерена найти свою дорогу в жизни. Я не большой поклонник так называемых эмансипированных женщин и, несмотря на все ее внешние достоинства, не почувствовал к ней расположения.
	--- Мое дело несколько необычного свойства, мосье Пуаро, --- начала она, усаживаясь в предложенное кресло. --- Лучше я начну с самого начала и расскажу вам все по порядку.
	--- Как вам будет угодно, мадемуазель.
	--- Я сирота. Отец был младшим сыном скромного фермера из Девоншира. Дела на ферме шли из рук вон плохо, и его старший брат, Эндрю, эмигрировал в Австралию, где вскоре преуспел и, в результате удачных спекуляций землей, превратился в очень богатого человека. Роджера (моего отца) сельская жизнь не привлекала. Он сумел кое-чему подучиться и добился места клерка в небольшой фирме. Моя мать была дочерью бедного художника, так что брак нельзя назвать мезальянсом. Отец умер, когда мне было шесть лет... Мать пережила его на восемь лет. Из родственников у меня остался только дядя Эндрю, вернувшийся к тому времени из Австралии и купивший небольшое поместье под названием «Дикая яблоня» в своем родном графстве. Он взял меня на воспитание и всегда обращался со мной так, словно я была его собственной дочерью.
	«Дикая яблоня» хоть и считалась поместьем, представляла собой всего-навсего старый фермерский дом. Фермерство было у дяди в крови --- он неизменно интересовался всевозможными сельскохозяйственными новшествами и экспериментами. При всей своей доброте он обладал несколько необычными, но при этом прочно укоренившимися взглядами на женское образование. Природа щедро наделила его умом, и, не имея --- или почти не имея --- образования, он был очень невысокого мнения о «книжных премудростях». Особое раздражение у него вызывали образованные женщины. Он был твердо убежден, что девочки должны учиться хозяйничать в доме и на ферме, трудиться не покладая рук и, по возможности, меньше тратить время на «всякие там книжки». Не могу описать, как разочарована я была, когда выяснилось, что именно в таком духе он собирался воспитывать и меня. Я взбунтовалась. У меня довольно цепкий ум и ни малейшей склонности к домашней работе. Поскольку своенравие у нас в крови, даже искренняя привязанность друг к другу не уберегла нас от длительных ожесточенных споров. К счастью, мне удалось получить в школе стипендию, и, до известного момента, казалось, я смогу настоять на своем. Кризис наступил, когда я решила пойти в Гертон.[71] У меня было немного своих денег, доставшихся от матери, и я твердо намеревалась наилучшим способом распорядиться талантами, которыми меня наградил Господь. Состоялся последний решительный разговор с дядей. Он говорил прямо. Он одинок, у него никого, кроме меня, нет --- мне-то он и собирался оставить все свое состояние. А как я уже сказала, он был очень богат... Однако если я и дальше буду упорствовать в своих «новомодных капризах», то могу быть уверена, что не получу от него ни пенса. Я очень вежливо, но твердо ответила, что навсегда сохраню к нему глубочайшую привязанность, но свою жизнь намерена устраивать самостоятельно. На том мы и расстались.
	«Ты переоцениваешь свой ум, девочка, --- сказал он на прощание, --- Я вот никогда по книжкам не учился и, однако, дам тебе сто очков вперед. Время покажет, кто из нас прав».
	С тех пор прошло девять лет. Время от времени я проводила у него выходные, и наши отношения были совершенно дружескими, хотя от своих взглядов ни он, ни я так и не отступились. Он ни словом не обмолвился ни когда я поступила в университет, ни даже когда получила степень бакалавра. В последние три года его здоровье все ухудшалось, и месяц назад он умер.
	Теперь я подхожу к цели моего визита. Дядя оставил довольно необычное завещание. Согласно его условиям, «Дикая яблоня» со всем содержимым находится в полном моем распоряжении в течение года с момента его смерти --- «срока вполне достаточного, чтобы моя умная племянница доказала на деле свою мудрость» --- так слово в слово сказано в завещании. И дальше: «Если же по истечении означенного срока выяснится, что мой ум все же вернее, дом со всем имуществом отходит в собственность различных благотворительных организаций».
	--- Несколько жестоко по отношению к вам, мадемуазель, учитывая, что вы единственная его родственница.
	--- Я смотрю на это иначе. Дядя Эндрю честно предупреждал меня, и все же я выбрала свой путь. Поскольку я отказалась выполнять его волю, он был совершенно вправе, оставить деньги любому, кому хотел.
	--- Завещание составлял юрист?
	--- Нет. Оно написано на стандартном бланке и засвидетельствовано семейной парой, живущей при доме и прислуживавшей дяде.
	--- Вы не думали о возможности опротестовать подобное завещание?
	--- Мне противна сама мысль об этом.
	--- Следовательно, вы рассматриваете его как своего рода вызов со стороны дяди и хотели бы доказать вашу правоту?
	--- Ну в общем, да.
	--- Вполне возможно... вполне, --- задумчиво произнес Пуаро. --- Что где-то в этом старом доме ваш дядя спрятал большую сумму наличными или же второе завещание, дав вам год на то, чтобы вы проявили свою сообразительность и нашли его.
	--- Совершенно верно, мосье Пуаро, но --- не примите это за пустой комплимент --- на вашу сообразительность я рассчитываю куда больше, чем на свою.
	--- О! Как это мило с вашей стороны! Мои серые клеточки в полном вашем распоряжении. Вы пробовали искать сами?
	--- Так, по верхам. Я слишком уважаю дядин ум, чтобы надеяться на успех собственных поисков.
	--- Завещание или его копия у вас с собой?
	Мисс Марш достала бумагу. Кивая своим мыслям, Пуаро прочел ее.
	--- Составлено три года назад. Датировано двадцать пятым марта. Даже время указано --- одиннадцать утра. Это очень важно. Помогает определить, что именно следует искать... Несомненно, речь идет о другом завещании. Заверенное хотя бы получасом позже, оно зачеркнет предыдущее. Eh bien,[72] мадемуазель, вы предложили мне совершенно очаровательную задачку. Для меня будет величайшим удовольствием решить ее ради вас. При всех способностях вашего дяди нельзя предположить, чтобы его серые клеточки работали лучше, чем у самого Эркюля Пуаро! (Тщеславие моего друга иногда просто шокирует!) К счастью, сейчас у меня нет никаких неотложных дел. Мы с Гастингсом отправимся в «Дикую яблоню» сегодня же. Чета, прислуживавшая вашему дяде, полагаю, все еще там?
	--- Да, их фамилия Бэйкеры.
	Следующее утро застало нас уже за работой. Мы действительно выехали вчера из Лондона --- тотчас же после визита мисс Марш --- и до места добрались лишь поздним вечером. Бэйкеры, предупрежденные телеграммой мисс Марш, уже ждали нас. Они оказались приятными людьми; он --- румяный и сморщенный, как печеное яблоко, она --- прямо-таки необъятных размеров и истинно девонширского спокойствия.
	Устав от путешествия, завершившегося восьмимильной поездкой от станции, мы улеглись сразу же после ужина, состоявшего из жареного цыпленка, яблочного пирога и девонширского крема. А наутро, управившись со столь же превосходным завтраком, мы поднялись в маленькую, обшитую деревом комнату, служившую покойному мистеру Маршу и кабинетом, и спальней одновременно. Там было бюро с выдвижным ящиком, доверху забитое папками для бумаг (все до единой --- с аккуратно наклеенными ярлычками), большое кожаное кресло, очевидно, служившее хозяину излюбленным пристанищем, и большой диван у стены, покрытый блеклым ситцем несколько старомодной расцветки. Тем же материалом были обтянуты и низкие глубокие кресла в оконных нишах.
	--- Eh bien, mon ami, --- начал Пуаро, зажигая одну их своих тоненьких сигарет, --- нам нужно наметить план кампании. Я уже наскоро осмотрел дом, но мне кажется, что ключ к разгадке мы найдем именно в этой комнате. Нам придется тщательно просмотреть все бумаги. Разумеется, я не жду, что мы найдем среди них само завещание --- скорее всего, какой-нибудь невинный с виду документ содержит в себе намек на то, где его следует искать. Позвоните в колокольчик, сделайте одолжение.
	Я позвонил. Пока мы ждали, Пуаро прогуливался по комнате, одобрительно посматривая по сторонам.
	--- А методичный человек был этот мистер Марш! Посмотрите, как аккуратно помечены все папки, какой милый ярлычок на каждом ключе, даже от буфета. А как тщательно расставлен фарфор! Положительно радует сердце. Ничто здесь не оскорбляет взгляда...
	Как раз в этот момент его взгляд наткнулся на торчащий из бюро ключ, к которому был прикреплен грязный мятый конверт, и Пуаро запнулся. Нахмурившись, он повертел находку в руках. На бирке ключа от руки было не слишком разборчиво нацарапано: «ключ от бюро». Надпись разительно отличалась от других, тщательно выведенных.
	--- Какая гадость, --- морщась, пробормотал Пуаро. --- Готов поклясться, что это сотворил кто-то другой, а не мистер Марш. Но кто еще был в доме? Только его племянница, а эта юная леди, если не ошибаюсь, тоже на редкость методичная и аккуратная особа.
	На звонок явился мистер Бэйкер.
	--- Не позовете ли вы мадам супругу, чтобы вместе с ней ответить на несколько наших вопросов? --- предложил ему Пуаро.
	Бэйкер удалился и скоро появился с женой, которая, благожелательно на нас поглядывая, вытирала о передник мокрые руки.
	В нескольких словах Пуаро четко изложил цель нашего приезда. Бэйкеры пришли в восторг.
	--- Глаза бы наши такого не видели --- чтобы мисс Марш осталась без единого пенса, --- заявила женщина. --- Больно жирно будет этим больницам все заграбастать.
	Пуаро приступил к вопросам. Да, мистер и миссис Бэйкеры прекрасно помнили, как подписывали завещание. Его ведь сначала послали в город за бланками.
	--- За бланками? --- живо переспросил Пуаро.
	--- Да, сэр, за двумя. На случай, если хозяин испортит один, я думаю. Что он, к слову сказать, и сделал. Мы подписали уже...
	--- В котором часу это примерно было?
	Пока Бэйкер чесал голову, вмешалась его жена.
	--- Ну, помнишь, я как раз поставила молоко для какао. В одиннадцать. Оно еще выкипело, когда мы вернулись на кухню.
	--- А дальше?
	--- Это будет где-то с час, наверное... Нас опять позвали наверх.
	«Я тут ошибку сделал, --- сказал хозяин. --- Пришлось все порвать. Уж подпишите заново».
	Ну, мы и подписали. А потом хозяин дал нам по кругленькой сумме --- каждому дал. «Я вам в завещании ничего не оставил, --- сказал он, --- но, пока жив, вы будете получать столько же каждый год и откладывать, как курица яйца. На будущее».
	--- И будьте уверены, обещание свое он выполнял.
	Пуаро подумал.
	--- А что делал мистер Марш после того, как вы подписали завещание во второй раз? Не знаете?
	--- Уехал в деревню платить по счетам лавочнику.
	Это был явный тупик. Пуаро попробовал другой путь.
	--- Это почерк мистера Марша? --- спросил он, показывая ключ от бюро. Возможно, у меня просто разыгралось воображение, но мне показалось, что Бэйкер секунду-другую помедлил с ответом.
	--- Да, сэр, его, --- ответил он. «Лжет, --- подумал я. --- Но почему?»
	--- А мистер Марш сдавал дом? Я имею в виду, жил ли здесь кто-нибудь посторонний за последние три года?
	--- Нет, сэр.
	--- А гости?
	--- Только мисс Вайолет.
	--- Стало быть, никого посторонних в этой комнате не бывало?
	--- Нет, сэр, никого.
	--- Ты забыл про мастеров, Джим, --- неожиданно напомнила мужу миссис Бэйкер.
	--- Мастеров? --- обернулся к ней Пуаро --- Каких мастеров? Миссис Бэйкер объяснила, что около двух с половиной лет назад в дом приглашали работников --- чинить что-то. Не уверена, что именно... Причуда хозяина, на ее взгляд, и совершенно притом излишняя. Да, какое-то время они работали в кабинете, но вот чем они там занимались, сказать трудно, поскольку хозяин никого туда не пускал, пока шел ремонт. Нет, к сожалению, они не помнят фирмы, приславшей мастера. Но из местных, из плимутских.
	--- Мы продвигаемся, Гастингс, --- заявил Пуаро, потирая руки, когда Бэйкеры вышли. --- Несомненно, он сделал второе завещание и пригласил мастеров из Плимута сделать для него надежный тайник. Вместо того чтобы тратить время на простукивание стен и снятие полов, мы двинемся прямиком в Плимут.
	Без особых усилий мы получили нужную нам информацию. Всего несколько попыток --- и мы нашли фирму, которую мистер Марш подряжал для выполнения работ.
	Все служащие работали там уже много лет, и оказалось совсем несложно найти тех двух, которые выполняли заказ мистера Марша. Они прекрасно помнили, что им тогда пришлось делать. Помимо прочих мелких работ, они вынули из старинного очага кирпич, сделали под ним углубление и сделали все таким образом, чтобы снаружи ничего не было заметно. Открыть же тайник можно было, нажав на край соседнего кирпича.
	«Довольно тонкая работа, и пожилой джентльмен очень волновался, чтобы все вышло как надо».
	Нашего собеседника звали Хоган. Он был крупным костлявым мужчиной с седыми усами и казался довольно толковым.
	В «Дикую яблоню» мы вернулись в приподнятом настроении и, заперев двери кабинета, поспешили воспользоваться полученной информацией. Разглядеть какие-нибудь отметины на кирпичах было действительно невозможно, но, нажав, где было указано, мы тут же увидели, как открывается глубокое углубление.
	Пуаро нетерпеливо сунул туда руку. Самодовольное оживление на его лице сменилось недоумением и, наконец, испугом. То, что он выудил, оказалось обугленным клочком плотной бумаги. И все. Больше в тайнике ничего не было.
	--- Sacre![73] --- рассерженно вскрикнул Пуаро. --- Кто-то побывал здесь до нас.
	Мы поспешно осмотрели добытый клочок. Несомненно, это был фрагмент искомого нами документа. Осталась даже часть подписи Бэйкера. И ни единого намека на содержание самого завещания.
	Пуаро присел на корточки. Выражение его лица показалось бы очень смешным, не будь мы так подавлены.
	--- Не понимаю, --- простонал он. --- Кто это сделал? И зачем?
	--- Может, Бэйкеры? --- предположил я.
	--- Pourquoi?[74] Они не фигурируют ни в одном из завещаний, а вероятность, что им не придется срываться с насиженного места при мисс Марш куда больше, чем если дом отойдет к больницам. Но кому вообще помешало это завещание? Больницам? Пожалуй. Но не можем же мы подозревать их.
	--- Может, старик просто передумал и сжег его сам, --- заметил я.
	Пуаро поднялся на ноги, с обычной тщательностью отряхивая брюки.
	--- Вполне вероятно, --- признал он. --- Одно из самых ваших разумных наблюдений, Гастингс. Что ж, больше нам здесь делать нечего. Все, что было в наших силах, мы сделали. В этой борьбе умов мы победили. К несчастью, для нашей клиентки эта победа --- пустой звук.
	Немедленно выехав на станцию, мы все же не успели на экспресс, но как раз перехватили пассажирский до Лондона. Пуаро был расстроен и раздражен. Я, в свою очередь, чувствовал себя уставшим и прикорнул у окна. Едва поезд тронулся, Пуаро издал пронзительный вопль.
	--- Vite,[75] Гастингс! Просыпайтесь! Мы выходим. Прыгайте, я вам говорю!
	Прежде чем я успел что-либо сообразить, мы уже стояли на платформе, а поезд быстро исчез во мраке со всеми нашими вещами. Я был в ярости, но Пуаро не обращал на это ни малейшего внимания.
	--- Каким же глупцом я был! --- бушевал он. --- Трижды глупцом! В жизни больше не буду хвалиться своими серыми клеточками!
	--- Все же не зря сюда приехали, --- сварливо отозвался я. --- Но в чем дело?
	Пуаро, похоже, меня не слышал. Впрочем, как всегда, когда его посещало озарение.
	--- Счета лавочника! Совершенно вылетело из головы! Да, но где же? Где? --- бормотал он. --- Спокойно, ошибки быть не может. Нам нужно немедленно возвращаться.
	Это было проще сказать, чем сделать. В конце концов, мы добрались до Эксетера почтовым, а там наняли машину. Когда мы снова очутились в «Дикой яблоне», до рассвета оставались считанные часы. И пытаться не буду описать изумление с трудом разбуженных Бэйкеров. Не обращая на них внимания, Пуаро бросился в кабинет.
	--- Я был не трижды глупцом, --- воскликнул он. --- Я был трижды глупцом в квадрате! Смотрите!
	Подойдя к бюро, он вытащил из замочка ключ и снял с него замусоленный конверт. Я внимательно и тупо наблюдал за ним. Неужели он не понимает, что бланк завещания в этот маленький конверт втиснуть невозможно? Невозможно, и все тут! Тем временем Пуаро бережно вскрыл конверт и, вывернув его наизнанку, тщательно расправил. Потом зажег свечу и начал осторожно прогревать ею бумагу. Через несколько минут на пустой внутренней поверхности начали проявляться блеклые буквы.
	--- Видите, mon ami! --- победно вскричал Пуаро. Я увидел. Три бледных строчки гласили, что все свое достояние он оставляет племяннице, Вайолет Марш. Подписано Эндрю Маршем 25 марта в двенадцать часов тридцать минут пополудни. Засвидетельствовано Альбертом Пайком, кондитером, и Джесси Пайк, домохозяйкой.
	--- А оно действительно? --- выдохнул я.
	--- Насколько мне известно, не существует закона, запрещающего писать завещания симпатическими чернилами. Намерение завещателя очевидно, наследница --- его единственная кровная родственница. Но как умно! Он предвидел каждый шаг, который предпримет ищущий --- которые я и предпринял, жалкий тупица. Смотрите: он берет два бланка, просит слуг подписать оба завещания, а затем отправляется в город, прихватив третье, написанное на изнанке грязного конверта, и обычную перьевую авторучку, заполненную совсем не обычными чернилами. Под каким-то предлогом просит кондитера с женой расписаться на бумажке с его подписью, снова складывает из нее конверт и, повесив его на ключ, посмеивается в свое удовольствие. Если племянница разгадает его маленькую хитрость --- что ж, этим она подтвердит свое право на самостоятельность и высшее образование, и, думаю, он был бы только рад, случись все именно так.
	--- Но она ведь не разгадала ее, эту хитрость, ведь нет же? --- медленно произнес я. --- Пуаро, все это как-то... нечестно. Не правильно, что ли. Победил-то старик.
	--- Да нет же, Гастингс. Что-то не то у вас с логикой. Мисс Марш доказала свою сообразительность и пользу полученного образования тем, что немедленно передала дело в мои руки. Всегда обращайтесь к специалисту, Гастингс. Я считаю, она полностью подтвердила свое право на эти деньги.
	Интересно, что сказал бы на это сам Эндрю Марш? Хотел бы я знать!
