			Агата Кристи		Явление мистера Кина
	Тень на стекле
	--- Да, --- протянул мистер Саттертуэйт. --- Вы, пожалуй, идите, доктор. Думаю, в лаборатории я вам не помощник.
	--- Я и так уже почти уверен, что именно обнаружу. Я не про химическую формулу, я про содержимое. В голубой чашке --- смерть.
	Мистер Саттертуэйт вышел за ворота и направился к горящему пугалу. Солнце уже клонилось к горизонту, все вокруг было окрашено в цвета заката.
	--- Вы снова проходили мимо, --- тихо проговорил он и вздрогнул, заметив рядом с догорающим пугалом стройную женскую фигурку в бледно-жемчужном одеянии. Она двинулась навстречу мистеру Саттертуэйту, и он застыл, не в силах двинуться или оторвать от нее глаз.
	--- Лили, --- прошептал он. --- Лили...
	Он видел ее так ясно... Лили. Правда, слишком далеко, чтобы можно было разглядеть лицо, но он и так знал, что это она. Только, подумал он, окажись сейчас кто-нибудь рядом, вряд ли бы он увидел ее тоже. Тихо, почти шепотом, он произнес:
	--- Все хорошо, Лили. Твой сын в безопасности.
	Она остановилась и поднесла к губам руку. Он не видел ее улыбки, но знал, что она улыбается. Она послала ему воздушный поцелуй, медленно повернулась и пошла прочь.
	--- Снова уходит, --- прошептал мистер Саттертуэйт, --- и уходит с ним. Конечно, они ведь принадлежат одному миру. Приходят только, когда дело касается любви или смерти. Или того и другого вместе.
	Он знал, что больше не увидит Лили. Но, возможно, еще повстречает мистера Кина? Он повернулся и пошел по лужайке к чайному столику с оставленными на нем разноцветными чашками, к ждавшему его другу. Он был уверен, что Берил не вернется. Довертон-Кингсбурну больше ничто не угрожало.
	По лужайке пронеслась маленькая черная собачка. Задыхаясь и виляя хвостом, она подбежала к мистеру Саттертуэйту. Из-за ошейника торчал клочок бумаги. Мистер Саттертуэйт наклонился, вытащил его и расправил. Цветным карандашом там от руки было написано:
	«Поздравляю! До следующей встречи.
	А. К.»
	Собака убежала.
	--- Спасибо, Гермес, --- растроганно проговорил мистер Саттертуэйт, глядя, как она мчится через поле, догоняя тех, кто уже скрылся из виду, но кто, он знал точно, недавно прошел совсем рядом.





Любовные перипетии


	Мистер Саттертуэйт задумчиво поглядывал на своего собеседника. Странная дружба связывала этих двоих. Полковник --- как всякий уважающий себя сельский джентльмен --- главнейшим делом своей жизни почитал охоту. В Лондоне, куда ему иногда приходилось выбираться по долгу службы, он с трудом выдерживал две-три недели. Мистер Саттертуэйт, напротив, был жителем сугубо городским, знатоком французской кухни, дамских нарядов и всегда был в курсе последних столичных сплетен. Этот господин всегда со страстью предавался изучению человеческой натуры, у него был дар совершенно особого рода, а именно дар наблюдателя жизни.
	Словом, с полковником Мелроузом --- которого дела ближних не очень-то занимали, а всяких там эмоций и прочих сантиментов вообще терпеть не мог --- их как будто ничто не объединяло. Тем не менее они дружили: в первую очередь потому, что в свое время дружили их отцы. Кроме того, у них было много общих знакомых и одна общая нелюбовь к выскочкам-нуворишам.
	Было уже около половины восьмого, друзья сидели в уютном кабинете полковника Мелроуза. Хозяин увлеченно и обстоятельно рассказывал своему гостю об едином из прошлогодних выездов на верховую охоту. Мистер Саттертуэйт, чьи знания о лошадиных статях черпались в основном из воскресных визитов на конюшню --- эта освященная веками традиция еще сохранилась в отдельных сельских домах, --- внимал со своей всегдашней вежливостью.
	Резкий телефонный звонок прервал занимательную беседу. Мелроуз подошел к столу и снял трубку.
	--- Полковник Мелроуз слушает. --- Голос и весь облик хозяина тут же изменился: вместо вдохновенного охотника у аппарата стоял страж закона, взыскательный и суровый. --- В чем дело?
	Некоторое время он слушал молча, после чего решительно закончил разговор:
	--- Все ясно, Кертис. Сейчас буду. --- Он обернулся к своему гостю. --- Убит сэр Джеймс Дуайтон. Тело найдено в библиотеке его собственного дома.
	--- Что?! --- Мистер Саттертуэйт оторопел от неожиданности.
	--- Я должен немедленно ехать в Олдеруэй. Не хотите составить мне компанию?
	«Ну да, Мелроуз ведь начальник полиции графства», --- вспомнил мистер Саттертуэйт.
	--- Боюсь, не помешаю ли... --- неуверенно начал он.
	--- Никоим образом. Звонил инспектор Кертис. Хороший, честный малый, но дурак. Соглашайтесь --- я буду только рад. Дело, судя по всему, прескверное.
	--- Убийцу уже задержали?
	--- Нет, --- лаконично ответил Мелроуз, и за этой лаконичностью чуткое ухо мистера Саттертуэйта уловило что-то недосказанное.
	Мистер Саттертуэйт постарался припомнить все, что когда-либо слышал о Дуайтонах.
	Покойный сэр Джеймс немного не дотянул до шестидесяти. Седые жидкие волосы, красное, в прожилках, лицо. Чванливый старикашка --- заносчивый и бесцеремонный. Врагов у такого могло оказаться сколько угодно. Поговаривали, что к тому же он был скуп сверх всякой меры.
	А леди Дуайтон? Образ ее послушно всплыл перед мысленным взором мистера Саттертуэйта: стройная красавица, юная и золотоволосая. В памяти закопошились обрывки каких-то сплетен, намеков... «Ах, вот, значит, отчего полковник Мелроуз так сразу помрачнел. Впрочем, --- тут же одернул себя мистер Саттертуэйт, --- нечего давать волю воображению».
	Пять минут спустя он уже сидел рядом с Мелроузом, и двухместный автомобиль полковника уносил их в ночную темень.
	Полковник был человек немногословный. Они успели проехать не меньше полутора миль, когда он наконец заговорил.
	--- Полагаю, вы их знаете? --- без всяких предисловий осведомился он.
	--- Дуайтонов? Не очень хорошо. Но, разумеется, кое-что о них слышал. --- Впрочем, такого человека, о котором бы мистер Саттертуэйт не слышал, надо было еще поискать. --- С сэром Джеймсом я встречался лишь однажды, а вот жену его приходилось видеть не раз.
	--- Она недурна собой, --- заметил Мелроуз.
	--- Красавица! --- авторитетно заявил мистер Саттертуэйт.
	--- Вы так считаете?
	--- Чисто ренесанссный тип! --- воодушевляясь, заговорил мистер Саттертуэйт. --- Прошлой весной я видел ее в любительских спектаклях --- ну, вы знаете, ежегодная благотворительная деятельность, --- так вот, я был поражен. Ничего современного --- чистый Ренессанс! Так легко представить ее во дворце какого-нибудь дожа --- прямо Лукреция Борджиа...
	Тут машину слегка тряхнуло, и мистер Саттертуэйт осекся. «Странно, --- подумал он, --- отчего это мне вдруг вспомнилась Лукреция Борджиа? И именно сейчас, когда...»
	--- А Дуайтона случайно не отравили? --- неожиданно для самого себя брякнул он.
	Мелроуз кинул на него искоса несколько удивленный взгляд.
	--- С чего вы взяли?
	--- Да в общем, сам не знаю, --- смешался мистер Саттертуэйт. --- Так как-то, подумалось.
	--- Нет, его не отравили, --- мрачно усмехнулся Мелроуз. --- Ему, если вам угодно знать, проломили череп.
	--- Вот оно что, --- глубокомысленно кивнул мистер Саттертуэйт. --- Тупым тяжелым предметом.
	Мелроуз досадливо поморщился.
	--- Послушайте, Саттертуэйт, вы прямо как сыщик из дешевого детективчика. Сэра Джеймса просто ударили по голове. Бронзовой статуэткой.
	--- А-а, --- протянул мистер Саттертуэйт и умолк.
	--- А Поля Делангуа вы случайно не знаете? --- спросил Мелроуз после паузы, растянувшейся еще на несколько минут.
	--- Знаю. Красивый юноша.
	--- Да уж, --- проворчал полковник. --- Красавчик. Дамский любимчик.
	--- А вам, я вижу, он не по душе?
	--- Не по душе.
	--- Странно, что он вам не нравится. Он ведь прекрасный наездник.
	--- Трюкач он, а не наездник. Кривляется в седле, будто иностранец какой.
	Мистер Саттертуэйт едва сдержал улыбку. Бедняга Мелроуз! Вот что значит англичанин до мозга костей! Сам мистер Саттертуэйт гордился широтою собственных взглядов и смотрел на британский консерватизм со снисходительностью истинного космополита.
	--- Так он сейчас гостит в ваших краях? --- спросил он.
	--- Гостил, --- поправил Мелроуз. --- У Дуайтонов. Но неделю назад сэр Джеймс, говорят, выставил его из Олдеруэя.
	--- Почему?
	--- Вероятно, застал со своей женой... Что за черт?! Резкий поворот --- сокрушительный удар.
	--- Здешние перекрестки самые опасные во всей Англии, --- проговорил Мелроуз, переведя дух. --- Но все равно, тот парень должен был просигналить, мы ведь ехали по главной дороге... Впрочем, ему, кажется, пришлось хуже нашего.
	Полковник выбрался из машины, пассажир другой машины тоже вышел. Обрывки их разговора доносились до Саттертуэйта.
	--- Да, это, конечно, моя вина, --- говорил незнакомец. --- Но дело в том, что я не очень хорошо знаю эти места, а тут, как нарочно, кругом ни одного указателя --- видите, нигде нет, что впереди выезд на главную дорогу.
	Полковник, явно смягчившись, что-то ответил. Они вместе склонились над пострадавшей машиной, в которой уже копался шофер, и дальше разговор принял сугубо технический характер.
	--- Что ж, тут возни на полчаса, не меньше. --- заключил наконец незнакомец. --- Но не стану вас задерживать. Хорошо хоть, с вашей машиной ничего серьезного.
	--- Собственно говоря... --- начал было полковник, но ему не дали закончить.
	Мистер Саттертуэйт неожиданно выпорхнул из машины, как птаха из клетки, и в величайшем волнении схватил незнакомца за руку.
	--- Так и есть! То-то мне ваш голос сразу показался знакомым! --- восклицал он. --- Это поразительно! Просто поразительно!..
	--- Что поразительно? --- спросил полковник Мелроуз.
	--- Мелроуз, это же мистер Арли Кин. Вы наверняка о нем слышали --- я столько раз рассказывал!
	Полковник Мелроуз явно не мог припомнить никаких рассказов, но любезно решил не уточнять. Мистер Саттертуэйт тем временем продолжал весело щебетать:
	--- Сколько же мы с вами не виделись? Позвольте, позвольте...
	--- С того вечера в «Наряде Арлекина», --- подсказал мистер Кин.
	--- В наряде арлекина? --- удивился полковник.
	--- «Наряд Арлекина» --- это такая гостиница, --- пояснил мистер Саттертуэйт.
	--- Странное название для гостиницы.
	--- Скорее старинное, --- возразил мистер Кин. --- В прежние времена, говорят, этот пестрый наряд гораздо чаще можно было встретить в Англии, чем сегодня.
	--- Да, прежде очень может быть, --- несколько неопределенно пробормотал Мелроуз. Он растерянно моргнул. Из-за причудливой игры света --- белого от фар одной машины и красного от заднего фонаря другой --- ему вдруг померещилось, что и сам мистер Кин одет в какие-то пестрые лоскутья. Но это была, конечно, только игра света.
	--- Однако не можем же мы бросить вас на дороге, --- волновался мистер Саттертуэйт. --- Вы поедете с нами! У нас хватит места для троих, --- правда, Мелроуз?
	--- Гм-м, конечно. --- Голос полковника звучал не совсем уверенно. --- Вот только, --- заметил он, --- вы не забыли, Саттертуэйт? Мы же едем по делу.
	Мистер Саттертуэйт замер на месте. Возбуждение его, видимо, достигло апогея, мысли в голове с лихорадочной быстротой сменяли друг друга.
	--- О да! --- воскликнул он. --- Как же я сразу не догадался? Наше столкновение на ночной дороге отнюдь не случайно! Уж поверьте, мистер Кин! Где вы, там нет места случайностям.
	Мелроуз в немом изумлении глядел на своего друга.
	--- Помните, --- вцепившись в локоть полковника, продолжал мистер Саттертуэйт, --- я как-то рассказывал вам историю своего приятеля Дерека Кейпела? Ну, что никто не мог разобраться в мотивах его самоубийства? Это же мистер Кин тогда все распутал --- а сколько других дел было с тех пор!.. Он заставляет людей видеть то, что как будто у всех на виду, но без него этого почему-то никто не видит. Удивительнейший человек!
	--- Дорогой мистер Саттертуэйт, вы заставляете меня краснеть, --- с улыбкой проговорил мистер Кин. --- Насколько мне помнится, все эти дела распутали вы, а не я.
	--- Только благодаря вам, --- с видом непоколебимой убежденности заявил мистер Саттертуэйт.
	--- Гм-да. --- Полковник Мелроуз, начинавший терять терпение, откашлялся. --- Мы не можем больше задерживаться. Пора ехать, --- и решительно направился к машине.
	Нельзя сказать, чтобы он был в восторге от того что Саттертуэйт, в своей непонятной лихорадке, навязывал ему совершенно незнакомого человека --- но веских возражений в голову как-то не приходило, к тому же им действительно пора было спешить.
	Мистер Саттертуэйт галантно предоставив мистеру Кину место в середине, сам сел возле дверцы. Места и правда оказалось достаточно для всех троих, так что им даже не пришлось особенно тесниться.
	--- Так вас, мистер Кин, интересуют преступления? --- спросил полковник, стараясь быть любезным.
	--- Не совсем.
	--- Что же тогда?
	Мистер Кин улыбнулся.
	--- Спросим мистера Саттертуэйта. Знаете, он ведь тонкий наблюдатель.
	--- Думаю... --- медленно проговорил мистер Саттертуэйт, --- то есть, возможно, я ошибаюсь, но... думаю, что мистера Кина больше всего интересуют любовники.
	На последнем слове --- коего ни один англичанин не произнесет без смущения --- мистер Саттертуэйт залился краской, и сакраментальное слово прозвучало у него как-то виновато, словно в кавычках.
	--- О-о, --- озадаченно сказал полковник и умолк, решив про себя, что этот приятель Саттертуэйта, кажется, подозрительный субъект.
	Он незаметно покосился на мистера Кина. Да нет, с виду вроде человек как человек, довольно молодой. Смугловат, правда, но в целом нисколько не похож на иностранца.
	--- А теперь, --- торжественно объявил мистер Саттертуэйт, --- я должен изложить вам наше сегодняшнее дело.
	Он говорил около десяти минут. Едва различимый в темном углу мчащегося сквозь ночь авто, он наслаждался пьянящим чувством собственного могущества. Что из того, чти в жизни он всего лишь зритель? В его распоряжении слова. Они ему подвластны. Он волен сплести из них узор, причудливый узор, в котором оживет и красота Лоры Дуайтон --- белизна обнаженных рук, золото волос, --- и темная, загадочная фигура Поля Делангуа, любимца дам. Фоном же пусть послужит древний Олдеруэй, незыблемо стоящий на английской земле со времен Генриха VII, если не раньше; Олдеруэй, обсаженный стрижеными тисами, за которыми тянутся хозяйственные постройки и темнеет пруд --- в былые времена по пятницам монахи вытаскивали из него жирных карпов.
	Всего несколько точных, четких штрихов --- и готов портрет сэра Джеймса Дуайтона, прямого потомка старинного рода де Уиттонов. Эти де Уиттоны всегда славились своим умением выкачивать деньги из всей округи и складывать их в кованые сундуки, так что, когда наступили черные времена и многим английским семействам пришлось потуже затянуть пояса, богатство Олдеруэя ничуть не оскудело.
	И вот финал! С самого начала и до конца мистер Саттертуэйт был уверен в благосклонности слушателей. Теперь он смиренно ждал заслуженной похвалы, и она не заставила себя ждать.
	--- Вы настоящий художник, мистер Саттертуэйт.
	--- Я... --- Блестящий рассказчик неожиданно стушевался. --- Я просто старался быть точным.
	Они уже несколько минут, как миновали главные ворота олдеруэйского парка и теперь подъезжали к парадному крыльцу. По ступенькам навстречу машине спешил констебль.
	--- Добрый вечер, сэр. Инспектор Кертис в библиотеке.
	Мелроуз взбежал на крыльцо, его спутники последовали за ним. В просторном вестибюле их встретил насмерть перепуганный старик дворецкий. Мелроуз на ходу кивнул ему:
	--- Добрый вечер, Майлз. Печальное событие.
	--- Вы правы, сэр, --- заметно дрожащим голосом отвечал дворецкий. --- Просто не укладывается в голове. Как подумаю, что какой-то злодей...
	--- Да-да, конечно, --- не дослушал Мелроуз. --- После поговорим, --- и, не останавливаясь, прошагал дальше.
	В библиотеке его почтительно приветствовал инспектор, огромный детина солдафонского вида.
	--- Скверное дельце, сэр. До вашего приезда я ничего не трогал. Отпечатков нет, чисто сработано. Так что убийца, судя по всему, не новичок.
	Мистер Саттертуэйт скользнул взглядом по сгорбленной фигуре за огромным письменным столом и торопливо отвел глаза. Удар был нанесен сзади, со всего размаху, череп раздроблен --- в общем, зрелище малопривлекательное.
	Само орудие убийства валялось на полу: бронзовая статуэтка высотой около двух футов, в пятнах невысохшей крови на основании. Мистер Саттертуэйт наклонился, чтобы рассмотреть ее получше.
	--- Венера, --- вполголоса сообщил он. --- Стало быть, Венера явилась виновницей его гибели.
	Образ был не лишен поэзии, есть о чем поразмышлять на досуге.
	--- Все окна заперты, --- продолжал докладывать инспектор, --- изнутри.
	Последовала многозначительная пауза --- Значит, все-таки кто-то из своих, --- неохотно заключил начальник полиции. --- Ну что ж, будем разбираться Убитый был одет в костюм для гольфа, сумка с битами небрежно брошена на широкую кожаную кушетку.
	--- Прямо с поля пришел, --- пояснил инспектор, проследив за взглядом шефа. --- В пять пятнадцать закончил игру --- и прямо сюда. Дворецкий подал ему чай, а после чая он позвонил, чтобы лакей принес тапочки. Пока что выходит, что этот самый лакей как раз и видел его последний --- живого.
	Мелроуз кивнул и вернулся к изучению письменного стола.
	От сильного сотрясения многие из настольных украшений опрокинулись, некоторые разбились. Заметно выделялись большие часы темной эмали, лежавшие посреди стола.
	Инспектор откашлялся.
	--- А вот тут нам, что называется, повезло так повезло. Видите --- стоят. Ровно половина седьмого, сэр! Вот вам и время совершения преступления. Редкостная удача, сэр!
	Полковник долго всматривался в лежащие на боку часы.
	--- Да уж точно, редкостная, --- сказал он наконец и, помолчав немного, добавил: --- Даже чересчур редкостная. Не нравится мне это, инспектор.
	Он обернулся к своим спутникам.
	--- Нет, черт возьми, больно уж все гладко получается --- догадываетесь, о чем я? --- Он заглянул в глаза мистера Кина, словно ища поддержки. --- В жизни так не бывает.
	--- Вы хотите сказать, --- уточнил мистер Кин, --- что часы так не падают?
	Мелроуз озадаченно уставился на него, потом снова обернулся к часам. Часы, как всякий предмет, неожиданно лишившийся привычного достоинства, имели вид жалкий и виноватый. Полковник бережно поднял их и поставил на ножки, после чего изо всей силы стукнул кулаком по краю стола.
	Часы покачнулись, но устояли. Мелроуз нанес столу еще один сокрушительный удар, и часы --- медленно, словно нехотя --- завалились назад.
	Мелроуз решительно обернулся к инспектору:
	--- В котором часу было обнаружено тело?
	--- Около семи, сэр.
	--- Кем?
	--- Дворецким --- Позовите его, --- приказал Мелроуз. --- Мне нужно с ним поговорить. Кстати, а где леди Дуайтон?
	--- У себя в комнате, сэр. Служанка говорит, что она просто убита горем и никого не хочет видеть.
	Мелроуз кивнул, и инспектор Кертис отправился выполнять приказ шефа. В ожидании дворецкого мистер Кин задумчиво глядел в камин, и мистер Саттертуэйт последовал его примеру. Некоторое время он щурился на тлеющие поленья, потом его внимание привлек какой-то блестящий предмет у самого края каминной решетки. Наклонившись, он подобрал узенький осколок изогнутого стекла.
	--- Сэр, вы меня звали? --- послышался от двери дрожащий голос дворецкого.
	Мистер Саттертуэйт опустил осколок в жилетный карман и обернулся.
	Старик дворецкий неуверенно топтался на пороге.
	--- Садитесь, садитесь, --- приветливо встретил его Мелроуз. --- Э-э, голубчик, да у вас все поджилки трясутся! Вижу, вы еще не оправились от потрясения.
	--- Это верно, сэр.
	--- Ну ничего, я вас надолго не задержу. Так вы говорите, хозяин вернулся после гольфа в начале шестого?
	--- Да, сэр, и сразу приказал подать ему чай в библиотеку. А когда я зашел за подносом, велел прислать Дженнингса --- это его лакей, сэр.
	--- Не помните, который тогда был час?
	--- Минут десять седьмого, сэр.
	--- Так, и что потом?
	--- Потом я передал, что было ведено, Дженнингсу, сэр, и ушел. А в семь часов захожу сюда, чтобы закрыть окна и задернуть портьеры, а тут уже...
	--- Ну-ну, об этом не надо, --- поспешно прервал его полковник. --- Скажите лучше, вы не касались тела? Ничего в комнате не трогали?
	--- Что вы, сэр! Я тут же бросился к телефону, звонить в полицию.
	--- Так. А что вы потом делали?
	--- Потом я велел Жанетте --- это служанка ее милости, сэр, --- сообщить ее милости о случившемся.
	--- А что, сами вы хозяйку нынче вечером вовсе не видели? --- спросил полковник как бы между прочим, но чуткий слух мистера Саттертуэйта уловил в его голосе неприязнь.
	--- Во всяком случае, не говорил с ней. После этого страшного известия ее милость не выходила больше из своей комнаты.
	--- Это понятно. А до того вы ее видели? Вопрос был задан, что называется, в лоб, и все заметили, что дворецкий замялся, прежде чем ответить.
	--- Разве что мельком, сэр... Когда она спускалась по лестнице.
	--- Она заходила в библиотеку?
	Мистер Саттертуэйт затаил дыхание.
	--- Думаю... кажется, да, сэр.
	--- В котором часу?
	Тишина сделалась почти оглушительной. «Интересно, осознает ли старик, как много зависит сейчас от его ответа?» --- успел подумать мистер Саттертуэйт.
	--- Где-то в половине седьмого, сэр.
	Полковник Мелроуз глубоко вздохнул.
	--- Спасибо, достаточно, Майлз. И пожалуйста, пришлите ко мне Дженнингса, лакея.
	Лакей явился по вызову без промедления. Кошачья походка. Узкое длинное лицо. Похоже, хитроватый и скрытный тип.
	«А парень-то, кажется, себе на уме, --- подумал мистер Саттертуэйт. --- Такой запросто укокошит хозяина --- лишь бы все было шито-крыто».
	Пока лакей отвечал на вопросы полковника, мистер Саттертуэйт ловил каждое слово, но все как будто сходилось: Дженнингс принес хозяину мягкие кожаные тапочки, забрал спортивные ботинки и ушел.
	--- Куда вы направились потом?
	--- Вернулся в комнату для прислуги, сэр.
	--- В котором часу вышли от хозяина?
	--- Думаю, в четверть седьмого или чуть позже, сэр.
	--- Где вы были в половине седьмого?
	--- В комнате для прислуги, сэр.
	Кивком отпустив лакея, полковник Мелроуз вопросительно взглянул на Кертиса.
	--- Все правильно, сэр. Я проверял. Примерно с шести двадцати до семи он находился в комнате для прислуги.
	--- Значит, он отпадает, --- не без сожаления произнес Мелроуз. --- Да и какой у него может быть мотив?
	Все выжидающе смотрели друг на друга. Молчание было прервано стуком в дверь.
	--- Войдите, --- отозвался полковник. На пороге стояла обмирающая от страха служанка леди Дуайтон.
	--- Прошу прощения, но... Ее милость только что узнала о приезде господина полковника и хочет его видеть.
	--- Разумеется, --- сказал Мелроуз. --- Я немедленно иду к ней. Проводите меня.
	Но тут чья-то рука отодвинула девушку в сторону, и в дверном проеме возникла совершенно иная фигура.
	Всем присутствующим Лора Дуайтон показалась пришелицей из другого мира. На ней было длинное облегающее платье из тускло-голубой парчи, сшитое в средневековом стиле. Длинные золотисто-рыжие волосы расчесаны на прямой пробор и собраны в простой узел на затылке: найдя свой стиль еще в ранней юности, леди Дуайтон никогда не стригла волос.
	Одной рукой она держалась за дверной косяк, чтобы не упасть; я другой у нее была книга. «Как мадонна с полотна какого-нибудь представителя позднего Дученто», --- пронеслось в голове у мистера Саттертуэйта.
	Она слегка качнулась, и полковник Мелроуз тут же подскочил к ней.
	--- Я пришла, чтобы сообщить вам... Чтобы сообщить... --- низким грудным голосом начала она.
	Мистер Саттертуэйт смотрел как завороженный. Сцена была так драматична --- он даже забыл, что все это происходит в жизни, а не на театральных подмостках.
	--- Не волнуйтесь, мадам, прошу вас! --- Заботливо поддерживая леди Дуайтон за талию, Мелроуз увлек ее в маленькую проходную комнатку, смежную с вестибюлем. Кин и Саттертуэйт последовали за ними.
	Стены комнатки были задрапированы старинным выцветшим шелком. Леди Дуайтон опустилась на низкий диванчик терракотового цвета и, закрыв глаза, бессильно откинулась на подушки. Мужчины терпеливо ждали. Наконец она открыла глаза, села прямо и тихо, еле слышно, сказала:
	--- Это я убила его. Вот что я пришла вам сообщить. Это я его убила.
	В напряженной тишине мистеру Саттертуэйту на миг почудилось, что сердце у него в груди перестало биться.
	--- Леди Дуайтон, --- заговорил Мелроуз. --- Вы пережили тяжелое испытание и, видимо, еще не вполне владеете собой. Вряд ли вы сейчас понимаете, что говорите.
	«Может, одумается, пока еще не поздно?» --- подумал мистер Саттертуэйт.
	--- Нет, я прекрасно понимаю, что говорю. Это я застрелила своего мужа!
	У двух из присутствующих в маленькой комнатке мужчин вырвалось невольное «ах», третий не проронил ни звука. Лора Дуайтон упрямо расправила плечи.
	--- Надеюсь, все слышали мои слова? Я спустилась в библиотеку и застрелила своего мужа. Я признаю себя виновной.
	Книга, которую она все еще держала в руке, скользнула на пол. Из нее выпал нож для разрезания страниц, в форме старинного кинжала с каменьями на рукоятке. Мистер Саттертуэйт машинально поднял его и положил на столик. «Опасная игрушка, --- подумал он про себя, --- таким и убить можно».
	--- Итак? --- В голосе Лоры Дуайтон уже слышалось нетерпение. --- Что вы намерены делать? Арестуете меня? Увезете в тюрьму?
	Полковник Мелроуз не сразу обрел дар речи.
	--- Ваше заявление, леди Дуайтон, слишком серьезно.
	Я вынужден просить вас побыть некоторое время у себя в комнате, пока я... Гм-м, пока я не отдам необходимых распоряжений.
	Леди Дуайтон кивнула и поднялась с дивана. Она шагнула было к двери, когда послышался голос мистера Кина:
	--- Леди Дуайтон, а что вы сделали с револьвером?
	На миг холодная уверенность, кажется, покинула ее, она озадаченно остановилась.
	--- Я уронила его на пол. Хотя нет, наверное, я выбросила его в окно... Впрочем, не помню. Да и какая разница? Я вряд ли соображала, что делаю. Теперь ведь это уже не важно, правда?
