			Агата Кристи		Хлопоты в Польенсе
	Майор Уилбрехем ищет опасностей
	Джералд Ли, по простоте душевной, решительно не видел препятствий к тому, чтобы его жена и Клэр стали лучшими подругами, и постоянно приглашал последнюю в Грэндж на обеды. Его жена, в свою очередь, старалась при каждой встрече выразить Клэр свое дружеское расположение --- вот как сегодня утром, например.
	Корзина с провизией предназначалась одной выжившей из ума старушке. Добравшись до места, Клэр обнаружила там викария Уилмота, и в обратный путь они двинулись уже вместе. На перекрестке, где им нужно было расходиться, они еще немного постояли, обсуждая приходские дела.
	--- Джонс снова запил, --- печально сообщил викарий. --- Странно. Он ведь добровольно принял обет трезвости.
	--- Мерзавец, --- коротко сказала Клэр.
	--- Не судите его строго, --- смиренно проговорил викарий. --- Мы не можем понять его искушений, поскольку стремление к спиртному нам чуждо, но у каждого свои искушения, и, думаю, его нужно простить.
	--- Может быть, --- неуверенно ответила Клэр.
	Викарий искоса взглянул на нее.
	--- Некоторым посчастливилось избежать искушений, --- мягко произнес он, --- но это лишь до поры до времени.
	Молитесь, дабы чаша сия вас минула.
	Он попрощался и торопливо зашагал прочь. Клэр задумчиво кивнула и, повернувшись, нос к носу столкнулась с сэром Джералдом Ли.
	--- Привет, Клэр. Как хорошо, что я тебя встретил! Ты отлично выглядишь. Какой у тебя чудесный цвет лица, --- продолжал он, не подозревая, что минутой раньше этого цвета еще не было. --- Представляешь, у Вивиан заболела мать и она уезжает в Борнмут. Боюсь, сегодняшний обед отменяется. Может, во вторник?
	--- О да! Вторник мне вполне подходит.
	--- Отлично. Вот и договорились. Ну, мне нужно спешить.
	И сэр Джералд удалился, жизнерадостно что-то насвистывая.
	Подойдя к своему дому, Клэр увидела, что служанка ждет ее на пороге.
	--- Наконец-то вы пришли, мисс. Тут такое дело: Ровера принесли. Его машиной сбило. Утром еще.
	Клэр склонилась над собакой. Она любили всех животных, но Ровера считала почти человеком. Она осторожно ощупала одну за другой его лапы и легонько провела рукой по бокам. Ровер рыкнул и лизнул ей руку.
	--- Слава Богу, кажется, ничего не сломано, --- проговорила Клэр. --- Разве что внутри повредилось.
	--- Может, позвать врача, мисс?
	Клэр покачала головой. Она не очень-то доверяла местному ветеринару.
	--- Подождем до завтра. Ведет он себя спокойно, десны хорошего цвета, значит, внутреннего кровотечения нет.
	Если завтра ему не станет лучше, съездим на машине в Скиппингтон к Ривзу. Тот и врач хороший, и человек замечательный.
	На следующий день Роверу стало хуже, и Клэр отправилась в путь. Скиппингтон, хоть и считался ближайшим городом, находился от деревни чуть не в сорока милях, но дело того стоило: упомянутый Ривз был лучшим ветеринаром в округе. Осмотрев Ровера, он, правда, обнаружил небольшие внутренние повреждения, но выразил твердую уверенность, что пес поправится. Оставив Ровера под его присмотром, Клэр почувствовала себя намного спокойнее.
	В единственной гостинице Скиппинггона останавливались обычно одни только коммивояжеры. Учитывая, что вокруг Скиппинггона не было охотничьих угодий, а сам городок стоял вдали от главных автомагистралей, ничего удивительного в этом не было. Ленч в гостинице подавали не раньше часа дня, и, чтобы скоротать время, Клэр принялась просматривать лежавшую на стойке книгу регистрации.
	Неожиданно у нее вырвалось сдавленное восклицание.
	Она определенно знала руку, которая вывела запись: «Мистер и миссис Сирил Браун. Лондон». Все эти петли, росчерки и завитушки трудно было с чем-нибудь спутать. Она готова была поклясться, что знает, кто сделал запись. И, однако, это было невозможно, поскольку Вивиан Ли находилась в этот момент в Борнмуте!
	Однако сомнительная запись притягивала ее, как магнит, и неожиданно она услышала собственный голос:
	--- Миссис Сирил Браун! Да ведь я ее, кажется, знаю.
	--- Такая маленькая? --- с готовностью отозвалась женщина за стойкой. --- С рыжими вьющимися волосами?
	Чудо какая хорошенькая. И автомобиль у нее красивый.
	Красный двухместный --- как его --- «пежо», что ли?
	Это была поистине невероятная удача. Клэр слушала женщину точно во сне.
	--- С месяц назад они уже приезжали сюда на выходные. Видать, понравилось. Молодожены, я так думаю.
	Клэр услышала, как ее собственный и вместе с тем совершенно чужой голос произнес:
	--- Благодарю вас. Я, видимо, ошиблась.
	Сидя в гостиничном ресторане и задумчиво ковыряя вилкой холодный ростбиф, она пыталась разобраться в своих чувствах, а чувств было порядочно.
	Сомнений быть не могло. Особенно приятно было то, что она раскусила Вивиан с первого взгляда. Год назад, только ее увидев, она сказала себе, что эта дамочка способна на многое. Да, но с кем же она здесь? Наверняка с кем-нибудь из бывших ухажеров. Впрочем, какая разница? Бедный Джералд... Само собой, он должен об этом узнать.
	Собственно говоря, это ее долг --- открыть ему глаза. Она должна --- нет, обязана, --- не теряя времени, рассказать ему все. Да. Именно так и должен поступить настоящий друг. С другой стороны, ситуация была не совсем однозначна, а совесть Клэр --- не вполне чиста. Разумеется, ее побуждения были совершенно искренними, но ей не нравилось то, что они слишком уж совпадали с ее желаниями. Во-первых, она не любила Вивиан. Во-вторых, развод сэра Джералда с женой --- а при его книжных представлениях о чести развод был неизбежен --- явился бы первым шагом к женитьбе на ней, Клэр. Она даже поежилась, настолько некрасивыми выглядели в этом свете ее предполагаемые действия.
	В общем, Клэр запуталась и уже никак не могла разобраться, что же руководит ею в первую очередь. Врожденная же порядочность не разрешала ей предпринимать каких-либо действий до тех пор, пока она не поймет, в чем именно состоит ее долг и как будет правильнее поступить. Но вот что в данном случае было бы правильным, а что нет, она не знала.
	Случай позволил ей узнать факты, способные в корне изменить жизнь любимого мужчины и ненавистной --- о, как же она к ней ревновала! --- женщины. Теперь она свободно могла вернуть себе первого и уничтожить вторую.
	Только вот могла ли так поступить она?
	Клэр никогда не участвовала в местных сплетнях и пересудах --- неотъемлемой части деревенской жизни. Теперь получалось, что она ничем не лучше всех этих сварливых кумушек, которых она от души презирала. Ей вдруг вспомнились слова викария: «Молитесь, дабы чаша сия вас минула». Господи! Неужели это оно, искушение? Искушение, коварно принявшее обличье долга. Волк в овечьей шкуре. Но в таком случае... В таком случае она как христианка, живущая в любви и милосердии ко всему живому, не должна ничего говорить Джералду до тех самых пор, пока не будет твердо уверена в чистоте своих помыслов. Клэр решила подождать.
	Она расплатилась, вышла из гостиницы и отправилась забирать Ровера, ощущая небывалый подъем. Ей казалось. никогда еще она не была так счастлива. В самом деле: ей удалось не только вовремя разглядеть искушение, но и найти в себе силы противостоять ему, удержавшись от гнусного и недостойного христианина поступка. У нее, правда, мелькнула мысль, что некоторая отсрочка может оказаться очень даже полезной, но она тут же с гадливостью ее отбросила.
	К вечеру вторника, когда она должна была ехать на обед к чете Ли, она укрепилась в своем решении. Она будет хранить молчание. Она не осквернит своей любви к Джералду грязным доносом. Она будет делать вид, что ничего не знает. Вот.
	Она приехала в Грэндж в своем маленьком автомобиле.
	Вечер выдался очень сырой, и личный шофер сэра Джералда встретил ее у главного входа, чтобы поскорее поставить машину в гараж. Он уже отъехал, когда Клэр вспомнила, что забыла в машине книги, которые брала почитать. Она окликнула шофера, но тот не услышал. Стоявший в дверях дворецкий пришел ей на помощь и бросился вслед за машиной. На несколько минут Клэр оказалась в холле одна. Дверь в гостиную была приоткрыта, и оттуда доносился звонкий голос Вивиан:
	--- О, мы ждем только Клэр Холивел. Вы должны ее знать. Она живет в деревне. Считает себя редкой красавицей. В действительности, конечно, ужас до чего неприглядная особа. Одно время совершенно бессовестно увивалась за Джералдом.
	--- Ну что ты, дорогая, --- послышался протестующий голос ее мужа. --- Ничего подобного. Это все сплетни.
	Лично я ничего такого не замечал. Старая добрая Клэр!
	Такая милая и такая нудная!
	Клэр побледнела и сжала кулаки с такой силой, что хрустнули пальцы. В этот момент она готова была убить Вивиан Ли. Невероятным усилием воли она взяла себя в руки. Но мысль --- хоть и не оформилась еще окончательно --- уже родилась: ее оскорбили, а значит, дали право на месть.
	Наконец вернулся дворецкий с книгами и объявил о приходе Клэр. Когда она входила в гостиную, на ее лице играла обычная дружелюбная улыбка.
	В темно-вишневом платье, выгодно подчеркивающем ее хрупкую талию, Вивиан выглядела потрясающе. Клэр на ее фоне казалась просто-напросто замухрышкой. Она нахмурилась, вспомнив, что в скором времени они собирались вместе учиться гольфу. На поле, подумала Клэр, контраст будет еще резче.
	Джералд был очень добр и внимателен, подсознательно стараясь сгладить слова жены. Он благодарил Бога за то, что Клэр их не слышала. Он всегда к ней очень хорошо относился и предпочел бы, чтобы Вивиан не говорила тех слов вовсе. Он привык считать Клэр своим другом, и, даже если заявление жены и заронило в его душу сомнение, он с легким сердцем выкинул его из головы.
	После обеда разговор зашел о собаках, и Клэр рассказала о несчастном случае с Ровером. Выждав очередной паузы в разговоре, она добавила:
	--- ...так что пришлось отвезти его в субботу в Скиппингтон.
	Кофейная чашка в руке Вивиан Ли звякнула о блюдце, но Клэр даже и не взглянула в ту сторону --- пока.
	--- К Ривзу, естественно?
	--- Да. Он сказал: ничего страшного. Но до чего ж скучный городок! Позавтракать негде. Единственная гостиница, «Каунти армс», и та больше смахивает на харчевню. --- Она повернулась к Вивиан:
	--- Знаете такую?
	Если у Клэр и были какие-то сомнения, теперь они исчезли полностью.
	--- Я? --- растерянно переспросила та и, запинаясь, выдавила:
	--- Н-нет, нет, что вы!
	Ее глаза широко открылись и даже потемнели от ужаса.
	Клэр смотрела на нее спокойно и вежливо. Никто на свете не догадался бы о том удовольствии, которое ей доставил «испуг Вивиан. В этот момент она была почти готова простить сопернице ее жестокие слова. Она вдруг ощутила над ней такую власть, что почувствовала легкое головокружение. Теперь жизнь Вивиан Ли целиком и полностью зависела от нее одной.
	На следующий день Клэр получила письмо. Вивиан Ли приглашала ее вечером на чашечку чаю. Клэр ответила вежливым отказом. Как она и ожидала, вскоре Вивиан явилась сама. Она приходила дважды, каждый раз выбирая время, когда Клэр почти наверняка должна была быть дома, но так и не застала ее. Потому что, если в первом случае Клэр действительно выходила, то во второй, увидев идущую по дорожке Вивиан, она просто выскользнула через заднюю дверь.
	«Она не уверена, что именно я знаю, --- говорила себе Клэр, --- и хочет это выяснить. Ничего у нее не выйдет.
	Пока я не буду готова».
	К чему именно, Клэр не знала и сама, поскольку твердо решила пройти по избранному пути --- пути молчания --- до конца. Стоило ей вспомнить об искушении, и она тут же чувствовала огромный прилив нравственных сил. Искушение было тем сильнее, что слова Вивиан никак не выходили у нее из головы.
	В воскресенье она дважды ходила в церковь: сначала --- к ранней литургии[14], откуда вышла очищенная помыслами и возвышенная духовно, а затем на утреннюю службу --- послушать проповедь мистера Уилмота о фарисее[15]. Это была одна из лучших проповедей викария. Фарисей представал перед слушателями будто живой: сначала добрый прихожанин и опора церкви, потом --- все более и более разъедаемый невыносимой гордыней, и в конце концов --- окончательно ею погубленный.
	На этот раз, правда, Клэр слушала не очень внимательно, потому постоянно чувствовала на себе напряженный взгляд Вивиан, сидевшей на отведенном для семьи Ли месте. Когда проповедь закончилась, Вивиан подошла к Клэр и они вместе дошли до ее дома. Немного замявшись, Вивиан спросила, не может ли она войти. Клэр, разумеется, не видела к этому никаких препятствий и провела гостью в свою маленькую гостиную, отделанную старомодным мебельным ситцем. Вивиан откровенно нервничала.
	--- Знаете, а я на прошлый уик-энд ездила в Борнмут, --- первым делом сообщила она.
	--- Джералд мне так и сказал, --- ответила Клэр.
	Они внимательно посмотрели друг на друга. Сегодня Вивиан выглядела куда хуже, чем обычно. Даже обычное очарование как будто ей изменило.
	--- Когда вы были в Скиппингтоне... --- начала она.
	--- Когда я была в Скиппингтоне?.. --- вежливо повторила Клэр.
	--- Вы говорили о какой-то гостинице.
	--- Да, о «Каунти армс». Но ведь вы сказали, что такой не знаете?
	--- Просто забыла. Я... я там останавливалась однажды.
	--- О!
	Молчание затягивалось. Клэр спокойно ждала. Наконец нервы у Вивиан не выдержали. Она резко подалась вперед и выкрикнула:
	--- За что вы меня ненавидите? Не спорьте, я знаю. Всегда знала. Вы с самого начала меня невзлюбили. А теперь наслаждаетесь своей властью, играете со мной как кошка с мышью. Вы жестоки.., жестоки! Вы.., вы страшный человек!
	--- Да что вы такое говорите, Вивиан? --- искренне удивилась Клэр.
	--- Вы ведь все знаете, верно? Вижу. Вижу, что знаете.
	Я это еще вчера поняла. Все-таки вынюхали. Ну, и что вы намерены теперь делать? Что вы будете делать, я вас спрашиваю?
	С минуту напрасно подождав ответа, Вивиан вскочила на ноги.
	--- Что вы намерены делать? Я должна знать. Вы же не будете отрицать, что вам все известно?
	--- Не буду, --- холодно ответила Клэр.
	--- Значит, вы все-таки меня видели?
	--- Нет. Я видела вашу запись в книге регистрации.
	«Мистер и миссис Сирил Браун».
	Вивиан густо покраснела.
	--- И еще, --- спокойно продолжала Клэр, --- я навела кое-какие справки. Как мне удалось выяснить, в Борнмут вы в тот уик-энд не ездили, да и мать за вами не посылала. Как и шестью неделями раньше.
	Вивиан тяжело опустилась на софу и расплакалась, точно маленькая девочка.
	--- Что же теперь будет? --- проговорила наконец она. --- Вы все расскажете Джералду?
	--- Еще не знаю, --- холодно ответила Клэр, чувствуя себя поистине всемогущей.
	Вивиан выпрямилась и откинула со лба рыжие кудри.
	--- Хотите знать остальное?
	--- Думаю, было бы неплохо.
	И Вивиан рассказала ей остальное. Когда-то она была обручена с молодым инженером по имени Сирил Хэвилейд.
	Потом его здоровье вдруг пошатнулось, он потерял работу и сбережения, а заодно --- но это уже по собственному желанию --- и Вивиан, у которой тоже не было тогда ни пенни. Он разорвал помолвку и женился на богатой вдове, много его старше. Вскоре после этого Вивиан вышла замуж за Джералда Ли. Прошло какое-то время, и они случайно встретились снова. К этому времени Сирил с помощью денег своей жены сделал неплохую карьеру и стал известной фигурой. Остальное можно было не объяснять. В общем, это была обычная довольно неприглядная история тайных встреч, лжи и интрижек.
	--- Я так его люблю, --- повторяла Вивиан снова и снова, Наконец --- к великому облегчению Клэр --- поток бессовестных излияний иссяк, и Вивиан стыдливо пробормотала:
	--- Ну?
	--- Вы имеете в виду, что я намерена делать? --- спросила Клэр. --- Еще не знаю. Мне нужно подумать.
	--- Но вы ведь не выдадите меня Джералду?
	--- Думаю, мой долг состоит именно в этом.
	--- Нет, нет, нет! --- истерично взвизгнула Вивиан. --- Он придет в бешенство. Он разведется со мной. Он погубит Сирила, Погибнет все --- его карьера, здоровье, семья, наконец! Он снова останется без гроша и никогда мне этого не простит. Никогда!
	--- Прошу прощения, --- сказала Клэр, --- но мне нет никакого дела до вашего Сирила.
	Вивиан как будто ее не слышала.
	--- Говорю вам: он мне этого не простит. Он возненавидит меня! Возненавидит! О! Я этого не вынесу. Ради Бога, не говорите Джералду. Я сделаю все, что вы захотите, только не говорите Джералду.
	--- Мне нужно время, чтобы все обдумать, --- твердо сказала Клэр. --- Я ничего не могу обещать заранее. Есть условие: вы с Сирилом пока не должны встречаться.
	--- Нет, нет, мы не будем. Клянусь!
	--- Когда я приму решение, то дам вам знать, --- заключила Клэр, поднимаясь.
	Вивиан выскользнула из дома и, пошатываясь, побрела прочь, то и дело оглядываясь.
	Клэр поморщилась. Мерзость какая! Интересно, сдержит ли Вивиан свое обещание не видеться с Сирилом?
	Скорее всего, нет. Слишком уж она слаба и порочна!
	Во второй половине дня Клэр отправилась прогуляться. Пологие зеленые холмы осторожно опускались к морю, а петляющая тропинка дерзко стремилась вверх.
	Местные жители называли это место Гранью. Совершенно безобидное, если держаться тропинки, оно становилось смертельно опасным, стоило от нее отклониться. Коварные пологие склоны таили страшную угрозу. Когда-то Клэр лишилась здесь одной из своих собак. Та слишком увлеклась игрой и просто не заметила, что мшистая зеленая поверхность кончилась. Перескочив через край обрыва, она разбилась о скалы.
	Стоял прекрасный солнечный день. Снизу доносился сонный шелест прибоя. Присев на склоне холма, Клэр смотрела на море и размышляла. Вивиан вызывала у нее теперь лишь отвращение. Ее падение казалось теперь просто жалким. Эта женщина не стоила мести. Вот презрение было для нее в самый раз. Обдумав все еще раз, она решила пока пощадить Вивиан и, вернувшись домой, написала письмо, в котором обещала хранить молчание. Подумав немного, она приписала, что в любой момент может изменить это решение.
	Некоторое время жизнь в Дэймер-Энд шла своим чередом, иными словами, не происходило ровным счетом ничего, разве что леди Ли заметно осунулась, а Клэр Хопивел, наоборот, расцвела. Ее глаза блестели ярче, чем прежде держалась она не в пример более самоуверенно и даже начала поглядывать на некоторых прежних подруг свысока. Теперь ее часто видели в обществе леди Ли, причем молодая дама, казалось, с жадностью ловила каждое ее слово.
	Кроме того, у мисс Холивел появилась привычка невпопад вставлять в разговор странные и загадочные фразы, приводившие собеседников в полное недоумение. Она могла вдруг сказать, например, что в последнее время изменила свой взгляд на вещи, и даже странно, как, казалось бы, совершенный пустяк способен повлиять на человека. Или вдруг заявить, что не дело поддаваться ложной жалости. Обычно после этого она весьма мило улыбалась леди Ли, которая тут же бледнела и в разговоре уже не участвовала.
	Прошел год. Клэр продолжала ронять свои странные замечания, но, казалось, они уже почти не беспокоили леди Ли. Она стала выглядеть гораздо лучше; к ней даже вернулись ее обычная беспечность и легкомысленность.
	Как-то утром, выгуливая Ровера, Клэр встретила сэра Ли, который вышел пройтись со своим спаниелем. Пока собаки налаживали отношения, они разговорились.
	--- Вы уже слышали? --- бодро спросил сэр Ли. --- Наверняка Вивиан успела проговориться.
	--- О чем это? --- насторожилась Клэр.
	--- Мы уезжаем. За границу. Пока на год, а там как получится. Вивиан говорит, что сыта деревней по горло. Вы же знаете, ей здесь никогда особо не нравилось. --- Сэр Ли, страшно гордившийся своим домом, тяжело вздохнул. --- Так или иначе, я обещал ей перемену. Уже снял виллу в Алжире.
	Чудесное место. --- Он самодовольно рассмеялся. --- Устроим себе второй медовый месяц.
	Клэр осторожно сглотнула. Казалось, что-то подкатило к самому ее горлу и не дает вымолвить ни слова. Перед ее глазами проплыла белая вилла и апельсиновые деревья, в лицо повеяло ароматным дыханием юга.
	Второй медовый месяц! Нет, это называется иначе. Это самый настоящий побег. Вивиан хочет сбежать от нее.
	Сбежать и жить в Алжире с Джералдом: беззаботная, веселая и счастливая. Потом она услышала собственный --- чуть охрипший --- голос. Он сказал все что нужно. Сказал, что это чудесно и что им можно только позавидовать.
	На ее счастье, в этот самый момент Ровер вцепился спаниелю сэра Ли в бок и началась такая свалка, что ни о какой беседе не шло больше и речи.
	Вечером Клэр написала Вивиан письмо и назначила ей встречу на Грани. Еще она написала, что должна сообщить ей нечто важное.
	Утро выдалось ясным и безоблачным. Клэр весело шагала вверх по тропинке, радуясь, что назначила эту встречу на открытом воздухе, а не в душной тесной гостиной. Так всем будет проще. Ей, конечно, было немного жаль Вивиан, но --- говорила она себе --- тут уж ничего не поделаешь.
	Она еще издали» увидела на вершине холма желтую точку, похожую на выросший у края тропы цветок. Постепенно точка выросла и превратилась в желтое платье Вивиан. Она сидела на траве, скрестив ноги и положив ладони на колени.
	--- Доброе утро, --- поздоровалась Клэр. --- Прекрасный денек, не правда ли?
	--- В самом деле? --- безразлично ответила Вивиан. --- А я и не заметила. Так что вы хотели мне сообщить?
	Клэр опустилась рядом с ней на траву.
	--- Совсем задохнулась, --- извиняющимся тоном проговорила она. --- Такой крутой подъем --- Вы что, издеваетесь? --- взорвалась вдруг Вивиан. --- Да говорите уже что хотели, черт бы вас побрал!
	Клэр опешила, но Вивиан уже взяла себя в руки и поспешно сказала:
	--- Простите меня, Клэр. Сама не знаю, как это вырвалось. Я действительно сожалею. Это все нервы. Когда вы начали говорить о погоде, я просто не выдержала. Простите.
	--- Не нужно так волноваться, милочка, --- сухо ответила Клэр. --- Вы доведете себя до нервного срыва.
	Вивиан коротко рассмеялась:
	--- Не волнуйтесь. Мне это не грозит. Так что же вы хотели мне сообщить?
	Помолчав, Клэр заговорила, мечтательно глядя на море:
	--- Я решила, что будет честнее предупредить вас. В общем, я не могу больше замалчивать то, что случилось в прошлом году.
	--- Иными словами, вы хотите все рассказать Джералду?
	--- Да. Но лучше, если вы сделаете это сами. Так будет гораздо лучше.
	Вивиан усмехнулась.
	--- Вы отлично знаете, что я никогда не решусь на это.
	Клэр помолчала. Она действительно это знала.
	--- И все же так было бы лучше, --- упрямо повторила она.
	Неожиданно Вивиан издала короткий неприятный смешок.
	--- Насколько я понимаю, к этому поступку вас принуждает совесть? --- презрительно усмехнулась она.
	--- Осмелюсь заметить, есть еще люди, для которых это слово не пустой звук, --- спокойно ответила Клэр.
	Вивиан подняла к ней белое застывшее лицо.
	--- Бог мой! И вы действительно в это верите?
	--- Разумеется.
	--- Будь это так, вы давно бы уже все рассказали. Вы, однако, этого не сделали, и знаете почему? Нет, молчите, я сама отвечу. Вам нравилось чувствовать свою власть надо мной --- вот почему. Нравилось, что вас кто-то боится, Нравилось мучить меня и держать в постоянном напряжении своими намеками. Господи, я только недавно научилась не обращать на это внимания.
	--- Да, я заметила, что последнее время вы как будто почувствовали себя в безопасности, --- кивнула Клэр. --- Заметили? Поэтому ваша совесть и решила проснуться? Как раз в тот момент, когда мы решили уехать?
	Когда вы вот-вот должны были утратить свою власть надо мной?
	Она задохнулась.
	--- Уверяю вас, это совершенно не так, --- спокойно сказала Клэр. --- Вы говорите глупости, дорогая.
	Вивиан неожиданно повернулась и схватила ее за руку:
	--- Клэр, ради Бога! Я вела себя честно. Я делала все, что вы говорили. Я даже не виделась с Сирилом, клянусь вам.
	--- Это ничего не меняет.
	--- Клэр, у вас есть хоть капля жалости? Ну хотите, я стану сейчас на колени?
	--- Лучше признайтесь во всем Джералду. Возможно, он вас и простит.
	Вивиан презрительно рассмеялась:
	--- Вы же знаете Джералда. Знаете, как он злопамятен.
	Он будет мстить. И мне, и Сирилу. Я никогда себе этого не прощу. Понимаете. Клэр, Сирил недавно изобрел что-то страшно полезное. Я ничего в этом не понимаю, но он говорит, это революция в технике. Ему осталось совсем немного. Но без денег жены ничего не получится, а она страшно ревнива. Если она узнает --- а она обязательно узнает, когда Джералд начнет развод, --- все пойдет прахом.
	Сирил лишится работы, денег --- всего. Он будет раздавлен.
	--- Мне абсолютно все равно, что станется с вашим Сирилом, --- возразила Клэр. --- Меня волнует исключительно Джералд. Почему бы вам тоже о нем не подумать?
	--- Джералд! --- Вивиан прищелкнула пальцами. --- Мне нет никакого дела до Джералда. Слава Богу, теперь уже можно не притворяться. Я думаю только о Сириле. Только о нем. Я дрянь, знаю, и Сирил такой же, но любим-то мы друг друга искренне. Я готова умереть за него. Слышите? Умереть!
	--- Это легче сказать, чем сделать, --- усмехнулась Клэр.
	--- Вы мне не верите? Так слушайте: если вы донесете, я убью себя раньше, чем во все это окажется вовлечен Сирил.
	Клэр оставалась невозмутимой.
	--- Вы не верите? --- задыхаясь, повторила Вивиан.
	--- У вас духа не хватит.
	Вивиан отшатнулась.
	--- Да, вы правы. Этого мне всегда недоставало. Вот если бы существовал легкий способ...
	--- А вот он, перед вами, --- небрежно махнула рукой Клэр. --- Достаточно пробежать по этому зеленому откосу.
	Всего несколько секунд. Помните, в прошлом году здесь разбился ребенок?
	--- Да, --- медленно проговорила Вивиан, --- это и впрямь легко.
	Клэр насмешливо рассмеялась, и Вивиан вздрогнула, словно очнувшись.
	--- Клэр, прошу вас, подумайте еще раз. Неужели вы не донимаете, что просто не имеете права делать это со мной после всего, что я пережила. Поверьте мне, я не буду пытаться увидеть Сирила. Я стану хорошей женой Джералду, клянусь вам. Или хотите, я уйду от него? Сама потребую развода? Все, что вы захотите, Клэр. Все что скажете...
