			Агата Кристи		Пес смерти
	Красный сигнал
	Рауль некоторое время стоял в глубоком раздумье, потом подошел к двери, пересек тесный холл и вошел к комнату, примыкавшую к нему с противоположной стороны. Это была гостиная, очень похожая на ту, которую он только что покинул, но в одной из ее стен была ниша, в которой стояло массивное кресло. Ниша была скрыта тяжелыми черными бархатными портьерами. Элиза занималась приготовлениями к сеансу. Она поставила рядом с нишей два стула и маленький круглый столик, на котором лежали бубен, рожок, карандаши и бумага.
	--- «Последний раз»! --- злорадно твердила Элиза. --- О, месье, как бы мне хотелось, чтобы с этим было покончено. Пронзительно звякнул дверной звонок. --- Это она, жандарм в женском обличье, --- продолжала почтенная служанка. --- И чего бы ей не сходить в церковь смиренно помолиться за упокой души малышки и поставить свечку Богоматери? Разве Всевышний не ведает, где наше благо?
	--- Откройте, звонят! --- повелительным тоном сказал Рауль.
	Служанка косо взглянула не него, но повиновалась. Не прошло и минуты, как она ввела в комнату посетительницу.
	--- Я сообщу хозяйке о вашем приходе, мадам.
	Рауль сделал шаг вперед, чтобы приветствовать мадам Икс. «...Огромная и черная...» --- всплыли в его памяти слова Симонэ. Посетительница была крупной женщиной, а черное траурное одеяние делало ее фигуру еще более грузной.
	--- Боюсь, я немного запоздала, месье, --- пробасила она.
	--- Всего на несколько минут, --- с улыбкой отвечал Рауль. --- Госпожа Симонэ прилегла. Простите, но вынужден сообщить вам, что ей нездоровится: перенервничала и переутомилась.
	Ладонь посетительницы, протянутая для рукопожатия, неожиданно сжалась, будто тиски.
	--- Но она проведет сеанс? --- требовательно спросила мадам Икс.
	--- О да, мадам.
	Посетительница облегченно вздохнула и опустилась на стул, отбросив одну из окутывавших ее черных накидок.
	--- О, месье, вы не в состоянии представить себе то ощущение чуда и ту радость, которые приносят мне эти сеансы! --- затараторила она. --- Моя малютка! Моя Амелия! Видеть ее, слышать ее. Даже, быть может, протянуть руку и дотронуться до нее! Да, да! А почему бы и нет!
	--- Мадам Икс... Как бы вам объяснить? --- поспешно и твердо заговорил Рауль. --- Вы ни в коем случае не должны ничего предпринимать иначе как под моим непосредственным руководством. В противном случае может возникнуть серьезная опасность.
	--- Опасность для меня?
	--- Нет, мадам, для медиума. Вы должны понимать, что происходящее здесь имеет определенное научное толкование. Постараюсь объяснить подоходчивее, не прибегая к специальной терминологии. Для того чтобы явить себя, духу необходимо воспользоваться материальной субстанцией, веществом медиума. Вы видели пар, истекающий из уст медиума? В конце концов он сгущается и создает подобие телесной оболочки умершего. Как мы считаем, эта видимая плазма в действительности представляет собой самое существо медиума. Когда-нибудь мы, надеюсь, докажем это, тщательно взвесив медиума и взяв различные пробы. Но этому очень мешают болевые ощущения и опасность, которой подвергается медиум, так или иначе общающийся с привидениями. При слишком поспешной и неосторожной материализации медиум может даже умереть.
	Мадам Икс внимательнейшим образом слушала его.
	--- Это очень любопытно, месье. Скажите, а может ли техника материализации духа достигнуть таких высот, что станет возможным его отделение от источника --- медиума?
	--- Это совершенно фантастическое предположение, мадам.
	--- Но так ли уж это невозможно в свете известных нам фактов? --- стояла на своем посетительница.
	--- Пока это совершенно невозможно.
	--- А в будущем?
	Появление Симонэ избавило его от необходимости отвечать. Она была бледна и казалась слабой, но ей явно удалось полностью прийти в себя. Она обменялась рукопожатием с мадам Икс, но Рауль заметил, что ее при этом охватил трепет.
	--- Известие о вашем неважном самочувствии огорчило меня, --- сказала посетительница.
	--- Пустое! --- резковато ответила Симонэ. --- Что же, начнем? --- Она вошла в нишу и уселась в кресло. Внезапно Рауля охватил страх.
	--- Ты еще не совсем окрепла! --- воскликнул он. --- Лучше отмени сеанс. Мадам Икс тебя поймет и не осудит.
	--- Месье! --- Возмущенная мадам Икс поднялась со стула.
	--- Да, да, я убежден, что лучше было бы не проводить сеанс.
	--- Но этот последний сеанс был обещан мне госпожой Симонэ!
	--- Это так, --- тихо подтвердила Симонэ. --- И я готова исполнить свое обещание.
	--- Я настаиваю на этом.
	--- Я не нарушу верности слову, --- холодно произнесла Симонэ и ласково добавила: --- В конце концов, это ведь в последний раз, Рауль. В последний, благодарение Богу!
	По ее знаку Рауль задернул тяжелые черные портьеры, закрывая нишу, опустил занавески на окнах, и комната погрузилась в полумрак. Он жестом пригласил мадам Икс занять один из стульев, а сам приготовился опуститься на другой. Мадам Икс, однако, заколебалась.
	--- Простите, месье, но.., как вы понимаете, я всецело убеждена в вашей честности и в честности мадемуазель Симонэ. В то же время, чтобы мое свидетельство имело больший вес, я осмелилась принести кое-что с собой... --- С этими словами она извлекла из сумочки клубок тонкой бечевки.
	--- Мадам! --- выпалил Рауль. --- Это оскорбительно!
	--- Просто мера предосторожности.
	--- Повторяю: это оскорбительно!
	--- Не понимаю вашего возмущения, месье, --- холодно ответила мадам Икс. --- Чего же вам опасаться, если сеансы проводятся без обмана?
	--- Могу заверить вас, что мне нечего опасаться, мадам. --- Рауль презрительно усмехнулся. --- Если угодно, можете связать меня по рукам и ногам.
	Эта тирада не возымела ожидаемого действия. Мадам Икс невозмутимо сказала:
	--- Благодарю вас. --- И двинулась к нему с мотком бечевки.
	--- Нет, Рауль! Не давай ей сделать этого! --- вдруг воскликнула скрытая портьерами Симонэ. Посетительница глумливо рассмеялась.
	--- Мадемуазель боится, --- довольно язвительно заметила она.
	--- Да, я боюсь.
	--- Подумай, что ты говоришь, Симонэ. --- Рауль повысил голос. --- Мадам Икс явно считает нас шарлатанами.
	--- Мне нужна полная уверенность, --- угрюмо произнесла мадам Икс и начала неторопливо, тщательно, крепко-накрепко привязывать Рауля к стулу.
	--- Узлы у вас получились на славу, мадам. Поздравляю, --- проговорил Рауль, когда дело было сделано. --- Теперь вы довольны?
	Мадам Икс не ответила. Она покружила по комнате, внимательно осмотрела стенные панели, потом заперла ведущую в прихожую дверь, взяла себе ключ и вернулась на свое место.
	--- Ну, --- произнесла она ничего не выражающим тоном, --- теперь я готова.
	Шли минуты. Дыхание Симонэ за портьерой становилось все тяжелее, все сдавленнее. Потом звук дыхания стих и послышались стоны. Опять недолгая тишина, вдруг прерванная звоном бубна. Рожок подпрыгнул на столе и свалился на пол, послышался смех. Кажется, закрывавшие нишу портьеры чуть раздвинулись, и в образовавшуюся щель стала заметна фигура медиума с опущенной на грудь головой. Мадам Икс внезапно ахнула. С уст медиума сорвалась тонкая струйка пара. Она начала сгущаться и приобретать очертания маленькой детской фигурки.
	--- Амелия, малышка моя! --- севшим голосом выдавала мадам Икс.
	Облачко пара все сгущалось. Рауль не верил своим глазам: никогда прежде материализация не проходила так удачно. Перед ним стоял ребенок --- настоящий ребенок, из плоти и крови.
	--- Мама! --- послышался тонкий детский голосок.
	--- Девочка моя! --- вскричала мадам Икс. --- Девочка моя!
	Она начала подниматься со стула.
	--- Осторожнее, мадам! --- предостерег ее Рауль. Привидение потихоньку выходило из-за портьер. Это был ребенок. Перед ними, протянув руки, стояла девочка.
	--- Мама!
	--- О! --- Мадам Икс привстала.
	--- Мадам! --- заволновался Рауль. --- Медиум...
	--- Я должна прикоснуться к ней! --- сдавленно выпалила посетительница, делая шаг вперед.
	--- Ради Бога, мадам, не теряйте голову! --- Рауль был не на шутку встревожен. --- Немедленно сядьте на место!
	--- Моя малютка! Я должна прикоснуться к ней!
	--- Мадам, я настоятельно требую, чтобы вы сели! --- Он отчаянно старался освободиться от пут, но мадам Икс потрудилась на совесть: Рауль был беспомощен. Его охватило ужасное ощущение надвигающейся беды. --- Именем Господа Бога нашего, мадам, сядьте! --- вскричал Рауль. --- Вы забыли о медиуме!
	Мадам Икс не обращала на него никакого внимания. Она совершенно преобразилась. Лицо ее исказила гримаса нездорового восторженного экстаза; простертая рука коснулась стоявшего у портьеры ребенка. Медиум издала исполненный муки стон.
	--- Господи! --- неистовствовал Рауль. --- Господи! Это ужасно! Медиум...
	--- Почему я должна тревожиться о вашем медиуме? --- мадам Икс повернулась к нему и грубо расхохоталась. --- Мне нужен мой ребенок!
	--- Вы сошли с ума!
	--- Повторяю --- это мой ребенок! Мой! Плоть от плоти и кровь от крови моей! Моя малютка возвращается ко мне из царства смерти! Она вновь жива, она дышит...
	Рауль открыл было рот, но нужные слова не шли ему на ум. Эта женщина была просто ужасна. Страсти настолько захватили ее, что она стала жестокой и беспощадной. Губы ребенка дрогнули, и слово «мама» в третий раз эхом прошелестело по комнате.
	--- Иди ко мне, моя крошка! --- воскликнула мадам Икс и порывистым движением заключила ребенка в объятия.
	Из-за портьеры раздался полукрик-полустон, полный невыносимой боли.
	--- Симонэ! --- взывал Рауль. --- Симонэ!
	Взор его помутился. Он только успел заметить, как перед ним промчалась мадам Икс. Распахнув дверь, она выбежала на лестницу.
	Крик за портьерой не стихал. Это был жуткий, пронзительный вопль, какого Раулю еще никогда не доводилось слышать. Он оборвался, перейдя в какое-то страшное бульканье. Потом раздался глухой стук падающего тела.
	Рауль, словно безумец, пытался освободиться от спутывающей его веревки. Неистовым усилием он сумел сделать невозможное и разорвал узлы. Едва веревка упала на пол, в комнату влетела заплаканная, кричащая Элиза.
	--- Госпожа! Госпожа...
	--- Симонэ! --- позвал Рауль.
	Они отбросили портьеры. Рауль отпрянул.
	--- Господи! --- прошептал он. --- Кровь!.. Все залито кровью...
	--- Ну вот, госпожа умерла, --- послышался рядом срывающийся голос Элизы. --- Все кончено. Но почему, месье? Скажите, что случилось? Почему она стала вполовину меньше, чем была? Что здесь произошло?
	--- Не знаю, --- слабым, измученным голосом ответил Рауль и вдруг сорвался на крик: --- Не знаю! Но, наверное... Нет, я схожу с ума! Симонэ! Симонэ!





«SOS»


Глава 1


	--- Уф! --- удовлетворенно выдохнул мистер Динсмид и, отступив на шаг, с законной гордостью осмотрел круглый стол.
	Отблески пылавшего в камине огня лениво ползали по белоснежной скатерти и, натыкаясь на столовое серебро, превращались в ослепительные вспышки.
	--- Может... еще что-нибудь? --- неуверенно спросила его жена, маленькая увядшая женщина с бесцветным лицом и гладко зачесанными жидкими волосами. Она всегда нервничала.
	--- Ни в коем случае! --- добродушно рявкнул ее муж. --- Все уже есть.
	Это был крупный мужчина с сутулыми плечами и широким красным лицом, на котором весело поблескивали крохотные поросячьи глазки, почти скрытые буйно разросшимися бровями. На внушительном подбородке мистера Динсмида волосы почему-то расти не желали.
	--- Может, лимонаду? --- чуть слышно пискнула миссис Динсмид.
	Ее муж энергично помотал головой.
	--- Дался тебе этот лимонад. Ты взгляни в окно. Дождь и слякоть. В такую погоду нет ничего лучше, чем чашка горячего чая.
	Он игриво подмигнул ей и снова принялся обозревать стол.
	--- Думаю, добрая яичница, холодная солонина и хлеб с сыром будут в самый раз. Да, именно так я и думаю. Так что ступай, мать, и быстренько приготовь нам ужин. Шарлотта на кухне. Она поможет.
	Миссис Динсмид тщательно сложила свое вязание и поднялась.
	--- А ты заметил, как она повзрослела? --- робко поинтересовалась она. --- Настоящая красавица!
	--- Ага! --- хмыкнул мистер Динсмид. --- Прямо-таки вылитая мамочка. Ладно, ступай-ступай, нечего резину тянуть.
	Оставшись один, он принялся прохаживаться по комнате, напевая что-то себе под нос. Выглянув в окно, он пробормотал: «Ну и погодка! Непохоже, чтобы у нас сегодня были гости», --- и тоже вышел из комнаты.
	Минут через десять вошла миссис Динсмид, неся блюдо с яичницей. Следом за ней появились обе ее дочери с остальной провизией. Шествие замыкали мистер Динсмид и его сын Джонни. Усевшись на свое место, глава семейства привычно забормотал:
	--- Благодарим Тебя за... и так далее, и тому подобное. И особая благодарность, --- неожиданно заключил он, --- тому, кто придумал консервы. Хотел бы я знать, что бы мы без них делали, когда мясник забывает доставить в нашу глушь недельный заказ?
	Он принялся привычно разделывать солонину.
	--- Не понимаю, кому вообще пришло в голову строить дом у черта на куличках, --- раздраженно заметила одна из дочерей, Магдален. --- Немудрено, что мы никого не видим.
	--- Ага, --- жизнерадостно промычал ее отец, --- никогошеньки.
	--- До сих пор не пойму, зачем ты его купил, па, --- заметила вторая дочь, Шарлотта.
	--- Не поймешь, дитя мое? Ну, у меня были на то причины. Еще какие причины...
	Он попытался поймать взгляд жены, но та нахмурилась и отвела глаза.
	--- Да еще с привидениями, --- продолжала Шарлотта. --- Ни за что на свете не согласилась бы ночевать тут одна.
	--- Чушь какая! --- фыркнул ее отец. --- Можно подумать, ты хоть раз что-то такое видела. Ну что, скажешь, видела?
	--- Видеть не видела, но вот...
	--- Ну что такое?
	Шарлотта поежилась и промолчала. Порыв ветра хлестнул струей дождя по оконному стеклу, и миссис Динсмид выронила ложку. В наступившей тишине звон показался оглушительным.
	--- Что-то ты, мать, сегодня разнервничалась, --- невозмутимо проговорил мистер Динсмид. --- Ветер разгулялся, только и делов. Так что прекрати дергаться. Мы дома, в тепле и уюте, и очень непохоже, чтобы кто-то поперся к нам за тридевять земель в такой ливень. Это слишком бы походило на чудо. А чудес, как тебе известно, не бывает, --- удовлетворенно заключил он и еще раз повторил:
	--- Нет, не бывает.
	Не успели эти слова слететь с его губ, как в дверь постучали. Миссис Динсмид тоненько охнула и вцепилась в свою шаль. Ее муж на секунду точно окаменел.
	--- Что за черт? --- выдавил наконец он.
	--- Чудо, па, --- сказала Магдален, наклоняясь к нему. --- Так что лучше тебе встать и впустить кто бы там ни был.





Глава 2


	Двадцатью минутами раньше затерянный в дожде и тумане Мортимер Кливленд проклял свое невезение и свою машину в придачу. Два прокола в течение десяти минут --- это уже слишком! И, разумеется, это должно было случиться именно здесь, в этой глуши, среди голых и безжизненных Уилтширских холмов и непременно на ночь глядя.
	Он покрутил головой, без особой надежды всматриваясь в плотную пелену тумана, и неожиданно уловил слабый проблеск света на вершине холма. Секундой позже свет исчез, но, терпеливо подождав несколько минут, Мортимер был вознагражден повторной вспышкой. Поразмыслив с минуту, он бросил машину на дороге и решительно зашагал вверх по склону.
	Вскоре пелена тумана осталась внизу, и Мортимер увидел, что свет шел из окна маленького домика. По крайней мере, не придется ночевать в машине... Мортимер ускорил шаги, согнувшись в три погибели, чтобы противостоять натиску дождя и ветра, казалось, задавшихся целью во что бы то ни стало сбросить его с холма.
	Хотя подавляющему большинству простых смертных имя Мортимера Кливленда не сказало бы ровным счетом ничего, в определенных кругах он был своего рода знаменитостью. Известнейший психиатр, автор двух превосходных монографий о подсознании, он к тому же был членом Общества по изучению психических явлений и изучал оккультизм --- в той мере, в какой тот касался его основной профессии.
	Природа наградила его крайней восприимчивостью --- способностью, которую он еще более развил специальными упражнениями и длительной тренировкой. Добравшись наконец до двери и постучавшись, он тут же ощутил легкое возбуждение и прилив любопытства. Все его ощущения внезапно обострились до предела.
	Изнутри явственно доносился гул голосов, тотчас же стихших, едва он постучал. Потом он услышал, как кто-то отодвигает стул, и вскоре ему открыли. На пороге стоял мальчик лет пятнадцати. Заглянув через его плечо внутрь, Кливленд увидел картину, живо напомнившую ему картины голландских мастеров.
	Семья, при свечах ужинающая за круглым столом... Красные отблески камина на скатерти и на лицах... Крупный плотный мужчина по одну сторону стола, маленькая седая женщина с испуганным лицом --- напротив... Девушка, сидящая лицом к двери... Ее широко раскрытые глаза смотрели прямо на Кливленда, рука с чашкой замерла на полпути к губам...
	Она была на редкость красива, и красота ее была очень необычной. Золотисто-рыжие волосы, словно мерцающее облако, оттеняли нежное лицо, широко расставленные прозрачно-серые глаза чуть испуганно смотрели на незнакомца. Линии ее губ и подбородка были такими же, как у итальянских мадонн эпохи раннего Возрождения.
	Какое-то мгновение в комнате царила абсолютная тишина. Потом Кливленд шагнул внутрь и объяснил, что заставило его нарушить их уединение. Когда он закончил свой незамысловатый рассказ, почему-то снова возникла тягостная пауза. Наконец глава семьи медленно, словно через силу, поднялся.
	--- Что ж, добро пожаловать, мистер... Кливленд, вы сказали?
	--- Да, совершенно верно, --- улыбнулся тот.
	--- Ну, располагайтесь, мистер Кливленд. Как говорится, в такую погоду никто даже собаку.., гм... Проходите к камину. Эй, Джонни, может, все-таки закроешь дверь? Или ты намерен всю ночь торчать на пороге?
	Кливленд сел на деревянный табурет у самого огня. Джонни закрыл наконец дверь.
	--- Меня зовут Динсмид, --- заявил глава семьи, внезапно превращаясь в радушного хозяина. --- Это вот моя хозяйка, а это дочки, Шарлотта и Магдален.
	Кливленд увидел лицо девушки, сидевшей спиной к двери. Оно было не менее прекрасным, чем у ее сестры. Но сходства ни малейшего. Иссиня-черные волосы, мраморно-белое лицо, тонкий орлиный нос и строгий рот. Эта красота и манила, и почти пугала, холодная и надменная. Девушка медленно кивнула, не отрывая от Кливленда глаз. Это был откровенно изучающий взгляд.
	--- Глоточек чего-нибудь горяченького, мистер Кливленд? --- подмигнул ему хозяин.
	--- Огромное спасибо. С удовольствием бы выпил чаю.
	Мистер Динсмид удивленно на него воззрился и, с минуту потоптавшись на месте, одну за другой взял со стола все пять чашек и выплеснул их в помойное ведро.
	--- Этот уже остыл, --- бросил он. --- Завари новый, мать.
	Миссис Динсмид поднялась и, схватив чайник, поспешила на кухню. Мортимеру показалось даже, что она рада уйти из комнаты.
	Вскоре она вернулась со свежей заваркой, и незваного гостя принялись чуть ли не насильно кормить ужином.
	Мистер Динсмид не умолкал ни на минуту. Он явно был в ударе. Он рассказал о себе все. Он был весел и красноречив. Совсем недавно он оставил наконец труды праведные, сколотив приличный капиталец, и, посовещавшись с женой, решил перебраться за город. Истосковались они по свежему воздуху, в этом-то все и дело. Октябрь да ноябрь, понятно, время не совсем удачное, но они уже просто не могли ждать. Жизнь такая штука... Никогда не знаешь, что будет завтра. Ну, вот они и купили этот дом. Восемь миль от ближайшего населенного пункта и девятнадцать от того, какого-никакого города. Нет, они не жалуются. Девочкам тут, конечно, скучновато, но они с женой просто не нарадуются.
	Он все говорил и говорил, и этот стремительный журчащий поток слов почти заворожил Кливленда. Он буквально млел в этой уютной домашней атмосфере. И однако, никак не мог избавиться от ощущения, возникшего, едва он переступил порог. Он явственно ощущал угрозу, исходящую от одного из пятерых сидевших за столом, --- правда не мог понять, от кого именно. В конце концов он решил, что у него просто разыгралось воображение. Нервы ни к черту! Он напугал их своим внезапным появлением, только и всего.
	Он деликатно поинтересовался, нельзя ли у них переночевать. Оказалось, все уже давно было решено.
	--- Вы остаетесь у нас, мистер Кливленд, куда ж вам иначе деваться. У нас есть свободная комната, и, хотя моя пижама будет вам, пожалуй, великовата --- все лучше, чем ничего. А к утру просохнет и ваш костюм.
	--- Вы так добры...
	--- Пустяки, --- добродушно отмахнулся мистер Динсмид. --- Я же говорю: в такую погоду хороший хозяин и собаку во двор не выгонит. Магдален, Шарлотта, приготовьте гостю комнату.
	Девушки вышли, и вскоре Мортимер услышал их легкие шаги наверху.
	--- Да, наверное, вашим прелестным дочерям здесь действительно скучновато, --- с улыбкой сказал он.
	--- Красавицы, правда? --- с отцовской гордостью заметил мистер Динсмид. --- Не то что мы со старухой. Ну да нам грех жаловаться. Очень мы с ней друг к другу привязаны, мистер Кливленд, как на духу вам скажу. Верно, Мегги?
	Миссис Динсмид вымученно улыбнулась и опустила глаза к вязанию. Ее спицы так и мелькали.
	Вскоре комната была готова, и Мортимер, еще раз поблагодарив хозяев за гостеприимство, изъявил намерение отправиться ко сну.
	--- А грелку в постель положили? --- подняла голову миссис Динсмид, внезапно вспоминая о своих обязанностях хозяйки дома.
	--- Конечно, мама, даже две.
	--- Ну и хорошо, --- кивнула миссис Динсмид. --- Покажите мистеру Кливленду комнату, девочки, и посмотрите, не нужно ли чего еще.
	Магдален подошла к окну и проверила, заперты ли ставни. Шарлотта окинула взглядом приготовленные умывальные принадлежности. Сестры еще немного задержались в дверях.
	--- Доброй ночи, мистер Кливленд. Вы уверены, что ничего больше не нужно?
	--- Нет-нет, спасибо. Я и так доставил вам слишком много хлопот. Доброй ночи.
	Они вышли и прикрыли за собой дверь. Мортимер не спеша разделся и, облачившись в розовую пижаму мистера Динсмида, сложил свою одежду и вынес ее в коридор, как его просили. Снизу доносился приглушенный голос мистера Динсмида. Невероятно! Казалось, этот человек решительно не способен молчать. Странный тип. Впрочем, и все остальные тоже со странностями. Или ему просто так показалось?
	Он медленно вернулся в комнату, закрыл дверь и в задумчивости постоял у кровати. Его взгляд упал на туалетный столик красного дерева, и Кливленд даже вздрогнул от неожиданности... На пыльной поверхности отчетливо виднелись выведенные пальцем буквы: SOS?
	Мортимер не верил своим глазам. Выходит, все его смутные подозрения не напрасны. Что-то в этом доме было не так. SOS. Призыв о помощи. Но чей же пальчик написал это? Магдален или Шарлотты? Он смутно помнил, что, прежде чем уйти, они обе ненадолго замешкались у этого столика. Так кто же из них тайком вывел эти три буквы?
	Он представил себе лица девушек. Холодное замкнутое лицо Магдален... Лицо Шарлотты, каким он увидел его впервые... Испуганное, с широко распахнутыми глазами, в которых угадывалось нечто, чему он никак не мог подобрать названия...
	Он снова подошел к двери и осторожно ее приоткрыл. Мистера Динсмида больше не было слышно. В доме царила тишина.
	Мортимер задумался.
	«Сегодня уже поздно что-либо предпринимать. Но завтра... Завтра посмотрим».





Глава 3


	Проснулся он рано, спустился в гостиную, затем прошел в сад. Ночью тоже шел дождь, и в воздухе пахло свежестью. Мистер Мортимер с удивлением обнаружил, что кое-кто встал еще раньше. В дальнем конце сада, облокотившись на изгородь, стояла Шарлотта, любуясь утренним пейзажем. Сердце Кливленда учащенно забилось. В глубине души он почему-то не сомневался, что послание на столе написала именно Шарлотта. Услышав его шаги, она обернулась.
	--- Доброе утро. --- Она смотрела на него открыто и доверчиво, как ребенок. В ее глазах не было ни намека на объединяющую их тайну.
	--- Не просто доброе --- изумительное, --- улыбнулся Мортимер. --- Никакого сравнения с прошлой ночью.
	--- Да.., правда.
	Мортимер небрежно протянул руку к какому-то деревцу и отломил веточку. Задумчиво глядя вдаль, он принялся рассеянно водить ею по еще не просохшей земле. Он начертил «S», потом «О» и, наконец, «S». Пристально взглянув на девушку, он не обнаружил, однако, ни малейших признаков понимания.
	--- Вы знаете, что это означает? --- отчаявшись, спросил он.
	Шарлотта взглянула на землю и, нахмурившись, неуверенно проговорила:
	--- Кажется, это передают пароходы, то есть вообще корабли, когда терпят бедствие?
	Мортимер кивнул.
	--- Вчера вечером кто-то написал это на столике в моей спальне, --- тихо сказал он. --- Я думал, может, вы?
	Она взглянула на него с искренним изумлением.
	--- Я? Нет, конечно.
	Значит, он ошибался. Разочарование оказалось неожиданно сильным. Ведь он был почти уверен --- почти. А интуиция нечасто его подводила.
	--- Вы уверены? --- упорствовал он.
	--- Ода.
	Они медленно пошли к дому. Казалось, Шарлотта напряженно о чем-то думает. Он несколько раз пытался заговорить с нею, но она отвечала невпопад. Неожиданно она тихо и торопливо заговорила:
	--- Странно, что вы спросили об этой надписи. SOS... Я этого, конечно, не писала, но.., впору бы написать.
	Он остановился, чтобы взглянуть ей в лицо, но она даже не сбавила шага.
	--- Я знаю, это звучит глупо, но я так боялась... И, когда вчера вечером появились вы, это выглядело как-будто... как будто ответ.
	--- Но чего же вы боялись? --- поспешно спросил Кливленд.
	--- Не знаю.
	--- Не знаете... --- растерянно повторил он.
	--- Наверное, это дом. С каждым днем он действует на нас все сильнее и сильнее. Мы все меняемся. Отец, мама и Магдален, они уже очень изменились.
	Мортимер не сразу нашелся, что ответить, и Шарлотта продолжила:
	--- Вы знаете: говорят, здесь водятся призраки.
	--- Как вы сказали? --- переспросил он, заинтересовываясь все больше.
