			Агата Кристи		Предисловие автора
	Приключение рождественского пудинга
	Трефюзис достал из ящика стола коробочку, которая совершенно устроила Пуаро, и он рассыпался в благодарностях.
	Прижав к груди свое сокровище, Пуаро поспешил наверх и, встретив на лестничной площадке Джорджа, вверил тому коробку.
	--- Внутри содержится очень ценная вещь, --- сообщил он. --- Джордж, любезнейший, положите ее в средний ящик моего туалетного столика, рядом со шкатулкой, где лежат жемчужные запонки.
	--- Слушаюсь, сэр, --- отозвался Джордж.
	--- И не повредите, --- предостерег Пуаро, --- будьте осторожны. Внутри очень важная улика.
	--- Не извольте беспокоиться, сэр.
	Пуаро сбежал по лестнице вниз и, схватив на ходу шляпу, выскочил из дома.





9


	Возвращение Пуаро получилось менее эффектным: верный Джордж, в соответствии с полученными инструкциями, впустил хозяина через боковую дверь.
	--- Все в Башне? --- поинтересовался Пуаро.
	--- Да, сэр.
	Последовал короткий приглушенный диалог, и Пуаро с видом победителя проследовал в кабинет, где меньше месяца назад произошло убийство, и окинул взглядом комнату. Там были все: леди Эстуэлл, Виктор Эстуэлл, Лили Маргрейв, секретарь и дворецкий. Парсонс нерешительно жался у двери.
	--- Сэр Джордж сказал, что я нужен здесь, --- нервно обратился Парсонс к Пуаро. --- Не знаю, имею ли я право...
	--- Все в порядке, --- успокоил его детектив. --- Останьтесь, прошу вас.
	Пуаро вышел на середину комнаты.
	--- Это было весьма непростое дело, --- начал он задумчиво. --- Непростое потому, что теоретически сэра Рубена Эстуэлла мог убить кто угодно. Кто наследует его состояние? Чарлз Леверсон и леди Эстуэлл. Кто в тот вечер последним видел его в живых? Леди Эстуэлл. Кто с ним ругался? Опять-таки леди Эстуэлл.
	--- Да что это вы несете? --- возмутилась леди Эстуэлл. --- Да как вы...
	--- Но с сэром Рубеном в этот вечер поссорился еще один человек, --- тем же задумчивым голосом продолжал Пуаро. --- Еще один человек ушел от него, весь кипя от ярости.
	Если сэр Рубен был жив без четверти двенадцать, когда от него ушла его жена, то до прихода Чарлза Леверсона оставалось еще десять минут, десять минут, за которые кто-нибудь мог совершить убийство и незамеченным вернуться к себе на третий этаж.
	Виктор Эстуэлл вскочил со своего места.
	--- Какого черта... --- Он задыхался от бешенства.
	--- Вы, мистер Эстуэлл, однажды в порыве гнева уже убили человека --- в Африке.
	--- Я вам не верю, --- вдруг выкрикнула Лили Маргрейв.
	Она шагнула вперед, сжав кулачки. На щеках у нее выступил яркий румянец.
	--- Я вам не верю, --- повторила она.
	--- Это правда, Лили, --- выдавил из себя Виктор, --- только эта ищейка кое-чего не знает. Тот, кого я прикончил, был местным колдуном. И на моих глазах принес в жертву пятнадцать невинных младенцев. Думаю, меня можно понять.
	Девушка подошла к Пуаро.
	--- Мосье Пуаро, --- сказала она, глядя ему в глаза, --- вы ошибаетесь. Если человек чересчур вспыльчив, выходит из себя по пустякам, это вовсе не означает, что он может убить беззащитного. Я знаю, говорю вам, я точно знаю, что мистер Эстуэлл на такое не способен.
	Пуаро взглянул на нее с хитрой ухмылкой и слегка потрепал по руке.
	--- Вот видите, мадемуазель, --- промурлыкал он, --- и вам не чужда интуиция. Так вы уверены в мистере Эстуэлле?
	--- Мистер Эстуэлл прекрасный человек, --- сказала она тихо. --- Он не имеет ничего общего с махинациями своего брата относительно прииска. Он порядочный человек, и я.., я обещала выйти за него замуж.
	Виктор Эстуэлл, подойдя, взял ее за руку.
	--- Богом клянусь, мосье Пуаро, --- произнес он, --- я не убивал брата.
	--- Конечно нет, --- отозвался Пуаро, окидывая взглядом помещение. --- Видите ли, друзья мои, под гипнозом леди Эстуэлл упомянула, что занавеска в тот вечер в одном месте странно топорщилась.
	Все взгляды дружно устремились на окно.
	--- Вы хотите сказать, что там прятался убийца? --- воскликнул Эстуэлл. --- Вот так номер!
	--- Да! --- мягко сказал Пуаро. --- Только это была не оконная штора.
	Повернувшись, он указал на занавеску, прикрывавшую винтовую лестницу.
	--- Накануне убийства сэр Рубен ночевал в спальне наверху. Он завтракал в постели и при этом давал какие-то указания вызванному туда мистеру Трефюзису. Уж не знаю, что мистер Трефюзис забыл тогда в спальне, но что-то явно забыл, поскольку вечером, уже пожелав сэру Рубену и леди Эстуэлл покойной ночи, он вспомнил об этом и поднялся в спальню. Думаю, супруги этого просто не заметили, поскольку между ними сразу же вспыхнула ссора, в разгар которой мистер Трефюзис и спустился из спальни обратно в кабинет.
	Слова, которые они бросали друг другу в лицо, никоим образом не были предназначены для чужих ушей, и мистер Трефюзис оказался в затруднительном положении.
	Опасаясь гнева сэра Рубена, мистер Трефюзис решил затаиться, а потом незаметно выскользнуть. Выходя из комнаты, леди Эстуэлл подсознательно отметила очертания его фигуры за занавеской.
	Когда леди Эстуэлл ушла, Трефюзис попытался улизнуть незамеченным, но не успел --- сэр Рубен случайно повернул голову... И без того взвинченный, он напустился на секретаря, решив, что тот их просто подслушивал.
	Медам и месье, я кое-что знаю о человеческой психологии. С самого начала расследования я исключил из числа подозреваемых людей вспыльчивых, с тяжелым характером, ибо вспыльчивость сама по себе есть нечто вроде предохранительного клапана. Лающая собака не кусается.
	Нет, моим подозреваемым сразу оказался человек вежливый, воспитанный, человек терпеливый, умеющий держать себя в узде, человек, которым девять лет безбожно помыкали. Самое страшное напряжение --- то, что длится годами, самая сильная обида --- та, которая накапливается годами.
	Девять лет сэр Рубен измывался над своим секретарем, и девять лет тот молча сносил оскорбления. Но рано или поздно всякому терпению приходит конец. Пружина лопается. Так случилось и в тот вечер. Сэр Рубен, отведя душу, сел обратно за стол, но секретарь, вместо того чтобы покорно и смиренно удалиться, сорвал со стены тяжелую деревянную палицу и проломил голову человеку, который ни в чем не знал меры.
	Пуаро повернулся к остолбеневшему Трефюзису.
	--- Вам было так просто организовать себе алиби. Мистер Эстуэлл считал, что вы были у себя в комнате, но ведь никто не видел, как вы туда поднимались. Убив сэра Рубена, вы хотели незаметно исчезнуть, но тут послышались чьи-то шаги, и вы спрятались обратно за занавеску. Вы были там, когда в кабинет вошел Чарлз Леверсон и когда появилась Лили Маргрейв. Очень не скоро вам удалось тихонько прокрасться по спящему дому к себе в спальню... Ну... сможете ли вы это отрицать?
	--- Я... я никогда... --- залепетал Трефюзис.
	--- Прекратите! Что вы можете сказать? Две недели я ломал комедию, показывая вам, как кольцо постепенно сжимается вокруг вас. Отпечатки пальцев, следы, нарочитый обыск в вашей комнате --- все это вселило в вас ужас.
	По ночам вы лежали без сна, гадая, не оставили ли где-нибудь отпечатков пальцев или следы ботинок.
	Вы снова и снова перебирали в уме события того вечера, прикидывая, все ли меры предосторожности были соблюдены, и в конце концов ваши нервы не выдержали: вы допустили промах. Я заметил страх в ваших глазах, когда поднял некий предмет на лестнице, где вы в тот вечер находились. И сразу устроил грандиозное представление с коробкой и передачей ее на хранение Джорджу.
	Пуаро обернулся к двери.
	--- Джордж?
	--- Слушаю, сэр, --- вышел вперед верный слуга.
	--- Будьте добры, расскажите дамам и господам, каковы были мои инструкции.
	--- Положив коробку в указанное место, я должен был спрятаться в платяном шкафу, сэр. В половине четвертого дня в комнату вошел мистер Трефюзис, выдвинул ящик и достал коробку.
	--- А в коробке, --- продолжил Пуаро, --- была самая обычная булавка. Я всегда говорю только правду: я действительно кое-что подобрал тогда на лестнице. У вас, у англичан, ведь есть поговорка: «Кто булавку найдет, к тому счастье придет». Вот ко мне счастье и пришло: я нашел убийцу.
	Он повернулся к секретарю.
	--- Видите? --- сказал он мягко. --- Вы сами себя выдали.
	И тут Трефюзис сломался: он упал на стул и зарыдал, пряча лицо в ладонях.
	--- У меня помутился рассудок, --- простонал он. --- Я был не в своем уме. Господи, но как же он измывался и унижал меня! Это было невыносимо. Сколько лет я терпел все это!.. --- Я так и знала! --- воскликнула леди Эстуэлл, вскакивая со своего стула. В глазах ее сияло торжество.
	--- Я знала, что это его рук дело.
	--- И были правы, --- сказал Пуаро. --- Факт остается фактом, как его ни называй. Ваша «интуиция», леди Эстуэлл, вас не обманула.





Черная смородина


	Эркюль Пуаро обедал со своим другом Генри Бонингтоном в ресторане «Гэлант Эндивор» на шоссе Кингз Роуд в Челси.
	Мистер Бонингтон любил этот ресторан. Ему нравилась царящая там атмосфера праздности, ему нравилось, что там подают «простую английскую» пищу, а не «кучу непонятно как приготовленных блюд».
	Молли, симпатичная официантка, поздоровалась с ним, как со старым другом. Она гордилась тем, что помнила, какую пищу любят и не любят ее постоянные клиенты.
	--- Добрый вечер, сэр, --- произнесла она, когда мужчины уселись за угловым столиком. --- Вам повезло. У нас сегодня индюшка с орехами --- это ведь ваше любимое блюдо? К тому же есть прекрасный сыр «Стильтон». Вы начнете с супа или рыбы?
	Когда заказ был сделан, мистер Бонингтон со вздохом откинулся на стуле и развернул салфетку, посмотрев вслед удаляющейся Молли.
	--- Она милая девушка, --- с одобрением проговорил он. --- В молодости она была красавица. Ее любили рисовать художники. Она понимает толк в пище, а это еще более важно. Как правило, женщины равнодушны к еде. Существует множество женщин, которые, отправившись с приятелем, который нравится, в ресторан, даже не заметят, что же она едят. Такая женщина закажет первое, что попадется.
	Эркюль Пуаро покачал головой:
	--- Это ужасно.
	--- Благодарение господу, мужчины не таковы! --- самодовольно произнес мистер Бонингтон.
	--- Все без исключения? --- с подвохом спросил Пуаро.
	--- Ну, разве что, когда они молоды, --- уступил мистер Бонингтон. --- Щенки. В наше время все молодые люди одинаковы никакой выдержки, никакого мужества. Я презираю молодых, а они, --- добавил он подчеркнуто беспристрастно, --- наверное, презирают меня. Возможно они правы! Но если послушать разговоры некоторых молодых, так можно заключить, что после шестидесяти никто не имеет права на жизнь. Послушаешь их, так задумаешься, сколько же из них помогло своим престарелым родственникам покинуть этот мир.
	--- Вполне возможно, --- сказал Эркюль Пуаро, --- что именно так они и поступают.
	--- Хорошенькие же у вас мысли, Пуаро. Похоже, эта работа в полиции лишила вас всяких идеалов.
	Эркюль Пуаро улыбнулся.
	--- Тем не менее, --- сказал он, --- было бы интересно составить список людей за шестьдесят лет, скончавшихся в результате несчастного случая. Уверяю вас, это навело бы на весьма любопытные мысли. Но лучше, друг мой, расскажите о ваших проблемах. Как ваши дела?
	--- Сплошные неприятности --- сказал мистер Бонингтон. --- Именно так теперь все обстоит в мире. Слишком много неприятностей. И слишком много красивых слов. Красивые слова помогают скрывать грязь и неприятности. Как густой мучной соус скрывает тот факт, что рыба под ним не лучшего качества! Дайте мне просто филе и никакого дерьмового соуса. В этот момент Молли принесла ему филе и он одобрительно заворчал.
	--- Ты знаешь, что я люблю, моя девочка, --- произнес он.
	--- Ну, так ведь вы наш постоянный посетитель, не правда ли, сэр? Так что я должна это знать.
	Эркюль Пуаро спросил:
	--- Так что же, люди всегда заказывают одно и то же? --- Неужели они никогда не хотят перемен?
	--- Только не джентльмены, сэр. Леди любят разнообразие, джентльмены всегда хотят одно и то же.
	--- Ну, что я вам говорил? --- проворчал Бонингтон. --- Там, где речь идет о еде, на женщин полагаться --- нельзя!
	Он оглядел ресторан.
	--- Наш мир --- презабавное место. Видите бородатого чудака там в углу? Молли скажет вам, что он всегда ужинает здесь по вторникам и четвергам. Он ходит сюда уже лет десять --- в некотором роде местная достопримечательность. Но до сих пор никто не знает ни его имени, ни где он живет, ни чем он занимается. Довольно странно, если задуматься.
	Когда официантка принесла им порции индейки, мистер Бонингтон сказал:
	--- Я вижу, что ваш Пунктуальный Старичок все еще, ходит суда.
	--- Совершенно верно, сэр. Его дни вторник и четверг. Но на прошлой неделе он вдруг неожиданно пришел в понедельник! Это выбило меня из колен! Я решила, что, сама того не подозревая, перепутала числа и что это был вторник.. Но на следующий вечер он пришел как положено, так что, если так можно выразиться в понедельник у него было внеплановое посещение.
	--- Интересное отклонение от привычки, --- забормотал, Пуаро. --- Что его побудило к этому, хотел бы я знать?
	--- Сэр, если вас интересует мое мнение, то я думаю, что он был чем-то расстроен или обеспокоен.
	--- Почему вы так решили? Он себя странно вел?
	--- Нет, сэр, не то, чтобы странно. Он был такой же тихий, как всегда. Никогда слова не скажет, кроме «Добрый вечер». Нет, странным был его заказ.
	--- Его заказ?
	--- Боюсь, что вы, джентльмены, будете надо мной смеяться, --- Молли покраснела. --- Но когда джентльмен ходит сюда больше десяти лет, вы, естественно, хорошо знаете, что он любит, а что --- нет. Он терпеть не мог пудинга с почками и черной смородины, и я не припомню, чтобы он заказывал густой суп. Но в тот понедельник он заказал густой томатный суп, бифштекс, пудинг с почками и пирог с черной смородиной! Похоже, что он просто не замечал, что заказывал!
	--- Знаете ли, --- произнес Эркюль Пуаро, --- я все это нахожу весьма интересным.
	Молли удовлетворенно взглянула на них и удалилась.
	--- Ну, Пуаро, --- посмеиваясь, произнес Генри Бонингтон. --- Хотелось бы услышать ваши выводы. В ваших лучших традициях.
	--- Я бы предпочел сначала услышать ваши выводы.
	--- Хотите сделать из меня Ватсона? Ладно, старик отправился к врачу, а врач поменял ему диету.
	--- На густой томатный суп, бифштекс, пудинг с почками и пирог с черной смородиной? Не могу представить себе доктора, который мог бы дать такое предписание.
	--- Напрасно не верите, старина. Доктора могут предписать все, что угодно.
	--- Это единственное, что вам пришло в голову?
	Генри Бонингтон ответил:
	--- Ну, если говорить серьезно, я думаю, что существует единственно возможное объяснение. Наш неизвестный друг был во власти каких-то сильных эмоций. Он был так поглощен своими проблемами, что, фигурально выражаясь, не замечал. что заказывал я что ел.
	Он помолчал минуту, а затем добавил:
	--- Вы мне, конечно, сейчас скажете, что знаете, о чем думал этот человек. Вы, наверное, скажете, что он вынашивал план убийства.
	И он засмеялся над своим предположением.
	Эркюль Пуаро не смеялся. Он признавался впоследствии, что в тот момент был серьезно обеспокоен. И он клянет себя до сих пор, что не осознал тогда, чем все это может кончиться. Но друзья уверяют его, что предугадать развитие событий было невозможно.
	Недели через три Эркюль Пуаро и Бонингтон снова встретились на этот раз в метро.
	Они кивнули друг другу, держась за ремни в качающемся вагоне. На остановке «Пикадили Сэкес» многие вышли, и друзья смогли найти свободные места в углу вагона, где им никто не мешал.
	--- Между прочим, --- спросил Бонингтон, --- помните того старика, на которого мы обратили внимание в «Гэлант Эндивор»? Не удивлюсь, если он уже ушел в мир иной. Он не был в ресторане целую неделю. Молли страшно расстроена по этому поводу.
	Эркюль Пуаро приподнялся со своего места, глаза его сверкали..
	--- Неужели? --- произнес он. --- Неужели?
	Бонингтон сказал:
	--- Помните, я выдвигал гипотезу, что старик ходил к врачу и тот предписал ему диету? Насчет диеты --- это, конечно, чушь, но я не удивлюсь, если он действительно обращался к врачу и его заключение было для старика ударом. И поэтому он заказывал блюда из меню, не замечая, что заказывает. Потрясение было столь сильным, что он раньше времени покинул наш бренный мир. Врачи должны проявлять такт, когда сообщают диагноз пациентам.
	--- Так они обычно и поступают, --- заметил Пуаро.
	--- Это моя остановка, --- оказал мистер Бонингтон. --- До свидания. Не думаю, что мы когда-нибудь узнаем хотя бы имя этого старика. Чудной мир!
	И он поспешил на выход.
	Эркюль Пуаро сидел нахмурившись. Похоже, он не находил этот мир чудным или забавным. Он пришел домой и дал указания своему преданному камердинеру Джорджу.
	Эркюль Пуаро водил пальцем по списку фамилий. Это был список людей, умерших в последнее время.
	Палец Пуаро остановился на одной фамилии.
	--- Генри Гаскон. Шестьдесят девять лет. Что ж, начнем с него..
	Через несколько часов Эркюль Пуаро уже сидел в кабинете доктора Мак-Эндрю на Кингз Роуд. Доктор Мак-Эндрю был высоким рыжеволосым шотландцем с интеллигентным лицом.
	--- Гаскон? --- проговорят он. --- Да, припоминаю. Старый эксцентричный чудак. Он жил один в одном из тех допотопных старых домов, которые сейчас сносят, чтобы очистить место для застройки новых кварталов. Он не был моим пациентом, но я его встречал и зная его. Первым почувствовал неладное молочник. Молоко в бутылках на крылечке скисло. В конце концов люди послали за полицией. Она взломали дверь и обнаружили старика. Он свалился с лестницы и сломал себе шею. На нем был старый халат с рваным поясом --- возможно, он в нем запутался и упал.
	--- Понятно, --- сказал Эркюль Пуаро. --- Это был просто несчастный случай. --- Совершенно верно.
	--- У него были родственники?
	--- Племянник. Он приезжал проведать дядюшку раз в месяц. Его фамилия Рамзей, Джордж Рамзей. Он сам врач. Живет в Уимблдоне.
	--- Сколько времени труп пролежал необнаруженным?
	--- Ага! --- сказал доктор Мак-Эндрю. --- Вот мы и перешли к официальным вопросам. Не меньше сорока восьми часов и не больше семидесяти двух. Его нашли шестого утром. Но, как выяснилось, время смерти можно уточнить. В кармане халата покойного было найдено письмо, написанное третьего и отправленное из Уимблдона в тот же день после обеда. Судя по штемпелю, оно пришло в девять двадцать вечера. Это позволяет предположить, что смерть наступила третьего после девяти двадцати. Это соответствует состоянию его желудка и степени разложения трупа. Он ел за два часа до смерти. Я проводил вскрытие шестого утром. По моему заключению смерть произошла за шестьдесят часов до этого, что-нибудь около десяти часов вечера.
	--- Похоже, все согласуется. Скажите, когда его последний раз видели в живых?
	--- В тот же вечер третьего, то есть в четверг, его видели в семь часов на Кингз Роуд и он ужинал в ресторане «Гэлант Эндивор» в семь тридцать. Похоже, он всегда там ужиная по четвергам.
	--- У него были другие родственники? Или только этот племянник?
	--- У него был брат-близнец. Вся их история довольно странная. Они не встречались много лет. Видите ли, в юности Генри был артистом, правда, весьма бездарным. Второй брат, Энтони Гаскон, тоже был артистом, но, женившись на богачке, покончил с искусством. Братья по этому поводу поругались, и, насколько я понимаю, больше не встречались. Но самое странное, что они умерли в один день. Энтони Гаскон покинул этот бренный мир третьего числа в час пополудни. Я и раньше слышал историю о близнецах, умерших в один день в разных концах света. Возможно, это все просто совпадение, но таковы факты.
	--- А жена второго брата жива?
	--- Нет, она умерла несколько лет тому назад.
	--- Где жил Энтони Гаскон?
	--- У него был дом на Кингстон Хилл. По словам доктора Рамзея он жил затворником.
	Эркюль Пуаро задумчиво кивнул.
	Шотландец бросил на него проницательный взгляд.
	--- Что у вас на уме, месье Пуаро? --- грубовато спросил он. Я ответил на ваши вопросы. Это был мой долг, поскольку вы показали мне свое удостоверение. Но я нахожусь в неведении, что же случилось.
	Пуаро медленно проговорил:
	--- Обычная смерть в результате несчастного случая, так вы сказали. Моя мысль не менее проста --- его просто столкнули.
	Доктор Мак-Эндрю озадаченно взглянул на Пуаро.
	--- Другими словами --- убийство! У вас есть какие-нибудь основания это утверждать?
	--- Нет, --- ответил Пуаро, --- только подозрения.
	--- Но должно же быть что-нибудь... --- настаивал его собеседник.
	Пуаро ничего не ответил.
	Мак-Эндрю сказал:
	--- Если вы подозреваете племянника, мистера Рамзея, то должен предупредить вас, что вы идете по ложному следу. Рамзей играл в бридж в Уимблдоне с восьми тридцати до двенадцати ночи. Это выяснилось во время дознания.
	Пуаро пробормотал:
	--- И, конечно, это было проверено. Полиция работает весьма тщательно. Доктор спросил:
	--- Может быть, у вас есть что-нибудь против него?
	--- До разговора с вами я вообще не знал о существовании такого человека.
	--- Значит вы подозреваете кого-нибудь еще?
	--- Нет-нет. Дело вовсе не в этом. В основе человеческого поведения лежат привычки. Это очень важно. А смерть мистера Гаскона нарушает цельную картину. Похоже, здесь что-то не так.
	--- Я не совсем вас понимаю.
	Эркюль Пуаро улыбнулся. Он встала, и доктор тоже встал.
	--- Видите ли, --- произнес Мак-Эндрю, --- оказать по правде, я не нахожу ничего подозрительного в смерти мистера Гаскона.
	Маленький бельгиец развел руками.
	--- Я настойчивый человек. У меня есть идея в ничего в ее подтверждение. Кстати, доктор Мак-Эндрю, у Генри Гаскона были вставные зубы?
	--- Нет, его зубы были в прекрасном состоянии. Весьма похвально в его возрасте.
	--- Он за ними хорошо следил? Они были белые и вычищенные?
	--- Да, я это отметил.
	--- И никоим образом не окрашенные?
	--- Нет. Не думаю, чтобы он курил, если вы это имеете в виду.
	--- Я имел в виду не совсем это. Мой вопрос был задан с дальним прицелом, хотя, возможно, это и ложная версия! До свидания, доктор Мак-Эндрю, спасибо нам за вашу доброту и терпение.
	Он пожал доктору руку и удалился.
	--- А теперь, --- проговорил Пуаро, --- проверим эту версию.
	Пуаро вошел в ресторан «Гэлант Эндивор» и уселся за тот же самый столик, за которым они когда-то обедали с Бонингтоном. Но обслуживала его не Молли. Молли, как сказала ему официантка, уехала в отпуск.
	Было еще только семь часов, народу в ресторане было немного, и Пуаро не составило труда втянуть официантку в разговор о старом мистере Гасконе.
	--- Да, --- говорила она. --- Он приходил сюда в течение многих лет, но никто из официантов не знал, как его зовут. Мы прочли о расследовании в газете и там была фотография. «Посмотри-ка, --- сказала я Молли, --- похоже, это наш Пунктуальный Старичок», --- мы здесь его так называли между собой.
	--- Он ужинал здесь в день своей смерти, не так ли?
	--- Совершенно верно. Это было в четверг, третьего числа. Он всегда ужинал здесь по четвергам. Его дни были вторник и четверг, и он был точен, как часы.
	--- Я полагаю, что вы уже не помните, что он ел на ужин?
	--- Дайте-ка припомнить. Это был суп с пряностями, да-да, точно, и пирог с говядиной. А, может, жареная баранина? Нет, конечно, это был пирог. И еще шарлотка с яблоками и черной смородиной. И, конечно, сыр. Подумать только, что в тот же вечер он упал с лестницы и погиб. Говорят, что он запутался в халате. Конечно, его одежда была жуткого вида: старомодная, местами разорванная, да и одевал ее он весьма небрежно. И все же, что-то было в его облике. В нем чувствовалась личность... О, у нас здесь бывает много интересных посетителей.
	Официантка удалилась.
	Эркюль Пуаро в одиночестве поглощал свою рыбу.
	Вооружившись рекомендациями от влиятельных лиц, Эркюль Пуаро без труда получил у районного следователя материалы дела о смерти мистера Гаскона.
	--- Этот покойный Гаскон был забавной личностью, --- заметил следователь, --- одинокий эксцентричный старик. Но, похоже, его смерть привлекла к себе необычно большое внимание.
	Произнося все это, он с любопытством поглядывал на своего посетителя. Эркюль Пуаро тщательно подбирал слова.
	--- Видите ли, месье, есть некоторые обстоятельства, возможно, связанные с этим делом, которые указывают на необходимость дополнительного расследования.
	--- Хорошо, чем я могу вам помочь?
	--- Насколько я понимаю, в вашей компетенции принимать решение: сохранять материалы по окончании следствия или нет. В кармане халата Генри Гаскона было найдено некое письмо, не так ли?
	--- Совершенно верно.
	--- Письмо от его племянника Джорджа Рамзея?
	--- Именно так. Письмо было включено в материалы дела, что бы уточнить время смерти.
	--- Это письмо сохранилось?
	Пуаро с волнением ожидал ответа следователя. Услышав, что письмо можно получить, он с облегчением вздохнул. Получив, на конец, этот документ, он внимательно изучил его. Письмо было написано перьевой ручкой весьма неразборчивым почерком. Оно гласило:
	«Дорогой дядя Генри!
	Я с сожалением должен сообщить вам, что я не добился успеха у дяди Энтони. Ваше предложение встретиться с ним не вызвало у него никакого энтузиазма. И он ничего мне не ответил на ваше пожелание забыть прошлые обиды. Конечно, он очень болен и постепенно теряет рассудок. Боюсь, что его конец близок. Похоже, он с трудом вспоминает, кто вы такой.
	Весьма сожалею, что я не справился с вашим поручением, но, уверяю вас, я сделал все, что мог.
	Ваш любящий племянник Джордж Рамзей».
	Само письмо было датировано третьим ноября. Пуаро взглянул на почтовый штемпель. Там было указано время шестнадцать тридцать.
	Он пробормотал:
	--- Все идеально сходится.
	Теперь он отправился на Кингстон Хилл. После непродолжительной борьбы, в которой он использовал все свое добродушие и настойчивость, он добился беседы с Амелией Хил --- кухаркой и домоправительницей покойного мистера Гаскона.
	Миссис Хил поначалу держала себя высокомерно и недоверчиво, но чарующая вежливость этого необычного иностранца дала плоды. Миссис Амелия Хил стала приветливой. Она обнаружила, как и многие женщины до нее, что рассказывают о своих несчастиях действительно заинтересованному и доброжелательному слушателю.
