			Агата Кристи		Глава 1
	Глава 2
	--- Здесь кто-нибудь был?
	--- Нет. Но почти сразу вошли Хьюго, Сьюзан и мисс Лингард --- из холла. Они говорили о выстрелах, убийствах и тому подобном.
	--- Ясно, --- сказал Пуаро. --- Да, кажется, теперь я понимаю..
	Майор Риддл с сомнением в голосе сказал:
	--- Хорошо.., э-э.., благодарю вас. Я думаю, это пока все.
	Руфь и ее муж повернулись и вышли из комнаты.
	--- Что за черт... --- начал майор Риддл и закончил довольно безнадежно:
	--- Час от часу не легче. Это дело все больше запутывается.
	Пуаро кивнул. Он подобрал комочек земли, упавший с туфли Руфи, и задумчиво его разглядывал.
	--- Это как разбитое зеркало на стене, --- сказал он. --- Зеркало в кабинете покойного. Каждый новый факт, с которым мы сталкиваемся, отражает сэра Жерваза в определенном ракурсе. Что ж, его показали нам, можно сказать, со всех сторон. Скоро у нас будет полная картина...
	Он встал и аккуратно опустил комочек земли в корзину для бумаг.
	--- Одно я знаю точно, мой друг. Ключ ко всей тайне --- зеркало. Пойдите в кабинет и посмотрите сами, если не верите.
	Майор Риддл решительно произнес:
	--- Если это убийство --- докажите. А по мне, это самое настоящее самоубийство. Вы обратили внимание, что она сказала о предыдущем управляющем, который обкрадывал Жерваза? Готов поспорить --- Лэйк рассказал эту сказку в своих личных интересах. Возможно, он немного погрел руки, а сэр Жерваз заподозрил это и вызвал вас, потому что не знал, как далеко все зашло у Лэйка с Руфью. А сегодня днем Лэйк сказал ему, что они поженились. Это убило Жерваза, поскольку предпринять что-то было уже «слишком поздно». Вот он и решил разом покончить со всем. Его голова, которая и в лучшие-то времена не очень хорошо работала, совсем сдала. По-моему, события развивались именно таким образом. Что вы можете на это сказать?
	Пуаро остановился на середине комнаты.
	--- На это? А вот что: я ничего не имею против вашей версии, но в ней не учтены кое-какие факты.
	--- Например?
	--- Например, сегодняшние перепады настроения сэра Жерваза; найденный карандаш полковника Бьюри; показания мисс Кардуэлл (а они очень важны); показания мисс Лингард о том, в каком порядке все спустились к ужину; то, как стояло кресло сэра Жерваза, когда обнаружили тело; бумажный пакет от апельсинов и, наконец, наиглавнейшая улика --- разбитое зеркало.
	Майор Риддл уставился на него.
	--- Не хотите ли вы сказать, что за всем этим вздором скрыт какой-то смысл? --- спросил он.
	--- Надеюсь, --- тихо ответил Эркюль Пуаро, --- что я проясню этот смысл.., к завтрашнему дню.





Глава 11


	На следующее утро Эркюль Пуаро проснулся сразу, как только рассвело. Выбравшись из постели, он раздвинул шторы и с удовлетворением отметил, что солнце уже взошло, утро чудесное.
	Он начал одеваться с обычной для него тщательностью. Закончив туалет, он закутался в теплое пальто и обмотал шею шарфом.
	Затем на цыпочках выбрался из своей спальни, расположенной в восточном крыле, и, пройдя через спящий дом, спустился в гостиную, бесшумно открыл застекленную дверь и вышел в сад.
	Солнце как раз осветило висевшую в воздухе дымку, совсем легкую в это ясное утро. Эркюль Пуаро обошел дом вдоль террасы, пока не оказался под окнами кабинета сэра Жерваза. Здесь он остановился и огляделся. Прямо под окном, вдоль стены, зеленела полоска травы. За ней --- широкий бордюр. Осенние маргаритки все еще были очень хороши. А сразу же за бордюром --- выложенная плиткой дорожка, на которой и стоял Пуаро. Справа от бордюра --- травяная полоса доходила до самых плит, а дальше пестрел еще один бордюр. Внимательно осмотрев этот травяной островок, Пуаро покачал головой и стал разглядывать бордюры. Через некоторое время он глубокомысленно кивнул. На правой клумбе виднелись следы, четкие в рыхлом грунте.
	Пока он, сосредоточенно нахмурившись, их изучал, вдруг раздался какой-то звук. Пуаро резко поднял голову.
	Прямо над ним распахнулось окно. В нем появилась копна рыжих волос. Пуаро увидел умное личико Сьюзан Кардуэлл.
	--- Что это вы тут делаете в такую рань, мосье Пуаро? Кого-нибудь выслеживаете?
	Пуаро очень галантно поклонился.
	--- С добрым утром, мадемуазель. Вы правы: сейчас перед вами сыщик --- я бы сказал, великий сыщик --- в процессе расследования!
	Это прозвучало несколько вычурно. Сьюзан склонила голову на плечо.
	--- Обязательно опишу это в своих мемуарах, --- сказала она. --- Не требуется ли вам моя помощь?
	--- Я был бы польщен.
	--- А я-то решила, что это вор. А как вы вышли?
	--- Через гостиную.
	--- Одну минуту, я сейчас.
	Она выполнила свое обещание. И застала Пуаро в прежней позе.
	--- Вы так рано проснулись, мадемуазель?
	--- Да я толком и не спала. В последнее время я просыпаюсь в пять утра и уже не могу заснуть.
	--- Но сейчас далеко не пять!
	--- А ощущение именно такое! Так что же мы изучаем, мой суперсыщик?
	--- Взгляните, мадемуазель. Видите следы?
	--- Действительно.
	--- Четыре, --- продолжал Пуаро. --- Видите? Два ведут к окну, два --- от него.
	--- А чьи они? Садовника?
	--- Мадемуазель, мадемуазель! Это следы от маленьких женских туфель на высоком каблуке. Вот, убедитесь сами. Наступите, пожалуйста, на землю рядом с ними.
	Немного поколебавшись, Сьюзан осторожно поставила ногу параллельно следу. На ней были маленькие коричневые кожаные туфельки на высоком каблуке.
	--- Видите, ваш след почти того же размера. Почти, но не совсем. Эти отпечатки оставлены туфлями чуть большего размера, чем ваши. Может, мисс Шевени-Гор.., или мисс Лингард.., или даже леди Шевени-Гор.
	--- Только не леди Шевени-Гор --- у нее очень маленькая нога. Ведь раньше женщины как-то умудрялись иметь совсем крохотные ножки. А мисс Лингард носит туфли на низком и широком каблуке.
	--- Тогда это следы мисс Шевени-Гор. Ах да, я вспомнил, она говорила, что вчера вечером выходила в сад. Он направился к дому.
	--- Наши поиски продолжаются? --- спросила Сьюзан.
	--- Конечно. Сейчас мы отправимся в кабинет сэра Жерваза.
	Он пошел в дом. Сьюзан Кардуэлл последовала за ним.
	Выломанная дверь кабинета по-прежнему грустно болталась на петлях. Внутри все осталось так, как было вчера вечером. Пуаро раздвинул шторы и впустил в комнату утренний свет.
	Некоторое время он стоял у окна, разглядывая цветочный бордюр, потом сказал:
	--- Полагаю, среди ваших друзей нет воров-взломщиков, мадемуазель?
	Сьюзан Кардуэлл огорченно покачала своей рыжей головкой.
	--- Боюсь, что нет, мосье Пуаро.
	--- Начальник полиции тоже не может похвастаться такой дружбой. Его связи с преступными элементами всегда были сугубо официальными. У меня все иначе. Как-то раз я имел приятнейшую беседу с одним взломщиком. Он рассказал мне кое-что интересное о балконных дверях --- этот фокус иногда можно с ними проделать, если задвижка не тугая.
	Говоря это, он повернул ручку на левой створке застекленной двери, стержень стопора вышел из отверстия в полу, и Пуаро смог потянуть на себя обе створки. Он широко распахнул их и снова закрыл --- закрыл, не поворачивая ручку, чтобы стержень не вошел обратно в паз. Отпустив ручку, он подождал немного, а потом сильно и резко ударил по двери прямо над стержнем. От дрожания стекол стержень опустился на место, и ручка повернулась сама.
	--- Видите, мадемуазель?
	Сьюзан слегка побледнела:
	--- Кажется, да.
	--- Сейчас створки закрыты. Через них нельзя войти в комнату. Но зато можно выйти, затем толкнуть обе створки снаружи, аккуратно ударить по ним, как это сделал я, и стержень войдет в паз, а ручка повернется. Дверь будет крепко заперта, и каждый, глядя на нее, скажет, что ее закрыли изнутри.
	--- Это то... --- голос Сьюзан слегка дрожал, --- это то, что случилось вчера вечером?
	--- Думаю, да, мадемуазель.
	Сьюзан страстно произнесла:
	--- Я не верю ни единому вашему слову.
	Пуаро не ответил. Он прошел к камину. И резко обернулся.
	--- Мадемуазель, вы нужны мне как свидетель. У меня уже есть один свидетель --- мистер Трент. Он видел, как вчера вечером я нашел маленький осколок зеркала. Я говорил с ним об этом. Я оставил осколок на прежнем месте --- для полиции. Я даже сказал начальнику полиции, что важный ключ к разгадке --- разбитое зеркало. Но он не воспользовался моей подсказкой. Теперь вы будете свидетелем того, что я положил этот осколок (на который, напоминаю, я уже обратил внимание мистера Трента) в маленький конверт --- вот сюда. --- Он сопроводил свои слова действием. --- Я надписываю конверт --- вот так --- и заклеиваю его. Согласны быть свидетелем, мадемуазель?
	--- Да.., но.., но я не знаю, что все это означает.
	Пуаро прошел в другой конец комнаты. Он остановился возле письменного стола и повернулся к разбитому зеркалу.
	--- Я скажу вам, что это означает, мадемуазель. Если бы вы стояли здесь вчера вечером и смотрели в это зеркало, вы могли бы в нем увидеть, как совершается убийство...





Глава 12


	Впервые в жизни Руфь Шевени-Гор --- теперь Руфь Лэйк --- спустилась к завтраку вовремя. Эркюль Пуаро был в холле и отвел ее в сторону, когда она направлялась в столовую.
	--- У меня к вам вопрос, мадам.
	--- Да?
	--- Вчера вечером вы были в саду. Не наступали ли вы на цветочную клумбу под окном кабинета сэра Жерваза?
	Руфь уставилась на него.
	--- Да, дважды.
	--- А! Дважды. Почему дважды?
	--- В первый раз я рвала маргаритки. Это было около семи часов.
	--- Не странное ли время, чтобы рвать цветы?
	--- Да, пожалуй. Вообще-то я их нарвала еще утром, но после чая Ванда сказала, что букет на обеденном столе не вполне свежий. Я-то была уверена, что они постоят до вечера.
	--- Стало быть, ваша мать попросила вас заменить букет? Верно?
	--- Да. Поэтому около семи я вышла в сад. Я действительно рвала цветы под тем окном --- там редко ходят, и не страшно, если нечаянно наступишь на клумбу и испортишь ее вид.
	--- Да-да, но был еще второй раз. Вы сказали, что пошли туда во второй раз?
	--- Это было перед самым обедом. Я посадила на платье пятно бриллиантина[24] --- прямо на плечо. Мне не хотелось переодеваться, а ни один из моих искусственных цветков не подходил к желтоватому платью. Я вспомнила, что, когда рвала маргаритки, видела одну позднюю розочку, и вышла ее сорвать.
	Пуаро кивнул.
	--- Да, я помню, вчера вечером на вашем платье была роза. В котором часу вы ее сорвали, мадам?
	--- Не помню точно.
	--- Но это очень важно, мадам. Подумайте.., вспомните...
	Руфь наморщила лоб, потом быстро взглянула на Пуаро и снова отвела глаза.
	--- Точно сказать не могу, --- наконец произнесла она. --- Должно быть, было.., ну да, конечно, --- должно быть, было минут пять девятого. Возвращаясь в дом, я услышала гонг, а потом этот странный звук. Я заторопилась, потому что подумала, что это уже второй гонг.
	--- Значит, подумали, что второй.., а вы не пытались открыть балконную дверь в кабинет, когда стояли там, на клумбе?
	--- Вообще-то пыталась. Я подумала --- вдруг она открыта, тогда мне не придется идти в обход. Но она была заперта.
	--- Вот все и выяснилось. Я поздравляю вас, мадам.
	Она уставилась на него.
	--- С чем?
	--- С тем, что у вас всему есть объяснение: комочкам земли на туфлях, вашим следам на клумбе, отпечаткам ваших пальцев на внешней стороне стекол. И это очень кстати.
	Прежде чем Руфь нашлась, что ответить, по ступенькам торопливо сошла мисс Лингард. На ее щеках пылал странный румянец, и она, кажется, была немного удивлена, увидев Пуаро и Руфь вместе.
	--- Прошу прощения, --- сказала она. --- Что-нибудь случилось?
	Руфь злобно произнесла:
	--- По-моему, мосье Пуаро спятил!
	Она промчалась мимо них и скрылась в гостиной. Мисс Лингард посмотрела на Пуаро недоумевающим взглядом.
	Он покачал головой.
	--- После завтрака. Я все объясню после завтрака. Я хочу, чтобы в десять часов все собрались в кабинете сэра Жерваза.
	Войдя в столовую, он повторил свою просьбу.
	Сьюзан Кардуэлл бросила в его сторону быстрый взгляд, потом перевела глаза на Руфь. Когда Хьюго спросил: «Что? Зачем это?» --- она ткнула его локтем в бок, и тот покорно умолк.
	Закончив завтрак, Пуаро встал и подошел к двери. Он обернулся и достал большие старомодные часы.
	--- Сейчас без пяти десять. Через пять минут --- в кабинете.
	Пуаро огляделся. Все с интересом смотрели на него. Он отметил, что пришли все, за единственным исключением, и тут же та, что была этим исключением, величественно вплыла в комнату. Леди Шевени-Гор двигалась легко и бесшумно. Она выглядела измученной и больной. Пуаро выдвинул для нее высокий стул, и она села. Потом подняла глаза на разбитое зеркало и, вздрогнув, отодвинула стул подальше.
	--- Жерваз все еще здесь, --- сказала она очень обыденным тоном. --- Бедный Жерваз... Теперь уже скоро он станет свободным.
	Пуаро откашлялся и объявил:
	--- Я пригласил всех вас сюда, чтобы вы услышали истинные обстоятельства смерти сэра Жерваза.
	--- Это Судьба, --- сказала леди Шевени-Гор. --- Жерваз был сильным человеком, но его Судьба оказалась сильнее.
	Полковник Бьюри слегка придвинулся к ней.
	--- Ванда, дорогая моя.
	Она улыбнулась и протянула ему руку. Он взял ее в свои ладони. Она тихо сказала:
	--- Ты так заботлив, Нед.
	Руфь резко выпалила:
	--- Значит, вы точно установили причину самоубийства моего отца? Мы правильно вас поняли, мосье Пуаро?
	Пуаро покачал головой:
	--- Нет, мадам.
	--- Тогда к чему все эти праздные разговоры?
	Пуаро спокойно продолжил:
	--- Мне не известна причина самоубийства сэра Жерваза Шевени-Гора, потому что сэр Жерваз Шевени-Гор его не совершал. Он не убивал себя. Он был убит...
	--- Убит? --- повторили несколько голосов. Потрясенные лица повернулись в сторону Пуаро. Леди Шевени-Гор подняла глаза:
	--- Убит? О нет! --- и чуть покачала головой.
	--- Убит, вы сказали? --- Это спросил Хьюго. --- Невозможно. Когда мы выломали дверь, в комнате никого не было. Наружная дверь была закрыта. Дверь из коридора заперта изнутри, а ключ лежал у дяди в кармане. Как же его могли убить?
	--- Тем не менее он был убит.
	--- И убийца, я полагаю, сбежал через замочную скважину? --- скептически заметил полковник Бьюри. --- Или вылетел через дымоход?
	--- Убийца, --- сказал Пуаро, --- вышел через балконную дверь. Я покажу вам, как он это сделал.
	Он повторил свои манипуляции со створками стеклянной двери.
	--- Видите? --- спросил он. --- Вот как это было сделано! Я с самого начала не поверил в самоубийство. Всем известно, каким себялюбцем был мистер Шевени-Гор, такие люди не кончают с собой.
	Есть и другие настораживающие обстоятельства. Прямо перед смертью сэр Жерваз, видимо, сел за свой стол, нацарапал на листке бумаги слово «Простите», а потом застрелился. Но прежде чем это сделать, он встал и развернул кресло боком к окну. Зачем? Должна быть какая-то причина. Все стало проясняться, как только я нашел маленький осколок зеркала, прилипший к подставке тяжелой бронзовой статуэтки...
	Я спросил себя: как мог здесь оказаться этот осколок? Ответ напрашивался сам собой. Зеркало разлетелось на мелкие кусочки не от пули, а оттого, что по нему ударили и именно этой статуэткой. То есть оно было разбито умышленно.
	Но зачем? Я вернулся к столу и посмотрел на кресло. И тогда окончательно убедился, что все происходило совсем не так, как могло показаться. Ни один самоубийца не станет разворачивать кресло, склоняться на подлокотник и лишь потом стреляться. Самоубийство явно было инсценировано.
	А теперь я подхожу к очень важному моменту. К свидетельству мисс Кардуэлл. Мисс Кардуэлл сказала, что вчера вечером она очень спешила вниз, потому что ей показалось, что дали второй гонг. А значит, чуть загодя она слышала и первый гонг.
	И еще, прошу обратить внимание: если сэр Жерваз, когда в него стреляли, сидел в обычной позе за столом, куда должна была попасть пуля? Минуя открытую дверь, она угодила бы прямо в гонг!
	Теперь вы понимаете, как важно то, что сказала мисс Кардуэлл? Кроме нее, никто этого первого гонга не слышал, но учтите, по ее словам звук был очень короткий и заметно отличался от обычного удара гонга. Комната же ее находится прямо над кабинетом, то есть там, где гонг слышно лучше всего.
	О том, что сэр Жерваз застрелился, не может быть и речи. Не мог же он уже будучи покойником встать, закрыть дверь, запереть ее, а потом усесться поудобнее! Нет, здесь не обошлось без чьей-то помощи. Это не самоубийство, а убийство. Причем сэр Жерваз доверял этому человеку, и его присутствие не вызывало у него раздражения. Этот кто-то стоял рядом и, видимо, что-то говорил, а сэр Жерваз, вероятно, писал. Убийца подносит пистолет к его правому виску и стреляет. Дело сделано! Теперь главное быстрота и четкость! Убийца натягивает перчатки, запирает дверь, кладет ключ сэру Жервазу в карман и вкладывает ему в руку пистолет. Но вдруг кто-нибудь услышал, как пуля ударилась о гонг? Тогда могут догадаться, что в момент выстрела дверь в коридор была распахнута. На всякий случай убийца разворачивает кресло, меняет позу убитого и напоследок разбивает зеркало. Затем убийца выходит через балконную дверь в сад, и умелым ударом по стеклу добивается того, что дверной стопор входит в паз --- дверь закрыта! Выходя же, убийца встает не на траву, а на цветочную клумбу, чтобы легче потом было уничтожить следы; затем огибает дом и входит в гостиную.
	Выдержав паузу, Пуаро добавил:
	--- Только одна особа была в саду, когда прозвучал выстрел. Следы на клумбе тоже принадлежат ей, равно как и отпечатки пальцев на внешней стороне стеклянной двери, ведущей в сад.
	Он подошел к Руфи.
	--- У вас ведь был и мотив, не так ли? Ваш отец узнал о вашем замужестве. И собирался лишить вас наследства.
	--- Это ложь! --- В звонком голосе Руфи звучало презрение. --- В вашей истории нет ни слова правды. Ложь от начала и до конца!
	--- Имеющиеся доказательства очень серьезны, мадам. Присяжные могут поверить вам. Но могут и не поверить!
	--- Ей не придется иметь с ними дело.
	Все в изумлении обернулись в сторону мисс Лингардта с перекошенным лицом поднялась со своего места. Ее била дрожь.
	--- Это я застрелила его. Да, я. У меня были на то свои причины. Я.., я ждала подходящего случая. Мосье Пуаро абсолютно прав, я пришла сюда следом за сэром Жервазом. У меня с собою был пистолет, который я заблаговременно взяла из ящика. Я стояла у стола и говорила о книге, а потом.., выстрелила --- в висок. Это было сразу после восьми. Пуля попала в гонг. Я не ожидала, что она пройдет навылет. Искать ее не было времени. Я заперла дверь и положила ключ ему в карман. Потом я повернула кресло, разбила зеркало и, написав на листочке бумаги «Простите», вышла в сад, после чего закрыла дверь так, как вам показал мосье Пуаро. Я прошла через клумбу, а после заровняла следы маленькими граблями, которые заранее там положила. Потом я обошла вокруг дома и вошла в гостиную. Это я оставила дверь в сад открытой. Но я знать не знала, что через нее выходила Руфь. Должно быть, она потом обогнула дом с фасада, а я, наоборот, сзади. Понимаете, мне по пути нужно было спрятать грабли в сарай. Ну вот я и ждала в гостиной, пока не услышала, что кто-то спускается вниз, и как Снелл подходит к гонгу, и тогда...
	Она взглянула на Пуаро.
	--- Вы знаете, что я сделала потом?
	--- Да, знаю. Я нашел пакет в корзине для бумаг. Очень остроумная идея. Дети обожают этот фокус. Надуть пакет, а потом хлопнуть. Что ж, звук получился достаточно громким. Вы бросили пакет в корзину для бумаг и поспешили в холл. Этим хлопком вы обозначили время самоубийства --- и обеспечили себе алиби. Но вас очень беспокоило одно обстоятельство. У вас не было времени найти пулю. Она должна была находиться где-то около гонга. Но вам было важно, чтобы пулю нашли в кабинете, где-нибудь рядом с зеркалом. Я не знаю, когда у вас возникла идея взять карандаш полковника Бьюри...
	--- Сразу же, --- сказала мисс Лингард. --- Когда мы все вышли из холла. Я удивилась, увидев в комнате Руфь. Я поняла, что она могла войти из сада через балконную дверь. Потом я поискала глазами карандаш полковника Бьюри --- он лежал на столике для бриджа. Я положила его в свою сумочку --- на случай, если бы кто-нибудь увидел, как я подбираю пулю... Честно говоря, я не думала, что кто-то мог увидеть. После я незаметно выронила ее возле зеркала, когда мы все смотрели на тело. Когда вы спросили, что я подняла, я очень порадовалась своей предусмотрительности.
	--- Да, вы оказались весьма предусмотрительны... Я был совершенно сбит с толку.
	--- Я боялась, что кто-нибудь может услышать выстрел, и надеялась только на то, что все как раз переодевались к обеду и находились в своих комнатах. Прислуга была у себя. Единственный, кто мог его услышать, --- это мисс Кардуэлл, но она скорее всего подумала бы, что это выхлопная труба... Она все-таки поняла, что это был звук гонга. А я думала.., я думала, никто ничего не заметил...
	Педантичный мистер Форбс, как всегда, был краток и точен:
	--- Случай уникальный. Чтобы без всякого мотива...
	--- Мотив есть... --- тут же перебила его мисс Лингард. --- И с жаром добавила:
	--- Ну идите же, звоните в полицию! Чего вы ждете?
	Пуаро попросил:
	--- Не могли бы вы выйти из комнаты? Мистер Форбс, позвоните майору Риддлу. До его приезда я побуду здесь.
	Медленно, один за другим, члены семейства покидали кабинет. Удивленные, заинтригованные, потрясенные, они бросали смущенные взгляды на подтянутую, с гордой осанкой женщину с тщательно зачесанными седыми волосами.
	Последней выходила Руфь. В дверях она в замешательстве остановилась.
	--- Я не понимаю, --- гневно бросила она Пуаро, --- как вы могли подумать, что это сделала я.
	--- Нет-нет, --- покачал головой Пуаро. --- Я вовсе так не думал.
	Руфь медленно вышла.
	Пуаро остался один на один с этой невысокой пожилой женщиной, которая только что призналась в тщательно продуманном и хладнокровно совершенном убийстве. Причем сделала это с высоко поднятой головой.
	--- Да, --- сказала мисс Лингард, --- вы не думали, что это сделала она. Вы нарочно обвинили ее, чтобы заставить меня заговорить. Ведь так, верно?
	Пуаро кивнул.
	--- Пока мы ждем майора Риддла, --- непринужденным тоном сказала мисс Лингард, --- вы должны рассказать мне, что заставило вас заподозрить меня.
	--- Несколько вещей. Ну прежде всего ваш рассказ о сэре Жервазе. Такой гордец, как сэр Жерваз, никогда не станет пренебрежительно отзываться о своем племяннике в присутствии постороннего человека, тем более человека не его круга. Вам нужно было поддержать версию о самоубийстве. Во что бы то ни стало внушить нам, что причина самоубийства --- в каком-то неблаговидном факте, связанном с Хьюго Трентом. Тут вы тоже перестарались. Сэр Жерваз ни в коем случае не стал бы откровенничать с посторонним. Потом --- предмет, подобранный вами в холле, и одно очень важное обстоятельство --- вы не упомянули, что Руфь вошла в гостиную со стороны сада. Затем в гостиной, в корзине для бумаг, я нашел пакет. Трудно представить, что в такой дом, как Хэмборо Клоус, кто-то является с бумажным пакетом! Когда раздался «выстрел», в гостиной, кроме вас, никого не было. Трюк с пакетом могла придумать только женщина --- искусное, но очень уж домашнее изобретение. Так что все сходилось. Стремление во что бы то ни стало отвести подозрения от Руфи, направив их на Хьюго... Механизм преступления.., и его мотив.
	--- Так вам известен мотив?
	--- Полагаю, да. Счастье Руфи --- вот мотив! Я подозреваю, что вы увидели ее с Джоном Лэйком и все сразу поняли. А потом вы наткнулись на черновик нового завещания сэра Жерваза, поскольку имели доступ к его бумагам. Вы узнали, что Руфь лишится наследства, если не выйдет замуж за Хьюго Трента. Это вынудило вас пойти на риск и взять дело в свои руки, используя тот факт, что сэр Жерваз перед этим написал мне письмо. Вы, вероятно, видели копию этого письма. Я не знаю, что его вынудило мне написать. Возможно, он подозревал, что кто-то его систематически обворовывает --- либо Берроуз, либо Лэйк. А возможно, он не мог понять, каковы все же намерения Руфи. Вот и решил прибегнуть к услугам частного сыщика. Так или иначе вы сумели всем этим воспользоваться, чтобы инсценировать самоубийство. Вы послали мне телеграмму, а потом сообщили, что сэр Жерваз якобы произнес при вас эти слова: «Слишком поздно».
	--- Жерваз Шевени-Гор был чудовищным снобом и пустомелей! Я не могла допустить, чтобы он разрушил счастье Руфи.
	--- Руфь --- ваша дочь? --- спросил Пуаро.
	--- Да.., моя дочь. Я часто.., часто думала о ней. Когда я узнала, что сэру Жервазу требуется помощница для работы над историей семьи, я ухватилась за эту возможность. Мне ужасно хотелось увидеть мою девочку. Я знала, что леди Шевени-Гор меня не узнает. Тогда я была молода и красива, да и фамилия у меня другая, чем в то время, когда отдала им дочь. К тому же леди Шевени-Гор слишком рассеянна, чтобы примечать всякие мелочи. Мне она нравится, но семью Шевени-Горов я ненавижу. Они относились ко мне как к какой-то грязной твари. А теперь этот Жерваз из-за своей непомерной гордыни и снобизма хотел испортить жизнь моей дочери. Но я решила: моя Руфь должна быть счастлива. И она будет счастлива... Если не узнает правду обо мне... --- В ее голосе звучала мольба.
	Пуаро слегка кивнул.
	--- Обещаю, что никто об этом не узнает.
	--- Благодарю вас, --- тихо произнесла мисс Лингард.
	Позже, когда полиция уже побывала в доме, Пуаро встретил в саду Руфь и ее мужа.
	--- Вы действительно думали, что это я? --- с вызовом спросила Руфь.
	--- Я знал, что вы не могли этого сделать. Из-за маргариток.
	--- Из-за маргариток? Не понимаю...
	--- Дело в том, что на клумбе было только четыре следа. А если вы рвали маргаритки, их должно было быть гораздо больше. Значит, до того, как вы вышли в сад во второй раз, кто-то убрал оставленные вами следы --- заодно со своими. Это мог сделать только убийца. Но раз на клумбе остались ваши следы, значит, убийца не вы. Вы автоматически оказываетесь вне подозрения.
