			Агата Кристи		Глава 1
	Глава 2
	--- Нет, мсье. Она останавливалась здесь, но уже уехала. Сегодня.
	--- Уехала? --- переспросил Фурнье.
	--- Да, мсье.
	--- В котором часу? Портье взглянул на часы.
	--- Немногим больше получаса назад.
	--- Куда она направилась? Чем вызван столь внезапный отъезд?
	Портье не захотел отвечать; но Фурнье предъявил свое удостоверение, и тон изменился: портье рад был оказать полиции помощь.
	--- Леди не оставила адреса. По-моему, неожиданно изменились ее планы.
	Раньше она говорила, что намерена пробыть здесь с неделю.
	Были созваны лифтер, носильщики, горничная. По словам лифтера, леди вызвал какой-то джентльмен. Он пришел, когда ее не было, дождался ее возвращения, и они вместе завтракали. Как выглядел джентльмен? Горничная сказала, что он американец. Казалось, леди была удивлена, увидев его. После завтрака леди велела вызвать такси и попросила носильщика отнести вниз ее вещи. Куда она уехала? На Северный вокзал. Во всяком случае, велела шоферу ехать туда. Поехал ли с нею американец? Нет, она отправилась одна.
	--- Северный вокзал... --- размышлял Фурнье. --- Значит, направление-Англия. Отправление в 2.00. Но, может быть, и не так. Нужно срочно связаться с Булонью и попытаться задержать такси!
	Опасения Пуаро пугали теперь и Фурнье. Быстро и четко заработала полицейская машина.
	Было уже пять часов, когда Джейн, все еще сидевшая в холле с книжкой, подняла голову и увидела торопливо вошедшего мсье Эркюля Пуаро, Джейн открыла было рот, но слова упрека остались невысказанными. Что-то в облике Пуаро остановило ее.
	--- Что случилось? --- встревожилась Джейн. --- Где вы так долго были?
	Пуаро взял ее руки в свои.
	--- Жизнь очень жестока, мадмуазель, --- сказал он, и голос его испугал Джейн.
	--- Что случилось? --- повторила она. Пуаро медленно произнес:
	--- Когда поезд, согласованный с пароходным расписанием, прибыл в Булонь, в купе первого класса нашли женщину --- мертвую.
	Краска сбежала с лица Джейн:
	--- Анна Морисо?
	--- Анна Морисо. В ее руке был зажат пузырек с остатками синильной кислоты.
	--- О! --- ужаснулась Джейн. --- Самоубийство?
	Пуаро мгновение молчал. Затем, тщательно подбирая слова, произнес:
	--- Полиция считает, что это самоубийство.
	--- А вы?
	Пуаро сделал выразительный жест.
	--- Что же еще прикажете думать?
	--- Покончила с собой? Но почему? Из-за угрызений совести или из страха быть раскрытой?
	--- Жизнь порой очень жестока, --- сказал Пуаро, покачав головой. --- И нужно иметь много мужества...
	--- Чтобы покончить с собою! Чтоб умереть, надо, наверное, быть очень сильным.
	--- Чтобы жить, --- сказал Пуаро, --- тоже нужно быть и очень мужественным, и очень сильным.





Глава 26


Послеобеденный разговор


	На следующий день мсье Пуаро уехал из Парижа. Он оставил Джейн список неотложных дел. Большинство пунктов этого списка казались Джейн попросту бессмысленными, но она прилагала все усилия, чтобы не уронить достоинства секретаря мсье Пуаро. За это время дважды она видела Жана Дюпона. Он заводил разговоры об экспедиции, к которой она должна была присоединиться, но Джейн, не осмеливаясь вывести его из заблуждения, не имея на то указаний Пуаро, лишь уклонялась от прямого ответа, с кокетливым лукавством меняя тему беседы. Через пять дней телеграмма вызвала Джейн в Англию. Норман встретил ее в спортивной автомашине с откидным верхом. По дороге они обсудили последние события. В историю с самоубийством Анны Морисо посвящены были только узкие круги общественности. В газетах мелькнула заметка о том, что некая дама из Канады, миссис Ричардс, в экспрессе Париж --- Булонь покончила жизнь самоубийством, вот и все. Ни о каких связях этого события с загадочной смертью в «Прометее» не упоминалось. Джейн надеялась, что все ее беды близятся к концу. Норман, однако, был настроен не столь оптимистически.
	--- Полиция, вероятно, подозревала Анну в убийстве матери; но после такого неожиданного поворота событий им наверняка будет хлопотно продолжать дело. А там уж и мы сможем заявить, что не понимаем, при чем тут мы и почему обязаны отвечать на всякие вопросы и волноваться. В глазах общества мы должны остаться вне всяких подозрений, как это и было всегда!
	Примерно так он сказал и Пуаро, когда через несколько дней встретил его на Пикадилли. Пуаро улыбнулся:
	--- Вы точно такой же, как все. Вы считаете меня стариком, который ничего не доводит до конца! Послушайте, приходите сегодня вечером ко мне обедать. Придут инспектор Джепп и дружище Клэнси. Я расскажу вам кое-что интересное из своей практики!
	Обед прошел весело. Джепп был в отменном настроении, хотя и относился ко всем свысока. Нормана заинтриговало обещание мсье Эркюля Пуаро, а что до мистера Клэнси, так тот попросту трепетал от восторга почти так же, как тогда, когда впервые увидел роковой дротик.
	После обеда, когда был выпит ароматный кофе, мсье Пуаро несколько смущенно, но не без важничанья, откашлялся, прочищая горло.
	--- Друзья! --- торжественно обратился он к гостям. --- Мистер Клэнси выразил творческую заинтересованность в том, что он называет «мои методы, Уотсон». Cest зa, n'est-ce pas? Я предлагаю вам выслушать, если не наскучит, --- тут он сделал многозначительную паузу; Норман и Джепп в один голос поспешили заверить: «Нет, не наскучит, что вы!», --- мое небольшое сообщение о методах, к которым я обращался, расследуя известное вам дело. --- Мсье Пуаро умолк и заглянул в какие-то свои записи.
	--- Слишком уж возомнил о себе! --- шепнул Джепп Норману. --- Полон самодовольства: я, мол, выдающийся, остальные --- мелюзга!
	Пуаро укоризненно посмотрел на него и кашлянул. Лица, выражающие вежливый интерес, обратились к Пуаро, и он приступил к рассказу:
	--- Начнем сначала, друзья. Возвратимся к пассажирскому самолету «Прометей» и его злополучному рейсу из Ле Бурже в Кройдон. Я собираюсь поведать вам о моих первоначальных предположениях и о том, как я утверждал или видоизменял их в связи с последующими событиями.
	Когда перед посадкой в Кройдоне доктор Брайант по просьбе стюарда направился к креслу № 2, я последовал за ним. Мною руководило чувство или интуиция, если вам угодно! что, возможно, там произошло что-то по моей части. Возможно, я воспринимаю смерть со слишком уж профессиональных позиций. Но, по-моему все смертельные случаи бывают двух категорий: во-первых, такие, которые, так сказать, по моей части, и, во-вторых, такие, которые не по моей части. И хотя эти, последние, более многочисленны, все равно, стоит мне столкнуться со смертью, я невольно становлюсь похож на собаку, которая, учуяв опасность, настораживаясь, поднимает голову и принюхивается.
	Доктор Брайант подтвердил нам худшие предположения стюарда, выяснилось, что женщина мертва. Причину смерти он, разумеется, установить без тщательного осмотра не мог. По этому поводу мистером Жаном Дюпоном была высказана догадка, что смерть наступила вследствие шока от укуса осы. В защиту своего предположения пассажир упомянул, что сам пристукнул надоедавшую ему осу. Получилась вполне правдоподобная версия, и с ней можно было легко согласиться. Тем более, что на шее умершей женщины виднелось пятнышко: отметина, в точности такая, как от укуса осы; стало быть, оса была перед тем в самолете.
	Мне повезло: взглянув вниз, я заметил некий предмет, который сперва можно было принять за еще одну дохлую осу. На самом же деле предмет оказался туземным дротиком с оперением из желтого и черного шелка. В это мгновение, если вы помните, мистер Клэнси протиснулся вперед и заявил, что странное это острие в оперении --- не что иное, как шип, которым некоторые туземные племена пользуются для стрельбы из специальных трубок. Ко времени прибытия в Кройдон у меня было уже несколько версий. А на твердой земле мысль моя заработала с обычным блеском...
	--- Ну, ну, ну, мсье Пуаро! --- с шутливой улыбкой воскликнул инспектор Джепп. --- Зачем же так!
	Пуаро удостоил его дружеским взглядом и продолжал:
	--- Одна из версий представлялась мне особенно ясной (как, между прочим, и всем остальным): наглость способа совершения убийства поражала, но казалось невероятным то, что убийцу никто не заметил!
	Было еще два пункта, интересовавших меня: во-первых, столь странное появление в самолете осы и, во-вторых, найденная под креслом № 9 трубка.
	Я сказал моему другу инспектору Джеппу после дознания: какого, мол, черта убийца не избавился от трубки, если ее запросто можно было просунуть в вентилятор? Сам по себе дротик найти или опознать трудно; однако трубка, на которой еще сохранились обрывки этикетки с ценой, --- совсем другое дело.
	Итак, каково решение? Очевидно, убийца хотел, чтобы трубку нашли!
	Но почему? Лишь один ответ казался логичным: убийца рассчитывал на то, что если трубка и отравленный дротик будут найдены, может быть принята версия о том, что преступление совершено при помощи шипа, которым стреляли из трубки. Стало быть, на самом деле убийство не было совершено этим способом.
	С другой стороны, согласно медицинским заключениям, причиной смерти несомненно был отравленный шип. Я закрыл глаза и спросил себя: какой самый верный и надежный способ воткнуть отравленный шип точно в яремную вену?
	Ответ пришел незамедлительно: рукой. Этот тотчас же пролило свет на причину того, почему убийца был заинтересован в том, чтобы трубку нашли. Трубка неизбежно наводила следствие на мысль о расстоянии. Если же моя версия была правильной, то человек, убивший мадам Жизель, подошел прямо к ее креслу и наклонился над нею. Существовал ли такой человек? Да, таких людей было даже двое. Оба стюарда. Любой из них мог подойти к мадам Жизели, наклониться, и никто не усмотрел бы в этом ничего необычного. Кроме стюардов, был мистер Клэнси. Он единственный изо всех пассажиров дважды --- туда и обратно проходил мимо кресла мадам Жизели; я сопоставил это с тем, что он первым выдвинул версию о трубке и стреле...
	--- Я протестую! --- Мистер Клэнси вскочил. --- Я протестую! --- завопил он. --- Это клевета!
	--- Садитесь! --- сказал Пуаро. --- Я еще не закончил. Я должен просить вас спокойно следить за ходом моих мыслей, и тогда все вместе мы сможем прийти к окончательному и безошибочному заключению!
	Итак, у меня было трое вероятных подозреваемых: стюарды Митчелл и Дэвис и мистер Клэнси. Ни один из них внешне не производил впечатления убийцы, и, прежде чем уличить кого-то из них, нужно было провести расследование.
	Я снова обратил свою мысль к осе. Она была многообещающей персоной, эта оса, Во-первых, ее никто не видел, пока не подали кофе. Это уже само по себе казалось довольно любопытным. Я выстроил определенную «модель» убийства.
	Убийца предоставил мне возможности для двух различных решений. Согласно первому, более простому, оса ужалила мадам Жизель и мадам умерла из-за сердечной слабости. Успех этой версии зависел от того, имел ли убийца возможность незаметно убрать шип. Инспектор Джепп и я сошлись на том, спрятать шип было довольно легко. Но я так думал до тех пор, пока у меня не возникли новые подозрения. В частности, первоначальная вишнево-алая окраска шелка несомненно была заменена желто-черной, дабы имитировать появление осы!..
	Прошу вас, представьте себе: убийца подходит к креслу жертвы, вонзает в шею несчастной роковой дротик и тотчас выпускает осу! Яд так силен, что смерть наступает практически мгновенно. Если бы мадам Жизель и вскрикнула, крика никто не услышал бы из-за шума моторов. А если бы кто-то и обратил внимание на ее крик. --- причина была бы ясна: над головой мадам, жужжа, летала оса! Вот и объяснение: оса ужалила несчастную женщину!.. Это, как я уже сказал, была «модель № 1».
	Но, допустим, убийца понимал, что отравленный дротик могут заметить прежде, чем удастся убрать его. В таком случае версия естественной смерти отпадает. Вместо того, чтобы выбросить трубку, убийца кладет ее на такое место, где ее несомненно заметят при обыске самолета и признают орудием убийства. Убийца в этом случае создаст «впечатление расстояния». Ведь когда найдут и дротик, это сконцентрирует все подозрения, в определенном, ранее намеченном убийцей направлении!..
	Теперь у меня была своя версия убийства: трое подозреваемых и предполагаемый четвертый --- мсье Жан Дюпон. Ведь это он первым предположил «смерть от укуса осы» и он сидел в самолете так близко от мадам Жизели, что мог убить ее, даже не вставая с кресла. С другой стороны, думал я, --- вряд ли он осмелился бы так рисковать!..
	Я сосредоточил все внимание на «проблеме осы». Если убийца принес осу на борт самолета и выпустил ее в нужный момент в целях психологической мотивировки, значит, при нем должно было быть нечто наподобие коробочки, где до поры до времени он держал осу. Логично, меня заинтересовало содержимое карманов и багаж пассажиров «Прометея». И вот тут-то я наткнулся на то, что искал! Но, как ни странно, я нашел это у совершенно постороннего человека. В кармане у мистера Гэйля оказался пустой спичечный коробок фирмы «Брайант и Мэй». Но, по свидетельствам всех пассажиров, мистер Гэйль не ходил по проходу в конец салона. Он только выходил в туалет, то есть в противоположном от кресла № 2 направлении, после чего возвратился на свое место. Мои предположения казались невероятными, но мистер Гэйль, как выяснилось, мог совершить преступление. На такую мысль наталкивало меня содержимое его чемодана.
	--- Моего чемодана? --- изумленно спросил Норман Гэйль. Он выглядел крайне удивленным и озадаченным. --- Я даже не помню, что в нем было!
	Пуаро добродушно улыбнулся Норману Гэйлю:
	--- Подождите минутку. Я еще не добрался до этого. Я лишь пересказываю вам мои первоначальные догадки, так сказать, «черновик».
	Но продолжим. Теперь у меня было уже четыре человека, которые могли совершить преступление --- с точки зрения благоприятной возможности: два стюарда, мистер Клэнси и мистер Норман Гэйль. И я принялся рассматривать дело с другой стороны, с точки зрения мотива. Ведь если мотив совпадет с возможностью, --- убийца найден! Но увы! Я не мог обнаружить ничего похожего.
	Мой друг инспектор Джепп обвинил меня в том, что я все чрезмерно усложняю.
	Напротив, я подходил к вопросу в мотиве со всей возможной простотой! Судите сами, кому пошла бы на пользу смерть мадам Жизели? Очевидно, на пользу неизвестной дочери, так как она унаследует состояние. Отыскался также ряд лиц, которые в определенной степени зависели от мадам Жизели или, скажем, могли зависеть от ее расположения, насколько нам было известно. Пришлось прибегнуть к методу исключения.
	Изо всех пассажиров самолета только один определенно и несомненно общался с Жизелью. Это была леди Хорбари. Ее мотивы были совершенно ясны.
	Накануне дня вылета она посетила в Париже мадам Жизель. Леди была в отчаянии. Мне стало известно, что у нее есть друг --- молодой актер.
	Разумеется, актер легко мог разыграть роль американца и приобрести у антиквара трубку; он мог также, подкупив клерка из «Юниверсал Эйрлайнз», раздобыть сведения о том, что на этот раз мадам Жизель полетит именно двенадцатичасовым рейсом.
	К этому времени мои представления о деле как бы расслоились. Я не видел возможности для леди Хорбари совершить преступление. И не мог усмотреть мотивов, которые толкнули бы на это стюардов, мистера Клэнси или мистера Гэйля.
	Одновременно я решал проблему неизвестной дочери --- наследницы Жизели.
	Женаты ли мои подозреваемые? Если да, то дочь мадам Жизели, Анна Морисо, могла оказаться женой кого-то из них. В случае, если ее отец был англичанином, она могла быть воспитана в Англии. Жену Митчелла я вскоре увидел и из числа подозреваемых исключил: происходит из старинного дорсетского рода. Я узнал, что Дэвис ухаживает за девушкой, родители которой --- и отец и мать --- живы. Выяснилось, что мистер Клэнси --- убежденный холостяк, а мистер Норман Гэйль по уши влюблен в мисс Джейн Грей.
	Должен признаться: о происхождении мисс Джейн Грей я разузнавал весьма осторожно, так как из случайного разговора с нею выяснил, что она воспитывалась неподалеку от Дублина в приюте для сирот. Однако я убедился вскоре, что мисс Грей не была дочерью мадам Жизели.
	Я составил своеобразную таблицу с результатами своих поисков: стюарды ничего не потеряли и ничего не выиграли от смерти мадам Жизели (хотя Митчелл явно пережил душевное потрясение); мистер Клэнси задумал написать новую книгу, сюжетом которой решил сделать убийство мадам Жизели и надеялся неплохо заработать, что ж до мистера Нормана Гэйля, то он катастрофически быстро терял практику. Мои раскладки и таблица не могли ничем помочь! Но в то же время я был убежден, что преступник --- мистер Гэйль. Доказательством тому были порожний спичечный коробок и содержимое чемодана мистера Гэйля. И при всем при том Гэйль проигрывал, а не выигрывал от смерти Жизели. И тут я решил сделать допущение, предположив, что проигрыш --- чисто внешнее и, должно быть, ошибочное впечатление.
	Я решил завязать и поддерживать с мистером Гэйлем знакомство, по опыту зная, что ни один человек в разговоре не может рано или поздно не проявить себя, подливной своей сути. В каждом из нас живет неодолимое побуждение говорить о себе. Я попытался войти в доверие к мистеру Гэйлю. Я даже заручился его поддержкой, уговорив помочь мне шантажировать леди Хорбари. И вот здесь-то он впервые оступился...
	Я задумал небольшой маскарад. Но когда Гэйль явился, чтобы сыграть свою роль, внешность его была до невозможности странной и смехотворной. Уверяю вас, никто не пытался бы сыграть своей роли так плохо, как претендовал на то мистер Гэйль. Какая же была тому причина? Сознавая собственную вину, Гэйль старался не показать, что он прирожденный актер. Однако стоило мне привести в порядок его нелепый грим, как его артистическое мастерство тотчас выявилось: сыграл он свою роль превосходно, и леди Хорбари даже не догадалась, кто он. Меня это убеждало в том, что и в Париже он мог, загримировавшись, выдавать себя за американца, а также вполне мог исполнить необходимую партию в «Прометее».
	Тогда я обеспокоился судьбой мадмуазель Джейн. Она могла быть либо заодно с Гейлем, либо к свершившемуся непричастной, причем в последнем случае рисковала оказаться очередной жертвой. Проснувшись в одно прекрасное утро, Джейн могла бы обнаружить, что вышла замуж за убийцу.
	Дабы предотвратить опрометчивую свадьбу, я увез мадмуазель Джейн в Париж в качестве своего секретаря. Во время нашего там пребывания наследница мадам Жизели заявила о своих правах на состояние. Увидев ее --- я говорю об Анне Морисо, --- я был поражен ее сходством с кем-то... Но никак не мог вспомнить, с кем именно. Я вспомнил, но --- увы! --- слишком поздно...
	Стало известно, что Анна Морисо была в числе пассажиров «Прометея»!
	Поначалу ее ложь, казалось, отбрасывала прочь все мои версии! Вот кто, несомненно, повинен в убийстве. Но, рассуждал я, если она виновна, у нее непременно должен быть сообщник --- человек, купивший трубку и подкупивший Жюля Перро. Кто этот человек? Быть может, это муж Анны Морисо? Неожиданно я нашел правильное решение. Но, чтобы считать это решение единственным, мне надо было удостовериться в бесспорности одного предположения. Первоначально, полагал я, Анна Морисо не должна была лететь этим рейсом.
	Я позвонил леди Хорбари и получил ответ: да, горничная Мадлен летела потому, что ее хозяйка пожелала этого в самую последнюю минуту, уже перед отъездом!...
	Пуаро умолк и перевел дыхание. Мистер Клэнси прокашлялся и сказал:
	--- Э-хм, мне.. что-то не совсем ясно.
	--- И когда вы наконец прекратите именовать меня убийцей? --- возмутился Норман Гэйль.
	--- Ни-ког-да! Вы и есть убийца... Погодите, я обо всем скажу.
	Всю последнюю неделю мы с инспектором Джеппом занимались только вами... Верно, что вы стали дантистом, чтобы доставить удовольствие вашему дядюшке --- Джону Гэйлю. Став его компаньоном, вы приняли и его имя, так как на самом деле вы были сыном его сестры, а не брата. Ваша настоящая фамилия --- Ричардс. Под этой фамилией вы проживали прошлой зимой в Ницце. Тогда-то впервые вы и встретили Анну Морисо. Она была там со своей хозяйкой. История, которую нам рассказала Анна Морисо, была правдива относительно фактов ее детства, остальная же часть ее истории была тщательно подготовлена и отредактирована вами. Анна знала девичью фамилию своей матери. Мадам Жизель бывала в Монте-Карло, играла там, и там кто-то обратил на нее ваше внимание, упомянул при этом ее настоящее имя. Вы тотчас сообразили, что можно заполучить в наследство огромное состояние. Это притягательно подействовало на вашу натуру афериста и игрока. От Анны Морисо вы узнали о деловых связях леди Хорбари с Жизелью, и план преступления сам собою сформировался в ваших мыслях. Жизель, полагали вы, должна быть убита таким образом, чтобы все подозрения пали на леди Хорбари. Вы подкупили клерка в «Юниверсал Эйрлайнз» и устроили так, что Жизель должна была лететь тем же самолетом, что и леди Хорбари. Анна Морисо сказала вам, что поедет в Англию поездом, и вы никак не ожидали встретить ее в самолете! Это подвергло опасности и риску все ваши планы. Если бы полиция узнала, что дочь и наследница мадам Жизели находилась в момент убийства на борту «Прометея», подозрения, разумеется, тотчас пали бы на нее. Вы же рассчитывали, что она вступит в права наследства, имея полнейшее алиби благодаря тому, что в момент совершения убийства находилась в поезде или на борту парохода. Тогда бы вы женились на Анне Морисо. Вы знали, что Анна любит вас самозабвенно, однако вас прежде всего интересовали деньги.
	А тут внезапно возникло еще одно осложнение. В Ле Пине вы повстречали мадмуазель Джейн Грей и сами потеряли разум от любви к ней. Страсть толкнула вас на гораздо более рискованную игру.
	Теперь вы намеревались заполучить и деньги, и любимую девушку. Вы ведь шли на преступление прежде всего во имя денег и не собирались отказываться от них. Вы напугали Анну Морисо, сказав ей, что если она немедленно заявит о себе и о своих правах на наследство, то тем самым навлечет на себя подозрения в убийстве. Вы убедили ее взять отпуск на несколько дней, поехали с нею в Роттердам и там зарегистрировали брак. Должным образом вы натаскали Анну во всех деталях и заранее снабдили инструкциями о том, как она должна заявить о своих правах на наследство: она не станет говорить ни слова о службе в качестве горничной у леди и непременно подчеркнет, что ее муж во время убийства находился за границей.
	К несчастью для преступника, прибытие в Париж Анны Морисо совпало с моим приездом. Меня сопровождала мисс Грей. Это вас никоим образом не устраивало! И мадмуазель Джейн, и я --- мы оба могли узнать в Анне Морнсо горничную Мадлен, служанку леди Хорбари. Вы попытались заблаговременно связаться с Анной, но вам не удалось. В конце концов вы прибыли в Париж и узнали, что ваша жена ушла к адвокату. Когда она возвратилась и рассказала вам о встрече со мной, ваша мысль лихорадочно заработала. Теперь более всего вы надеялись на то, что ваша новоиспеченная жена недолго будет владеть своим богатством. К тому же вы оба после свадьбы желали поскорее покинуть места, связанные с убийством. Трогательно! Полагаю, вы сперва хотели проделать все это не спеша. Вы, Гэйль, уехали бы в Канаду под предлогом потери практики.
	Там вы жили бы под фамилией Ричардс и ваша жена присоединилась бы к вам.
	Вскоре миссис Ричардс скончалась бы, оставив все свое состояние вам, неутешному вдовцу. Тогда вы вновь возвратились бы в Англию, но уже под именем Нормана Гэйля... Вы имели бы и богатство, достаточное для удачных спекуляций, и смогли бы жениться на Джейн. Но вы решили ускорить события: зачем попусту терять столько времени!
	Пуаро вновь умолк, а Норман Гэйль, запрокинув голову, расхохотался:
	--- Вы, мсье Пуаро, здорово отгадываете, что намереваются делать люди!
	--- Вам подошла бы профессия сочинителя, мистера Клэнси! --- В голосе Гэйля звучала ненависть. --- Да никогда в жизни я еще не слышал подобной смеси клеветы и чепухи! То, что вы навоображали и представляете себе, мсье Пуаро, едва ли может служить доказательством!..
	Пуаро мгновение пристально глядел на Нормана Гэйля, потом почти торжественно изрек:
	--- Возможно. Но в таком случае, у меня есть доказательства!
	--- Неужели? --- с издевательской ухмылкой вскричал Норман Гэйль. --- Может, у вас есть доказательства того, как я убил старуху Жизель? Но все пассажиры превосходно знают и подтвердят, что я никогда не проходил мимо нее!
	--- Сейчас я расскажу вам, как вы совершили преступление! --- сказал Пуаро. --- Что вы скажете о содержимом вашего чемодана? Вы ехали на отдых.
	Зачем брать белый льняной пиджак дантиста? Вот какой вопрос задал я себе. И ответил: потому что он похож на куртку стюарда!
	Вот вам весь путь, по которому вы шли. Когда стюарды подали кофе и удалились в другое отделение «Прометея», вы продефилировали в туалет, надели там свой пиджак, набили щеки ватными тампонами, вышли в салон, схватили из ящика в буфетной кофейную ложку, с ложкой в руке быстро направились к столику Жизели. Вонзили дротик в шею жертвы, мгновенно открыли спичечный коробок, выпустили осу, поспешили обратно в туалет, сняли пиджак и, уже не торопясь, возвратились на свое место. Все заняло каких-нибудь полторы-две минуты. Подчеркиваю психологический фактор; никто никогда не обращает внимания на стюарда. Единственным человеком, который мог бы вас опознать, была мадмуазель Джейн. Но вы же знаете женщин! Как только женщина остается одна (особенно если она путешествует в обществе привлекательного молодого человека), она тотчас щелкает замочком сумочки, чтобы взглянуть в зеркальце, напудрить нос и освежить помаду!..
