			Агата Кристи		Глава 1
	Глава 2
	--- Но что я могу сделать, мадам?
	--- Вероятно, можно все-таки что-то сделать, чтобы избавить меня от них! Если бы Гай был настоящим мужчиной, он бы это уже сделал! Он не позволил бы, чтобы меня преследовали...
	--- Значит, он ничего не делает?
	--- Я ему ничего не рассказывала, --- ответила Ева усталым голосом. --- У него один лишь принцип: надо всеми средствами помогать полиции. Ему, разумеется, это подходит! Вечером, когда было совершено убийство, он присутствовал на каком-то политическом собрании, будь оно проклято!
	--- А вы, где были вы?
	--- Дома. Я весь вечер слушала радио.
	--- Если вы можете это доказать...
	--- Но как доказать? Я предложила Крофтам баснословную сумму, чтобы они заявили, будто действительно видели меня у нашего приемника. Но эти два грязных проходимца отказались!
	--- С вашей стороны это --- весьма неразумное предложение.
	--- Не понимаю, почему. Их свидетельство все уладило бы...
	--- Вы так полагаете?.. И вот теперь по вашей вине ваши слуги, по-видимому, убеждены, что именно вы убили миссис Апуард.
	--- Во всяком случае я уже раньше заплатила Крофту...
	--- За что?
	--- Ни за что, просто так.
	--- Я повторяю свой вопрос. Не забывайте, что вы сами обратились ко мне за помощью!
	--- Это не имеет никакого значения. В тот вечер Крофт принял для меня телефонограмму.
	--- От миссис Апуард?
	--- Да. Она просила меня навестить ее вечером.
	--- Но вы говорите, что не выходили из дому!
	--- Зачем мне было бы ходить к ней? Это была старая несносная женщина, и я не понимаю, с какой стати я пошла бы изнывать от скуки в ее обществе? Я вовсе не собиралась принимать ее приглашение.
	--- Когда именно вам звонили?
	--- Не могу сказать точно, но это произошло, когда меня не было дома, то есть между пятью и шестью часами. Телефонограмму принял Крофт.
	--- И вы дали ему денег, чтобы он забыл об этой телефонограмме. Почему?
	--- Не задавайте же глупых вопросов! Я не хотела быть замешанной в этом деле, вот и все!
	--- И, кроме того, вы предложили ему денег, чтобы он подтвердил ваше алиби! И после всего этого, что же, по вашему мнению, думают о вас Крофты?
	--- Мне это совершенно безразлично!
	--- Но это, может быть, заинтересует суд присяжных!
	Ева Карпентер удивленно спросила:
	--- Вы говорите серьезно?
	--- Вполне.
	--- Они поверят моим слугам, а не мне?
	Пуаро посмотрел на нее, тоже довольно-таки удивленный. Она была красива, но глупа. У нее были прекрасные большие глаза, но она была близорука.
	--- Почему вы не носите очков, мадам? --- спросил он спокойным тоном. --- Они пригодились бы вам.
	--- Очки? Я их иногда надеваю. В детстве я всегда...
	--- И у вас был еще выпрямительный аппарат для зубов?
	Ошеломленная его вопросом, она ответила:
	--- Вы правы, но какое это имеет значение?.. Признаюсь, что я была очень некрасива...
	--- Так считала ваша мать? Ева ответила едким тоном:
	--- Я не помню своей матери, и мы далеко отошли от темы разговора. Вы принимаете мое предложение?
	--- Сожалею, но вынужден отклонить его.
	--- Но почему?
	--- Потому, что в этом деле я обязан защищать интересы Джеймса Бентли.
	--- Джеймса Бентли?.. Вы имеете в виду того дурачка, который убил прислугу? Но что у него общего со смертью миссис Апуард?
	--- Ничего... быть может.
	--- Значит весь вопрос в деньгах? Назовите цену!
	--- Здесь вы допускаете большую ошибку, мадам! Для вас все измеряется деньгами и все покупается. Вы располагаете денежными средствами и думаете, что только они идут в счет!
	--- У меня не всегда были деньги, --- сказала Ева Карпентер.
	Пуаро кивнул головой.
	--- Я это подозревал.
	Как бы говоря сам с собой, он добавил:
	--- Это объясняет многое... и служит извинением для некоторых вещей!
	После ухода Евы Карпентер Пуаро вновь погрузился в размышления. Итак, миссис Апуард звонила по телефону не только Дейдр Хендерсон, но и Еве Карпентер. Может быть, еще кому-нибудь. В этом предстояло еще разобраться...
	Морин, как всегда, стремительно ворвалась в комнату.
	--- Теперь куда-то запропастились ножницы! У меня их три пары, но ни одну не могу найти!
	Она бросилась к письменному столу, и Пуаро вновь стал свидетелем сцены, к которой он начал уже привыкать. Значительная часть содержимого ящиков в мгновение ока вновь оказалась на полу. Морин радостно вскрикнула и умчалась из комнаты, потрясая найденными ножницами. Пуаро почти автоматически встал с кресла и начал наводить порядок. Кусок сургуча, листы белой бумаги, корзинка для рукоделия вновь были уложены на свое место в ящики. Очередь была за фотографиями...
	Пуаро вдруг замер, устремив взгляд на снимок, который оказался у него в руках. Услышав шаги в коридоре, он быстро подбежал к дивану и засунул фотографию под подушку. Он сидел на этой подушке уже с полсекунды, когда в комнате вновь появилась Морин.
	--- Куда же, черт возьми, я задевала миску со шпинатом?
	--- Вот она, мадам.
	И Пуаро показал на миску, стоявшую рядом с ним на диване. Морин расхохоталась, схватила миску, а затем вдруг решила проявить заботу о самом Пуаро.
	--- Почему вы сидите здесь, мистер Пуаро? Это ведь самое неудобное место в доме. У дивана сломаны все пружины...
	--- Я знаю, мадам. Я... я любуюсь прекрасной картиной, которая висит на стене как раз напротив меня.
	Морин повернула голову к картине. Это был портрет морского офицера в полной форме и с различными аксессуарами, включая бинокль.
	--- Это единственная приличная картина в доме, --- сказала Морин. --- Она, может быть, принадлежит кисти Гейнсборо...
	Вздохнув, она добавила:
	--- Джонни, к сожалению, не хочет продавать этот портрет. На нем изображен его прадед. По-моему, он утонул вместе со своим кораблем, совершив, как полагается, геройский подвиг, Джонни страшно гордится им.
	--- Да, --- заметил Пуаро, --- ваш муж может гордиться разными вещами.
	Было три часа, когда Пуаро появился у дома доктора Рэндела. Перед этим он обедал у Саммерхейзов, и ему подали безвкусного вываренного кролика с плохо поджаренной картошкой, он выпил еще полчашки какой-то кофейной бурды и находился теперь не в наилучшем расположении духа.
	Дверь Пуаро открыла старая миссис Скотт. Он выразил желание видеть миссис Рэндел.
	Она сидела в гостиной и слушала радио. У Пуаро сложилось впечатление, что его визит очень удивил миссис Рэндел. Она вела себя настороженно и на этот раз, казалось, вновь испытывала страх перед Пуаро. Перед ним или перед тем, что он собою представлял.
	--- Я пришел потому, мадам, --- произнес Пуаро, --- что хочу задать вам один вопрос.
	--- Один вопрос? Но... пожалуйста!
	--- Миссис Апуард звонила вам по телефону в день своей смерти?
	--- Да-да.
	--- В котором часу?
	--- Телефонограмму приняла миссис Скотт. Я думаю, это было около шести.
	--- Миссис Апуард просила вас навестить ее вечером?
	--- Совершенно верно. Миссис Оливер и Робин уехали в Килчестер. У Дженет в тот вечер был выходной, и миссис Апуард оставалась вечером одна. Поэтому она просила меня составить ей компанию.
	--- Назначила ли она точное время?
	--- В девять часов или несколько позже.
	--- Вы ходили к ней?
	--- Я собиралась пойти, но, сама не знаю как, заснула в тот вечер после ужина. Проснулась я почти в десять часов и решила, что теперь идти слишком поздно...
	--- Вы не говорили полиции о телефонном звонке миссис Апуард? --- спросил Пуаро.
	Она взглянула на него широко раскрытыми глазами.
	--- Вы считаете, что мне следовало бы это сделать? Но я ведь не ходила к ней...
	Миссис Рэндел добавила:
	--- И, кроме того... я чувствовала за собой отчасти вину! Если бы я не оставила ее в тот вечер одну, она, быть может, сегодня была бы жива...
	Последовала пауза.
	--- Чего вы боитесь, мадам?
	Вопрос был задан прямо. Миссис Рэндел заморгала ресницами и вынуждена была перевести дыхание, прежде чем ответить сыщику.
	--- Боюсь? Но я не боюсь.
	--- Однако вы, действительно, боитесь, мадам.
	--- Вы шутите!.. Чего и кого мне бояться?
	--- Кто знает!.. Меня, быть может!
	Она не ответила. На ее лице промелькнуло выражение удивления, а затем миссис Рэндел подняла голову и взглянула на Пуаро, как бы бросая ему вызов.





Глава 24


	--- И опять мы у разбитого корыта! --- заметил Спенс. Пуаро мягко запротестовал:
	--- Но нет же, нет...
	--- Послушайте меня! --- воскликнул Спенс. --- Всякий раз, как мы получаем какие-то сведения, положение еще больше осложняется. Вот теперь вы мне рассказываете, что в тот день миссис Апуард звонила по телефону трижды, чтобы пригласить к себе на вечер трех женщин. Почему трех? Означает ли это, что она сама не знала, кто из них Лили Гамбол? Или же мы должны сделать вывод, что речь идет вовсе не о Лили Гамбол. То же самое и с книжкой, на которой стоит имя Эвелин Хоуп! Она всерьез наводит на мысль, что миссис Апуард и Эва Кейн --- одно и то же лицо...
	--- Это подтвердило бы заявление Джеймса Бентли о признании, миссис Мак-Джинти.
	--- Я считал, что он совсем не уверен в том, кто была та особа, о которой ему говорила миссис Мак-Джинти.
	--- В самом деле. Но требовать от Джеймса Бентли уверенности в чем-то --- это требовать невозможного! Он очень рассеянно слушал слова миссис Мак-Джинти. И все же, как сказал мне Бентли, у него сложилось впечатление, что миссис Мак-Джинти говорила ему именно о миссис Апуард. Весьма вероятно, что его впечатление соответствует истине.
	--- По последним данным, полученным нами из Австралии (а Эва Кейн, как оказалось, уехала в Австралию, а не в США), мнимая «миссис Хоуп» умерла там двадцать лет тому назад.
	--- Мне об этом уже говорили.
	--- Вам все известно, не так ли, Пуаро?
	Оставив без внимания остроту Спенса, Пуаро сказал:
	--- Значит, у нас на одном конце «миссис Хоуп», умершая в Австралии. А на другом кто?
	--- На другом --- миссис Апуард, супруга богатого промышленника из Лидса, который умер вскоре после того, как она родила ему сына. Поскольку у ребенка было слабое здоровье (он был предрасположен к туберкулезу), миссис Апуард почти постоянно жила с ним за границей.
	--- А когда начался этот роман?
	--- Через четыре года после того, как Эва Кейн уехала из Англии. Апуард встретил где-то за границей женщину, которая стала его женой, и привез ее в Англию.
	--- Таким образом, миссис Апуард вполне могла быть Эвой Кейн. Какая у нее девичья фамилия?
	--- Кажется, Харгрейвз. Но что значит фамилия?
	--- Полностью согласен! Эва Кейн, или Эвелин Хоуп, могла умереть в Австралии. Гипотеза правдоподобна, но вполне могло произойти и следующее: создав видимость своей «смерти» в Австралии, она сумела воскреснуть под фамилией Харгрейвз и очень удачно выйти замуж.
	--- Допустим! --- сказал Спенс. --- Допустим также, что она сохранила свою старую фотографию, и миссис Мак-Джинти ее увидела. Значит, мы должны заключить, что именно она убила миссис Мак-Джинти!
	--- Здесь нет ничего невозможного. В тот вечер Робин вел передачу по радио. Миссис Рэндел говорил, что она ходила на виллу, но не смогла дозвониться. Давайте не забывать и того, что говорила миссис Суитиман: по мнению Дженет Грум, миссис Апуард не была такой уж немощной, как она любила прикидываться.
	--- Все это весьма мило, Пуаро, но ведь миссис Апуард сама была убита после того, как узнала одну из тех фотографий. Из ваших слов можно сделать вывод, что вы готовы допустить отсутствие связи между этими двумя преступлениями!
	--- Я этого не говорил. Преступления связаны между собой!
	--- Тогда я отказываюсь что-либо понимать!
	--- Разгадка всей истории --- в Эвелин Хоуп.
	--- В Эвелин Карпентер? Так вы полагаете? Речь идет не о Лили Гамбол, а о дочери Эвы Кейн! Но послушайте, Пуаро, не могла же она убить собственную мать!
	--- Нет. Вопрос стоит отнюдь не об убийстве матери.
	--- Вы, дорогой Пуаро, мастер раздражать людей! Но продолжайте и поведайте, что все четверо --- Лили Гамбол, Эва Кейн, Джанис Кортлэнд и Вера Блэйк --- живут в Бродхинни, и поэтому у нас на подозрении четверо!
	--- У нас их даже больше. Не забывайте, что Эва Кейн стала гувернанткой маленьких Крэйгов!
	--- И к чему это может нас привести?
	--- Сколько было детей у Крэйга?
	--- Двое, по-моему. Мальчик и девочка.
	--- Что с ними стало?
	--- Заботу о них взяли родственники...
	--- Значит, мы должны принять в расчет еще двоих, и эти двое вполне могли хранить старую фотографию. Хранить по одной из тех причин, о которых я вам говорил, --- из стремления отомстить.
	--- Я в это не верю...
	Пуаро вздохнул.
	--- Такую гипотезу нельзя все же сбрасывать со счета. Думается, я знаю, что произошло, хотя есть еще один факт, который меня страшно смущает.
	--- Не могу сказать, что это меня огорчает!
	--- Скажите, дорогой Спенс... Эва Кейн уехала в Австралию еще до казни Крэйга?
	--- Совершенно точно.
	--- И в это время она ожидала ребенка?
	--- Да.
	--- Какой же я глупец! --- вскричал Пуаро. --- Все это предельно ясно! Вы не находите?
	Именно этот последний вопрос чуть не привел к третьему преступлению, которое было бы совершено в помещении килчестерской полиции --- к убийству Эркюля Пуаро комиссаром Спенсом.
	--- Я хотел бы поговорить с миссис Ариадной Оливер лично!
	Заполучить к телефону знаменитую писательницу оказалось не так просто, и Пуаро смог в этом убедиться. Ему пришлось вести переговоры в течение нескольких минут, прежде чем он услышал на другом конце линии сердитый голос, в котором сразу же узнал голос миссис Оливер.
	--- Итак, --- спросила она, --- что вам от меня надо? Разве вы не могли подождать? У меня как раз сейчас родилась великолепная идея для романа. О преступлении, совершенном в портняжной мастерской...
	--- Возможно, --- сказал Пуаро, --- но речь идет кое о чем, значительно более важном...
	--- Только не для меня! Ведь я забуду свою идею, если сразу не запишу сценарий своего романа...
	Пуаро прервал писательницу и решительным тоном задал ей несколько вопросов, на которые она ответила довольно расплывчато.
	--- Да... Это небольшой театр с определенным репертуаром, но я забыла его название... Актеры? Я не помню. Был некий Сесил, не знаю, как его фамилия... И еще какой-то Микаэл, с которым я перекинулась несколькими словами...
	--- Браво! Это все, что я хотел узнать.
	--- Но почему вас интересуют Сесил и Микаэл?
	--- Не беспокойтесь, дорогая мадам, и возвращайтесь в свою портняжную мастерскую!
	Пуаро поблагодарил, добавив несколько любезных слов, положил телефонную трубку и улыбнулся Спенсу.
	--- Мне лишь остается, --- сказал он, --- проинтервьюировать молодого актера по имени Микаэл, который играет выходные роли в небольшом театре в Кулленкуэе. Будем надеяться, что это тот самый Микаэл!
	--- Но зачем, черт возьми?
	Пуаро умело неожиданным вопросом отвлек внимание комиссара, который начинал сердиться:
	--- Известно ли вам, дорогой друг, что мы называем «секретом полишинеля»?
	Спенс нахмурился.
	--- Что это, урок французского языка?
	--- Секрет полишинеля --- это такой секрет, который известен всем, и именно поэтому люди, которые его все же не знают, никогда не слышат, чтобы кто-нибудь о нем что-либо рассказывал. Когда предполагают, что вам что-то известно, то об этом вам никто не говорит!
	Комиссар Спенс сжал кулаки.
	--- Не понимаю, как до сих пор я вас еще не задушил! --- сказал он просто.





Глава 25


	Расследование, проводимое коронером, закончилось. Был вынесен ожидаемый вердикт: убийство, совершено оно одним неизвестным лицом или несколькими лицами. После заседания некоторые из его участников собрались по приглашению Пуаро в доме Саммерхейзов.
	Накануне, заботясь о том, чтобы все выглядело прилично, Пуаро сам по мере возможности навел порядок в большой комнате нижнего этажа, где должно было проходить собрание. Кресла и стулья были расставлены полукругом, собаки Морин не без труда удалены и заперты. Эркюль Пуаро выбрал в глубине комнаты место, откуда должно было прозвучать его выступление, которое нельзя было назвать иначе, чем лекция.
	И вот Пуаро откашлялся и начал:
	--- Дамы, господа...
	Он помолчал, прежде чем продолжать. Продолжение же было довольно неожиданным, почти смешным:
	--- «Миссис Мак-Джинти умерла. Как она умерла? Став на одно колено, вот так!
	Миссис Мак-Джинти умерла. Как она умерла? Вытянув руку, вот так!
	Миссис Мак-Джинти умерла. Как она умерла? Вот так...»
	Стоя перед своими слушателями, Пуаро с минуту наслаждался их изумлением. Затем он продолжал:
	--- Успокойтесь! Я не сумасшедший. Я цитирую вам эти детские стишки потому, что большинство из вас их знает: вы напевали их, играя, когда были маленькими. Миссис Апуард тоже их не забыла, она о них мне напомнила в несколько измененном виде. Она сказала: «Миссис Мак-Джинти умерла. Как она умерла? Вытянув шею, вот так!» Миссис Апуард вытянула шею и умерла, как и миссис Мак-Джинти.
	--- Чтобы мой рассказ был последователен, мне надо вернуться теперь назад. Миссис Мак-Джинти была убита, и в совершенном преступлении обвинили некоего Джеймса Бентли. Его арестовали, судили и вынесли ему смертный приговор. Однако он еще не казнен. Хотя имеются серьезные основания считать Бентли виновным, у комиссара Спенса возникают сомнения: он подозревает, что этот человек не виновен. Спенс рассказывает об этом деле мне, я разделяю его беспокойство и приезжаю в Бродхинни, чтобы получить ответ на два вопроса: кто убил миссис Мак-Джинти и почему?
	Не буду входить в детали долгой и сложной истории. Сошлюсь лишь на то, что обычный флакон чернил навел меня на правильный след и что мне повезло, когда я обратил внимание на газету «Санди Комет», которую миссис Мак-Джинти читала в воскресенье перед своей смертью, о чем вы знаете теперь так же хорошо, как и я.
	Миссис Мак-Джинти узнала на одной из фотографий, помещенных в газете, женщину, у которой она работала, и поделилась своим открытием с Джеймсом Бентли. Но он невнимательно слушал ее рассказ, который показался ему неинтересным. Но позднее он признался мне: ему припоминается, что миссис Мак-Джинти сказала, будто она видела такую же фотографию у миссис Апуард и имела в виду именно миссис Апуард, когда говорила об «одной гордячке, которая сбавила бы спеси, если бы все стало известно». Конечно, мы не можем опираться только на это свидетельство, но ясно, что так было сказано. Не менее ясно, что миссис Апуард, которая была особой довольно властной, могла сойти за «гордячку» в том смысле, какой вкладывала в это слово миссис Мак-Джинти.
	Таким образом, вам известно (некоторые при этом присутствовали, а другим об этом рассказали), что однажды я показывал эти фотографии у миссис Апуард. Удивление, которое я заметил на лице миссис Апуард, навело меня на мысль, что она кого-то узнала на одной из фотографий. Я ей об этом сказал. Она подтвердила мою догадку, признав, что уже видела снимок, похожий на одну из тех фотографий, но не помнит, где именно. Я спросил ее, какой снимок она имеет в виду. Она показала пальцем на фотографию маленькой Лили Гам-бол, но я хочу тут же отметить, что на самом деле она узнала не эту фотографию. По каким-то личным мотивам миссис Апуард хотела утаить свое открытие и сознательно пыталась ввести меня в заблуждение.
	Но убийцу она не смогла обмануть. Он понял, какую именно фотографию миссис Апуард узнала. Я не заставлю вас долго ломать себе голову. Это была фотография Эвы Кейн, женщины, прямо замешанной в одном из «знаменитых дел» того времени, --- в широко известном деле Крэйга. На следующий день миссис Апуард была убита, как и миссис Мак-Джинти, и по той же причине.
	Перед смертью миссис Апуард звонила по телефону трем женщинам --- миссис Рэндел, миссис Карпентер и мисс Хендерсон и сказала им примерно одно и то же. Каждой из них была передана телефонограмма, в которой говорилось, что миссис Апуард, оставшись вечером одна в доме (у ее служанки был выходной, а ее сын уехал вместе с миссис Оливер в Кулленкуэй), была бы рада, если бы указанная леди составила ей компанию после ужина.
	Зачем надо было звонить по телефону троим? Знала ли миссис Апуард точно, где она видела фотографию Эвы Кейн? Было ли между этими тремя женщинами что-либо общее? Я вижу только одну общую черту --- их возраст. Им всем около тридцати.
	Думаю, что вы читали статью в «Санди Комет». В ней, в частности, содержится несколько трогательных строк о будущем дочери Эвы Кейн. Всем трем женщинам, которых миссис Апуард приглашала к себе в тот вечер, примерно столько же лет, сколько могло быть дочери Эвы Кейн. Можно было предположить, что в Бродхинни живет молодая женщина --- дочь известного убийцы Крэйга и его любовницы Эвы Кейн, предположить также, что эта молодая женщина пойдет на самые крайние меры, стремясь не допустить разглашения тайны своего рождения. Можно было думать, что она не остановилась даже перед тем, чтобы дважды совершить убийство. Ведь были же найдены после смерти миссис Апуард на столе две чашки, из которых пили, на одной из них остались малозаметные следы губной помады.
	Вернемся теперь к трем женщинам, которым были переданы эти телефонограммы. Миссис Карпентер заявляет, что не сочла нужным тратить время и не пошла в тот вечер в «Лэбернамз». Миссис Рэндел говорит, что собиралась пойти к миссис Апуард, но заснула в кресле. Наконец, миссис Хендерсон уверяет, что ходила в «Лэбернамз», но на вилле не было света, на ее зов никто не отозвался, и она вернулась домой.
	Вот, что нам говорят эти три женщины. А между тем есть одна свидетельница, юная Эдна, которая утверждает, что видела, как в дом вошла какая-то блондинка. И потом эта чашка со следами губной помады и оставшийся в доме запах изысканных и дорогих духов, которыми, кажется, пользуется миссис Карпентер.
	--- Вы лжете! --- вскричала Ева Карпентер. --- Это не могли быть мои духи! Я не входила туда! Не входила!
	Обернувшись к своему мужу, она добавила:
	--- Неужели, Гай, против такой лжи нельзя ничего сделать?
	Побледнев от ярости, Гай Карпентер подобно обвинителю указал пальцем на Пуаро.
	--- Существует закон о клевете, и вы в этом убедитесь, мистер Пуаро! У меня есть свидетели --- все, кто здесь присутствует.
	--- Разве это клевета, --- возразил Пуаро, --- когда утверждают, что миссис Карпентер пользуется определенным видом духов и губной помады?
	--- Ваши слова нелепы! --- бросила Ева Карпентер. --- Кто угодно и где угодно мог разбрызгать духи, которыми я пользуюсь.
	На лице Пуаро появилась улыбка.
	--- Вы сказали, мадам, «кто угодно»! Это была бы грубая уловка, настолько грубая, что в данном случае она возымела обратный эффект: она навела меня на мысль. Из-за этих духов я стал раздумывать о следах губной помады, оставшихся на чашке. Их легко было бы стереть. Можно было вымыть чашку --- времени было достаточно, и в доме никого не было --- или даже унести ее с собой. Этого не сделали. Я спросил себя: почему? Отвечаю: ибо старались внушить мысль, что там побывала женщина и что преступление совершено женщиной. Действительно, три женщины были вызваны по телефону к миссис Апуард, но не самой миссис Апуард. Телефонограммы передали по ее поручению Ни одна из трех женщин не слышала голоса самой миссис Апуард. Следовательно, можно предположить, что эти телефонограммы исходили не от миссис Апуард, а от кого-то другого, кто добивался, чтобы одну из женщин, безразлично какую, обвинили в преступлении. И я снова задаю себе вопрос: почему? Возможен только один ответ: потому что убийца миссис Апуард --- не женщина, а мужчина.
	Пуаро обвел взглядом аудиторию. Его последняя фраза не вызвала никакой заметной реакции. Он продолжал:
	--- Таким образом, я установил первое обстоятельство: убийцей миссис Апуард был мужчина, и миссис Мак-Джинти тоже убил мужчина. Но кто именно? Как и миссис Мак-Джинти, миссис Апуард погибла из-за фотографии. Это можно предположить почти с полной уверенностью. У кого была эта фотография? Таков был первый вопрос, а с ним связан и второй: зачем хранили снимок?
	Можно думать, что фотографию хранили сначала по причинам сентиментального порядка. После... устранения миссис Мак-Джинти фотографию уже не нужно было уничтожать. Но обстоятельства изменились после второго преступления. Было совершенно ясно, что снимок связан с убийством. Хранить его стало уже опасно. Думаю, вы все согласитесь с моим выводом, что фотографию нужно было уничтожить и что, следовательно, она была уничтожена?
	Все присутствующие закивали головой в знак согласия?
	--- Ну, так вот, --- вновь заговорил Пуаро, --- фотография не была уничтожена! Я знаю это потому, что сам нашел ее!.. Я нашел ее именно здесь несколько дней тому назад. Она находилась в одном из ящиков письменного стола у стены...
	Достав из кармана пожелтевшую фотографию молодой женщины, прижимавшей к лицу букет роз, Пуаро добавил:
	--- Вот эта фотография. Это снимок Эвы Кейн. На обороте его два слова, написанные карандашом...
	Повернувшись к Морин Саммерхейз и глядя на нее, как обвинитель, Пуаро сказал:
	--- Нужно ли их оглашать?.. Здесь написано: «Моя мать!»
	Изумленная Морин пробормотала:
	--- Я не понимаю. Я никогда...
	--- Да, миссис Саммерхейз, вы не понимаете. Хранить эту фотографию после второго преступления можно было по двум причинам. Во-первых, из чистой сентиментальности. Ни в коей мере не чувствуя себя виновной, вы, именно вы, могла хранить этот снимок. Однажды у миссис Карпентер вы сами сказали, что были приемной дочерью. Известна ли была вам когда-нибудь подлинная фамилия вашей матери? Сомневаюсь. Но кто-то знал ее фамилию, тот, кто дорожит своим именем, кто держится за старый семейный очаг, кто гордится своими предками. Этот человек предпочел бы умереть, лишь бы не допустить, чтобы посторонние и тем более его дети узнали, что его жена, Морин Саммерхейз, --- дочь Эвы Кейн и преступника Крэйга. Я сказал, что он предпочел бы умереть... Но чего бы он этим добился? Следовательно, мы не будем думать, что он собирается покончить с собой, а предположим скорее, что он готов убивать...
