			Агата Кристи		Глава 1
	Глава 2
	--- Ладно, возьму немного карри и супа. А как насчет чатни[45]? Вы ставили на стол чатни?
	--- Да, в керамическом горшочке.
	--- Чатни тоже возьму.
	Доктор встал.
	--- Пойду еще раз взгляну на наших страдальцев. Ну как, продержитесь до утра? Подежурите возле них? А к восьми я пришлю медсестру, предварительно устроив ей подробный инструктаж.
	--- Мне хотелось бы, чтобы вы сказали прямо. Как вы полагаете, это пищевое отравление.., или.., или.., отравление?
	--- Я уже вам говорил. Врачу полагать не полагается --- врач должен быть уверен. Если результаты анализа будут соответствующими, я смогу что-то предпринять. Иначе...
	--- Иначе? --- повторила Люси.
	Доктор Куимпер положил руку ей на плечо.
	--- Особенно присматривайте за двоими, --- сказал он. --- За Эммой. Я не допущу, чтобы с нею что-нибудь случилось... --- В голосе доктора послышалась нескрываемая нежность. --- По сути, она еще не начинала жить. На таких, как Эмма Крэкенторп, весь мир держится... Эмма.., гм... Эмма для меня много значит. Я никогда ей об этом не говорил, но скажу. Очень вас прошу --- не спускайте с нее глаз.
	--- Не волнуйтесь, --- сказала Люси. --- Я вам обещаю.
	--- И еще за стариком присмотрите. Он, прямо скажем, не самый любимый мой пациент, но раз уж он мой пациент, черта с два я позволю, чтобы его спровадили на тот свет. Спровадили только потому, что кому-то из его нагловатых сынков, а может, и всем троим, не терпится от него избавиться и заполучить его деньги.
	Неожиданно в глазах доктора блеснула ироничная улыбка.
	--- Ну вот! --- сказал он. --- Я что-то слишком разболтался. Но вы будьте умницей, смотрите в оба и, между прочим, держите язык за зубами.
	Инспектор Бэкон был заметно встревожен.
	--- Мышьяк?
	--- Да. Он был в карри. Вот, я принес вам эти остатки, чтобы ваш специалист тоже мог проверить. Я сделал анализ того, что взял, --- совсем простой, но результат не вызывает сомнений.
	--- Значит, там у них окопался отравитель?
	--- Похоже, --- сухо сказал доктор Куимпер.
	--- Вы говорите, отравились все.., кроме этой самой мисс Айлсбэрроу?
	--- Кроме мисс Айлсбэрроу.
	--- Что-то подозрительно.
	--- Какой у нее может быть мотив?
	--- Может, спятила, --- предположил Бэкон. --- Такое бывает с виду нормальный человек, а на самом деле мозги, как говорится, набекрень.
	--- У мисс Айлсбэрроу с мозгами все отлично. Говорю вам как медик. Она совершенно здорова, как вы или я. Если мисс Айлсбэрроу угощает семью карри с мышьяком, значит, у нее должны быть на это причины. Однако она наверняка позаботилась бы о том, чтобы не оказаться единственной, кто не пострадал. То есть поступила бы как любой смышленый преступник --- а ума ей не занимать! --- съела бы чуть-чуть отравленного карри, а потом изобразила бы, что ей очень худо, куда хуже, чем на самом деле.
	--- И тогда бы вы не смогли определить...
	--- Что ей досталось мышьяка меньше, чем другим, --- подхватил доктор. --- Это действительно сложно установить. Каждый человек реагирует на одну и ту же дозу по-разному. Кто-то более восприимчив, кто-то менее. Вот если пациент умрет, --- бодро добавил Куимпер, --- тогда, конечно, мы можем довольно точно определить, сколько яда он принял.
	--- Значит... --- Инспектор Бэкон пытался осмыслить ситуацию. --- Значит, кто-то сейчас только делает вид, что ему так же плохо, как и остальным, --- чтобы избежать подозрений... Так?
	--- Признаться, я тоже об этом подумал, потому к вам и явился. Ну вот, теперь все в ваших руках. Я оставил в доме медсестру, на которую могу положиться, но она не может быть во всех комнатах сразу. Впрочем, полагаю, смертельной дозы не досталось никому.
	--- Неужто он просчитался? Я имею в виду, отравитель?
	--- Нет. На мой взгляд, замысел был несколько иной. Доза была рассчитана так, чтобы все выглядело как пищевое отравление, скажем, грибами. Многие ведь просто панически боятся есть грибы. А потом, очевидно, одному из наших больных станет хуже, и он умрет.
	--- Потому что ему подсыплют еще одну порцию яда?
	Доктор кивнул.
	--- Именно поэтому я сразу же сообщил вам и прислал в дом опытную медсестру.
	--- Ей известно про мышьяк?
	--- Разумеется. И ей, и мисс Айлсбэрроу. Вы, безусловно, и без меня знаете, как действовать дальше, но на вашем месте я бы навестил их и сказал, что они отравились мышьяком. Возможно, это нагонит на убийцу страху, и он не посмеет довести задуманное до конца. Он конечно же все хотел представить как пищевое отравление...
	На столе у инспектора зазвонил телефон. Он снял трубку.
	--- Хорошо. Соедините. --- Инспектор повернулся к доктору. --- Между прочим, звонит ваша медсестра. Да, слушаю... Что? Серьезное ухудшение?.. Да... Доктор Куимпер сейчас у меня...
	Он передал трубку доктору.
	--- Куимпер слушает... Понимаю... Да.., все правильно. Так и действуйте. Мы сейчас приедем.
	Он положил трубку и повернулся к Бэкону.
	--- Что там такое?
	--- Альфред, --- ответил доктор. --- Он умер.





Глава 20


	В голосе Креддока слышалось крайнее изумление.
	--- Альфред! --- крикнул он в ухо инспектору. --- Неужели Альфред?!
	Бэкон чуть отодвинул трубку и спросил:
	--- Не ожидали?
	--- Никак не ожидал. По правде говоря, я уже успел записать его в убийцы... --- ответил Креддок.
	--- Да, я слышал, что его признал контролер. Для него все складывалось очень скверно. По всем статьям выходило, что это он.
	--- М-да... Значит, мы ошиблись, --- упавшим голосом отозвался Креддок.
	Последовала долгая пауза.
	--- Но ведь там была медсестра. Как же это она проглядела? --- снова заговорил Креддок.
	--- Ее винить нельзя. Мисс Айлсбэрроу совсем выдохлась и пошла хоть немного вздремнуть. У медсестры на руках оказалось сразу пятеро больных: старик, Эмма, Седрик, Харольд и Альфред. Не могла же она разорваться на части. А тут еще старик поднял шум. Кричал, что умирает. Она пошла его унимать, потом принесла Альфреду чай с глюкозой. Тот выпил --- и конец...
	--- Опять мышьяк?
	--- Вроде бы. Конечно, могло неожиданно наступить резкое ухудшение, но Куимпер так не считает. И Джонсон с ним согласен.
	--- Неужели, --- с сомнением произнес Креддок, --- Альфред и был намеченной жертвой?
	--- То есть вы хотите сказать, что смерть Альфреда никому не принесет ни пенни, --- догадался Бэкон, --- тогда как избавление от старика было бы всем на руку? Да, тут действительно могла выйти накладка... Этот деятель подумал, что чай предназначался старику.
	--- Они точно знают, что мышьяк был в чае?
	--- Нет, конечно. Медсестра, как положено, все тщательнейшим образом вымыла. Чашки, ложки, чайник --- все! Действительно, очень квалифицированная особа... Но, как ни крути, получается, что это был единственно возможный вариант.
	--- Из чего следует, --- задумчиво произнес Креддок, --- что один из пострадавших был не в таком уж плохом состоянии. Видите, какой проворный, не упустил своего шанса, сыпанул-таки в чашку мышьяку...
	--- Ну, больше никаких фокусов не будет, --- мрачно пообещал инспектор Бэкон. --- Теперь в доме две медсестры, не говоря уже о мисс Айлсбэрроу. Я и своих людей там оставил. Вы приедете?
	--- Да, выезжаю немедленно!
	Люси вышла встретить инспектора Креддока. Она заметно побледнела и осунулась.
	--- Похоже, вам крепко досталось, --- посочувствовал Креддок.
	--- Это какой-то нескончаемый кошмар... Ночью мне показалось, что все они умирают.
	--- Что касается карри...
	--- А что, мышьяк был в карри? --- удивилась Люси.
	--- Да, и подсыпан щедрой рукой.., совсем в духе Борджиа[46].
	--- Если так, --- задумчиво произнесла Люси, --- тогда.., это сделал кто-то из членов семьи.
	--- Точно?
	--- Да. Понимаете, я начала готовить это проклятое карри.., довольно поздно.., уже после шести... У меня было задумано другое блюдо, но мистер Крэкенторп вдруг потребовал именно карри. Причем саму приправу --- молотый карри, я брала из непочатой банки, сама лично вскрыла упаковку. Так что туда подсыпать никто ничего не мог. Кстати, карри очень острое блюдо, что ни подсыпь, не почувствуешь.
	--- Мышьяк не имеет вкуса, --- рассеянно сказал Креддок. --- А вот относительно возможности его подсыпать... С этим давайте разберемся. Кто мог без помех подсыпать мышьяк в кастрюлю, пока карри варилось?
	Люси задумалась.
	--- В сущности.., любой из них. Долго ли было проскользнуть на кухню, пока я в столовой накрывала на стол.
	--- Ясно. А кто был тогда в доме? Старый мистер Крэкенторп, Эмма, Седрик...
	--- Харольд и Альфред. Они приехали из Лондона во второй половине дня. Да еще Брайен... Брайен Истли. Но он перед самым обедом уехал. Ему нужно было встретиться с кем-то в Брэкхемптоне.
	--- Тут явно прослеживается связь с болезнью старика на Рождество, --- задумчиво произнес Креддок. --- Уже тогда Куимпер подозревал, что это был мышьяк. Как вам показалось, прошлой ночью было всем одинаково худо?
	--- Хуже всех, пожалуй, было старому мистеру Крэкенторпу. Доктор Куимпер бился над ним ну просто как одержимый. Куимпер --- замечательный врач, надо отдать ему должное... А капризничал больше всех Седрик. Здоровые, не привыкшие ко всяким хворобам люди всегда очень нетерпеливы.
	--- А что Эмма?
	--- Ей было очень плохо.
	--- Интересно все-таки, почему Альфред?
	--- Вот именно? Неужели он и был намеченной жертвой? --- спросила Люси.
	--- Знаете, я задал Бэкону тот же вопрос.
	--- Естественно. --- Получается какая-то бессмыслица. Кому могла быть выгодна смерть Альфреда?
	--- Если бы мне удалось докопаться до мотива преступления, --- с досадой сказал Креддок. --- А то ведь совершенно не сходятся концы с концами! Предположим, задушенная женщина была Мартина, вдова Эдмунда Крэкенторпа. Это уже почти доказано. Но какая связь между этим убийством и отравлением Альфреда? А должна бы быть... Все так или иначе упирается в эту семью... Может, кто-то из них маньяк? Нет, и это ничего не дает.
	--- Ничего, --- согласилась Люси.
	--- На всякий случай будьте осторожны, --- предупредил Креддок. --- Помните, что в доме находится отравитель, и один из ваших подопечных наверху, возможно, не столько болен, сколько делает вид...
	После ухода Креддока Люси, преодолевая усталость, медленно поднялась наверх. Когда она проходила мимо комнаты старого мистера Крэкенторпа, ее окликнул властный, хотя и немного ослабленный болезнью голос:
	--- Эй, барышня! Это вы? Идите-ка сюда.
	Люси вошла в комнату. Мистер Крэкенторп лежал в постели, несколько приподнятый подушками. Для тяжелобольного он выглядел на удивление бодрым...
	--- Напустили полный дом больничных сестер, --- пробурчал мистер Крэкенторп. --- Носятся тут с важным видом, то и дело ставят мне градусник, замучили! И не дают есть то, что я хочу. И за все эти издевательства я должен еще и платить уйму денег! Скажите Эмме, пусть гонит всех прочь. Вы прекрасно можете сами за мной ухаживать.
	--- Но больны все, мистер Крэкенторп, --- напомнила ему Люси. --- Вы же понимаете, что я не могу ухаживать только за вами.
	--- Грибы --- дьявольски опасная штука! --- заявил вдруг мистер Крэкенторп. --- Это все тот супчик! Который вы сварили, --- добавил он обвиняющим тоном.
	--- Грибы были хорошие, мистер Крэкенторп.
	--- Да я вас не виню, барышня! Всякое случается. Попадется одна чертова поганка --- и готово дело. Поди уследи... Вы хорошая девушка, я знаю. Нарочно делать такое не станешь. Как там Эмма?
	--- Сегодня уже лучше.
	--- А Харольд?
	--- Ему тоже лучше.
	--- А что же это Альфред вдруг дал дуба?
	--- Откуда вы знаете? Вам не должны были об этом говорить...
	Старик залился тоненьким смехом --- не скрывая своего ликования.
	--- Я все-е-е слышу, --- самодовольно заявил он. --- От меня ничего не скроете, не надейтесь! Значит, Альфред умер, так? И больше не будет тянуть из меня деньги, и наследства ему теперь не видать. Все они только и делали, что ждали моей смерти.., особенно Альфред. А в конце концов сам сыграл в ящик. По-моему, получилось очень забавно!
	--- Не очень-то красиво так говорить, мистер Крэкенторп! --- сурово сказала Люси.
	Мистер Крэкенторп снова зашелся смехом.
	--- Я их всех переживу! --- веселился он. --- Вот увидите, моя девочка! Вот увидите!
	Люси пошла в свою комнату, взяла словарь и стала искать слово «тонтина». Затем она закрыла книгу и долго сидела, задумчиво глядя прямо перед собой.
	--- Не понимаю, зачем я вам понадобился, --- раздраженно произнес доктор Моррис.
	--- Вы давно знаете семью Крэкенторп, --- сказал инспектор Креддок.
	--- Это верно, я знавал всех Крэкенторпов. Помню и старого Джосаю Крэкенторпа. Крепкий был орешек.., но умен, ничего не скажешь. Сумел нажить огромные деньги. --- Он устроился в кресле поудобнее и глянул на Креддока из-под косматых бровей. --- Значит, вы поддались бредням этого молодого балбеса Куимпера, --- сказал он. --- Уж эти ретивые молодые доктора! Вечно у них какие-нибудь странные идеи! Вбил себе в голову, что кто-то пытается отравить Лютера Крэкенторпа. Вздор! Мелодрама! Обыкновеннейшее расстройство желудка. Я сам помню, у старика бывало такое. Нечасто, но бывало. Что тут необычного?
	--- А доктор Куимпер думает, что в них было-таки нечто необычное.
	--- Он, видите ли, думает! Уж я как-нибудь и сам распознал бы отравление мышьяком, если бы оно имелось.
	--- Признаться, были случаи, когда весьма компетентные врачи ничего не заподозрили, --- позволил заметить себе Креддок. --- Взять хотя бы историю в Гринбарроу, --- припомнил инспектор, --- или случай с миссис Тини, или с Чарльзом Лидсом. А семья Уэстберн? Там трех человек уморили и все чин-чином были похоронены, никто из пользовавших их врачей ничего не заметил... А ведь почтеннейшие были люди и опытные специалисты.
	--- Ну хорошо, хорошо! --- с раздражением произнес доктор Моррис. --- Вы хотите сказать, что я допустил ошибку. Ну а я так не считаю... --- Он немного помолчал. --- А кто же, по мнению доктора Куимпера, этот неведомый злодей? Если, конечно, он не плод воображения моего коллеги?
	--- Он не знает, но очень встревожен. Сами понимаете, когда речь идет о больших деньгах.
	--- Да-да, и получат они их, только когда умрет Лютер Крэкенторп. А деньги его отпрыскам очень нужны. Это верно. Но из этого вовсе не следует, что они готовы убить своего старика.
	--- Не следует, --- согласился инспектор Креддок.
	--- Как бы то ни было, --- заявил доктор Моррис, --- я считаю, что нельзя никого подозревать, не имея на то оснований. Веских оснований, --- уточнил он. --- Но скажу откровенно, то, что вы мне сейчас рассказали.., я потрясен... Мышьяк, и притом в столь изрядных дозах... Но я все-таки не понимаю, почему вы пришли ко мне? У меня не было никаких подозрений --- вот все, что я могу вам сказать! Возможно, я должен был заподозрить неладное. И наверное, мне следовало бы серьезнее отнестись к этим желудочным приступам у Лютера Крэкенторпа. Но с тех пор уже прошло много времени, и теперь все это для вас уже несущественно.
	--- Безусловно, --- согласился Креддок. --- Я просто хотел побольше узнать о семье Крэкенторп. Нет ли у них в роду каких-нибудь психических отклонений?
	Доктор остро глянул на него из-под насупленных бровей.
	--- Да, я понимаю ход ваших мыслей. Ну что же... Джосая был вполне нормален. Жесткий, трезвый, очень расчетливый. А жена была неврастеничкой, склонной к меланхолии. Она из вырождающейся семьи, у них там были сплошные родственные браки... Умерла вскоре после рождения второго сына. Я бы сказал, что Лютер унаследовал от нее определенную.., э-э.., неуравновешенность. Он был в юности вполне обычным малым, но постоянно ссорился с отцом. В конце концов отец в нем разочаровался, и Лютера это страшно ранило, он старательно лелеял в душе обиду на отца, и со временем она превратилась в некую навязчивую идею, что отразилось и на его семейной жизни. Стоит немного поговорить с ним, как сразу бросается в глаза, что он просто не выносит своих сыновей. Но дочерей он любит. Обеих --- и Эмму и Эди.., ту, что умерла.
	--- Откуда такая ненависть к собственным сыновьям? --- спросил Креддок.
	--- Ну с этим вам лучше обратиться к новомодным психиатрам. Скажу только, что как мужчина Лютер страдал комплексом неполноценности, что усугубилось его финансовым положением. Тем, что ему дозволили пользоваться лишь доходами с капитала. Но распоряжаться этим капиталом и недвижимостью он не может. Имей он возможность лишить своих сыновей наследства, как знать, может, он не относился бы к ним с такой неприязнью. А сознавать, что тут от него ничего не зависит --- для него унижение.
	--- Поэтому он и любит тешить себя надеждой, что переживет их всех?
	--- Вероятно. И мне кажется, от этого же и его скупость... Не удивлюсь, если из своих в общем немалых доходов с капитала он сумел скопить очень значительную сумму --- в ту пору, когда налоги не поднялись еще до нынешней головокружительной высоты.
	Креддоку пришла в голову еще одна мысль:
	--- А ведь он, наверное, завещал кому-нибудь сбои сбережения. На это-то он имеет право!..
	--- О да, хотя один Господь ведает, кому он их завещал. Может быть, Эмме. Впрочем, едва ли. Она получит свою долю наследства деда. Может, внуку Александру.
	--- Старик его любит?
	--- Во всяком случае, раньше любил. Ведь Александр --- сын его дочери, а не одного из нелюбимых сыновей, это для него невероятно важно... Да и к Брайену Истли, мужу Эди, он относится очень хорошо. Вообще-то я почти не знаю Брайена... Я уже несколько лет практически ни с кем из них не виделся... Помню, мне было за него как-то тревожно: казалось, что после войны он станет, что называется, неприкаянной душой. Он обладал качествами, необходимыми в военное время.., храбростью, удалью, умением полагаться на удачу, не мучая себя раздумьями о будущем... А вот основательности ему явно не хватало и терпения... Такому человеку трудно найти себе занятие по душе.
	--- Скажите, по вашим сведениям, нет ли каких-то психических отклонений у детей мистера Крэкенторпа?
	--- Седрик --- эксцентричная личность, из породы прирожденных бунтарей. Не стану утверждать, что он абсолютно нормален, но позвольте вас спросить, существуют ли на свете абсолютно нормальные люди? Харольд довольно консервативен, личность малопривлекательная, на мой взгляд... Холоден и расчетлив, на первом месте у него всегда выгода. Альфред отличался дурными наклонностями. Сызмальства. Сколько раз видел, как он таскал деньги из миссионерской кружки для пожертвований, которая обычно стояла у них в холле. В общем, все в таком духе. Да что уж теперь... Бедняга мертв, грех о нем такое говорить. Каюсь.
	--- А что вы сказали бы... --- Креддок чуть помялся, --- что вы скажете об Эмме Крэкенторп?
	--- Славное создание, такая тихая, сдержанная. Не всегда понимаешь, что у нее на уме. Имеет свои собственные планы и свой взгляд на вещи, но предпочитает держать их при себе. У нее довольно сильный характер, чего не скажешь по ее манерам и внешнему виду.
	--- Вы, очевидно, знали и Эдмунда, который был убит во Франции?
	--- Да. По-моему, он был лучше их всех. Славный, добрый парень.
	--- Вы когда-нибудь слышали, что он собирался жениться или женился на француженке --- незадолго до того, как был убит?
	--- Что-то такое припоминаю, --- сказал доктор, морща лоб, --- давненько это было.
	--- В начале войны, верно?
	--- Да. Гм! Думаю, потом бы он пожалел, что женился на иностранке.
	--- Тем не менее есть основания полагать, что он все-таки женился на ней. --- Креддок вкратце рассказал о событиях последнего месяца.
	--- Помню, в газетах писали о женском трупе, найденном в античном саркофаге. Так, значит, это произошло в Резерфорд-Холле.
	--- Мы полагаем, что убитая --- вдова Эдмунда.
	--- Ну и ну! Невероятно! Просто роман какой-то! Кому понадобилось убивать эту бедняжку, и каким образом это связано с тем, что семейство Крэкенторпов регулярно травят мышьяком?
	--- Есть парочка вариантов, --- сказал Креддок, --- но на уровне домыслов: видимо у кого-то слишком разыгрался аппетит, и он вознамерился заполучить все состояние Джосая Крэкенторпа.
	--- Ну и дурак, что вознамерился! --- заявил доктор Моррис. --- Ему придется платить колоссальные налоги на наследство.





Глава 21


	--- С грибами шутки плохи! --- решительно заявила миссис Киддер.
	За последние несколько дней она повторила эту фразу раз десять. Люси в ответ промолчала.
	--- Сама-то я их и в рот не беру, --- продолжала миссис Киддер, --- долго ли до греха.., и то хорошо, что обошлось только одним покойником. И вы, мисс, тоже могли бы Богу душу отдать... Вы сами-то просто чудом спаслись.
	--- Дело не в грибах, --- возразила Люси. --- Грибы были нормальные.
	--- Да кто это может знать, мисс! С ними шутки плохи, --- долдонила свое миссис Киддер. --- Одна поганка --- и беды потом не оберешься! Странно, --- громко продолжала миссис Киддер, стараясь перекричать звяканье тарелок и мисок, которые она мыла в раковине, --- все всегда разом наваливается! Помню, заболел корью старшенький у моей сестры, а через день наш Эрни упал и сломал руку, а потом еще мой муж весь покрылся чирьями. И все в одну неделю! Рассказать кому --- не поверит! И сейчас тоже просто какая-то напасть: сперва это убийство, чистое изуверство.., теперь вот мистер Альфред отравился насмерть грибами. Хотела бы я знать, кто следующий?
	У Люси противно засосало под ложечкой.., она тоже хотела бы это знать.
	--- Мужу теперь не нравится, что я сюда хожу, --- сказала миссис Киддер. --- Боится, мало ли что еще приключится. А я ему говорю: я знаю не первый день мисс Крэкенторп, очень приятная леди и очень мне доверяет. И потом, не могу же я бросить бедняжку мисс Айлсбэрроу одну, у нее и так хлопот полон рот. Поди управься со всеми больными, ведь каждому приготовь еду, потом поставь на поднос, а потом еще отнеси каждому в комнату... Тяжеленько вам приходится, мисс.
	Люси не могла с нею не согласиться: жизнь ее действительно состояла теперь главным образом из беготни с подносами. Вот и сейчас она готовила еду и раскладывала ее на эти самые подносы.
	--- А сестры эти, палец о палец не ударят! --- возмущалась миссис Киддер. --- Им бы только чаевничать! Не успеваю заваривать чай, да еще подавай им покрепче! И еще корми их! Совсем уже сил нет, еле на ногах держусь.
	Она просто упивалась своим самопожертвованием, хотя на самом деле работы ей почти не прибавилось.
	--- Вы себя совсем не жалеете, миссис Киддер, --- сочувственно сказала Люси.
	Миссис Киддер просияла в ответ. А Люси взяла первый поднос и поплелась по лестнице наверх.
	--- Это что? --- брезгливо поморщился мистер Крэкенторп.
	--- Крепкий бульон и заварной крем.
	--- Несите обратно! И пробовать не стану эту дрянь. Я же сказал сестре, что хочу бифштекс.
	--- Доктор Куимпер считает, что вам пока рано есть бифштекс, --- сказала Люси.
	Мистер Крэкенторп фыркнул.
	--- Я уже почти здоров. Завтра поднимусь с постели. А как делишки у остальных?
	--- Мистеру Харольду гораздо лучше, --- ответила Люси. --- Завтра он собирается в Лондон.
	--- Скатертью дорога. А как Седрик? Есть надежда, что и этот завтра уберется на свой остров?
	--- Нет, у него пока нет на это сил.
	--- Жаль! А что поделывает Эмма? Почему даже не зайдет меня проведать?
	--- Она еще в постели, мистер Крэкенторп.
	--- Женщины любят нежиться в постели, --- сказал мистер Крэкенторп. --- А вот вы --- совсем не неженка, --- с похвалой добавил он. --- Небось целый день на ногах, верно?
	--- Да, интенсивно тренирую все группы мышц, --- пошутила Люси.
	Старый мистер Крэкенторп одобрительно кивнул.
	--- Да, вы отнюдь не неженка, --- повторил он, --- я помню давешний наш разговор. Скоро вы сами увидите, что я слов на ветер не бросаю. Эмме не вечно тут командовать, все еще переменится. И не слушайте тех, кто твердит вам, будто я --- старый скряга. Я просто бережлив. Сумел припасти кругленькую сумму и знаю, на кого их потрачу, когда придет время. --- Он бросил на Люси плотоядный взгляд.
	Увернувшись от цепких стариковских пальцев, она поспешно вышла из комнаты.
	Следующий поднос предназначался Эмме.
	--- О, благодарю вас, Люси. Я уже окончательно оправилась. Мне хочется есть, а это хороший признак, верно? Знаете, милая, --- продолжила Эмма, когда Люси бережно поставила поднос ей на колени, --- я очень волнуюсь за вашу тетю. У вас, вероятно, совсем не было времени ее навестить?
	--- Честно говоря, да.
	--- Она, наверное, очень соскучилась по вас.
	--- О, не беспокойтесь, мисс Крэкенторп. Она же понимает, какой ужас нам пришлось пережить.
	--- Вы ей звонили?
	--- Нет. В последние дни не звонила.
	--- Так позвоните скорей! Звоните ей каждый день. Старым людям так важно знать, что происходит с его близкими и вообще на белом свете. Им приятно, когда с ними делятся.
	--- Вы очень добры, --- сказала Люси. Спускаясь вниз за новым подносом, она испытывала легкие укоры совести. В самом деле, когда дом превратился в форменный лазарет, у нее не было ни минутки подумать о ком-то, кроме больных. Она решила позвонить мисс Марпл, как только отнесет ленч Седрику.
	В доме теперь оставалась только одна медсестра. Наткнувшись на нее в холле, Люси сердечно с ней поздоровалась.
	Седрик, непривычно аккуратный и даже причесанный, ел сидя в кровати и что-то сосредоточенно писал на листках бумаги.
	--- Привет, Люси, --- сказал он. --- Ну, каким адским зельем вы будете поить меня сегодня? Послушайте, как бы избавиться от этой кошмарной сестрички? Она так сюсюкает, что с ней просто невозможно разговаривать. Почему-то обращается ко мне на «мы»! «Ну как мы себя сегодня чувствуем? Мы хорошо выспались? О Господи, какие мы проказники, сбили все простыни и одеяло!» --- Седрик мастерски изобразил манерный голосок сестры, заговорив высоким фальцетом.
	--- Кажется, вы сегодня в веселом настроении, --- заметила Люси. --- Чем это вы заняты?
	--- Планами, --- ответил Седрик. --- Прикидываю, как распорядиться имением, когда старик сыграет в ящик. Знаете, это чертовски дорогая земля! Вот думаю --- оставить какую-то часть себе и настроить тут коттеджей или продать все скопом. Лакомый кус и для промышленников. А дом сгодится на приют для престарелых --- или для школы. А может, продать половину земли, а на оставшейся на вырученные деньги устроить что-нибудь шокирующее? Как вы думаете?
