			Агата Кристи		Глава 1
	Глава 2
	--- Да, --- растерянно проговорила миссис Оливер. --- Это так.
	--- Я обожаю читать ваши книги. По-моему, я ни одной не пропустила! Скажите, чем я могу вам помочь?
	--- Я хотела бы с вами поговорить о событиях, которые произошли много лет назад. Если вы помните их...
	--- Вас интересуют модные прически тех лет?
	--- Не совсем так. Одна моя приятельница, когда-то мы вместе учились, вышла замуж, уехала в Малайю, потом вернулась в Англию. А после этого они с мужем совершили двойное самоубийство. Меня интересует это дело. Но у вас я потому, что следствие несколько удивило то обстоятельство, что у нее было четыре парика: насколько я знаю, они были изготовлены вашей фирмой в Лондоне.
	--- Как фамилия вашей приятельницы? --- спросила миссис Розенталь.
	--- Девичья Престон --- Грей, а после замужества Рейвенскрофт. Леди Рейвенскрофт.
	--- О! Конечно, помню эту даму. Очень приятная женщина, всегда прекрасно выглядела. Ее муж был военный, полковник или генерал. Сейчас позабыла. Я читала в газетах об этой трагедии. Сначала я не подумала, что это наша леди Рейвенскрофт... Но потом увидела фотографию. Такая трагическая история. Говорили, что они неизлечимо больны раком, и они решили расстаться с жизнью. А вы знаете какие-нибудь подробности этого?
	--- Нет! --- покачала головой миссис Оливер.
	--- Вы думаете, что их знаю я?
	--- О нет! Меня интересуют парики. Полиции показалось, что четыре парика --- это многовато. Или, может быть, когда была на них мода --- это нормальное явление?
	--- Не думаю, что заводили больше двух штук. Один носили, а другой держали на смену, когда первый приводили в порядок. Обычно их присылали нам, у нас их мыли и снова причесывали.
	--- А вы помните, как заказывала леди Рейвенскрофт другие два дополнительных парика?
	--- Да. Сама она не пришла, прислала, по-моему, компаньонку --- молодую француженку. Очень красивая была барышня. Леди Рейвенскрофт, по-моему, болела, или лежала в больнице, или еще по какой-то причине не смогла прийти. Француженка прекрасно говорила по-английски. Она объяснила, какого цвета должны быть парики, размер и стиль прически...
	--- Парики были разного фасона?
	--- Да! Один очень красивый, с седыми прядями, другой был с праздничной прической для вечерних приемов. Третий с коротко стриженными волосами, очень удобный, прическа не мялась под шляпой, а четвертый?.. Не помню точно. К сожалению, больше я не видела леди Рейвенскрофт. Кто-то говорил мне, что она очень тяжело переживала гибель своей сестры!
	--- Близнецы были очень преданы друг другу, --- заметила миссис Оливер.
	--- Она казалась очень счастливой женщиной.
	Обе вздохнули.
	--- Как вы считаете, имеет ли смысл заказать себе парик? --- спросила миссис Оливер.
	Миссис Розенталь, приподнявшись со стула, ладонью легко коснулась волос гостьи:
	--- Не советую! У вас прекрасные густые волосы. Просто копна! --- Она весело улыбнулась. --- И вы любите менять прически!
	--- Правда! Это доставляет мне удовольствие.
	--- Прекрасно! --- воскликнула миссис Розенталь.





Глава 16


Доклад мистера Гоби


	Мистер Гоби вошел в кабинет и уселся напротив электрического камина, на место, которое он обычно занимал, находясь у Эркюля Пуаро. Он никогда не смотрел на человека, с которым беседовал, а находил какой-нибудь предмет, который пристально изучал в течение всего разговора. Не важно, что это было: карниз, телевизор, радиатор, часы или ковер. Достав из кармана бумаги, мистер Гоби положил их на стол.
	--- Я подобрал для вас кое-какую информацию, --- сообщил он.
	Мистер Гоби был известен не только в Лондоне, а и в Англии, а может быть, и за ее пределами, как незаменимый поставщик всяческой информации. Никто не знал, как ему это удается. Известно было лишь, что он нанимал небольшой аппарат сотрудников, которых называл «мои ноги», и постоянно жаловался, что они не так хороши, как раньше.
	--- Миссис Бертон-Кокс. --- Эти слова мистер Гоби произнес таким же торжественным тоном, каким церковный староста говорит: «Третья строфа четвертой главы книги Исайя». --- Миссис Бертон-Кокс, --- повторил он, --- была замужем за мистером Сесилом Элбери, пуговичным фабрикантом, довольно крупным. Занимался политикой, был членом парламента. Через четыре года после свадьбы погиб в автомобильной катастрофе. У супругов был ребенок, но он умер. Его жена получила в наследство поместье, но оно было не слишком в хорошем состоянии так как дела мистера Элбери в последнее время пошатнулись. Кроме того, у мистера Элбери была любовница, некая мисс Кэтлин Финн. Большую часть своих денег он завещал ей. Для его жены это было, конечно, ударом, так как о ее существовании она не подозревала. У Кэтлин Финн был ребенок от Элбери. А спустя три года после смерти мужа миссис Бертон-Кокс усыновила этого мальчика с согласия Кэтлин. Выяснить все это было довольно сложно! --- сообщил мистер Гоби. --- Счет за эту --- информацию мне придется предъявить отдельно.
	--- Хорошо, --- пробормотал Пуаро, --- продолжайте!
	--- Некоторое время спустя вдова мистера Элбери снова вышла замуж за майора Бертон-Кокс и превратилась в миссис Бертон-Кокс, и Десмонд тоже получил эту фамилию, поскольку отчим усыновил его. Тем временем Кэтлин Финн сделала головокружительную артистическую карьеру, стала поп --- звездой и заработала огромные деньги. Она написала письмо миссис Бертон-Кокс с просьбой вернуть ей сына. Та отказала. Ее новый муж был довольно состоятельный человек, и даже после того, как он был убит в Малайе, она была вполне обеспеченной женщиной.
	Дальнейшая информация: полтора года назад мисс Кэтлин Финн скончалась, завещав все свое имущество, большие деньги родному сыну Десмонду, который ныне носит имя Десмонд Бертон-Кокс.
	--- Великодушно! --- заметил Пуаро. --- А что послужило причиной смерти?
	--- По имеющимся у меня данным --- от лейкемии.
	--- Значит, парень унаследовал деньги матери? --- задумчиво переспросил Пуаро.
	--- Деньги находились под опекунством до достижения мистером Десмондом двадцати пяти лет.
	--- Итак, он будет богат и независим. А как к этому относится миссис Бертон-Кокс?
	--- Она, насколько мне известно, вложила свои деньги в какое-то дело, но неудачно. Но для жизни у нее достаточно средств.
	--- Десмонд написал какое-нибудь завещание? --- спросил Пуаро.
	--- Боюсь, что этого пока я не знаю. Но выясню и немедленно сообщу вам. У меня пока все. --- Рассеянно поклонившись электрическому камину, мистер Гоби удалился.
	После его ухода Эркюль Пуаро, положив перед собой бумагу, начал что-то писать. Временами он зачеркивал написанное, а потом продолжал. Продолжалось это часа полтора, пока не зазвонил телефон.
	--- Благодарю вас, --- сказал он, выслушав то, что говорили на другом конце провода. --- Очень оперативно сработали. Да, да. Все это проясняет положение. Мне становится более понятным то, что было совсем непонятно. Да... А вы уверены, что дело именно в этом? Значит, о том, что он приемыш, он знает, но ему никогда не говорили, кто была его настоящая мать? Другой пункт вы только выясните? Спасибо.
	Положив трубку на рычаг, Пуаро вернулся к прерванному занятию. Через некоторое время телефон снова зазвонил.
	--- Я только что вернулась из Челтенхема, --- сообщила миссис Оливер.
	--- Рад слышать вас, моя дорогая. И вы видели миссис Розенталь?
	--- Да. Она мне понравилась. Очень симпатичная дама. Кстати, она тоже слон.
	--- То есть? --- переспросил Пуаро.
	--- Она прекрасно помнит Молли Рейвенскрофт.
	--- А парики она помнит?
	--- Прекрасно.
	И миссис Оливер поведала Пуаро все, что узнала о париках от бывшей парикмахерши.
	--- Ее рассказ полностью совпадает с тем, что говорил старший инспектор Гарроуэй.
	--- Значит, все то, что я выяснила, вам и так было известно? --- разочарованно спросила миссис Оливер.
	--- Не совсем так. Вы сообщили подробности, которые мне были неизвестны. Во-первых, я теперь знаю, что леди Рейвенскрофт уже имела два парика, заказывала еще два дополнительно, и все это случилось за месяц --- полтора до двойного самоубийства. Это очень интересно!
	--- А по-моему вполне естественно, --- возразила миссис Оливер. --- И вообще женские прихоти могут принести вред делу. Парики не собственные волосы: их нельзя вымыть, самой причесать, они могут обгореть, к ним может что-то приклеиться, что не отлепишь. И поэтому вполне естественно, что когда старые поизносились, покупаются новые. Совершенно не понимаю, почему вам дались эти парики! Отчего они вас так волнуют!
	--- Дело не в волнении, --- сказал Пуаро. --- Просто вы добавили интереснейший для меня пункт. Француженка, которая приезжала к парикмахерше, просила сделать точные копии прежних париков или похожие? Кстати, вы не знаете, как звали эту компаньонку --- француженку?
	--- Миссис Розенталь не называла ее имени, я думаю, она не знала его. Заказ сделала сама леди Рейвенскрофт, а француженка уточнила размеры, цвет и все остальное.
	--- Ваше сообщение поможет мне в дальнейшем расследовании.
	--- А что вы узнали за это время? --- спросила миссис Оливер. --- Вы сделали что-нибудь?
	--- Дорогая Ариадна! Почему вы всегда так скептически относитесь ко мне и считаете, что я ничего не делаю, а сижу на стуле и бездельничаю?
	--- Я думаю, что вы действительно сидите на стуле и размышляете. Но вы же не станете возражать, если я скажу, что иногда вы днями не выходите из своего кабинета.
	--- В ближайшем будущем я собираюсь выйти и заняться кое-какими делами, --- сообщил Пуаро. --- И надеюсь, что доставлю вам этим удовольствие. Возможно, я даже переправлюсь через Ла --- Манш, но, конечно, не в лодке, а на самолете.
	--- О! --- воскликнула миссис Оливер. --- И вы хотите чтобы я вас сопровождала?
	--- Нет. Я думаю, будет лучше, если я отправлюсь туда один.
	--- Неужели вы в самом деле куда-то поедете? --- недоверчиво спросила миссис Оливер.
	--- Да. Побываю там --- сям, и, надеюсь, вы останетесь довольны мною.
	Поговорив с миссис Оливер, Пуаро достал записную книжку и, поглядев в нее, набрал номер телефона.
	--- Дорогой мой главный инспектор Гарроуэй, --- сказал он. --- Это Эркюль Пуаро. Я не помешал вам? Или вы сейчас заняты?
	Ничуть я не занят. Просто подрезаю розы, а им это не к спеху.
	--- Тогда у меня к вам есть небольшой вопрос...
	--- Относительно двойного самоубийства?
	--- Именно... Вы как-то обмолвились, что в доме Рейвенскрофтов была собака. И что она вместе с ними пошла на эту последнюю прогулку...
	--- В деле несколько раз упоминалась собака.
	--- Она никого из них не кусала?
	--- В деле есть упоминание о том, что она кусала леди Рейвенскрофт. Честно говоря, я уж и позабыл об этом. И если бы вы не спросили, наверное, и не вспомнил бы. Слуги утверждают, что собака несколько раз набрасывалась на свою хозяйку и кусала ее. Правда, не сильно. Но нигде в деле нет упоминаний о том, что собака была бешеная или вообще больная. На теле леди были обнаружены небольшие следы укусов, которые, видимо, быстро заживали.
	--- Я не
	--- осуждаю собаку, --- заметил Пуаро. --- Просто мне хотелось прояснить этот вопрос... Мне бы хотелось отыскать эту собаку. Судя по всему, это была очень умная собака.
	Закончив разговор, Пуаро положил трубку и проговорил негромко:
	--- Чрезвычайно умная собака. Намного умней полиции.





Глава 17


Пуаро сообщает о своем отъезде


	Мисс Ливингстоун ввела гостя в комнату и сообщила:
	--- Мистер Эркюль Пуаро, --- и удалилась.
	Миссис Оливер поднялась с дивана и шагнула навстречу своему другу.
	Понизив голос, Пуаро сообщил с некоторой торжественностью:
	--- Я отбываю!
	--- Вы решились? --- спросила миссис Оливер, которая немного пугалась манеры Пуаро делать сообщение.
	--- Я отбываю! Я отправляюсь на самолете в Женеву.
	--- Вы говорите это таким тоном, словно вы летите в ООН или ЮНЕСКО.
	--- Я предпочитаю частные поездки.
	--- А что, в Женеве водятся слоны?
	--- Я полагаю, что да, и надеюсь посмотреть на одного, а может и на двух.
	--- Жаль, что от меня мало было толку, --- посетовала миссис Оливер. --- По правде говоря, я не знаю, у кого можно узнать еще что-нибудь...
	--- Вы как-то сказали, что у вашей крестницы есть младший брат?
	--- Да. Эдвард. Я его видела всего два --- три раза, брала из школы. Но это было очень давно.
	--- Где он теперь?
	--- В Канаде. Он учится там, кажется, в университете, а может быть, на каких-нибудь специальных курсах. Вы хотите съездить туда и узнать об этом?
	--- В настоящее время --- нет. Просто хотел узнать, где он теперь находится. Ведь его не было дома, когда случилась трагедия...
	--- Надеюсь, вы ни на мгновение не думаете, что это он застрелил родителей. Хотя мальчишки совершают иногда совершенно дикие поступки.
	--- Его не было дома. Я знаю об этом из полицейских докладов.
	--- Вы нашли еще что-нибудь интересное? У вас довольно возбужденный вид!
	--- Вы правы! Я возбужден. Я обнаружил кое-какие факты, которые бросают определенный свет на то, что мы уже знаем.
	--- Что же это? --- с нескрываемым любопытством спросила Ариадна Оливер.
	--- Мне кажется, я понял, почему миссис Бертон-Кокс обратилась к вам и хотела получить от вас какие-то подробности трагедии.
	--- Вы полагаете, не потому, что она любит совать нос куда не надо?
	--- Не думаю. Здесь были более серьезные причины. Речь идет о деньгах.
	--- О деньгах? Откуда тут взяться деньгам? Мне показалось, что она весьма обеспеченная особа. Разве это не так?
	--- Да, для жизни она обеспечена. Но у меня есть сведения, что миссис Бертон-Кокс, когда ее сын достиг определенного возраста, уговаривает его написать завещание в свою пользу. А может быть, ему намекнули об этом ее друзья или адвокат. И желательно, чтобы к этому времени у него не было никого, кому бы он Захотел передать свое имущество.
	--- Ну и что? --- удивилась миссис Оливер. --- А какое это имеет отношение к трагедии Рейвенскрофтов?
	--- Как какое? Она хочет не допустить, чтобы Десмонд женился. Если он женится, она ничего не получит. Ведь после свадьбы его завещание потеряет силу, и он скорее всего сделает новое в пользу жены.
	--- Вы полагаете, что в этом причина ее интереса к той давней трагедии?
	--- Ей нужно было найти что-то такое, что могло бы скомпрометировать девушку в глазах сына. Если мать Селии убила своего мужа, то такая информация могла обескуражить Десмонда и повлиять на его намерение жениться на Селии.
	--- Вы хотите сказать, что миссис Бертон-Кокс хотела внушить сыну мысль, что если один из родителей Селии убийца, то и у нее может оказаться склонность к этому.
	--- Не так круто... Просто возможна такая идея.
	--- Но откуда у Десмонда богатства? Он же приемыш!
	--- Он не знает, кто его настоящая мать. Но у меня есть сведения, что она была популярной актрисой и певицей и заработала очень много денег. Но недавно умерла от лейкемии. В свое время она обращалась к миссис Бертон-Кокс с просьбой вернуть ей сына, но та отказалась. Вероятно, она переживала, что рассталась с мальчиком, чувствовала себя виноватой перед ним и поэтому все свое состояние завещала ему. Поэтому миссис Бертон-Кокс не хотела, чтобы он женился на Селии, а женился на девушке, которая будет находиться под ее влиянием.
	--- Что ж, в ваших размышлениях есть логика. Она противная женщина!
	--- Да. Мне она не показалась приятной.
	--- Так вот почему она не захотела больше встречаться с вами, она боялась, что вы разгадаете ее планы.
	--- Не исключено, что это так! --- согласился Пуаро.
	--- А что еще вы узнали?
	--- Кое-какую информацию я получил буквально несколько часов назад. Мне сообщил ее старший инспектор Гарроуэй. Оказывается, экономка, которая жила у Рейвенскрофтов была довольно стара и подслеповата.
	--- Ну и что из этого? --- спросила миссис Оливер.
	--- Кое --- что это может значить. --- Пуаро поглядел на часы. --- Мне пора! Я должен покинуть Вас!
	--- Вы едете сейчас на аэродром?
	--- Нет, я лечу завтра утром. Просто мне нужно сегодня побывать в одном месте. Я хочу кое --- что увидеть собственными глазами. Внизу меня ждет машина.
	--- Что же это вы хотите увидеть?
	--- Точнее будет сказать: не увидеть, а почувствовать! Да, именно почувствовать и понять, что я почувствую.





Глава 18


Интерлюдия


	Эркюль Пуаро миновал кладбищенские ворота, повернул на одну из тропинок и дошел до поросшей мхом невысокой каменной стены. Опустив глаза, поглядел на могилу, потом, подняв взор, некоторое время смотрел на дюны и море. И снова его взгляд вернулся к могиле. Кто-то положил сюда букетик полевых цветов, они не успели завянуть. Надписи на могиле гласили:
	В память
	Доротеи Джерроу, умершей 15 сентября 1960 г.
	А также
	Маргариты Рейвенскрофт, умершей 3 октября 1960 г.
	Ее мужа
	Алистера Рейвенскрофта умершего 3 октября 1960 г.
	Умирая, они были неразлучны.
	Простите нас за наши прегрешения.
	Как мы прощаем тех, кто согрешил
	Господь милостив к нам
	Христос милостив к нам
	Господь милостив к нам.
	Пуаро постоял несколько минут, поклонился могиле и пошел по тропинке, которая вела к обрыву и вдоль него.
	«Теперь я уверен, что знаю, что произошло и почему, --- подумал Пуаро. --- Я понимаю всю горечь этой трагедии. Кто-то должен был вернуться на этот длинный путь и дойти его до начала. "В конце мое начало". Или можно сказать по другому: "В моем начале --- мой трагический конец". Француженка знает истину, но захочет ли она поведать ее мне. Надеюсь, что скажет во имя спасения Селии и Десмонда. Им не будет жизни если они ее не узнают!»





Глава 19


Медди и Зили


	--- Мадемуазель Русель? --- слегка поклонившись, спросил Пуаро.
	Женщина протянула ему руку:
	--- Здравствуйте, месье Пуаро!
	Оглядев ее, Пуаро подумал: «Около пятидесяти. Судя по всему, характер властный и независимый. Жизнью своей довольна. Но к чужим страданиям восприимчива».
	--- Я много о вас слышала! --- сказала мадемуазель Русель. --- Знайте, что я ваш друг. Я не знаю, чем могу быть полезной, но я готова вам помочь. Судя по вашему письму, вас интересуют какие-то события прошлого. Я права? Садитесь, прошу вас. Вот этот стул очень удобен. Если хотите выпить, графин на столе. И вот печенье.
	Она держалась спокойно и очень дружелюбно.
	--- Благодарю вас, --- проговорил Пуаро. --- Вот что меня интересует. В свое время вы были гувернанткой у Престон --- Грей. Вы их помните?
	--- Конечно, помню! Хотя это было давно и я была тогда молода. Дети, мальчик и девочка, были очень славные. Их отец был военный.
	--- И там была сестра его жены?
	--- Да. Правда, когда я поступила к ним, ее не было. У нее было плохое здоровье, она где-то лечилась. Как ее звали, я уже сейчас позабыла.
	--- Доротея!
	--- Да! --- кивнула мадемуазель Русель. --- Довольно редкое имя. Но они звали друг друга уменьшительными именами: Долли и Молли. Они были удивительно похожи друг на друга, обе очень красивые.
	--- Между ними были хорошие отношения?
	--- Мне кажется, что они были очень преданны друг другу... Знаете, мы с вами немножечко напутали. Фамилия детей, у которых я была гувернанткой, была не Престон --- Грей. Это девичья фамилия их матери. Доротея тоже вышла замуж за военного. Как же была его фамилия? Арроу? Нет-нет --- Джерроу! А фамилия мужа Маргариты...
	--- Рейвенскрофт!
	--- Совершенно верно! --- воскликнула мадемуазель Русель. --- Все время забываю фамилию. Маргарита Престон --- Грей училась в Швейцарском пансионате, а когда у нее появились дети, она обратилась к директрисе пансионата мадам Бенуа с просьбой порекомендовать ей гувернантку, и она порекомендовала меня. Вот так я и попала к ним. Какое-то время там жила и Доротея. Я забыла, как звали девочку... Какое-то имя из Шекспира... Розалинда или, может быть, Селия...
	--- Селия, --- подсказал Пуаро.
	--- А мальчик был моложе. Ему было годика три --- четыре. Я помню как его звали: Эдвард. Он был непослушный, но добрый. Мне было с ним хорошо.
	--- Я слышал о том, что дети любили вас, потому что с вами было интересно.
	--- Я люблю детей, --- просто сказала мадемуазель Русель.
	--- Они звали вас Медди!
	--- Как приятно мне вспомнить это имя, --- засмеялась она.
	--- А знали ли вы мальчика, которого звали Десмонд. Десмонд Бертон-Кокс.
	--- Да, припоминаю. По-моему, он жил в соседнем доме или чуть подальше.
	--- Вы долго жили в этой семье, мадемуазель? --- спросил Пуаро.
	--- Года три --- четыре. Потом тяжело заболела моя мама, и мне пришлось вернуться, чтобы ухаживать за ней. Она прожила после этого около двух лет. А я открыла небольшой пансионат, где воспитывались девочки, желавшие изучать иностранные языки. В Англии мне бывать больше не приходилось. Однако год или два дети присылали мне поздравительные открытки.
	--- Как вам показалось тогда, супруги Рейвенскрофт были счастливой парой?
	--- О да! И они любили своих детей!
	--- Вы, кажется, сказали, что леди Рейвенскрофт любила свою сестру. А она ее?
	--- Мне трудно сказать. Дело в том, что Долли была психически больна и подчас вела себя очень непоследовательно. Она очень ревновала сестру и ее мужа. Мне говорили, что он сначала ухаживал за ней, но очень быстро разочаровался и перенес свое внимание на Молли. А она, надо сказать, была очень милой женщиной и очень уравновешенной. Что же касается Долли, то она была весьма переменчива. Она то обожала сестру, то ненавидела ее. Кроме того, Долли считала, что Молли слишком много внимания уделяет детям... Знаете, есть человек, который может вам рассказать больше, чем я. Это мадемуазель Мохор. Она живет в Лозанне, она занималась воспитанием детей Рейвенскрофтов после меня в течение нескольких лет. А потом была компаньонкой Маргариты. Ну, это после того, как Селию отправили учиться за границу.
	--- Я как раз собирался повидаться с ней, --- сообщил Пуаро. --- Адрес у меня есть
	--- Прекрасно! --- воскликнула мадемуазель Русель --- Я думаю, она даст вам более обширную информацию. И вообще она --- прекрасный и надежный человек. Если кто-нибудь и знает причины трагедии Рейвенскрофтов, то это она. Правда, она сдержанна и неболтлива, и я, право, не знаю, захочет ли она вам сказать.
	Пуаро, направляясь к мадемуазель Мохор, предполагал, что встретит немолодую и весьма суровую женщину. А она оказалась, по крайней мере, лет на десять моложе, чем он предполагал, привлекательная внешне, оживленная, с добрым взглядом.
	--- Я Эркюль Пуаро, мадемуазель, --- представился он.
	--- Очень приятно. Я ждала, что вы приедете сегодня или завтра!
	--- Вы получили мое письмо?
	--- О нет! Я думаю, оно еще на почте. У нас весьма ненадежная почта. Я получила письмо от другого человека.
	--- От Селии Рейвенскрофт?
	--- Тоже нет! Письмо от ее друга, которого зовут Десмонд Бертон-Кокс. Он подготовил меня к вашему появлению.
	--- Ах, вон как! Он умница и не тратит времени зря. Он очень хотел, чтобы я повидался с вами.
	--- Я так и поняла. У них с Селией какие-то неприятности, и он полагает, что вы можете помочь им.
	--- И они надеются, что вы мне в этом поможете...
	--- Они влюблены друг в друга и хотят пожениться, --- улыбнулась мадемуазель Мохор.
	--- А на их пути возникли трудности.
	--- Я поняла, что дело в матери Десмонда.
	--- Не совсем так, --- сказал Пуаро. --- Причины в семье Селии. И поэтому его мать не хочет, чтобы он женился на ней.
	--- Вы имеете в виду трагедию, случившуюся с родителями Селии?
	--- Да. У Селии есть крестная, которую мать Десмонда просила выяснить у девушки причины самоубийства родителей.
	--- Это бессмысленно, --- проговорила мадемуазель. --- Садитесь, пожалуйста, месье Пуаро. Селия ничего не могла рассказать своей крестной миссис Оливер, потому что сама ничего не знает.
	--- Насколько мне известно, Селии в то время не было дома и никто ей ничего не рассказывал. Я прав?
	--- Да. Сочли, что это нецелесообразно.
	--- А вы согласны с таким решением?
	--- Трудно сказать... Впрочем, насколько я знаю, Селию этот вопрос не интересовал. Когда случилась беда, она была еще очень юна и восприняла это, как авиационную или дорожную катастрофу, в результате которой погибли родители. Она училась здесь в пансионате, а я в это время жила в Англии с ее родителями в Оверклифе. Я была компаньонкой у леди Рейвенскрофт.
	--- Когда случилось это самоубийство, вы были там?
	--- Да, --- кивнула мадемуазель Мохор. --- Они, как обычно, ушли прогуляться и не вернулись. Их нашли мертвыми. Сначала думали, что их кто-то застрелил. Между их телами лежало оружие, принадлежавшее генералу. Обычно оно находилось в ящике стола в его кабинете. На нем были отпечатки пальцев и генерала и леди. И больше ничьих. Это и дало повод счесть их смерть за самоубийство.
	--- А вы, мадемуазель, согласны с этой версией?
	--- У меня нет оснований не доверять выводам полиции.
	Пуаро внимательно посмотрел на мадемуазель Мохор. Выражение ее лица было совершенно спокойным.
	--- Вы больше ничего не можете мне сказать? --- спросил он.
	--- Боюсь, что нет. Ведь прошло так много времени.
	--- Но вы помните те дни?
	--- Такое трудно забыть...
	--- И вы по-прежнему полагаете, что Селии не стоит ничего рассказывать?
	--- А я больше ничего не знаю. И то, что знаю я, знает и Селия.
	--- Но вы же были с ними все предыдущее время, два или три месяца.
	--- Даже больше...
	--- Сестра леди Рейвенскрофт в это время тоже жила у нее?
	Мадемуазель Мохор кивнула:
	--- Да, до этого она находилась на излечении в клинике. Но врачи сочли, что состояние ее здоровья улучшилось настолько, что она может находиться в семье. Селия была в школе и леди Рейвенскрофт пригласила сестру погостить у нее.
	--- Сестры любили друг друга? --- спросил Пуаро.
	--- Трудно сказать, --- мадемуазель Мохор нахмурилась. --- Они были близнецами, и между ними была какая-то особая связь
	--- Что вы имеете в виду? --- заинтересовался Пуаро.
	--- Это не имеет отношения к трагедии. Просто они были очень одинаковыми. Я имею в виду характеры, вкусы. Это свойственно близнецам. И в то же время порой у них возникали желания избавиться от этой похожести.
	--- Я слышал об этом. Любовь переходит в ненависть и редко в равнодушие. А сестра леди Рейвенскрофт очень была похожа на нее.
