			Агата Кристи		Глава 1
	Глава 2
	Дверь коттеджа отворилась, и на пороге появился человек в шоферской ливрее, он опасливо вглядывался во тьму. Бобби! Он поднял руку, приглашая войти, и скрылся в доме, оставив дверь открытой.
	Франки вышла из своего укрытия и направилась к дому. Ни в одном окошке не было света. Полная тишь и темнота.
	Франки осторожно переступила через порог и очутилась в темном коридоре. Она остановилась, вглядываясь в мрак.
	--- Бобби? --- прошептала она. И вдруг насторожилась. Почему ей так знаком этот запах --- этот тяжелый, приторный запах?
	В тот миг, когда ее осенило --- хлороформ! --- сильные руки обхватили ее сзади. Она открыла рот, чтобы крикнуть, но на него шлепнули мокрую тряпку. Сладкий, неотвязный запах проник в ноздри. Она отчаянно боролась --- изгибалась, выворачивалась, лягалась, но все напрасно --- силы ее убывали. В ушах стоял гул, она чувствовала, что задыхается. А потом она потеряла сознание...





Глава 28


В последнюю минуту


	Когда Франки пришла в себя, первые ее ощущения были весьма отвратительны. Проснуться после того, как тебя усыпили хлороформом, --- никому такого не пожелаешь. Она лежала на очень жестком деревянном полу, руки и ноги у нее были связаны. С трудом перевернувшись, она чуть не ударилась со всего размаху о разбитый ящик для угля. Потом она снова пыталась двигаться, преодолевая дурноту, но не очень-то получалось.
	Несколько минут спустя Франки смогла если не сесть, то хотя бы начать соображать.
	Где-то рядом послышался слабый стон. Она огляделась по сторонам. Судя по всему, она находилась в некой мансарде. Свет проникал только через слуховое окно в крыше, и сейчас его почти не было. Через несколько минут вообще стемнеет. К стене было прислонено несколько картин в сломанных рамках, еще имелась полуразвалившаяся кровать, несколько сломанных стульев и уже упоминавшийся угольный ящик.
	Похоже, стон доносился из угла.
	Веревки были затянуты не слишком крепко, и потому как-то можно было двигаться... Она поползла по пыльному полу.
	--- Бобби! --- вырвалось у нее.
	Да, это был Бобби, тоже со связанными руками и ногами. А рот его был обвязан тряпкой.
	Узел этой тряпки он как-то сумел ослабить. Франки как могла стала ему помогать, пользуясь тем, что путы на ее руках не были накрепко затянуты. В конце концов она содрала тряпку зубами.
	--- Франки! --- с трудом разлепив губы, слабо воскликнул Бобби.
	--- Я рада, что мы опять вместе, --- сказала Франки. --- Но нас, похоже, облапошили.
	--- Похоже, --- угрюмо согласился Бобби, --- что называется, «поймали на живца».
	--- Как они тебя сцапали? --- спросила Франки. --- Уже после того, как ты мне написал?
	--- Написал? Ничего я тебе не писал.
	--- Не писал? --- в ужасе воскликнула Франки, широко распахнув глаза. --- Какая же я идиотка! И в письме еще весь этот вздор насчет того, чтобы я никому ни слова.
	--- Послушай, Франки, давай я расскажу тебе обо всем, что со мной случилось --- по порядку, а потом ты мне.
	Бобби описал свои приключения в Грэндже и их зловещий финал.
	--- Очнулся я в этой проклятой дыре, --- сказал он. --- На подносе была кое-какая еда и питье. Я был ужасно голоден и сразу все съел и выпил. Туда, наверно, что-то подмешали, потому что я почти сразу уснул. Какой сегодня день?
	--- Пятница.
	--- А меня изволтузили в среду вечером. Черт подери, и все это время я был, можно сказать, без сознания. Ну теперь твоя очередь, Франки. Что с тобой-то приключилось?
	Франки подробно поведала обо всем, начав с того, что сумела выведать у почтенного мистера Спрэга, и до той минуты, когда увидела в дверном проеме человека в шоферской ливрее, абсолютно уверенная, что это он, Бобби.
	--- А затем мне заткнули рот тряпкой, намоченной в хлороформе, --- закончила она. --- И.., ох, Бобби, меня только что стошнило в угольный ящик!
	--- До чего же ты ловкая. Франки, --- добродушно сказал Бобби. --- Прямо в ящик... И это со связанными руками, не говоря уже о прочем. Ну да ладно, давай думать, что будем делать дальше. Удача нам изменила, и теперь как-то надо выкручиваться.
	--- Если б только я сказала Роджеру о твоем письме, --- посетовала Франки. --- И ведь хотела, да побоялась что-нибудь сделать не так...
	--- А значит, никто не знает, где мы, --- печально констатировал Бобби. --- Милая моя Франки, ну и в скверную я тебя втянул историю.
	--- Да, мы себя явно переоценили, --- удрученно заметила Франки.
	--- Одно я не могу понять: почему они сразу нас не прикончили, --- задумчиво пробормотал Бобби. --- Ведь для Николсона человека убить, что раз плюнуть.
	--- У него свои планы, --- сказала Франки, и по ее телу прокатилась легкая дрожь.
	--- Нам тоже не мешало бы разработать что-нибудь вроде плана. Надо как-то выпутываться, Франки. Что будем делать?
	--- А что, если покричать? --- предложила Франки.
	--- Можно, --- сказал Бобби. --- Вдруг кто мимо пойдет и услышит. Хотя на это надежда слабая, иначе Николсон и тебе бы засунул кляп. Погоди, погоди.., у тебя руки связаны не так крепко, как у меня. Давай-ка попробую развязать веревки зубами.
	Следующие пять минут Бобби с таким напором вгрызался в узлы, что нельзя не помянуть добрым словом его дантиста.
	--- Поразительно, как запросто все это получается в книжках, --- сказал он, тяжело дыша от напряжения. --- Боюсь, от всех моих стараний никакого толку.
	--- Толк есть, --- сказала Франки. --- Рукам стало свободнее. Осторожно! Кто-то идет.
	Она откатилась от Бобби. Кто-то поднимался по лестнице тяжелыми, внушительными шагами. Под дверью вспыхнула полоска света. Потом послышался поворот ключа в замке, и дверь медленно отворилась.
	--- Ну и как тут мои пташки? --- донесся до них голос доктора Николсона.
	В одной руке он держал свечу, и хотя шляпа его была надвинута чуть ли не на нос, а фигуру скрывало свободного покроя пальто с поднятым воротником, его сразу выдавал этот ледяной голос... Бесцветные глаза поблескивали за толстыми стеклами очков...
	Он игриво покачал головой.
	--- Так глупо попасться --- это вас недостойно, дорогая моя леди, --- сказал он.
	Оба пленника молчали. Да и что было говорить --- все козыри в данный момент были на руках у Николсона.
	Он поставил свечу на стул.
	--- Дайте-ка на всякий случай посмотрю, удобно ли вам.
	Он проверил узлы на веревках Бобби, одобрительно кивнул и подошел к Франки. Теперь он покачал головой.
	--- Как мне справедливо напоминали в юности, пальцы появились раньше вилок --- а зубами начали орудовать еще раньше, чем пальцами, --- заметил он. --- Я вижу, зубы вашего молодого друга изрядно потрудились.
	В углу стоял тяжелый со сломанной спинкой стул. Николсон поднял Франки, перенес на стул и крепко к нему привязал.
	--- Не слишком неудобно, надеюсь? --- поинтересовался он. --- Ну, да это ненадолго.
	Франки обрела дар речи.
	--- Что вы собираетесь с нами делать? --- спросила она.
	Николсон прошел к двери и взял свечу.
	--- Леди Франсез, вы все язвили по поводу того, что я слишком люблю несчастные случаи. Возможно, вы правы. Так или иначе я собираюсь отважиться на еще один несчастный случай.
	--- Что это значит? --- спросил Бобби.
	--- Что значит? Ну так и быть, скажу. Леди Франсез Деруэнт, сидя за рулем своего автомобиля --- ее шофер находится рядом, --- ошибается поворотом и едет по заброшенной дороге, которая ведет к открытому карьеру. Автомобиль срывается вниз. Леди Франсез и ее шофер погибают.
	После недолгого молчания Бобби сказал:
	--- Но мы можем и не погибнуть. Иной раз случаются осечки. Как тогда, в Уэльсе.
	--- М-да, ваша сопротивляемость морфию поистине невероятна и очень, на мой взгляд, огорчительна, --- сказал Николсон. --- Но на сей раз можете не беспокоиться. Когда ваши тела обнаружат, и вы, и леди Франсез будете наверняка мертвы.
	Бобби невольно пробрала дрожь. Тон Николсона был каким-то странным --- так, наверное, говорит художник, обдумывающий свой шедевр.
	«Все эти его фокусы доставляют ему удовольствие, --- мелькнуло в голове у Бобби. --- Это несомненно».
	Нет уж, он постарается больше не давать Николсону повода для удовольствия.
	--- Вы совершаете ошибку, --- небрежным тоном заметил он. --- Особенно в отношении леди Франсез.
	--- Да, --- сказала Франки. --- В вашей фальшивке вы написали, чтобы я никому ничего не говорила. Что ж, я сделала только одно исключение. Сказала Роджеру Бассингтон-Ффренчу. Ему все известно. И если со мной что-нибудь случится, он будет знать, чьих это рук дело. Лучше бы вам отпустить нас и побыстрее покинуть Англию.
	Николсон заговорил не сразу.
	--- Блеф.., вот как это называется.
	Он повернулся к двери.
	--- А что с вашей женой, мерзавец вы этакий? --- крикнул ему вслед Бобби. --- Ее вы тоже убили?
	--- Пока жива, --- сказал Николсон. --- Правда, не знаю, сколько ей еще осталось. Все зависит от обстоятельств.
	Он издевательски отвесил им изящный поклон.
	--- Au revoir[38], --- сказал он. --- Чтобы закончить необходимые приготовления, мне потребуется несколько часов. Так что успеете все обсудить. Чтобы не лишить вас этого удовольствия, я не стану затыкать вам рот. Ну что, оценили мое великодушие? А если вздумаете звать на помощь, я вернусь и приму соответствующие меры.
	Он ушел и запер за собой дверь.
	--- Вранье, --- сказал Бобби, --- Сплошное вранье. Такого просто не может случиться.
	Однако сердце его говорило другое: «такое» вот-вот случится --- с ним и с Франки.
	--- В романах спасение приходит в самый последний момент, --- сказала Франки, стараясь говорить бодрым голосом, будто на что-то еще надеялась. Но на самом деле она ни на что уже не рассчитывала. А уж если откровенно --- она совсем пала духом.
	--- Нет, это невозможно, --- сказал Бобби, словно молил кого-то. --- Это просто какое-то наваждение. Да и Николсон какой-то.., ну какой-то ненастоящий. Хоть бы и нам кто-нибудь помог в последнюю минуту.., но кто бы это мог сделать? Не представляю.
	--- Ну почему я не сказала Роджеру, --- всхлипнула Франки.
	--- А может, Николсон все-таки поверил твоему, как он говорит, блефу? --- осторожно предположил Бобби.
	--- Едва ли. Уж слишком этот мерзавец умен.
	--- Для нас-то он точно оказался слишком умен, --- хмуро заметил Бобби. --- Знаешь что мне кажется самым обидным?
	--- Нет. Что?
	--- Что даже теперь, когда нас вот-вот отправят на тот свет, мы так и не выяснили, кто такой Эванс.
	--- Давай спросим Николсона, --- предложила Франки. --- Знаешь.., последняя воля приговоренных к казни.. Он не может нам в этом отказать. Мне тоже было бы обидно --- умереть, так ничего и не узнав.
	После недолгого молчания Бобби сказал:
	--- Как по-твоему, нам стоит звать на помощь.., это хоть какой-то шанс. Других, похоже, не предвидится.
	--- Пока погоди, --- сказала Франки, --- Во-первых, едва ли кто-нибудь нас услышит.., он не стал бы так рисковать.., а во-вторых, когда вот так сидишь и ждешь, что тебя вот-вот прикончат, так хочется с кем-нибудь поговорить... Бобби, иначе я просто не выдержу... Давай не будем кричать до самой последней минуты. Так.., так здорово, что ты рядом и я могу.., поговорить с тобой. --- Ее голос чуть дрогнул.
	--- Я втянул тебя в жуткую историю. Франки.
	--- О, пожалуйста, не переживай. Попробовал бы ты меня не втянуть... Я сама все это затеяла... Как ты думаешь, Бобби, ему действительно удастся? Ну.., с нами расправиться?
	--- Весьма вероятно. Он ведь чудовищно умен и изворотлив.
	--- Бобби, теперь-то ты веришь, что это он убил Генри Бассингтон-Ффренча?
	--- Ну если у него была такая возможность...
	--- Была.., при одном условии --- что Сильвия Бассингтон-Ффренч его сообщница.
	--- Франки!
	--- Понимаю. Я тоже ужаснулась, когда мне это пришло в голову. Но все сходится. Почему она не замечала столь очевидных вещей, когда дело касалось ее мужа, почему так упрямилась, когда мы ее уговаривали направить Генри не в Грэндж, а в какую-нибудь другую лечебницу. К тому же, когда раздался выстрел, она была в доме...
	--- Возможно, она сама и стреляла.
	--- Ну что ты, нет!
	--- Почему нет! А потом отдала ключ от кабинета Николсону, чтобы тот сунул его в карман Генри.
	--- Бред какой-то, --- сказала Франки безнадежным тоном. --- Будто смотришь в кривое зеркало. Вполне нормальные, приятные люди вдруг оказываются злодеями. Нет, ведь должно быть что-то, что отличало бы преступников от приличных людей --- например, форма бровей, или ушей, или что-то еще.
	--- Господи! --- вдруг воскликнул Бобби.
	--- Ты что?
	--- Франки, тот тип, который к нам сюда приходил, --- не Николсон.
	--- Ты что, с ума сошел? Кто же еще?
	--- Не знаю.., только не Николсон. Я чувствовал.., я все время чувствовал, что тут что-то не то, но никак не мог сообразить, и только теперь, когда ты сказала про уши, вспомнил... Когда я в тот вечер наблюдал за Николсоном через окно, то обратил внимание на его уши --- мочки у него полностью срослись с щеками. А у этого типа мочки вовсе не такие.
	--- Но что это значит? --- упавшим голосом спросила франки.
	--- То, что это был очень умелый актер, выдававший себя за Николсона.
	--- Но почему.., и кто это мог быть?
	--- Бассингтон-Ффренч, --- прошептал Бобби. --- Роджер Бассингтон-Ффренч. Мы сразу все точно вычислили, а потом --- вот идиоты-то --- сами себя запутали, пошли по неверному следу.
	--- Бассингтон-Ффренч, --- прошептала Франки. --- Должно быть, это и правда он. Ведь когда я намекнула Николсону на его причастность ко всем этим несчастным случаям, при этом присутствовал только Роджер.
	--- Значит, так оно и есть, --- сказал Бобби. --- У меня еще была какая-то надежда, что Роджер Бассингтон-Ффренч каким-то чудом разыщет нас, но теперь надеяться не на что. Руки и ноги у нас с тобой накрепко связаны. Мойра --- тоже узница. А больше никто не знает, где мы. Стало быть, игра окончена.
	Едва Бобби договорил, над их головами послышался какой-то шум. И тотчас из слухового окошка кто-то с ужасающим треском свалился в комнату.
	В кромешной тьме ничего нельзя было разглядеть.
	--- Что за черт... --- начал Бобби. Из-под осколков донесся голос:
	--- Б-б-б-бобби.
	--- Черт меня подери! --- воскликнул Бобби. --- Да это же Бэджер!





Глава 29


Рассказ Бэджера


	Нельзя было терять ни минуты. Этажом ниже уже слышались какие-то звуки.
	--- Да скорее же, балбес ты эдакий! --- нервничал Бобби. --- Стащи с меня башмак! Не спорь и ни о чем не спрашивай! Как-нибудь его сдерни и швырни на середину комнаты, а потом марш под кровать! Да живее, ты!
	По лестнице кто-то поднимался. В замке заскрипел ключ.
	На пороге со свечой в руке появился поддельный Николсон.
	Он увидел Бобби и Франки в прежнем положении, но на полу посреди комнаты появилась куча битого стекла, а посреди нее башмак!
	Николсон перевел удивленный взгляд с башмака на Бобби. Левая нога Бобби была разута.
	--- Ловко, мой юный друг, очень ловко, --- сухо сказал он. --- Вы настоящий акробат.
	Он проверил веревки, которыми Бобби был связан, и сделал еще несколько узлов. Потом с любопытством на него посмотрел.
	--- И как это вы исхитрились добросить башмак до окна? Просто невероятно. В вас есть что-то от Гудини[39], мой друг.
	Бросив подозрительный взгляд на обоих узников и на разбитое слуховое окно, лже-Николсон, пожав плечами, вышел.
	--- Бэджер, давай сюда!
	Бэджер вылез из-под кровати. У него был с собой складной нож, и он очень споро освободил Бобби и Франки от пут.
	--- Так-то оно лучше, --- сказал Бобби, потягиваясь. --- Ух! Я весь задеревенел! Ну, Франки, что ты скажешь насчет нашего дружка Николсона?
	--- Да, ты прав, --- сказала Франки. --- Это Роджер Бассингтон-Ффренч. Теперь я это точно поняла. Но все равно, как он здорово копирует Николсона.
	--- Все дело только в голосе и пенсне, --- сказал Бобби.
	--- В Оксфорде я учился с одним Бассингтон-Ффренчем, --- сказал Бэджер. --- К-к-классно всех изображал. Однако малый был с дрянцой. Скверная с ним вышла история --- п-п-подделал на чеке подпись своего п-п-па-паши. П-п-правда, старик это з-з-замял.
	Бобби и Франки в тот же миг невольно подумали об одном и том же: Бэджер, которого они так боялись посвящать в свои дела, оказывается, мог бы сообщить им весьма немаловажные факты.
	--- Подделал подпись, --- задумчиво сказала Франки. --- То письмо от твоего имени, Бобби, было мастерски подделано. Интересно, откуда у него образец твоего почерка?
	--- Если он в сговоре с Кэйменами, то, вероятно, видел мое письмо, ну то, насчет Эванса.
	Тут подал голос Бэджер:
	--- Ч-ч-что будем делать д-д-дальше? --- жалобно спросил он.
	--- Займем удобную позицию за дверью, --- сказал Бобби. --- И когда наш приятель вернется, а будет это, сдается мне, не так уж скоро, накинемся на него и устроим ему сюрпризец, который он запомнит надолго. Что скажешь на это, Бэджер? Ты готов?
	--- О, вполне.
	--- А ты, Франки, как услышишь его шаги, сразу садись на стул. Он увидит, что ты на месте, и, ничего не подозревая, войдет.
	--- Хорошо, --- сказала Франки. --- А как только вы с Бэджером его повалите, я сразу к вам на помощь --- укушу его за лодыжку или еще что-нибудь придумаю.
	--- Как это по-женски, --- одобрительно произнес Бобби. --- А теперь давайте сядем на пол поближе друг к другу и послушаем Бэджера. Я хочу знать, благодаря какому чуду он свалился нам на головы.
	--- В-в-видишь ли, когда ты уехал, я оказался в довольно затруднительном п-п-положении.
	Он замолчал. Мало-помалу они выудили у него все: то была целая повесть о долгах, кредиторах и судебных исполнителях --- драма в обычном для Бэджера духе. Бобби не оставил ему никакого адреса, сказал только, что поведет «бентли» в Стейверли. Вот Бэджер и поехал в Стейверли.
	--- П-п-подумал, может, у т-т-тебя найдется для меня п-п-пятерка, --- объяснил он.
	Бобби ощутил укол совести. Он приехал в Лондон, чтобы помочь другу в его рискованном предприятии, а сам вскоре вероломно его бросил, ринувшись вместе с Франки на поиски преступника. И даже теперь верный Бэджер ни словом его не попрекнул.
	Бэджер никоим образом не хотел подводить Бобби в его таинственных делах, но полагал, что такой автомобиль, как зеленый «бентли», в небольшом Стейверли нетрудно будет отыскать и без чьей-либо помощи.
	По правде сказать, он натолкнулся на него еще до того, как приехал в Стейверли, --- «бентли» стоял у какой-то пивной, и в нем никого не было.
	--- В-в-вот я и подумал, дай-ка устрою тебе сюрприз, понимаешь? Смотрю, на заднем сиденье валяются какая-то одежка, тряпки, а вокруг никого. Я влез в автомобиль и прикрылся всем этим тряпьем. Сейчас, думаю, Бобби просто обалдеет.
	А на самом деле произошло вот что: из пивной вышел шофер в зеленой ливрее, и Бэджер, вглядевшись в него из своего укрытия, просто обомлел --- это был совсем не Бобби. Ему показалось, правда, что он где-то уже видел этого малого, но вспомнить, кто это, он не мог. Тот сел за руль и поехал.
	Бэджер попал в абсолютно дурацкое положение и не знал, как ему теперь выкрутиться. Всякие объяснения да извинения --- дело непростое, и особенно, если объясняться предстоит с человеком, который ведет автомобиль со скоростью шестьдесят миль в час. Бэджер решил затаиться, а когда автомобиль остановится, незаметно улизнуть.
	Автомобиль наконец приехал сюда, к Тюдоровскому коттеджу. Шофер завел его в гараж, но, уходя, захлопнул дверь, и Бэджер стал вроде как узником. В стене было небольшое оконце, и примерно полчаса спустя Бэджер увидел в него, как появилась Франки, сначала она пряталась за сосенками, затем как-то странно заухала и.., вошла в дом.
	Все это здорово Бэджера озадачило. Он сразу почуял что-то неладное. На всякий случай он решил хорошенько оглядеть все вокруг и попробовать разобраться в том, что тут происходит. Воспользовавшись разбросанными в гараже инструментами, он сумел отпереть дверь и отправился на разведку. На первом этаже все окна были закрыты ставнями, но он подумал, что, если взобраться на крышу, можно заглянуть в кое-какие окна верхнего этажа. Попасть на крышу было несложно: вдоль стены гаража шла вверх очень даже удобная для этого труба, по ней он залез на крышу гаража, а оттуда на крышу коттеджа. Там он осторожненько подполз к слуховому окошку.., а далее собственный вес Бэджера довершил остальное и.., привел его, так сказать, к искомому объекту...
	Бэджер закончил наконец свое повествование, и Бобби с облегчением вздохнул.
	--- И все-таки это чудо.., что ты здесь --- чудо из чудес! --- благоговейно произнес он. --- Если бы не ты, дружище, через час, не позже, мы с Франки превратились бы в парочку холодненьких трупиков.
	Он коротко поведал Бэджеру об их с Франки действиях. Однако незадолго до финала ему пришлось прервать свой рассказ.
	--- Кто-то идет. Франки, давай быстрее на место. Преподнесем нашему лицедею хорошенький сюрприз.
	Франки с несчастным видом устроилась на сломанном стуле. Бэджер и Бобби спрятались за дверью.
	Шаги раздавались все ближе, ближе --- вот под дверью показалась полоска света, в замке повернулся ключ --- дверь распахнулась. Свеча высветила удрученно поникшую на стуле Франки. Их тюремщик переступил порог.
	И тут на него с ликованием накинулись Бэджер и Бобби.
	Дальше все было сделано быстро и довольно лихо. Не ожидавший нападения, противник был сбит с ног, выпавшую из его рук свечу подхватила Франки, и через несколько секунд дружная троица уже взирала со злорадством на свою жертву, крепко связанную теми же веревками, которыми совсем недавно были связаны Бобби и Франки.
	--- Добрый вечер, мистер Бассингтон-Ффренч, --- сказал Бобби. Торжество, звучавшее в его голосе, было несколько жестоким, но кто решился бы его упрекнуть? --- Славная ночка для похорон!





Глава 30


Спасение


	Человек, лежащий на полу, глядел на них во все глаза. Пенсне его слетело, шляпа тоже. Дальше скрываться было совершенно бесполезно. На бровях его еще виднелись остатки грима, но все остальное было принадлежностью довольно симпатичной и глуповатой физиономии Роджера Бассингтон-Ффренча.
	Он заговорил --- теперь уже своим собственным приятным голосом, так, будто бы разговаривал сам с собой:
	--- Нет, это просто замечательно. Знал ведь, отлично знал, что, если человек связан, как были связаны вы, не может он кинуть башмак в слуховое окошко. Но башмак валялся среди битого стекла, и я решил, будто он и есть причина погрома. Я подумал еще, что порою происходят-таки на свете совершенно невозможные вещи. Что ж, пришлось еще раз поплатиться за свою умственную ограниченность --- и самым необычным образом.
	Никто не отозвался на его сентенции, и он продолжил все тем же глубокомысленным тоном:
	--- Выходит, в конце концов победа осталась за вами. Что для меня совершенно неожиданно и весьма прискорбно. Я-то думал, что сумел всех одурачить.
	--- Вы и сумели, --- сказала Франки. --- Это ведь вы подделали письмо от Бобби?
	--- Хоть в этом имею талант, --- скромно ответил Роджер.
	--- А с Бобби вы что сделали?
	Роджер чарующе улыбнулся. Похоже, он получал истинное удовольствие оттого, что раскрывал свои карты.
	--- Я знал, что он отправится в Грэндж. Оставалось только подкараулить его в кустах у дорожки. Когда он ретировался после своего злосчастного падения с дерева, я оказался как раз у него за спиной. Конечно, выждал, пока уляжется суматоха, а потом хватил его по затылку мешком с песком. Он и отключился. Оставалось только дотащить бедолагу до моего автомобиля, впихнуть на заднее сиденье и привезти сюда. Еще до рассвета я опять был дома.
	--- А с Мойрой что? --- строго спросил Бобби. --- Куда вам удалось заманить ее?
	Роджер усмехнулся. Похоже, вопрос его позабавил.
	--- Умение подделывать почерк --- очень полезный дар, дорогой мой Джоунз, --- сказал он.
	--- Мерзавец, --- вырвалось у Бобби.
	Тут вмешалась Франки, которую все еще мучило любопытство, а их узник, кажется, был в настроении и готов отвечать на любые вопросы.
	--- Почему вы прикинулись доктором Николсоном? --- спросила она.
	--- И правда, почему? --- спросил Роджер вроде бы самого себя. --- Отчасти, наверно, потому, что мне было интересно, сумею ли я обвести вокруг пальца вас обоих. Вы так были уверены, что все это натворил бедняга Николсон. --- Роджер рассмеялся, и Франки покраснела. --- И только потому, что он со свойственной ему спесивостью устроил вам форменный допрос по поводу вашей автомобильной катастрофы. Это у него пунктик, которым он всех изводит, --- докопаться буквально до каждой мелочи.
	--- Значит, на самом деле он тут совершенно ни при чем? --- медленно проговорила Франки.
	--- Чист, как дитя во чреве матери, --- сказал Роджер. --- Но мне он сослужил добрую службу. Привлек мое внимание к вашей пресловутой катастрофе. Это и еще один эпизод навели меня на мысль, что вы отнюдь не то простодушное существо, каким поначалу мне показались. А потом, когда однажды утром вы звонили, я стоял рядом и услышал, как ваш шофер назвал вас «Франки». У меня завидный слух. Я тут же сказал, что хотел бы поехать с вами в Лондон --- вы согласились, но так явно обрадовались, когда я передумал. А потом... --- Он замолчал и, как мог, пожал связанными плечами. --- Потом было довольно забавно наблюдать, как вы себя накручиваете насчет Николсона. Он безобидный старый осел, но и впрямь выглядит эдаким суперзлодеем от науки --- совсем как персонаж фильма ужасов. Я подумал, почему бы мне не поддержать это заблуждение. Однако никому не дано знать, как все обернется. Даже очень тщательно разработанные планы могут рухнуть, о чем свидетельствует мое теперешнее весьма незавидное положение.
	--- Одно вы непременно должны мне открыть, --- сказала Франки. --- Я просто умираю от любопытства. Кто такой Эванс?
	--- О! --- сказал Бассингтон-Ффренч. --- Так вам это неизвестно?
	Он усмехнулся, а потом даже расхохотался.
	--- Забавно, --- сказал он. --- Каким же дураком иногда бываешь.
	--- Вы имеете в виду нас? --- спросила Франки.
	--- Нет, --- ответил Роджер. --- На сей раз себя. Знаете, пожалуй, я не скажу вам, кто такой Эванс. Пусть это останется моим маленьким секретом.
	Вот ведь как все обернулось. Они одержали верх над Бассингтон-Ффренчем, и тем не менее он не дал им насладиться победой. Их узник даже теперь, будучи связанным по рукам и ногам, оставался хозяином положения.
