			Агата Кристи		Хозяйка «Литлгрин Хаус»
	Взаимоотношения





Снова в «Литлгрин Хаус»


	На нашем пути из Гарчестера в Маркет Бейсинг мы обсуждали ситуацию.
	--- От Пурвиса мы не узнали много нового, --- начал я.
	--- Не могу совсем с вами согласиться.
	--- Вы имеете в виду, что мисс Лоусон действительно не знала о содержании завещания, составленного старой леди?
	--- Да, это важный факт. Но есть прокол, мой друг...
	--- Вы серьезно считаете, что мисс Лоусон подслушивала, вмешивалась и совала нос в чужие дела? --- спросил я.
	Пуаро улыбнулся:
	--- Вам же известно, Гастингс, что она случайно услышала разговор между Чарльзом и его теткой. Значит, могла подслушать и беседу Пурвиса и мисс Арунделл. Иногда робкие и даже трусливые люди, такие, как мисс Лоусон, способны на хитрость и бесчестные поступки.
	Вскоре мы добрались до гостиницы, где разместились в двух комнатах, а после отправились в «Литлгрин Хаус». Позвонив у двери, услышали громкий лай Боба, который промчался через холл. Следом появилась Элен.
	--- О, опять вы, сэр! --- воскликнула женщина. --- Входите, сэр, пожалуйста, входите.
	Когда мы оказались в комнате, Боб продолжал рычать и скрестись за дверью.
	--- Позвольте лучше собаке войти, --- посоветовал я.
	--- Конечно, сэр, она не помешает.
	Она отперла дверь, и Боб пулей влетел в холл. Сначала он будто бы не узнал посетителей, но потом вспомнил и завилял хвостом.
	--- Здравствуй, старина, как поживаешь? --- приветствовал я старого знакомого.
	...Теперь у нас был определенный план. Элен принялась открывать ставни, Пуаро пошел за ней, я тоже присоединился. Неожиданно появился Боб с мячом в пасти, который он привычно зашвырнул на лестницу. Казалось, пес приглашал поиграть с ним. На некоторое время я совершенно забыл о детективных намерениях и самозабвенно играл с собакой, потом поспешил к Пуаро. Они с Элен, по-видимому, увлеклись разговорами о болезнях и лекарствах.
	--- Несколько небольших таблеток --- вот все, что леди принимала. Две или три после каждой еды. А доктор Грейнджер их выписывал. Они ей очень помогали. Были еще и капсулы, которые мисс Лоусон сначала посчитала вредными. Они были рекомендованы другим врачом.
	--- Мисс их все-таки принимала?
	--- Да.
	--- Доктор Грейнджер знал об этом?
	--- О, да, сэр, но не был против. Если пациентке помогает, то пусть принимает. Мисс Эмили говорила, что капсулы помогают лучше, чем любое его лекарство, а доктор смеялся и предлагал хозяйке использовать все лекарства, когда-либо изобретенные.
	--- Она ничего больше не принимала?
	--- Нет. Муж мисс Бэллы, иностранный доктор, принес ей бутылку чего-то. Хозяйка вежливо его благодарила, а лекарство вылила, я сама видела! И думаю, мисс была права. Кто знает этих иностранцев...
	--- Миссис Таниос видела, как тетя это сделала, не так ли?
	--- Да, и, по-моему, очень расстроилась, бедняжка. Конечно, ее супруг ничего плохого не хотел.
	--- Несомненно, несомненно. Думаю, все лекарства, которые были здесь, выброшены после смерти мисс Арунделл?
	--- О, конечно, сэр. Еще медсестра это сделала, а мисс Лоусон постаралась избавиться от остальных, что были в ванной комнате.
	--- Как раз там лежали капсулы?
	--- Нет, они находились в углу буфета, в гостиной, чтобы принимать после еды, всегда в определенное время.
	Видя, что они заняты разговором, я тихонько прокрался в холл. Боб улегся спать на подстилку, а любимая игрушка находилась рядом. Слегка присвистнув, я разбудил собаку.
	Когда я снова вернулся в гостиную, Пуаро расспрашивал о неожиданном визите доктора Таниоса в воскресенье перед смертью тетки.
	--- Да, сэр, Чарльз и Тереза ушли погулять, а доктор их не дождался. Хозяйка лежала в постели и очень удивилась, когда узнала, кто приехал. «Доктор Таниос? --- спросила она. --- А миссис Таниос с ним?» Я сказала, что джентльмен один. Тогда хозяйка велела ему передать, что сойдет вниз через минуту.
	--- Доктор долго пробыл?
	--- Нет, наверное, около получаса, а ушел очень недовольный.
	--- Можете сказать что-нибудь о цели визита?
	Лицо Элен внезапно вспыхнуло:
	--- Нет, ничего не знаю, сэр. Я не подслушиваю под дверьми, как некоторые, желающие знать побольше.
	--- А если бы мне потребовалось знать, зачем он приходил, мисс Лоусон могла бы ответить?
	--- Ну, если уж она не знает, то никто не знает, --- сказала Элен, фыркнув.
	--- Скажите, пожалуйста, а спальня мисс Лоусон рядом со спальней хозяйки? --- спросил Пуаро, как бы забыв о начатом разговоре.
	--- Нет, сэр, комната мисс Лоусон недалеко от лестницы, могу показать.
	Мой друг согласился и двинулся вслед за женщиной, держась ближе к стене, а дойдя доверху, остановился, воскликнув:
	--- Я наткнулся на что-то! Это, кажется, гвоздь.
	--- Да, сэр, наверное, он остался после работ, я сама часто зацеплялась за него юбкой.
	--- Так гвоздь на этом месте давно?
	--- Должно быть, но точно не знаю, впервые заметила, когда хозяйка упала с лестницы. Хотела его вытащить, но не смогла.
	--- По-моему, гвоздь был чем-то обмотан, не так ли?
	--- Правильно, сэр, на нем была тонкая петля. Я не могла понять, для чего она.
	Пуаро продолжал обход уже знакомых комнат. Он внимательно оглядывался, а потом вышел на лестницу, прошел в коридор, заглянул в две другие спальни и, наконец, оказался в большой комнате хозяйки.
	Когда мы спустились, мой друг спросил, можно ли отсюда выйти в сад.
	--- О, конечно, сэр, сейчас там великолепно.
	--- Садовник все еще работает?
	--- Ангус? Да, он здесь. Мисс Лоусон хочет сохранить дом в порядке, так как намеревается его продать подороже.
	--- Наверное, она права. Упустить такое райское местечко просто бог не велит.
	...Сад действительно поражал покоем и благодатью. Прогуливаясь, мы подошли к оранжерее, где трудился высокий, выпачканный землей старик. Он вежливо приветствовал нас, а Пуаро вызвал его на разговор. Сообщение, что мы видели Чарльза, обрадовало старика, и он начал болтать с удовольствием.
	--- Чарльз был здесь в апреле, не так ли?
	--- Да, два воскресенья. Как раз перед смертью хозяйки.
	--- Вы с ним виделись?
	--- Несколько раз, хотя молодой человек не задерживался у тети, чаще шел в ресторанчик. А иногда болтал со мной.
	--- О цветах?
	--- И о них, и о сорняках.
	--- О сорняках?
	В голосе Пуаро появилась настороженность, он внимательно глянул на консервную банку, стоявшую у куста.
	--- Чарльз интересовался, как вы боретесь с сорняками?
	--- Он знал, какое средство я использую.
	Пуаро аккуратно подвинул банку и прочел надпись на ней.
	--- Это оно, очень эффективное средство, --- заметил садовник Ангус.
	--- Опасный яд?
	--- Нет, если использовать правильно. Мышьяк, конечно.
	Пуаро открыл крышку банки.
	--- Почти пустая, --- пробормотал он. Старик удивился:
	--- Ушло больше, чем я думал, не знал, что истратил так много, существует определенная доза. --- Казалось, он был в недоумении. Мы отвлекли его, наговорив много лестного о великолепном саде, и поспешили уйти.





Беседы с аптекарем и врачом


	Консервная банка с веществом, уничтожающим сорняки, придала новое направление моим мыслям. Это было первое, определенно подозрительное обстоятельство, с которым я столкнулся. Странная заинтересованность Чарльза и очевидное недоумение старика садовника по поводу полупустой банки с ядом заставляли размышлять. Пуаро же, несмотря на мое волнение, был совершенно спокоен.
	--- Даже если какое-то количество отравы взято, это еще не доказательство, что виновник тому --- Чарльз.
	--- Но именно он так много разговаривал с садовником о яде!
	--- Не очень умно готовиться к преступлению подобным образом... Однако что-то заставило меня пойти в сад и там искать источник отравы. Чарльз выглядит в этой ситуации не лучшим образом. Вспомните разговор с Элен о болезни старой леди. Симптомы явно напоминают отравление мышьяком, не так ли?
	--- Была боль в брюшной полости, тошнота, --- вспоминал я.
	--- Может, вовсе и не яд, а болезнь печени, и смерть произошла от цирроза...
	--- О, Пуаро, здесь не могло быть естественной смерти, а только убийство!
	--- Ну и ну, по-моему, мы поменялись ролями...
	И он, повернувшись, быстро направился к аптеке. После разговора с аптекарем о внутренних болезнях Пуаро купил слабительного, а когда собрался уйти, вдруг обратил внимание на красиво упакованные капсулы Ливера.
	--- Да, сэр, очень хороший препарат, чрезвычайно эффективный, --- заявил аптекарь.
	--- Мисс Эмили Арунделл принимала его?
	--- Да, сэр, старая леди из «Литлгрин Хаус» покупала препарат. Женщина была прежнего закала, теперь таких почти не осталось. Я с удовольствием всегда служил ей.
	--- Она покупала много лекарств?
	--- Не очень, меньше, чем другие старики и старухи. А теперь мисс Лоусон, ее компаньонка, завладела всем богатством...
	--- Мисс Арунделл приобретала капсулы регулярно?
	--- Нет, она взяла их сразу на три месяца и пользовалась ими до самой смерти.
	--- А ее родственник, доктор Таниос, приходил, чтобы приготовить микстуру, не так ли?
	--- Конечно. Микстура была очень интересная и новая, раньше я такой никогда не видел. Очень своеобразная комбинация состава.
	--- Его жена тоже покупала здесь лекарство?
	--- Она? Что-то не припомню. Да, да, приходила за снотворным. Это был двойной препарат, кажется, наркотик. С такими лекарствами сейчас трудно: врачи не хотят их выписывать.
	--- А кто выписал ей рецепт?
	--- Ее муж, наверное. Все было сделано по форме, но дам-то приходится остерегаться.
	Пуаро решил купить пакетик капсул Ливера.
	--- Благодарю вас, сэр; какую дозу?
	--- Наверное, большая порция лучше, но все же...
	--- Возьмите пятьдесят, сэр. Такую дозу покупала мисс Арунделл.
	--- ...Итак, миссис Таниос покупала снотворные таблетки двойной дозы, --- начал Пуаро, когда мы вышли из аптеки.
	--- Так вы думаете, старая мисс Арунделл...
	--- Хлорал обладает наркотическими и гипнотическими свойствами. Используется для облегчения болей и как снотворное, но постепенно возникает к нему привычка, --- пояснил Пуаро.
	--- Наверное, миссис привыкла к наркотику?
	Пуаро засомневался и сказал довольно бессвязно:
	--- Нет, едва ли, но как-то странно: что это может значить?..
	Обед в ресторане у Джорджа оказался невкусным, а Пуаро особенно жаждал супа.
	--- Это ведь так легко, Гастингс, приготовить хороший суп, --- простонал он. Я не дискутировал с ним на эту тему.
	После обеда, когда мы с Пуаро, сидя в креслах, перелистывали страницы газет, я вдруг услышал имя Пуаро, произнесенное кем-то:
	--- Где он?! Здесь?! Мне нужно найти его!
	Дверь распахнулась, и доктор Грейнджер, с красным лицом и выпученными от гнева глазами, появился в комнате.
	--- О, вы здесь! Эркюль Пуаро, какой дьявол привел вас сюда, чтобы выложить мне кучу лжи?
	К моему удивлению, Пуаро нежнейшим образом обратился к вошедшему:
	--- Мой дорогой доктор, разрешите мне объяснить...
	--- Позволить вам? Позволить? Черт подери, да я заставлю вас объясниться! Вы сыщик, вот вы кто! Любопытный, дотошный детектив! Пришли ко мне и несли чепуху, будто бы собираетесь писать биографию старого генерала Арунделла. Не считайте других глупее себя!..
	--- Кто сообщил вам обо мне? --- спросил Пуаро.
	--- Кто сказал? Мисс Пибоди --- вот кто. Она быстро раскусила вас!
	--- Мисс Пибоди --- да, так я и подумал, --- проговорил в задумчивости Пуаро.
	А доктор Грейнджер сказал как отрубил:
	--- Жду ваших объяснений, мистер сыщик!
	--- Объяснение очень простое. Пытаюсь найти убийцу.
	--- Что? В чем дело?
	А Пуаро продолжал спокойно:
	--- Мисс Арунделл упала с лестницы незадолго до смерти?
	--- Что же из этого? Поскользнулась, наступив на мяч своей идиотской собаки.
	Пуаро отрицательно покачал головой:
	--- Нет, доктор, мяч и собака тут ни при чем. Через лестницу был протянут шнур, за него старушка зацепилась и упала. Мисс Арунделл написала мне о своих подозрениях, но, к несчастью, письмо задержалось.
	И Пуаро продолжал объяснять детали происшествия, упомянув о гвозде, найденном на верху лестницы. Доктор с мрачным выражением на лице слушал.
	--- Положение мое было чрезвычайно трудным, так как я оказался нанятым покойницей. Мой долг --- довести это дело до конца.
	Брови доктора Грейнджера сошлись на переносице:
	--- Есть ли у вас подозрения, кто протянул шнур на лестнице?
	--- Подозрения есть, доказательств нет. Мне все же кажется, что смерть старой леди не была естественной, --- проговорил Пуаро и пересказал доктору разговор с садовником.
	Врач выслушал внимательно, а потом заговорил:
	--- Понимаю ваши сомнения. Многие случаи отравления мышьяком диагностируются как острый приступ гастрита, тем более если нет никаких отягчающих обстоятельств. Симптомы отравления мышьяком не всегда очевидны: они очень разнообразны.
	--- Можно сослаться на вас как на врача?
	--- Возьмите в расчет мое мнение, что в данном случае не было отравления мышьяком, а наступила атрофия печени, заболевание, которым она страдала в течение многих лет, а потом наступила смерть...
	Пуаро вынул пакетик, взятый в аптеке, и показал врачу:
	--- Мисс Арунделл принимала эти капсулы? Они не могли ей повредить?
	--- Ни в коем случае: мягкое и безвредное лекарство. Но иногда леди принимала порошки, которые я не прописывал.
	--- Обычно вы сами готовили для нее лекарство?
	--- Да, слабенькие таблетки от заболевания печени, чтобы принимать после еды. Возможны и двойные дозы без всякого вреда. Я не травил своих пациентов, мистер Пуаро. --- Доктор Грейнджер распрощался.
	Пуаро надломил одну из капсул. В ней был коричневый порошок, напоминающий средство от морской болезни. Он осторожно положил немного на язык, лицо его искривилось...





Женщина на лестнице


	На следующее утро мы получили письмо. Всего несколько строк:
	«Дорогой мистер Пуаро, слышала от Элен, что вчера вы были в "Литлгрин Хаус". Буду очень обязана, если сможете зайти и повидать меня на днях. Преданная вам Вильгельмина Лоусон».
	--- Итак, она здесь, --- заметил я. --- Интересно, почему новая хозяйка вернулась?
	--- Дом ведь принадлежит ей, --- проговорил, улыбнувшись, Пуаро. --- Другое дело: зачем я ей понадобился? Ее письмо --- совершенно лишняя деталь в моих построениях. Ведь отсутствие доказательств не уменьшило моей уверенности. Я абсолютно уверен, что знаю имя преступника.
	--- Ну, главное теперь, чтобы преступник не догадался, что вы знаете о нем. --- Ирония не оставляла меня.
	Но Пуаро не воспринял мое замечание как шутку, а вместо этого вдруг пробормотал:
	--- Вы правы, нужно быть осторожным...
	--- Носите кольчугу под одеждой, наймите дегустатора на случай яда. И вообще, приобретите личную охрану!
	--- Благодарю за советы, Гастингс, но я рассчитываю только на себя.
	Он написал мисс Лоусон, что прибудет в «Литлгрин Хаус» в одиннадцать часов. Потом мы позавтракали и погуляли по площади почти до четверти одиннадцатого, я засмотрелся в окно антикварного магазина на Красивые старинные кресла. Потом мы отправились в другой магазин, но, так ничего и не купив, поспешили в «Литлгрин Хаус». Элен проводила нас в знакомую гостиную. Вскоре появилась и мисс Лоусон. Она казалась взволнованной.
	--- Простите, я перебирала шкаф, слишком много ненужного старья, не поверите: две дюжины коробок с иголками!
	--- Мисс Арунделл купила все это?
	--- Да, положила и забыла, а теперь иголки заржавели. Обычно она дарила их горничным на Рождество.
	--- Разве хозяйка была так забывчива?
	--- Очень! Особенно когда прятала вещи. Как собака, которая зарывает любимую кость про запас. --- Она рассмеялась и тут же смолкла. --- О боже, это ужасно --- смеяться здесь...
	--- Излишняя чувствительность, --- заметил Пуаро. --- Лучше поговорим о забывчивости мисс Арунделл. Например, письмо старой леди могло так и остаться в пресс-папье.
	--- Элен обязана была мне рассказать! --- вспыхнула мисс Лоусон. --- Послать письмо вам, не обмолвившись о нем ни словом, --- неслыханная дерзость!
	--- По-моему, она делала все с добрыми намерениями.
	--- А я думаю, что это делалось во вред мне! С целью отомстить! Но Элен все-таки должна была помнить, что хозяйка в доме теперь я!
	Пуаро перебил ее поток слов:
	--- Зачем вы хотели видеть меня сегодня?
	Раздражение мисс Лоусон исчезло так же быстро, как и возникло.
	--- Вы понимаете, я только желала знать... Элен рассказала, что вы были здесь, я удивилась, что, будучи у меня, вы не сообщили мне о своем визите в «Литлгрин Хаус», что довольно странно и даже трудно понять...
	--- Вынужден признаться, что оставлял вас в неведении, так как опасался, что это вы задержали письмо. Вас могло интересовать, было ли в нем упоминание о деньгах, украденных Чарльзом.
	Мисс согласно кивнула.
	--- Теперь скажу вам: я впервые узнал о пропаже денег от вас, а старая леди написала мне о несчастном случае.
	--- О происшествии, которое случилось с ней?
	--- Да, она упала с лестницы, как я понял, и вы считаете причиной тому Боба. А дело в другом: на верху лестницы был протянут тонкий шнур.
	--- Собака же такого сделать не могла... --- Услышав это, Пуаро сохранил невозмутимость.
	Лицо мисс Лоусон стало меловым, и она закрыла лицо дрожащими руками.
	--- О, мистер Пуаро, нельзя поверить, это ужасно, просто страшно. Вы считаете, что это сделано с целью?
	--- Если бы удалось, это было бы умышленным убийством. Там был гвоздь, к которому прикреплялся шнур, шляпка хорошо зачищена, так что ее почти не видно. Скажите, вы помните неизвестно откуда возникший запах лака?
	Мисс снова вскрикнула.
	--- О, как странно! Подумать только! Вот так совпадение! А я никак не могла понять тогда...
	Детектив подался вперед:
	--- Итак, мисс, вы можете помочь нам. Когда и где был этот запах?
	--- Во время пасхальной недели, когда собрались гости. Хочу вспомнить точно, в который день: не в воскресенье и не во вторник, а в тот вечер, когда приезжал доктор Дональдсон. А в среду они все уехали. Значит, в понедельник, в выходной день банка. Я не спала, почему-то всегда волнуюсь в такие дни! На ужин было только холодное мясо, и я боялась, что мисс Арунделл рассердится из-за этого. В субботу надо было заказать семь фунтов, а я подумала, что пяти достаточно. --- Мисс Лоусон передохнула и без удержу продолжала:
	--- Лежала без сна, потом, вероятно, задремала. Вдруг что-то разбудило: какой-то стук и шаги. Села на кровати и понюхала воздух: всегда очень боялась пожара. Но пахло не дымом, а чем-то вроде лака для пола, запах был сильным, а я все нюхала и нюхала, И потом вдруг увидела ее в зеркале... Я никогда не закрывала на ночь дверь, чтобы слышать зов хозяйки.
	--- Кого же вы увидели?
	--- Терезу... Она стояла на коленях на третьей ступеньке лестницы, низко наклонив голову. А я еще подумала: как странно! Не больна ли она? Вскоре она встала и ушла, а я решила, что она искала что-нибудь. Потом совсем забыла об этом случае.
	--- Уверены, что это была Тереза?
	--- О, да.
	--- Возможно, миссис Таниос или еще кто-нибудь?
	--- Нет, именно Тереза...
	--- Разрешите провести эксперимент, --- попросил Пуаро. --- Пойдемте наверх и попытаемся восстановить ход событий.
	--- Не понимаю... --- Мисс Лоусон действительно была не в себе, однако последовала за ним по лестнице, бестолково суетясь.
	Войдя в комнату, Пуаро убедился, что верхняя часть лестницы действительно видна в зеркале.
	--- А теперь, мисс, постарайтесь снова показать то, о чем рассказывали.
	Мисс Лоусон повторила.
	--- Извините меня, мисс, но при таком освещении едва ли вы могли видеть ясно женщину на лестнице. Разве можно точно утверждать, что это была Тереза Арунделл, а не какая-нибудь другая женщина?
	В ответ мисс Лоусон возмутилась:
	--- Нет, мистер Пуаро, я совершенно уверена! Терезу знаю достаточно хорошо, не волнуйтесь. Это была она, ее темное платье и большая брошь с инициалами, я видела совершенно ясно.
	--- Вы видели даже инициалы?
	--- Да, большие буквы «Т» и «А», эту брошь я очень хорошо помню. Тереза часто ее носила. Могу поклясться, именно Тереза, и никто другой!
	В последних словах была твердость, совершенно ей не свойственная.
	--- Так вы клянетесь? --- спросил он.
	--- Если это необходимо, конечно...
	--- Нам нужно вернуться в Лондон, а вы, мисс, останетесь здесь еще некоторое время?
	--- Нет, нет... Сегодня же отправлюсь назад.
	--- Понятно, до свидания. Простите, если побеспокоил.
	--- О, мистер Пуаро, я так расстроена. Дорогая бедняжка! Какой жестокий свет! Такой ужасный мир!
	Пуаро остановил ее причитания, крепко взяв за руку:
	--- Так вы все еще готовы поклясться, что видели Терезу Арунделл на коленях на лестнице ночью на Пасху?
	--- Да, могу поклясться.
	--- Но вы также уверяли, что видели сияние вокруг головы мисс Арунделл во время спиритического сеанса?
	Мисс застыла с открытым ртом.
	--- О, мистер Пуаро, не то чтобы именно сияние, а какая-то светящаяся лента и нимб вокруг головы.
	--- Чрезвычайно интересно, мисс, держите все это в тайне.





Доктор Таниос посещает нас


	На следующий день, едва мы выехали из дому, как лицо моего друга внезапно переменилось, помрачнело и он решительно заявил:
	--- Знаете, Гастингс, нам нужно срочно вернуться в Лондон.
	--- Только этого и желаю, --- ответил я --- Вам что-то пришло в голову?
	--- Думаю: кто же был на лестнице? Тереза? Есть какая-то неуловимая ложь в этом утверждении...
	--- Но мисс убеждена, что это была Тереза.
	--- Однако свет был неярким и мисс Лоусон могла ошибиться. Это зеркало в спальне... Надо посетить Терезу Арунделл!
	--- И выяснить правду? А если она будет все отрицать?
	--- Нет никакого преступления сидеть на коленях на лестнице! Возможно, Тереза искала булавку...
	--- А запах лака?..
	Открывший дверь слуга сообщил, что нас ждет доктор Таниос.
	--- Доктор Таниос? Где он?
	--- В гостиной. И леди также заезжала, сэр. Кажется, очень расстроилась, не застав вас, а я не знал, когда вы вернетесь.
	--- Опишите леди.
	--- Невысокая, с темными волосами и светло-голубыми глазами, одетая в серый костюм и шляпу, сидящую на затылке.
	--- Так это миссис Таниос! --- воскликнул я.
	--- Женщина, сэр, была чрезвычайно взволнована и заявила, что ей необходимо срочно видеть вас.
	--- Когда она приходила?
	--- Около половины одиннадцатого.
	Пуаро в задумчивости покачал головой, направляясь в гостиную:
	--- Вторично пропускаю признание миссис Таниос. Что же такое она собиралась сказать?
	--- Зато в третий раз повезет, --- успокоил я друга.
	--- А будет ли третий? Ладно, послушаем мужа. Доктор сидел в кресле и читал одну из книг Пуаро по психологии и при нашем появлении тут же вскочил:
	--- Простите за внезапное вторжение, думаю, не рассердитесь.
	--- Садитесь, пожалуйста, и разрешите предложить вам стакан хереса.
	--- Благодарю, мистер Пуаро, я ужасно волнуюсь, беспокоюсь о своей жене.
	--- Извините, а в чем дело?
	--- Вы сегодня ее, наверное, видели?
	--- Нет, видел ее вместе с вами в отеле вчера.
	--- А я-то думал, что жена заходила к вам. Пуаро, не торопясь, наливал вино в стакан.
	--- А разве была причина для такого посещения?
	--- Нет, особой причины не существует, но, говоря откровенно, меня очень волнует состояние здоровья жены.
	--- Она больна?
	--- Боюсь, мистер Пуаро, нет ли какого нервного потрясения. Неврастения нарастает. За последние два месяца отношение ко мне резко изменилось. Она легко возбуждается, постоянно чего-то боится, какие-то бредовые идеи..
	--- В самом деле?
	--- Мне кажется, она страдает манией преследования --- какое-то пограничное состояние. Понимаете мое волнение?
	--- Естественно. Только неясно: почему вы пришли сюда? Чем я могу помочь?
	Доктор казался несколько смущенным:
	--- Видите ли, мне пришла в голову мысль, что жена была у вас с необычным сообщением. Она убеждена, что должна опасаться меня.
	--- Но все-таки почему же ко мне?
	--- Вы великолепный детектив, мистер Пуаро. Вы можете сильно повлиять на ее теперешнее состояние Я в таком отчаянии! Да, я обожаю жену. Ценю, что она имела мужество выйти замуж за человека другой крови, уехать в далекую страну, оставить друзей и родственников. За последние несколько дней я просто обезумел от горя. Вижу только одну возможность...
	--- Какую же?
	--- Хороший отдых, полное спокойствие и соответствующее лечение. Совершенно убежден, что, побыв месяц в санатории, она выздоровеет.
	--- Понятно... --- проговорил Пуаро без всякого выражения.
	Таниос продолжал:
	--- Поэтому прошу, если жена придет к вам, известите тотчас.
	--- Безусловно, сейчас же позвоню. Вы все еще в отеле «Дурчем»?
	--- Да, теперь как раз я возвращаюсь туда. Жена ушла сразу после завтрака, не сказав куда.
	--- А дети?
	--- Взяла их с собой.
	--- Ясно.
	Таниос собрался уходить.
	--- Благодарю вас, мистер Пуаро. Очень неприятно говорить, но, если жена преподнесет вам невероятную историю о запугивании или преследовании, не обращайте внимания, так как это --- следствие болезни.
	--- Глубоко сочувствую, --- произнес Пуаро без всякой симпатии.
	--- Особенно тяжело, когда близкий человек, из-за болезни вдруг проявляет враждебность.
	--- Между прочим, --- голос сыщика вернул доктора, когда тот был уже у двери, --- вы когда-либо прописывали снотворное своей жене?
	Таниос вздрогнул от неожиданности.
	--- Я? Нет, по крайней мере, в последнее время нет. А раньше, возможно, хлорал как снотворное, так как она не переносила другого.
	--- Не смею задерживать больше, доктор Таниос. Тем более что жена, возможно, ждет вас в отеле.
	--- Надеюсь, что так, надеюсь...
	Гость бросился из комнаты, а Пуаро быстро направился к телефону, чтобы узнать, находится ли миссис Таниос в отеле. Оказалось, что она уехала утром, потом около одиннадцати вернулась, забрала вещи и отправилась в неизвестном направлении. Где искать миссис Таниос, Пуаро не знал, только очень взволновался. Было решено немедленно направиться к Терезе Арунделл...





Тереза все отрицает


	Когда мы вошли, Тереза собиралась уходить из дому. Выглядела она просто прелестно.
	--- Могу ли задержать вас, мисс, на одну --- две минуты или вы очень торопитесь? --- Пуаро был изысканно любезен.
	Тереза рассмеялась:
	--- О, ничего, все равно постоянно куда-то опаздываю. Так что охотно задержусь.
