			Агата Кристи		Тайна лорда Листердейла
	Коттедж «Соловей»
	Это Паттерсоны, как пить дать. Это их почерк.
	--- А мои вещи? --- с тревогой спросил Энтони.
	--- Сделаем все, что сможем, сэр. Но Паттерсоны очень уж хитры.
	--- Это я понял, --- горько заметил Энтони.
	Инспектор ушел, и почти сразу же раздался звонок.
	Энтони открыл дверь. У порога стоял маленький мальчик с каким-то свертком.
	--- Вам посылка, сэр.
	Энтони с некоторым удивлением взял сверток. Он не ожидал никаких посылок. Вернувшись в гостиную, он перерезал бечевку.
	Набор для ликера!
	А на дне одного из стаканчиков --- крошечная искусственная роза. Он мысленно вернулся в ту комнату над лавкой.
	«Вы мне и в самом деле нравитесь. Помните это, что бы потом ни случилось...»
	...Что бы потом ни случилось... Значит, она имела в виду...
	Энтони взял себя в руки. Его взгляд упал на пишущую машинку, и он с решительным видом уселся за письменный стол.
	ТАЙНА ВТОРОГО ОГУРЦА
	Его взгляд снова стал рассеянно-мечтательным. Шаль Тысячи Цветов... Что же такое нашли на полу рядом с мертвой старухой? Что это за страшная вещь, которой объяснялась вся эта кутерьма вокруг расшитой шали?
	Поскольку «инспектору» нужно было во что бы то ни стало занять его мысли, этот воришка воспользовался испытанным приемом из «Тысячи и одной ночи» и, как Шехсрезада, прервал рассказ на самом интересном месте. Ну а если самому продолжить эту историю, разве не нашлось бы чего-то такого, что объяснило бы тайну шали? Неужели не нашлось бы? А если хорошенько подумать?
	Энтони вытащил из машинки лист бумаги и заменил его чистым. Он напечатал новое заглавие:
	ТАЙНА ИСПАНСКОЙ ШАЛИ
	Несколько секунд он молча смотрел на него. Потом начал неистово стучать по клавишам...





Золотой мяч


	Джордж Дундас в полнейшей прострации стоял посреди лондонского Сити, подобно острову в океане. А вокруг него точно волны колыхались толпы клерков и дельцов. Но невероятно элегантный в своем безупречно отглаженном костюме Джордж не обращал на них никакого внимания, ибо мучительно соображал, что же ему делать дальше.
	А случилось вот что. Между Джорджем и его богатым дядей Эфраимом Лидбеттером (фирма «Лидбеттер и Геллинг») произошел неприятный разговор. Точнее, говорил главным образом мистер Лидбеттер. Слова лились из него непрерывным потоком, потоком горького негодования, и, видимо, дядю нисколько не смущало, что твердит он одно и то же уже по второму разу. Одна значительная фраза тут же сменялась другой, не менее значительной.
	Предмет разговора был вполне тривиальным: преступная беспечность молодого человека, который, ни у кого не спросясь, посмел прогулять целый рабочий день. После того как мистер Лидбеттер высказал все, что он думал по этому поводу, а некоторые соображения повторил даже дважды, он перевел дух и спросил у Джорджа, что тот может сказать в свое оправдание.
	Джордж не долго думая заявил, что хотел бы иметь еще один свободный день.
	И что же это за день, поинтересовался мистер Лидбеттер, --- суббота или воскресенье? Он уже не стал напоминать о недавно прошедшем Рождестве и о грядущем первом понедельнике после Пасхи. Джордж ответил, что он имеет в виду совсем не субботу, воскресенье или праздничный день.
	Он хотел бы отдохнуть в будний день, когда в Лондоне можно найти местечко, где не собралось бы полгорода.
	И тут мистер Лидбеттер заявил, что сделал все возможное для сына своей покойной сестры и никто не посмеет сказать, что он не дал ему шанса. Но Джордж не пожелал этим шансом воспользоваться. И теперь может хоть в будни, хоть в выходные делать все, что ему заблагорассудится.
	--- Прямо тебе в руки летел «золотой мяч удачи, сулящий уйму преимуществ», мой мальчик, --- произнес мистер Лидбеттер в порыве поэтического восторга. --- А ты не стал ею ловить.
	Джордж ему ответил, что, по его мнению, он как раз его поймал и решил воспользоваться преимуществами, и тогда восторг мистера Лидбеттера вмиг иссяк, сменившись гневом. И Джорджу было приказано убираться.
	Итак, Джордж пребывал в полнейшей прострации. И все пытался предугадать: смягчится ли его дядя или нет?
	Чем вызван этот гнев: любовью, которая все еще теплится в дядиной душе, или холодной неприязнью?
	И как раз в этот момент голос, который он сразу бы узнал из тысячи прочих голосов, небрежно произнес: «Привет!»
	Длинная спортивная машина алого цвета притормозила возле него. За ее рулем сидела очаровательная Мэри Монтрезор, пользующаяся бешеным успехом на всех светских раутах (к слову сказать, за последний месяц журналы публиковали ее фото, по крайней мере, четырежды).
	--- Никогда не думала, что человек может быть так похож на одинокий остров, --- сказала Мэри Монтрезор. --- Сядешь в машину?
	--- С огромным удовольствием, --- без колебаний сказал Джордж и сел рядом с ней.
	Они ехали очень медленно, так как машин в этот час было видимо-невидимо.
	--- Как я устала от этого Сити, --- сказала Мэри Монтрезор. --- Я специально приехала посмотреть, что это такое. Я еду обратно в Лондон.
	Не смея спорить с ней по поводу столь необычных географических определений, Джордж сказал, что это блестящая идея. Они еле-еле плелись в густом потоке машин, но при первой же возможности кого-то обогнать Мэри резко увеличивала скорость: Джорджу показалось, что она слишком лихо все это проделывает --- так недолго и кого-нибудь угробить. Но решил не вступать с ней в спор и предоставил своему очаровательному шоферу вести машину так, как она того хочет.
	Мэри первая нарушила молчание --- как раз в момент крутого поворота на углу Гайд-парка.
	--- Как ты смотришь на то, чтобы жениться на мне? --- небрежно спросила она.
	Джордж невольно охнул, впрочем, подобную реакцию мог вызвать и автобус, который, казалось, неминуемо в них врежется...
	--- Мне нравится эта мысль, --- столь же небрежно бросил он, гордый своим остроумием.
	--- Прекрасно, --- сказала Мэри Монтрезор как-то неопределенно. --- Возможно, тебе когда-нибудь удастся это сделать.
	Они, слава Богу, целыми и невредимыми выехали на прямую дорогу, и в этот момент Джордж увидел свежие газеты, наклеенные на тумбу у угла Гайд-парка. Мелькнули крупные заголовки: «Тяжелая политическая обстановка», «Полковник на скамье подсудимых», и еще два: «Юная леди выходит замуж за герцога» и «Герцог Эджехилл и мисс Монтрезор».
	--- Что это тут написано про герцога Эджехилла? --- сурово вопросил Джордж.
	--- Обо мне и Бинго? Мы помолвлены.
	--- Но ты же мне только что сказала...
	--- А, это, --- произнесла Мэри Монтрезор. --- Понимаешь, я еще не решила окончательно, за кого мне выходить замуж.
	--- Но для чего тогда нужна эта помолвка?
	--- Просто я решила попробовать, удастся ли... Все думали, что ничего не получится, я ведь с ним почти совсем не встречалась, честное слово!
	--- Да, повезло уж этому, как его там, Бинго, --- сказал Джордж, выместив свою досаду хотя бы тем, что назвал герцога столь непочтительным прозвищем.
	--- Не думаю, что он так уж счастлив, --- сказала Мэри Монтрезор. --- Для Бинго счастьем было бы, если бы хоть что-нибудь смогло доставить ему удовольствие, в чем я сильно сомневаюсь.
	Джордж сделал еще одно открытие --- прочитав очередной заголовок.
	--- Да, сегодня же в Аскете[27] турнир. А почему ты не там?
	Мэри Монтрезор вздохнула.
	--- Решила немного отдохнуть, --- жалобно произнесла она.
	--- Вот и я тоже, --- понимающе отозвался Джордж. --- А в результате мой дядя выгнал меня, обрекая на голодную смерть.
	--- Значит, если мы поженимся, --- сказала Мэри, --- мои двадцать тысяч годовых очень даже пригодятся?
	--- Это позволит нам жить в своем доме, и даже с некоторым комфортом, --- заявил Джордж.
	--- Если уж заговорили о доме, --- сказала Мэри, --- то давай поедем за город и подыщем себе хорошенький домик.
	Предложение было заманчивым. Они переправились через мост Патни, доехали до Кингстона, и тут со вздохом облегчения Мэри нажала на акселератор. Очень скоро они уже катили по загородному шоссе. Через полчаса Мэри картинным жестом вскинула руку, на что-то указывая.
	Прямо перед ними у подножия холма стоял домик, из тех, что торговцы недвижимостью называют (однако редко когда это соответствует действительности) «очарованием старины». В данном случае подобные описания были совершенно справедливы, а домик действительно соответствовал этому названию.
	Мэри подъехала к воротам, выкрашенным в белый цвет.
	--- Пойдем посмотрим. Это то, что нам нужно!
	--- Согласен, --- поддержал ее Джордж. --- Но, похоже, в нем живет кто-то другой.
	Мэри досадливо отмахнулась от такой ерунды. Они прошли по подъездной аллее. Вблизи дом оказался еще более прелестным:
	--- Давай подойдем поближе и незаметно заглянем во все окна, --- сказала Мэри.
	--- Ты думаешь, это понравится его обитателям?.. --- спросил Джордж.
	--- Мне нет до них дела. Это наш дом --- а они живут в нем только по воле случая. Кроме того, сегодня отличная погода, и наверняка никого нет дома. А если кто-нибудь нас заметит, я скажу.., скажу.., что я думала, будто это дом миссис Пардонстрейнджер[28] и что мне ужасно неловко за мою ошибку.
	--- Да, думаю, тебе поверят, --- поразмыслив, согласился Джордж.
	Они заглянули внутрь. Дом был изящно обставлен.
	Однако едва они успели подойти к окну кабинета, как сзади кто-то зашуршал гравием. Обернувшись, они увидели дворецкого с безукоризненно вежливой физиономией.
	--- О! --- воскликнула Мэри, а затем, улыбнувшись своей самой обворожительной улыбкой, спросила:
	--- Миссис Пардонстрейнджер дома? Я смотрела, нет ли ее в кабинете.
	--- Миссис Пардонстрейнджер дома, мадам, --- сказал дворецкий. --- Не будете ли вы любезны пройти в дом?
	Им оставалось только подчиниться. Джордж прикинул, какова вероятность этого случайного совпадения, и пришел к заключению, что такая фамилия может оказаться у одного из двадцати тысяч. Мэри прошептала: «Положись на меня. Все будет хорошо».
	Джордж с большим удовольствием предоставил ей действовать, рассудив, что в данной ситуации потребуется женская изощренность.
	Их провели в гостиную. Не успел дворецкий выйти, как почти тотчас же дверь отворилась и вплыла тучная румяная женщина с обесцвеченными волосами. Она остановилась, выжидательно на них глядя.
	Мэри Монтрезор шагнула ей навстречу, но затем замерла, очень натурально сыграв изумление.
	--- Да ведь это не Эми! --- воскликнула она. --- Невероятно!
	--- Еще как невероятно, --- произнес мрачный голос.
	Из-за спины миссис Пардонстрейнджер выступил огромный верзила с бульдожьим лицом и грозно нахмуренными бровями. Джордж сроду не видел такой отталкивающей физиономии Верзила закрыл дверь и привалился к ней спиной.
	--- Крайне невероятно, --- насмешливо повторил он. --- Но, полагаю, мы разгадали ваш нехитрый фокус!
	Неожиданно в его руках появился чудовищных размеров револьвер:
	--- Руки вверх. Я сказал, руки вверх. Обыщи их, Белла.
	Читая детективные романы, Джордж часто пытался представить, что ощущает человек, когда его обыскивают. Теперь представил. Белла (а вовсе никакая не миссис Пардонстрейнджер) довольным тоном доложила, что оружия У них с Мэри нет.
	--- Кажется, вы считаете себя большими хитрецами, не так ли? --- усмехнулся мужчина. --- Решили прикинуться эдакими овечками. Вы совершили роковую ошибку, заявившись сюда. --- Едва ли вашим родственникам и знакомым еще доведется вас увидеть. Эй ты! --- воскликнул он, когда Джордж попытался пошевелиться. --- Прекрати свои шуточки. Я убью тебя, не раздумывая.
	--- Джордж, будь осторожен, --- дрожащим голосом произнесла Мэри.
	--- Хорошо, --- с чувством сказал Джордж, --- я буду очень осторожен.
	--- А теперь вперед, --- приказал верзила. --- Открой дверь, Белла. Вы оба --- руки за голову. Дама первая --- так будет надежнее. Я пойду последним. Марш на лестницу...
	Они покорно побрели через холл к лестнице. А что еще они могли сделать? Высоко держа руки, Мэри поднялась по ступенькам. Джордж следовал за ней. Позади него шел головорез с револьвером в руке.
	Мэри ступила на лестничную площадку и повернула за угол. В этот момент Джордж резко ударил ногой идущего сзади --- со всей силы. Тот упал навзничь на ступеньки. В ту же секунду Джордж обернулся и бросился на него, упершись коленом в грудь. Правой рукой он подобрал револьвер, который верзила выронил при падении.
	Белла взвизгнула и скрылась за дверью гостиной. Мэри сбежала по лестнице, лицо у нее было белое как мел.
	--- Джордж, ты убил его?
	Мужчина лежал совершенно неподвижно. Джордж склонился над ним.
	--- Не думаю, --- сказал он с явным сожалением. --- Но, во всяком случае, он получил по заслугам.
	--- Слава Богу, --- сказала она, переводя дух.
	--- Здорово я его, --- самодовольно произнес Джордж. --- Впрочем, у этого осла есть чему поучиться. Настоящий весельчак, верно?
	Мэри потянула его за руку.
	--- Бежим отсюда. Быстрее бежим отсюда, --- лихорадочно повторяла она.
	--- Надо бы связать этого субъекта, --- сказал Джордж, явно что-то задумавший. --- Поищи где-нибудь веревку или шнурок.
	--- Нет-нет, --- возразила Мэри. --- Бежим отсюда, ну, пожалуйста, пожалуйста, мне так страшно...
	--- Успокойся, --- сказал Джордж, чувствуя себя истинным мужчиной. --- Я же с тобой.
	--- Джордж, милый, пожалуйста.., ради меня. Я не хочу быть замешанной в это... Пожалуйста, давай уйдем.
	Тон, которым она произнесла слова «ради меня», поколебал решимость Джорджа. Он позволил вывести себя из дома и даже покорно побежал к машине. Мэри прошептала слабым голосом:
	--- Веди ты. У меня нет сил. --- И Джордж сел за руль.
	--- Но мы должны разобраться в этом деле, --- заявил он. --- Одному Господу известно, что задумал этот подлец.
	Если ты против, я, конечно, не стану заявлять в полицию, попробую сам разобраться. Я должен вывести их на чистую воду.
	--- Нет, Джордж, не делай этого.
	--- Это же настоящее приключение, как в кино, и ты хочешь, чтобы я все это бросил? Никогда в жизни.
	--- Вот не думала, что ты такой кровожадный, --- проговорила Мэри со слезами на глазах.
	--- Я не кровожадный. Не я все это начал, какая неслыханная подлость --- пугать людей этаким здоровенным револьвером! Кстати, почему, когда я скинул этого нахала с лестницы, револьвер от удара не выстрелил?
	Джордж остановил машину и выудил револьвер из бардачка, куда он его положил. Осмотрев его, он присвистнул:
	--- Ну и ну! Черт меня подери! Эта штуковина не заряжена. Если бы я знал... --- Он замолчал, погружившись в задумчивость. --- Мэри, все это очень странно...
	--- Вот и мне так показалось. Именно поэтому я и прошу тебя не связываться.
	--- Теперь уж точно свяжусь, --- твердо сказал Джордж.
	Мэри тяжко вздохнула.
	--- Ладно, --- сказала она, --- придется все тебе рассказать.
	А это ужасно.., потому что я не знаю, как ты ко всему этому отнесешься.
	--- Что ты имеешь в виду?
	--- Понимаешь, --- она запнулась, --- в наши дни очень сложно узнать, что представляет собой тот или иной мужчина, даже если с ним довольно хорошо знакома.
	--- Ну и что? --- спросил Джордж, ничего не понимая.
	--- А для девушки очень важно знать, ну.., как поведет себя ее избранник в непредвиденной ситуации, сохранит ли он присутствие духа, насколько он смел и предприимчив. Обычно, когда узнаешь это, бывает уже слишком поздно. А случай для такой проверки может подвернуться лишь через несколько лет после свадьбы. Все, что тебе удается узнать: как он танцует и способен ли быстро поймать такси, если вдруг пойдет дождь.
	--- Между прочим, все это тоже неплохо уметь, --- отметил Джордж.
	--- Да, но каждая девушка хочет чувствовать, что мужчина --- это мужчина.
	--- Великое, широко раскинувшееся пространство, где мужчины являются мужчинами, --- рассеянно процитировал Джордж.
	--- Именно. Но у нас в Англии нет широко раскинувшихся пространств. Поэтому нужно создать соответствующую ситуацию искусственно. Вот я и.., создала.
	--- Так значит...
	--- Ну да. Это мой дом. Мы туда приехали не случайно, а по моему плану. И этот мужчина, которого ты чуть не убил...
	--- Да?
	--- Это Руби Уоллес --- киноактер. Кроме того, он занимается боксом. Очень приятный и добрый человек. Я наняла его. Белла --- его жена. Потому я так перепугалась --- ты же мог его убить. Естественно, револьвер не был заряжен.
	Это театральный реквизит. О Джордж, ты очень сердишься на меня?
	--- Я первый, кого ты.., м-м.., подвергла такой проверке?
	--- О нет. Их было, дай-ка я вспомню... девять с половиной!
	--- И кто же не потянул даже на целого мужчину? --- полюбопытствовал Джордж.
	--- Бинго, --- коротко ответила Мэри.
	--- И никто из них не пробовал лягаться, как мул?
	--- Нет. Некоторые сначала угрожали, некоторые сразу уступали, но все до одного в конечном итоге покорно отправлялись наверх, там нас связывали и вставляли в рот кляп. Затем, естественно, я начинала действовать, как в книжках: освобождалась от своих веревок, развязывала своего спутника, и мы уходили. Дом, само собой, был пуст.
	--- И никто ничего не заподозрил?
	--- Нет.
	--- Ну, в таком случае, --- любезно сказал Джордж, --- я тебя прощаю.
	--- Спасибо, Джордж, --- кротко сказала Мэри.
	--- Но сейчас меня интересует другое: куда мы едем? По-моему, не в Ламбет-Палас и не в «Докторе Коммонс».
	--- О чем ты говоришь? Зачем тебе понадобился епископ и юристы?
	--- Пусть выдадут мне свидетельство. Особое. Подтверждающее мой статус жениха. А то ты обожаешь с кем-нибудь обручаться --- и тут же делать предложение очередному претенденту на звание супермена. Сначала ты была помолвлена с одним, а потом просишь другого жениться на тебе.
	--- Я не просила тебя жениться на мне!
	--- Нет, просила. На углу Гайд-парка. Лично я, конечно, не выбрал бы столь опасное в час пик место для подобных объяснений, но у каждого свои привычки и предпочтения.
	--- Ты не так меня понял! Я просто в шутку спросила тебя, не хотел ли бы ты на мне жениться. Это было несерьезно.
	--- Любой адвокат подтвердит, что это самое настоящее предложение. Кроме того, теперь ты и сама знаешь, что хочешь выйти за меня замуж.
	--- Ничего подобного.
	--- Даже после девяти с половиной неудач? Подумай, как это замечательно --- жить с человеком, который может спасти тебя от любого несчастья.
	Похоже, что этот аргумент ее почти убедил. Но она твердо заявила:
	--- Я не выйду замуж ни за одного мужчину, пока он не встанет передо мной на колени.
	Джордж взглянул на нее. Она была достойна поклонения. Но, кроме того что он умел лягаться, как мул, он обладал еще одним качеством этого животного --- упрямством. Он сказал так же твердо, как она:
	--- Вставать на колени перед женщиной --- унизительно. И я этого не сделаю.
	--- Какая жалость, --- проговорила Мэри с очаровательной грустью в голосе.
	Они вернулись в Лондон. Джордж был суров и молчалив.
	Лицо Мэри было скрыто полями шляпы. Как только они проехали угол Гайд-парка, она нежно прошептала:
	--- Может быть, ты все-таки встанешь передо мной на колени?
	--- Нет, --- почти рявкнул Джордж.
	Он чувствовал себя суперменом. Мэри втайне была восхищена его несговорчивостью. Но, к несчастью, она тоже была упряма как мул. Внезапно он остановил машину.
	--- Извини,» --- сказал он.
	Он выскочил из машины и направился к тележке продавца фруктов, мимо которого они только что проехали, через минуту он снова был за рулем. Суровый полисмен даже не успел подойти к машине.
	Джордж нажал на газ и бросил Мэри на колени яблоко.
	--- Ешьте больше фруктов, --- повторил он вслед за рекламой. --- Между прочим, символ.
	--- Символ? Ты о чем?
	--- О том. Ведь Ева дала Адаму яблоко. А в наши дни все наоборот: Адам дает его Еве. Понимаешь?
	--- Да, --- произнесла Мэри не очень уверенным голосом.
	--- Куда тебя отвезти? --- с деланным безразличием спросил Джордж.
	--- Домой, пожалуйста.
	Они подъехали к Гросвенор-сквер. Его лицо было просто окаменевшим. Выйдя из машины, он распахнул перед ней дверцу. Она сделала последнюю попытку:
	--- Джордж, ну пожалуйста. Доставь мне это маленькое удовольствие.
	--- Ни за что, --- ответил Джордж.
	И тут это случилось... Джордж поскользнулся, попытался сохранить равновесие, но --- рухнул на колени, прямо в самую грязь. Мэри завизжала от восторга и захлопала в ладоши:
	--- Милый Джордж! Теперь я выйду за тебя замуж. Ты можешь отправляться прямо в Ламбет-Палас и взять то свидетельство у архиепископа Кентерберийского.
	--- Я не собирался падать на колени, --- горячо запротестовал Джордж. --- Это все чер... Это все банановая кожура. --- И он поднял с асфальта расплющенную банановую шкурку.
	--- Не важно, --- заявила Мэри, --- что сделано, то сделано. И все из-за этой счастливой банановой кожуры! Ты ведь хотел сказать, что это была счастливая банановая кожура?
	--- Что-то в этом роде, --- подтвердил Джордж.
	В этот же день в половине шестого мистеру Лидбеттеру доложили, что племянник просил принять его.
	--- Пришел с повинной, --- решил мистер Лидбеттер. --- Кажется, я был очень резок с мальчиком, но это только пошло ему на пользу.
	И сказал, что примет Джорджа.
	Джордж легкой походкой вошел в комнату.
	--- Я хотел поговорить с тобой, дядя, --- сказал он. --- Сегодня утром ты поступил со мной несправедливо. Что ты скажешь на то, что молодой человек моего возраста, от которого отказались родственники и которого выкинули на улицу в одиннадцать пятнадцать, к половине шестого сумел найти себе годовой доход в, двадцать тысяч фунтов?
	Мне это удалось!
	--- Ты сумасшедший, мой мальчик!
	--- Я не сумасшедший, а находчивый! Я собираюсь жениться на очаровательной и богатой девушке из приличной семьи. Более того, ради меня она бросила герцога.
	--- Жениться из-за денег? Я никогда бы не подумал о тебе ничего подобного.
	--- И был бы совершенно прав. Я бы никогда не решился сделать ей предложение, если бы она сама, по счастью, не сделала его мне. Правда, она потом отказалась, но я заставил ее изменить свое решение. И знаешь ли ты, дядюшка, как я это сделал? Истратив всего два пенса, я сумел удержать «золотой мяч удачи».
	--- Всего два пенса? --- спросил мистер Лидбеттер, заинтересовавшись финансовой стороной дела.
	--- Потому что банан стоит два пенса. Кто бы мог подумать, что банан... Кстати, где получают свидетельства о браке, дядюшка? В Ламбет-Паласе? Или в «Докторе Коммонсе»?





Изумруд раджи


	Джеймс Бонд еще раз попытался серьезно взяться за желтую брошюру, которую держал в руках. На ее обложке красовалось простое, но очень привлекательное название: «Вы хотите, чтобы ваше жалованье повысилось на 300 фунтов стерлингов в год?» Брошюра стоила 1 шиллинг. Джеймс как раз прочитал вторую страницу, где ему давали совет, что для этого он должен смотреть начальству в глаза, быть энергичным, создавать видимость своей кипучей деятельности. И теперь он добрался до очень тонких понятий. «Бывают моменты, когда необходима искренность, но иногда надо быть осторожным, --- сообщала ему желтая брошюра. --- Сильный человек никогда не станет открывать все свои карты». Джеймс отложил брошюру, поднял голову и бросил взгляд на голубую поверхность океана. У него появилось подозрение, что его-то никак не назовешь сильным человеком. Сильный человек всегда хозяин ситуации и никогда не жертва ее. Уже шестидесятый раз за это утро он вспоминал все свои обиды.
	Это был его отпуск. Его отпуск? Джеймс саркастически хмыкнул. Кто надоумил его приехать на этот модный морской курорт в Кимптон-он-Си? Грейс. Кто заставил его тратить денег больше, чем он мог себе позволить? Грейс. И он пошел у нее на поводу. Она притащила его сюда, и каков результат? Когда он остановился в мрачных меблированных комнатах примерно в полутора милях от моря, Грейс, которая тоже могла, как и он, остановиться в меблированных комнатах (конечно, не в одних с ним, правила приличия круга, в котором вращался Джеймс, были очень строгими), так вот, Грейс бесцеремонно его бросила и остановилась не больше не меньше, как в гостинице «Эспланада» прямо на берегу моря.
	И, кажется, у нее тут были друзья. Друзья! Джеймс опять горько улыбнулся. Он вспомнил все свое безрезультатное трехлетнее ухаживание за Грейс. Она была милой девушкой, когда он впервые увидел ее. Это было еще до того, как она добилась успеха в салоне дамских шляпок Бартлес на Хайстрит. Джеймс имел в то время на нее виды, но теперь --- увы! --- она была ему не пара. Грейс была девушкой, которые «делают хорошие деньги». И это сделало ее высокомерной. Да, именно высокомерной. Тут он вспомнил один отрывок из стихотворения. Там было что-то вроде: «благодарить небеса за любовь»[29]. Но в Грейс не было заметно ничего похожего на это. После хорошего завтрака в гостинице «Эспланада» она совсем забывала о любви. Было похоже, что она всерьез принимает знаки внимания со стороны законченного идиота, по имени Клод Сопворс, который к тому же, по мнению Джеймса, был совершенно аморальным типом.
	Джеймс испытывал адские мучения и хмуро смотрел за горизонт. Кимптон-он-Си... Что заставило его приехать сюда? Это был очень дорогой, модный, шикарный курорт, в его владении находилось два больших отеля, и вокруг него на несколько миль тянулись живописные бунгало, принадлежащие модным актрисам, богатым евреям и тем представителям английской аристократии, которые женились на деньгах. Арендная плата за самый маленький домик составляла 25 гиней в неделю. Но пугало то, что, возможно, арендная плата за большие дома была еще выше. Прямо за спиной Джеймса был один из таких домов. Он принадлежал знаменитому спортсмену лорду Эдварду Кэмпиону, и сейчас дом был полон гостей, среди которых был даже раджа Марапутны, о богатстве которого ходили настоящие легенды. Джеймс читал о нем сегодня утром в местной газете, где говорилось о размерах его индийских владений, его дворцах, его изумительной коллекции драгоценных камней. Специально отмечался один знаменитый изумруд, о котором газеты с восхищением писали, что он размером с голубиное яйцо. Выросший в городе Джеймс имел очень смутные представления о размерах голубиных яиц, но статья произвела на него глубокое впечатление.
