			Агата Кристи		Глава 1
	Глава 2
	--- Пожалуйста, спрашивайте о чем угодно. Я уверена, что у вас имеются для этого достаточные основания.
	--- Благодарю вас, --- он помедлил. --- Я хотел бы узнать подробнее почему была расторгнута ваша помолвка с лордом Вайтфильдом?
	Мисс Вейнфлет густо покраснела и приложила руку к сердцу.
	--- Он вам говорил об этом?
	--- Да, что-то о птичке-канарейке, которой он с удовольствием свернул шею.
	--- Так и сказал? --- воскликнула она удивленно.
	--- Пожалуйста, расскажите мне подробней.
	--- Да, конечно, но лучше бы расспросить самого Гордона. Это было так давно, и мне не хотелось бы ворошить старое.
	Люк нетерпеливо взглянул на нее.
	--- Это только для меня лично. Я никому ни слова.
	--- Спасибо. --- Ее голос был совершенно спокоен, когда она продолжила:
	--- У меня была маленькая канарейка. Самая приятная из всех птичек и так поет! Но этого не понять мужчинам, я думаю.
	--- Да, вероятно, --- подтвердил Люк.
	--- Гордон, казалось, ревновал меня к птичке. Однажды он сказал раздраженно: «Мне кажется, что ты предпочитаешь эту птичку мне». И я с глупостью, свойственной девушкам, рассмеялась, погрозила пальчиком птичке и сказала: «Конечно, я больше люблю тебя, очаровательная пташка, чем этого глупого мальчишку! Я люблю тебя больше!» И тогда, к моему ужасу, Гордон схватил птичку и свернул ей голову. Я была прямо в шоке и до сих пор не могу забыть этот случай. --- Ее лицо побледнело.
	--- Поэтому вы и расстроили помолвку? --- спросил Люк.
	--- Да, я чувствовала, что не смогу выйти за него замуж. Видите ли, мистер Фицвильям, он сделал это не просто в порыве гнева и ревности, а с каким-то наслаждением. Вот --- главное, что испугало меня и заставило отказаться от брака.
	--- Вас это волнует даже спустя столько лет, --- тихо произнес Люк. --- Даже сегодня...
	Она положила свою руку на его.
	--- Все убийства совершил лорд Вайтфильд! --- сказал Люк. --- Вы это хорошо знали, не так ли?
	Она энергично покачала головой.
	--- Нет, я не была уверена! Если бы я знала, то, конечно, рассказала бы вам... Нет, я просто очень боялась, что сделал он.
	--- И вы даже не намекнули мне о своих подозрениях?
	Она всплеснула руками.
	--- Как я могла? Как я могла? Ведь я любила его...
	--- Да, --- мягко сказал Люк. --- Понимаю.
	Она отвернулась, достала из кармашка маленький носовой платочек и приложила к глазам. Затем, когда она снова повернулась, глаза были сухими и спокойными.
	--- Бриджит все еще собирается замуж за Гордона?
	--- Нет, она расторгнет помолвку.
	--- Я так рада. Бриджит, кажется, собирается выйти замуж за вас, не так ли?
	--- Да.
	--- Это куда более подходящая для нее партия, --- заметила мисс Вейнфлет.
	Люк даже не смог улыбнуться. Мисс Вейнфлет наклонилась к нему и снова дотронулась пальцами до его руки.
	--- Но будьте предельно осторожны. --- Она повторила:
	--- Вы оба должны быть очень осторожны.
	--- Вы имеете в виду лорда Вайтфильда?
	--- Да, лучше ему вообще об этом не говорить.
	Люк усмехнулся:
	--- Не думаю, что кому-нибудь из нас подобная мысль может понравиться.
	--- Он ни перед чем не остановится ни на секунду! Если что-нибудь случится с ней...
	--- С ней ничего не случится!
	--- Да, но самое лучшее --- убрать ее отсюда, послать за границу! Вам лучше обоим уехать за границу!
	Люк медленно произнес:
	--- Действительно, хорошо, если бы она уехала, а я останусь здесь.
	--- Вы очень спокойны. Это и хорошо и плохо. Но, по крайней мере, немедленно уговорите ее уехать, немедленно!
	Люк кивнул головой:
	--- Думаю, вы правы.
	--- Отправьте ее отсюда, а то будет слишком поздно!





Глава 19


Расторгнутая помолвка


	Бриджит услышала шум машины. Она выбежала на улицу, встречая Люка, и без всякого вступления выпалила:
	--- Я рассказала ему.
	--- Что? --- Люк отшатнулся.
	Его страх был настолько очевиден, что Бриджит с удивлением спросила:
	--- Люк, что с тобой? Ты, кажется, очень расстроился.
	--- Ведь мы договорились подождать, пока я не вернусь.
	--- Я знаю, но я думала --- чем раньше покончить, тем лучше. Он строит разные планы нашей свадьбы, свадебного путешествия и все такое. Я должна была все ему рассказать! --- Она добавила укоризненно:
	--- По правилам приличия.
	--- Но иногда возникает потребность нарушить правила приличия.
	--- Что ты имеешь в виду, Люк?
	Он нетерпеливо сказал:
	--- Я не могу все выложить прямо сейчас! Как Вайтфильд воспринял твой отказ?
	--- Великолепно! Просто великолепно! Я чувствую себя до сих пор виноватой. Мы считали Гордона довольно помпезным и никчемным человеком. Но он вел себя достойно, хотя его самолюбие было уязвлено; он, действительно, великий маленький человек.
	Люк кивнул:
	--- Да, возможно, он великий человек. Настолько великий, что мы с тобой и не подозреваем. Однако пора переходить к делу. Бриджит, ты должна уехать отсюда немедленно.
	--- Естественно, я уже упаковала свои вещи и сегодня же уезжаю. Ты мог бы отвезти меня в Вичвуд, и мы бы устроились в местной гостинице, конечно, если друзья Элсворси покинули ее.
	Люк покачал головой:
	--- Нет, тебе лучше поехать в Лондон. Я позже тебе объясню. А сейчас мне следовало бы, тоже по правилам приличия, встретиться с Вайтфильдом.
	--- И я так считаю. Это необходимо. У меня такое ощущение, будто я вся в грязи, как землекоп.
	Люк улыбнулся.
	--- О чем ты переживаешь? Просто расторгнутая сделка. Ты поиграла с ним в замужество и бросила. Так я пойду и повидаюсь с Вайтфильдом.
	Люк нашел лорда нервно прогуливающимся по гостиной. Он был внешне спокоен и даже слегка усмехнулся, но Люк заметил, как пульсирует жилка на его виске.
	Лорд резко обернулся, когда Люк вошел:
	--- О, так это вы, мистер Фицвильям!
	--- Нет смысла говорить о том, что я извиняюсь перед вами --- это было бы лицемерным! Я совершил скверный поступок, и мне нечего сказать в свою защиту, но так уж получилось.
	Лорд Вайтфильд продолжал нервно ходить по комнате.
	--- Бриджит и я очень виноваты перед вами, но все произошло, можно сказать, помимо нашей воли. Мы полюбили друг друга... Остается рассказать вам всю правду и расстаться.
	Лорд Вайтфильд остановился. Он пристально смотрел на Люка выпуклыми, как крыжовник, глазами.
	--- Нет, --- сказал он, --- вы уже ничего не можете сделать! --- В голосе чувствовалась насмешка. Он стоял, глядя на Люка и покачивая головой, как будто сочувствуя.
	Люк резко спросил:
	--- Что вы имеете в виду?
	--- Вы уже ничего не можете изменить! Слишком поздно!
	Люк шагнул к нему:
	--- Скажите же мне, наконец, что все это значит?
	--- Спросите мисс Вейнфлет. Она знает, что должно случиться... Зло не может остаться безнаказанным. Справедливость должна восторжествовать! Я сожалею, потому что мне нравится Бриджит, и я сочувствую вам лично. Если сказать откровенно, мне жаль вас обоих.
	--- Вы угрожаете? --- спросил Люк как можно спокойнее.
	--- Нет, нет, мой дорогой. Когда я сделал честь Бриджит, предложив стать моей женой, и она согласилась --- это означало, что Бриджит приняла на себя определенные обязательства. Теперь она отказывается. Но ничего нельзя в жизни вернуть обратно. Если вы нарушаете свои обязательства, то должны платить сполна...
	Люк сжал кулаки от негодования:
	--- Намекаете на неприятности с Бриджит? Теперь выслушайте меня внимательно --- ничего не должно случиться ни с Бриджит, ни со мной! Если попытаетесь что-либо сделать, это будет ваш конец! Я знаю слишком много о вас!
	--- Напрасно меня обвиняете, --- сказал лорд. --- Я только инструмент в руках Высших сил. Этим силам никто указать не может, как они решат, так и будет! Каждый, кто шел против меня, получал пенальти. Вы и Бриджит --- не исключение, хотя мне это и неприятно.
	--- Ошибаетесь, сколько веревочке ни виться, а конец все равно придет, вы близки к своему печальному концу.
	Лорд Вайтфильд спокойно заметил:
	--- Мой дорогой юноша, вы не знаете, что говорите. Ничто не может стрястись со мной!
	Последовало тягостное и угрожающее молчание. Голос лорда изменился:
	--- Я долго терпел, но далее терпеть не намерен. Немедленно покиньте мой дом.
	--- Я и сам собирался это сделать как можно скорее. На прощание запомните --- я вас предупреждал. --- Люк повернулся и быстро вышел из гостиной, сбежал по лестнице на первый этаж.
	Он нашел Бриджит в ее комнате. Она с горничной заканчивала паковать свои вещи.
	--- Ты скоро?
	--- Через десять минут.
	Ей не терпелось узнать о разговоре с лордом, однако мешало присутствие горничной.
	--- Хорошо бы побыстрее, --- бросил Люк на ходу и чуть ли не бегом направился в свою комнату. Его сборы были очень недолги, и буквально через несколько минут он вернулся. Бриджит тоже была готова к отъезду.
	В холле их остановила горничная:
	--- Госпожа Вейнфлет хотела бы вас видеть, мисс.
	--- А где она?
	--- В гостиной, с его светлостью.
	Бриджит направилась прямо в гостиную. Люк следовал за ней Лорд Вайтфильд стоял у окна, беседуя с мисс Вейнфлет. В руках у него был нож с длинным блестящим лезвием.
	--- Прекрасная работа. Один из моих друзей привез его из Марокко. Он там работает журналистом, часто пишет для моих газет. Это мавританский нож.
	--- Он провел пальцем вдоль лезвия. --- Острый, как бритва!
	Мисс Вейнфлет поспешно сказала:
	--- Положите его на место, Гордон. Ради бога, не порежьтесь!
	Усмехнувшись, лорд положил нож рядом с другим оружием своей коллекции.
	--- Мне нравится это чувство, --- сказал он спокойно. --- Чувство близкой опасности.
	Мисс Вейнфлет начинала нервничать.
	--- Это вы, Бриджит, моя дорогая, рада вас видеть, --- сказала она.
	Лорд Вайтфильд кашлянул:
	--- Да, это Бриджит. Воспользуйтесь случаем, если вам надо ей что-то передать. Она скоро нас покинет.
	--- Что вы имеете в виду? --- спросила мисс Вейнфлет удивленно.
	--- Я имею в виду то, что она уезжает в Лондон. Это, правда, не так ли? --- Он оглянулся. --- У меня для вас маленькая новость, мисс Вейнфлет. Бриджит отказалась стать моей женой. Обычная штука в жизни. Однако я вас покидаю, чтобы не мешать вашему разговору. --- Он вышел из комнаты, бренча монетками в кармане.
	Бриджит почувствовала неловкость:
	--- Я осознаю свою вину.
	Мисс Вейнфлет не обратила внимания на ее слова, думая о чем-то своем:
	--- Он разгневан, очень разгневан. О, это ужасно. Что же нам делать?
	Бриджит удивилась:
	--- А что вас, собственно, беспокоит?
	Мисс Вейнфлет смотрела испытующим взглядом:
	--- Вы не должны были говорить ему.
	--- Чепуха! --- коротко сказала Бриджит. --- Я предпочитаю с неприятными вещами расправляться как можно скорее.
	--- О моя дорогая, если бы дело было только в этом...
	Бриджит с нетерпением сказала:
	--- По какому поводу вы хотели меня видеть, мисс Вейнфлет?
	--- Я приглашаю вас ко мне. Я предвидела, что вы не захотите здесь оставаться. Могла бы предложить --- поживите у меня несколько дней, если, конечно, нет других планов.
	--- Спасибо, мисс Вейнфлет. Вы так добры.
	--- Вы будете в полной безопасности со мной...
	Бриджит прервала ее:
	--- В безопасности?
	Мисс Вейнфлет, немного смутившись, поправилась:
	--- Вы меня не так поняли, речь идет о полном комфорте, который вы можете получить у меня в доме. Конечно, нет той роскоши, как здесь, но горячая вода у меня действительно горячая, и моя маленькая служанка Эмилия хорошо готовит.
	--- Очень любезно с вашей стороны, мисс Вейнфлет, --- механически промолвила Бриджит.
	--- Но если вы все же отправитесь прямо в Лондон --- будет куда лучше, --- заметила мисс Вейнфлет.
	Бриджит задумчиво сказала:
	--- Это чуточку неловко. Моя тетка с утра занимается цветами, и я то до сих пор даже не рассказала ей, что произошло. Я оставлю записку. Собираюсь на ее квартиру, в Лондоне. Квартира пустая. Я предварительно заеду покупать продукты.
	--- Вы останетесь одна в квартире! О дорогая, я на вашем месте не стала бы так делать. Не оставайтесь одна!
	--- Я не боюсь, никто не тронет меня, --- нетерпеливо сказала Бриджит.
	--- Кроме того, моя тетка завтра же приедет туда.
	Мисс Вейнфлет недовольно покачала головой. Люк, который молча слушал их разговор, сказал:
	--- Может быть, тебе лучше отправиться в отель!
	Бриджит круто повернулась к нему:
	--- Что это значит? Почему вы все говорите со мной, как с неразумным ребенком?
	--- Нет, нет, --- запротестовала мисс Вейнфлет. --- Мы просто хотим, чтобы вы были осторожнее и не оставались одна.
	--- Но почему, почему?
	--- Послушай, Бриджит, --- сказал Люк. --- Я хочу тебе все рассказать.
	Пойдем в машину, и там нам никто не помешает. --- Он взглянул на мисс Вейнфлет:
	--- Можем ли мы заехать примерно через час? Я хотел бы посоветоваться с вами.
	--- Пожалуйста, я буду ждать.
	Люк взял Бриджит под руку и с благодарностью кивнул мисс Вейнфлет:
	--- Мы заберем вещи позже. Поехали.
	Они вышли из дома и сели в машину. Люк завел мотор. Он почувствовал облегчение, как будто выбрался из железной клетки.
	--- Слава богу, наконец-то мы в безопасности.
	--- Ты стал сумасшедшим, Люк. Что же, наконец, случилось?
	--- Понимаешь, очень трудно говорить об убийце, находясь под его крышей! --- мрачно ответил Люк.





Глава 20


Мы вместе до конца


	Бриджит обомлела от удивления:
	--- Гордон?
	Люк кивнул.
	--- Гордон? Гордон --- убийца? За всю жизнь не слышала ничего более дикого? Ведь Гордон и птичку не обидит.
	--- В действительности же он свернул канарейке шею, что и послужило главной причиной его размолвки с мисс Вейнфлет еще много лет назад. И кроме того --- я не сомневаюсь, --- он убил много людей.
	--- Люк, я не могу поверить, несмотря на все доказательства.
	--- Понимаю. Это, на самом деле, кажется невозможным. Такое подозрение не укладывалось и у меня в голове до недавнего времени.
	Бриджит запротестовала:
	--- Но я знаю о Гордоне все! Его привычки, желания и поступки. Хотя он и тщеславный маленький человечек, но никакой не подлец, и вызывает, пожалуй, чувство жалости.
	Люк покачал головой:
	--- Ты скоро изменишь свое мнение.
	--- Едва ли, Люк. Как могла такая абсурдная идея попасть в твою голову? Почему всего два дня назад ты был совершенно уверен, что убийца Элсворси? Теперь точно так же ты обвиняешь Гордона.
	Люк смущенно улыбнулся:
	--- Ты, наверное, думаешь, что завтра я буду подозревать Томаса, а потом майора Хортона и так далее. Но практически я не так часто меняю свое мнение.
	--- Какие мотивы побудили Гордона совершить столько убийств без всякого смысла? О, это абсолютная глупость!
	--- Я понимаю, очень трудно представить, но разве ты не знаешь, что Гордон Вайтфильд всегда мнил себя сверхчеловеком?
	--- Но это же просто комплекс --- бывает комплекс неполноценности, а у него --- комплекс величия!
	--- Подумай, Бриджит, подумай. Вспомни все слова, которые сама говорила о нем. Ты, наверное, неясно представляешь, до каких размеров может возрасти самомнение у человека, если окружающие всемерно это поддерживают. Моя дорогая, он --- сумасшедший маньяк!
	Бриджит на минуту задумалась, а затем тихо произнесла:
	--- Я все еще не могу поверить в это. Доказательства?
	--- О, разве недостаточно его собственных слов? Он сам недавно заявил: всякий, кто делает ему плохо, --- погибает.
	--- Продолжай.
	--- Он был при этом совершенно спокоен и даже улыбался. Ужасное зрелище. Лорд перечислил людей, которые умерли только потому, что осмелились перечить ему: миссис Хортон, Эмми Гиббс, Томми Пирс, Гарри Картер, Хамблеби и наконец шофер Риверс.
	Бриджит побледнела:
	--- О господи... Но какие у него были мотивы?
	--- Ужасно тривиальные. Миссис Хортон говорила с ним неуважительно, Томми Пирс изображал его таким, каким он был на самом деле, и все садовники смеялись; Гарри Картер обругал его, Эмми Гиббс была с ним непочтительна, Хамблеби публично опроверг его мнение, Риверс угрожал ему...
	Бриджит закрыла глаза руками.
	--- Ужасно... Ужасно... --- еле слышно сказала она.
	--- Существует еще одно доказательство. Номер автомобиля, который задавил мисс Пинкертон, совпал с номером машины лорда Вайтфильда...
	--- Да, это окончательно решает вопрос о его виновности, --- медленно произнесла Бриджит.
	--- Полиция же считает, что женщина, которая сообщила номер машины, ошиблась. Просто ошиблась!
	--- Я могу это понять, --- сказала Бриджит. --- Когда дело касается таких богатых и влиятельных людей, как лорд Вайтфильд, полиция всегда верит только им. --- Бриджит немного помолчала, задумавшись. --- Можно понять и затруднительное положение мисс Пинкертон. Раз или два она говорила мне довольно странные вещи. Как будто предостерегала меня... Теперь я знаю, что она хотела сказать!
	--- Да, все сходится, --- подтвердил Люк. --- Единственно правильный ответ в этой истории. Вначале любой скажет: «Невозможно!», но потом, если он рассмотрит вероятные подозрения, несомненно концы с концами сойдутся. Он посылал фрукты миссис Хортон --- а бедняжка думала, что ее травят сиделки! И его визит в лабораторию микробиологии Веллермана...
	--- Как ты говоришь, все совпадает. И, конечно, он мог делать такие вещи, которые другим недоступны.
	--- Мисс Вейнфлет как бы невзначай упоминала о его визите в лабораторию. Теперь я совершенно уверен --- она надеялась, что я обращу на этот факт должное внимание.
	--- Так она все знала с самого начала?
	--- У нее были сильные подозрения. Думаю, она давно бы разоблачила лорда, если бы не их связь в прошлом.
	Бриджит кивнула:
	--- Да, это объясняет многие вещи. Гордон упоминал --- они были помолвлены в молодости.
	--- Ты понимаешь, она просто не могла, не хотела верить, что это он. Но факты остаются фактами. Она старалась направить меня на правильный путь, но не могла решиться открыто идти против него! Женщины --- непонятные существа! Я, например, думаю: она до сих пор любит его, как и в молодости...
	--- Несмотря на то, что он ее бросил?..
	--- Нет, это она его оставила. --- И Люк кратко пересказал то, что знал. --- Да, в молодые годы он уже был не в себе... Может быть, на счету лорда гораздо больше жертв, чем нам известно. В последнее время он, вероятно, стал меньше остерегаться. Постоянные успехи несколько ослабили его бдительность...
	Бриджит шепотом произнесла:
	--- Легко убивать? Ужасно легко --- правда! Неудивительно, что те слова так запомнились, Люк.
	--- Будет не так легко вывести его на чистую воду, --- сказал Люк.
	--- Ты думаешь? У меня есть идея, я помогу тебе.
	--- Бриджит, я запрещаю тебе вмешиваться.
	--- Я не могу выйти из игры, пока она не закончится. Я знаю, на что иду. Но должна играть свою роль до конца.
	--- Бриджит!
	--- Я остаюсь здесь! Приму предложение мисс Вейнфлет и поживу у нее.
	--- Моя дорогая, умоляю тебя.
	--- Это опасно. Я знаю. Но мы в этой игре будем вместе и выйти из нее сможем только вдвоем!





Глава 21


Почему вы носите перчатки в жаркий день?


	Мисс Вейнфлет без особого восторга восприняла просьбу Бриджит --- пожить несколько дней в ее доме. Однако поспешно заверила --- Бриджит ей совсем не помешает.
	--- Я думаю --- это будет самое разумное решение, --- сказал Люк.
	--- Мы воспользуемся вашей добротой, мисс Вейнфлет, и гостеприимством.
	Я остановлюсь в местной гостинице и смогу оберегать Бриджит лучше, чем если она будет в Лондоне. После всего, что здесь произошло, нам всем следует быть осторожными.
	--- Как давно вам известно, мисс Вейнфлет, что Гордон --- убийца? --- спросила Бриджит.
	Мисс Вейнфлет вздохнула:
	--- Трудно ответить, моя дорогая. Где-то в глубине души я в этом была уверена... Но делала все возможное, чтобы прогнать ужасные мысли! Вы понимаете, я не хотела верить этому и внушала себе: это просто мои глупые, чудовищные подозрения.
	--- Вы когда-нибудь опасались за свою жизнь? --- сказал Люк.
	--- Вы имеете в виду --- если бы Гордон догадался о моих подозрениях.
	--- Да.
	--- О, конечно, я старалась быть осторожной. Но не думаю, что Гордон меня опасался.
	--- Почему?
	Мисс Вейнфлет слегка покраснела:
	--- Гордон вряд ли мог когда-нибудь подумать, что именно я способна сделать ему плохое.
	--- Вы зашли так далеко, что даже предостерегали его? --- спросил отрывисто Люк.
	--- Да. Я намекнула: происходят странные вещи со всеми, кто повздорит с лордом.
	--- И что же он сказал на это?! --- воскликнула Бриджит.
	Какое-то беспокойство пробежало по лицу мисс Вейнфлет.
	--- Никак не отреагировал. Мне показалось --- ему это было даже приятно. Он сказал: «Так вы заметили» --- и распушил перья, точно павлин.
	--- Он, конечно, сумасшедший, --- заметил Люк.
	Мисс Вейнфлет с готовностью согласилась:
	--- Нельзя дать другого объяснения. Гордон не отвечает за свои поступки. --- Женщина мягко положила на его руку свою. --- Они ведь, правда, его не повесят, Фицвильям?
	--- Нет, нет. Наверное, поместят в сумасшедший дом.
	Мисс Бейнфлет вздохнула и опустила голову:
	--- Я так рада... --- Ее глаза между тем пристально следили за Бриджит, которая хмурилась в кресле.
	--- Хочу вас заверить, --- сказал Люк, --- полицейские, которые приедут в Вичвуд, смотрят на это дело очень серьезно. Но у нас пока очень мало улик.
	--- Вы получите доказательства, --- сказала Бриджит.
	Мисс Вейнфлет скова пристально взглянула на нее.
	--- Вы самонадеянны, моя дорогая, --- заметил Люк. --- Однако пора съездить и забрать твои вещи, Бриджит.
	--- Я поеду с тобой.
	--- Думаю, не нужно.
	--- Да, может быть, и так. Но все-таки поеду, мне тревожно за тебя.
	Люк сказал несколько раздраженно:
	--- Я не ребенок, Бриджит, чтобы меня опекать! Мне это ни к чему, я отказываюсь от присмотра.
	--- Я тоже думаю, Бриджит, что все будет в порядке, --- пробормотала мисс Вейнфлет. --- Он едет в машине и днем.
	Бриджит вымученно улыбнулась:
	--- Я становлюсь идиоткой. Эта история все сильней действует мне на нервы.
	--- Мисс Вейнфлет сумеет защитить тебя в своем доме, не так ли? --- сказал Люк.
	--- Я тоже беспокоюсь за вас, мистер Фицвильям, --- улыбнулась хозяйка.
	--- Я готов к опасности, --- угрюмо ответил Люк. --- Уверяю --- я тоже дремать не стану.
	Мисс Вейнфлет настойчиво подчеркнула:
	--- Поймите --- он очень хитер и гораздо умнее, чем вы можете себе представить! Гениальный ум... Мужчины храбры и отважны, но их гораздо легче обмануть, чем женщину.
	--- Это правда, --- подтвердила Бриджит.
	--- Серьезно, мисс Вейнфлет, --- спросил Люк, --- вы действительно думаете, что я в опасности? Другими словами, неужели лорд Вайтфильд хотел бы меня убрать?
	Мисс Вейнфлет заколебалась:
	--- Я думаю, главная опасность грозит сейчас Бриджит. Бриджит порвала с ним! Как только он разделается с ней, приступит к вам. Но ее постарается убрать первой.
	Люк заволновался:
	--- Ради всего святого, Бриджит, я хочу, чтобы ты сейчас, немедленно собиралась и ехала за границу.
	--- Я не поеду, --- сжала губы Бриджит.
	Мисс Вейнфлет вздохнула:
	--- Вы очень смелая, Бриджит, я восхищаюсь вами.
	--- Я уверена --- вы сделали бы на моем месте то же самое. --- Бриджит повернулась к Люку и сказала срывающимся голосом:
	--- Мы всегда будем вместе!
	У порога Люк пообещал:
	--- Я позвоню тебе из гостиницы, как только живым и невредимым вырвусь из когтей тигра. Моя дорогая девочка, не волнуйся за меня, даже самый опытный убийца должен подготовиться к следующему преступлению. Я уверен --- мы с тобой в полной безопасности, по крайней мере в течение одного-двух дней. А к этому времени лорд Вайтфильд уже будет под тщательным и неусыпным наблюдением сыщиков из Скотланд-Ярда.
	--- В конце концов все будет в порядке, --- поддержала Бриджит.
	Люк полуобнял ее:
	--- Бриджит, мой ангел, ты должна пообещать не делать ничего опрометчивого!
	--- То же самое и ты, дорогой Люк.
	Он поцеловал Бриджит, потом быстро сел в машину и включил зажигание, Бриджит вернулась в гостиную. Мисс Вейнфлет несколько суетливо встретила ее:
	--- Дорогая, ваша комната еще не совсем готова. Эмилия сейчас там убирается. Что скажете о моем намерении напоить вас чудесным душистым цейлонским чаем? На мой взгляд, именно это особенно нужно после всех неприятностей и треволнений.
	--- Вы так добры, мисс Вейнфлет, но сейчас ничего не хочется --- ни есть, ни пить.
	Бриджит не отказалась бы от бокала крепкого коктейля, лучше с джином, но такой способ восстановления сил --- она справедливо полагала --- здесь вряд ли принят. Чай же она не любила вообще. Чай, особенно крепкий, всегда вызывал в ней неприятные ощущения. Мисс Вейнфлет тем не менее решила настоять на своем. Она вышла из комнаты и вернулась минут пять спустя. Ее лицо сияло --- на подносе дымились две чашечки чаю.
	--- Настоящий цейлонский, --- с гордостью сказала мисс Вейнфлет. Бриджит, которая не любила ни цейлонский, ни индийский, никакой другой, вежливо улыбнулась.
	В этот момент вошла Эмилия, небольшого роста смазливая девушка, и обращаясь к мисс Вейнфлет, произнесла с ирландским акцентом:
	--- Можно попросить вас, мэм, помогите мне взять постельное белье и взбить подушки.
	Мисс Вейнфлет поспешно вышла. У Бриджит появилась возможность вылить напиток в окно. Брызги горячего чая попали на Пуха, который сидел прямо под окном. Крайне возмущенный кот вскочил на подоконник и затем --- на колени Бриджит.
	--- Какой красивый котик! --- сказала Бриджит, поглаживая его. Пух терся о ее руку и мурлыкал от удовольствия. --- Какой очаровательный котик, любовалась Бриджит, почесывая ему за ухом.
	Мисс Вейнфлет вернулась через несколько минут. Увидев кота на коленях гостьи, хозяйка воскликнула:
	--- Пух сам пришел к вам. Он обычно такой сдержанный и не любит гостей. Будьте поосторожней с его ушками. Воспалены и очень болят.
	Однако предупреждение запоздало. Бриджит дотронулась до больного уха.
	Пух мгновенно отреагировал --- царапнул ее, выпрыгнул в окно и исчез, громко мяукая.
	--- О дорогая, он сделал вам больно? --- воскликнула мисс Вейнфлет.
	--- Ничего страшного, --- сказала Бриджит, поглаживая небольшую царапинку на тыльной стороне ладони.
	--- Может быть, смазать йодом?
	--- О, нет, все в порядке. Не беспокойтесь.
	Мисс Вейнфлет, казалось, была несколько разочарованна. Бриджит решила перевести разговор на другую тему.
	--- Интересно, долго ли будет отсутствовать Люк?
	--- Не волнуйтесь, моя дорогая. Я уверена, что мистер Фицвильям сможет постоять за себя.
	--- О, Люк очень храбрый человек.
